"header: 
  seq: 86
  stamp: 
    secs: 1602652215
    nsecs: 949348894
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261710882187
      y: 0.0341675840318
      z: 0.146938040853
    orientation: 
      x: 0.877888679504
      y: 0.470700412989
      z: 0.0775986015797
      w: -0.0416063889861
  - 
    position: 
      x: -0.026024915278
      y: 0.0318056978285
      z: 0.147065743804
    orientation: 
      x: -0.624413609505
      y: 0.728309690952
      z: -0.183719679713
      w: -0.214288726449
  - 
    position: 
      x: -0.0258751306683
      y: 0.0294856280088
      z: 0.148583248258
    orientation: 
      x: 0.996926307678
      y: 0.0582675226033
      z: 0.0522833317518
      w: -0.00305581768043
  - 
    position: 
      x: -0.0258726421744
      y: 0.0269917324185
      z: 0.149664342403
    orientation: 
      x: -0.621343672276
      y: 0.721366047859
      z: -0.199625104666
      w: -0.231760233641
  - 
    position: 
      x: -0.0259996932
      y: 0.0242607165128
      z: 0.152195841074
    orientation: 
      x: 0.739916622639
      y: -0.588428556919
      z: 0.255150824785
      w: 0.202912092209
  - 
    position: 
      x: -0.0268165580928
      y: 0.0205987673253
      z: 0.154951155186
    orientation: 
      x: 0.8154951334
      y: -0.377011060715
      z: 0.398590236902
      w: 0.184271991253
  - 
    position: 
      x: -0.02973241359
      y: 0.0157897472382
      z: 0.157934114337
    orientation: 
      x: 0.745625376701
      y: -0.624467670918
      z: 0.178288936615
      w: 0.149318531156
  - 
    position: 
      x: -0.0300071295351
      y: 0.0128829106688
      z: 0.159069672227
    orientation: 
      x: 0.898906111717
      y: -0.42596834898
      z: 0.0926817059517
      w: 0.0439195111394
  - 
    position: 
      x: -0.0298617389053
      y: 0.010010138154
      z: 0.159663587809
    orientation: 
      x: 0.852610051632
      y: -0.51206099987
      z: 0.089295104146
      w: 0.0536289438605
  - 
    position: 
      x: -0.0294396281242
      y: 0.00716871768236
      z: 0.159752726555
    orientation: 
      x: 0.983533203602
      y: -0.122746616602
      z: 0.131627485156
      w: 0.0164273418486
  - 
    position: 
      x: -0.0294203478843
      y: 0.00401000864804
      z: 0.160005807877
    orientation: 
      x: 0.959102749825
      y: -0.209816619754
      z: 0.185607492924
      w: 0.0406041443348
  - 
    position: 
      x: -0.0297053810209
      y: 0.00100784946699
      z: 0.161033436656
    orientation: 
      x: 0.951103389263
      y: -0.227062568069
      z: 0.203668117523
      w: 0.0486229024827
  - 
    position: 
      x: -0.0296970754862
      y: -0.00160936743487
      z: 0.161364287138
    orientation: 
      x: -0.407602757215
      y: 0.899312734604
      z: -0.0653978958726
      w: -0.144290372729
  - 
    position: 
      x: -0.023858755827
      y: 0.0341596230865
      z: 0.14641995728
    orientation: 
      x: 0.957437574863
      y: -0.267103642225
      z: 0.105378866196
      w: 0.0293983351439
  - 
    position: 
      x: -0.023480406031
      y: 0.0316940322518
      z: 0.147176399827
    orientation: 
      x: 0.708968639374
      y: -0.658183813095
      z: 0.185630500317
      w: 0.172333478928
  - 
    position: 
      x: -0.0231455937028
      y: 0.0293951146305
      z: 0.147966623306
    orientation: 
      x: -0.299039334059
      y: 0.953772783279
      z: -0.00894008297473
      w: -0.0285137630999
  - 
    position: 
      x: -0.0232476070523
      y: 0.0270448178053
      z: 0.149548873305
    orientation: 
      x: -0.637167155743
      y: 0.74862998724
      z: -0.118754945695
      w: -0.139529272914
  - 
    position: 
      x: -0.0231853593141
      y: 0.024588406086
      z: 0.151171028614
    orientation: 
      x: 0.714328229427
      y: -0.636010468006
      z: 0.218035131693
      w: 0.194130137563
  - 
    position: 
      x: -0.023899205029
      y: 0.0211941618472
      z: 0.153237685561
    orientation: 
      x: -0.400517821312
      y: 0.898603975773
      z: -0.0729345530272
      w: -0.163636416197
  - 
    position: 
      x: -0.0247609466314
      y: 0.0169704910368
      z: 0.156677782536
    orientation: 
      x: 0.797754645348
      y: -0.534783303738
      z: 0.231378704309
      w: 0.155107185245
  - 
    position: 
      x: -0.025591891259
      y: 0.0139387911186
      z: 0.157846331596
    orientation: 
      x: 0.936377048492
      y: -0.297184616327
      z: 0.178009688854
      w: 0.056496206671
  - 
    position: 
      x: -0.0260140113533
      y: 0.0109197050333
      z: 0.15917609632
    orientation: 
      x: 0.9566822052
      y: -0.221584767103
      z: 0.183966636658
      w: 0.0426099896431
  - 
    position: 
      x: -0.0262307040393
      y: 0.00811845716089
      z: 0.159457996488
    orientation: 
      x: 0.727741956711
      y: 0.679710388184
      z: 0.0669223219156
      w: -0.0625052899122
  - 
    position: 
      x: -0.0260784830898
      y: 0.00512215262279
      z: 0.16014316678
    orientation: 
      x: -0.282026976347
      y: 0.913990676403
      z: -0.0860038474202
      w: -0.278720527887
  - 
    position: 
      x: -0.0266799684614
      y: 0.00159825058654
      z: 0.161199912429
    orientation: 
      x: -0.224913194776
      y: 0.962453722954
      z: -0.0345832630992
      w: -0.147989496589
  - 
    position: 
      x: -0.0271805543453
      y: -0.00143296131864
      z: 0.162827804685
    orientation: 
      x: -0.368427604437
      y: 0.877015709877
      z: -0.119441062212
      w: -0.284320950508
  - 
    position: 
      x: -0.0255311615765
      y: -0.00451958552003
      z: 0.163915663958
    orientation: 
      x: -0.204050466418
      y: 0.958569347858
      z: -0.0413841642439
      w: -0.194410696626
  - 
    position: 
      x: -0.0209288783371
      y: 0.0342970788479
      z: 0.146346077323
    orientation: 
      x: -0.638084471226
      y: 0.726446330547
      z: -0.1684114784
      w: -0.191733047366
  - 
    position: 
      x: -0.0204017255455
      y: 0.0319816730917
      z: 0.147816553712
    orientation: 
      x: -0.402832210064
      y: 0.899961948395
      z: -0.068112462759
      w: -0.152169123292
  - 
    position: 
      x: -0.0204225648195
      y: 0.0296289008111
      z: 0.148406848311
    orientation: 
      x: -0.500349760056
      y: 0.861190736294
      z: -0.0449344925582
      w: -0.0773401483893
  - 
    position: 
      x: -0.0205549560487
      y: 0.0271841939539
      z: 0.150021657348
    orientation: 
      x: -0.455311238766
      y: 0.877192735672
      z: -0.0702077969909
      w: -0.135260820389
  - 
    position: 
      x: -0.0207262001932
      y: 0.0245266668499
      z: 0.151359185576
    orientation: 
      x: 0.711861133575
      y: -0.649021744728
      z: 0.198320269585
      w: 0.180813625455
  - 
    position: 
      x: -0.0213919244707
      y: 0.0211402978748
      z: 0.154335275292
    orientation: 
      x: -0.520398318768
      y: 0.774121701717
      z: -0.201092839241
      w: -0.29913687706
  - 
    position: 
      x: -0.0222119223326
      y: 0.0172717552632
      z: 0.156988784671
    orientation: 
      x: -0.33639895916
      y: 0.887914955616
      z: -0.111160345376
      w: -0.293404370546
  - 
    position: 
      x: -0.0224323533475
      y: 0.0142274023965
      z: 0.157700270414
    orientation: 
      x: 0.099997036159
      y: 0.963505029678
      z: 0.025633264333
      w: -0.246985048056
  - 
    position: 
      x: -0.0227021295577
      y: 0.0114796319976
      z: 0.158675000072
    orientation: 
      x: -0.133328199387
      y: 0.970381438732
      z: -0.0274216067046
      w: -0.199578270316
  - 
    position: 
      x: -0.0234932601452
      y: 0.0086160665378
      z: 0.159935444593
    orientation: 
      x: -0.294361144304
      y: 0.93114477396
      z: -0.0648736208677
      w: -0.205212965608
  - 
    position: 
      x: -0.0235137194395
      y: 0.00498904939741
      z: 0.162095010281
    orientation: 
      x: -0.174773663282
      y: 0.911457598209
      z: -0.0701351240277
      w: -0.365759879351
  - 
    position: 
      x: -0.0233995001763
      y: 0.00177378440276
      z: 0.162871152163
    orientation: 
      x: 0.0338539220393
      y: 0.946212589741
      z: 0.0115050179884
      w: -0.321563780308
  - 
    position: 
      x: -0.023411789909
      y: -0.00158826925326
      z: 0.164388403296
    orientation: 
      x: -0.237788870931
      y: 0.84451174736
      z: -0.130054160953
      w: -0.461889892817
  - 
    position: 
      x: -0.022692637518
      y: -0.00420986954123
      z: 0.165125697851
    orientation: 
      x: 0.109598979354
      y: 0.978864371777
      z: 0.0192122720182
      w: -0.17159114778
  - 
    position: 
      x: -0.0219986215234
      y: -0.00694053387269
      z: 0.166118860245
    orientation: 
      x: -0.262324422598
      y: 0.85620701313
      z: -0.13038110733
      w: -0.425554037094
  - 
    position: 
      x: -0.0172909088433
      y: 0.0344746783376
      z: 0.147788181901
    orientation: 
      x: -0.510326743126
      y: 0.721138119698
      z: -0.270652890205
      w: -0.382457196712
  - 
    position: 
      x: -0.0177177730948
      y: 0.0321837216616
      z: 0.148735642433
    orientation: 
      x: -0.185578539968
      y: 0.978577196598
      z: -0.0166100431234
      w: -0.0875866785645
  - 
    position: 
      x: -0.0177969150245
      y: 0.0297292117029
      z: 0.148891717196
    orientation: 
      x: -0.571506619453
      y: 0.790403544903
      z: -0.129228129983
      w: -0.178724780679
  - 
    position: 
      x: -0.0182297881693
      y: 0.0275883823633
      z: 0.151057094336
    orientation: 
      x: -0.469248503447
      y: 0.827028393745
      z: -0.152766540647
      w: -0.269243806601
  - 
    position: 
      x: -0.0182339716703
      y: 0.0246952697635
      z: 0.151595026255
    orientation: 
      x: -0.267703175545
      y: 0.91458940506
      z: -0.0851419642568
      w: -0.290881574154
  - 
    position: 
      x: -0.0186535064131
      y: 0.0216443501413
      z: 0.154129639268
    orientation: 
      x: -0.554527461529
      y: 0.724411547184
      z: -0.24893848598
      w: -0.325202822685
  - 
    position: 
      x: -0.019795384258
      y: 0.0177260152996
      z: 0.158039554954
    orientation: 
      x: -0.406986445189
      y: 0.890320122242
      z: -0.0848895981908
      w: -0.185703769326
  - 
    position: 
      x: -0.0197221953422
      y: 0.0148135581985
      z: 0.158355206251
    orientation: 
      x: 0.669047117233
      y: 0.742775440216
      z: 0.0172015000135
      w: -0.0190974064171
  - 
    position: 
      x: -0.0200928673148
      y: 0.0118113821372
      z: 0.160016193986
    orientation: 
      x: -0.611335992813
      y: 0.731927096844
      z: -0.192902311683
      w: -0.230953842402
  - 
    position: 
      x: -0.0206977967173
      y: 0.00791251193732
      z: 0.161586895585
    orientation: 
      x: -0.299749612808
      y: 0.927558302879
      z: -0.0686120763421
      w: -0.212316200137
  - 
    position: 
      x: -0.0213044323027
      y: 0.00488629331812
      z: 0.162936598063
    orientation: 
      x: -0.591341555119
      y: 0.790728807449
      z: -0.0948130190372
      w: -0.126781776547
  - 
    position: 
      x: -0.0211386345327
      y: 0.00236690975726
      z: 0.164146646857
    orientation: 
      x: -0.125734969974
      y: 0.955761134624
      z: -0.0346836932003
      w: -0.263644456863
  - 
    position: 
      x: -0.0211874935776
      y: -0.000419707619585
      z: 0.165783002973
    orientation: 
      x: -0.252857118845
      y: 0.881601750851
      z: -0.109879940748
      w: -0.383103132248
  - 
    position: 
      x: -0.0206219758838
      y: -0.00308239366859
      z: 0.166375339031
    orientation: 
      x: 0.0897892192006
      y: 0.918587446213
      z: 0.0374427437782
      w: -0.383057445288
  - 
    position: 
      x: -0.0201296284795
      y: -0.00575322145596
      z: 0.168030560017
    orientation: 
      x: -0.272516846657
      y: 0.862468659878
      z: -0.128493398428
      w: -0.406659394503
  - 
    position: 
      x: -0.0145925348625
      y: 0.0347138904035
      z: 0.148412913084
    orientation: 
      x: -0.623103916645
      y: 0.747402608395
      z: -0.1476008147
      w: -0.177044704556
  - 
    position: 
      x: -0.0150459129363
      y: 0.0323306471109
      z: 0.14910492301
    orientation: 
      x: 0.318567156792
      y: 0.942347943783
      z: 0.0328088328242
      w: -0.0970511212945
  - 
    position: 
      x: -0.015071191825
      y: 0.0300819072872
      z: 0.149126753211
    orientation: 
      x: -0.411840379238
      y: 0.899208664894
      z: -0.0614975728095
      w: -0.134273320436
  - 
    position: 
      x: -0.0157126076519
      y: 0.0274480693042
      z: 0.15170557797
    orientation: 
      x: -0.642619252205
      y: 0.719487845898
      z: -0.175459638238
      w: -0.196447685361
  - 
    position: 
      x: -0.0158189162612
      y: 0.0246291570365
      z: 0.152757421136
    orientation: 
      x: -0.547847628593
      y: 0.808700859547
      z: -0.120115786791
      w: -0.177307978272
  - 
    position: 
      x: -0.016090830788
      y: 0.0216969624162
      z: 0.1548602283
    orientation: 
      x: -0.623909115791
      y: 0.667321205139
      z: -0.277767241001
      w: -0.297094464302
  - 
    position: 
      x: -0.0171805154532
      y: 0.0181742813438
      z: 0.159322679043
    orientation: 
      x: -0.323228418827
      y: 0.892982065678
      z: -0.106605783105
      w: -0.294519484043
  - 
    position: 
      x: -0.0171461179852
      y: 0.0152567606419
      z: 0.159296452999
    orientation: 
      x: -0.257676184177
      y: 0.961859047413
      z: -0.0237592067569
      w: -0.0886888876557
  - 
    position: 
      x: -0.0174052268267
      y: 0.0125645557418
      z: 0.161045745015
    orientation: 
      x: -0.582158863544
      y: 0.75612872839
      z: -0.182364732027
      w: -0.236861795187
  - 
    position: 
      x: -0.0180068630725
      y: 0.00902372784913
      z: 0.162941411138
    orientation: 
      x: -0.629359483719
      y: 0.705236256123
      z: -0.217338651419
      w: -0.243541389704
  - 
    position: 
      x: -0.0183113422245
      y: 0.00590132782236
      z: 0.163528695703
    orientation: 
      x: -0.449604809284
      y: 0.831630825996
      z: -0.155016332865
      w: -0.28673261404
  - 
    position: 
      x: -0.0186315681785
      y: 0.00306576723233
      z: 0.165791854262
    orientation: 
      x: -0.255259662867
      y: 0.9060536623
      z: -0.091521397233
      w: -0.324858576059
  - 
    position: 
      x: -0.0187715087086
      y: 0.000575615093112
      z: 0.166737109423
    orientation: 
      x: -0.250663399696
      y: 0.892523050308
      z: -0.101375453174
      w: -0.36096188426
  - 
    position: 
      x: -0.0183571353555
      y: -0.00227139121853
      z: 0.167839676142
    orientation: 
      x: 0.923482120037
      y: 0.359434634447
      z: 0.124984242022
      w: -0.0486459545791
  - 
    position: 
      x: -0.0172978769988
      y: -0.00479869730771
      z: 0.168825238943
    orientation: 
      x: 0.754057228565
      y: -0.654037058353
      z: 0.0455347411335
      w: 0.0394948832691
  - 
    position: 
      x: -0.0121336476877
      y: 0.034801390022
      z: 0.148462951183
    orientation: 
      x: 0.877210617065
      y: -0.449535012245
      z: 0.150028929114
      w: 0.076883777976
  - 
    position: 
      x: -0.0123911434785
      y: 0.0324877277017
      z: 0.149422004819
    orientation: 
      x: 0.968909800053
      y: 0.246042579412
      z: 0.025216858834
      w: -0.00640362501144
  - 
    position: 
      x: -0.0126859592274
      y: 0.029884384945
      z: 0.150639072061
    orientation: 
      x: -0.511630535126
      y: 0.779687821865
      z: -0.198054343462
      w: -0.301820516586
  - 
    position: 
      x: -0.0130828311667
      y: 0.0273223519325
      z: 0.152322143316
    orientation: 
      x: -0.53811365366
      y: 0.81191444397
      z: -0.125040218234
      w: -0.188662707806
  - 
    position: 
      x: -0.0133031839505
      y: 0.0246004015207
      z: 0.153453603387
    orientation: 
      x: -0.53673106432
      y: 0.770486176014
      z: -0.196574851871
      w: -0.282186388969
  - 
    position: 
      x: -0.0134471235797
      y: 0.0218816753477
      z: 0.154945239425
    orientation: 
      x: -0.596454799175
      y: 0.689854264259
      z: -0.268350630999
      w: -0.310371935368
  - 
    position: 
      x: -0.014216744341
      y: 0.0189029835165
      z: 0.158768817782
    orientation: 
      x: 0.778211534023
      y: -0.541630804539
      z: 0.260875582695
      w: 0.181567892432
  - 
    position: 
      x: -0.0144698945805
      y: 0.0156793389469
      z: 0.159644439816
    orientation: 
      x: 0.691668987274
      y: -0.677760839462
      z: 0.178182706237
      w: 0.174599766731
  - 
    position: 
      x: -0.0145871927962
      y: 0.0128803476691
      z: 0.161626622081
    orientation: 
      x: -0.577963232994
      y: 0.73039329052
      z: -0.225862130523
      w: -0.285430252552
  - 
    position: 
      x: -0.0155468117446
      y: 0.00958807487041
      z: 0.164360389113
    orientation: 
      x: -0.57425993681
      y: 0.745049417019
      z: -0.207136407495
      w: -0.268740415573
  - 
    position: 
      x: -0.0165559183806
      y: 0.00611017365009
      z: 0.165125578642
    orientation: 
      x: -0.401568204165
      y: 0.815237402916
      z: -0.184391826391
      w: -0.374340206385
  - 
    position: 
      x: -0.0168965831399
      y: 0.00341540412046
      z: 0.166424915195
    orientation: 
      x: -0.248150601983
      y: 0.884475290775
      z: -0.106736294925
      w: -0.380436778069
  - 
    position: 
      x: -0.0164432991296
      y: 0.00118591671344
      z: 0.168058440089
    orientation: 
      x: -0.482936352491
      y: 0.840056300163
      z: -0.123173430562
      w: -0.214257270098
  - 
    position: 
      x: -0.016145421192
      y: -0.00152799440548
      z: 0.168188348413
    orientation: 
      x: 0.922262609005
      y: 0.307775020599
      z: 0.221865400672
      w: -0.0740403234959
  - 
    position: 
      x: -0.0142530249432
      y: -0.00438155606389
      z: 0.168401777744
    orientation: 
      x: 0.79577755928
      y: -0.555173695087
      z: 0.198398888111
      w: 0.138412833214
  - 
    position: 
      x: -0.00958986021578
      y: 0.0347643718123
      z: 0.147951513529
    orientation: 
      x: 0.764389097691
      y: -0.609527170658
      z: 0.164350062609
      w: 0.131053507328
  - 
    position: 
      x: -0.0098031507805
      y: 0.032623745501
      z: 0.149255916476
    orientation: 
      x: -0.699282824993
      y: 0.714154422283
      z: -0.0219801384956
      w: -0.0224471017718
  - 
    position: 
      x: -0.0101091926917
      y: 0.0296495202929
      z: 0.151493042707
    orientation: 
      x: -0.634512901306
      y: 0.729169070721
      z: -0.168267652392
      w: -0.193369701505
  - 
    position: 
      x: -0.0104805035517
      y: 0.0271667707711
      z: 0.152816340327
    orientation: 
      x: 0.801047742367
      y: -0.559656560421
      z: 0.17410184443
      w: 0.121637254953
  - 
    position: 
      x: -0.0104148890823
      y: 0.0247130785137
      z: 0.154097497463
    orientation: 
      x: 0.729542434216
      y: -0.658292770386
      z: 0.137737333775
      w: 0.124285399914
  - 
    position: 
      x: -0.0105408318341
      y: 0.0219477582723
      z: 0.156103551388
    orientation: 
      x: -0.511960327625
      y: 0.695552349091
      z: -0.298815011978
      w: -0.40597191453
  - 
    position: 
      x: -0.0104346014559
      y: 0.0196253694594
      z: 0.158526033163
    orientation: 
      x: 0.339564532042
      y: 0.930470526218
      z: 0.0471560582519
      w: -0.129216402769
  - 
    position: 
      x: -0.0112163936719
      y: 0.0162954851985
      z: 0.158881798387
    orientation: 
      x: -0.563718736172
      y: 0.779823124409
      z: -0.159470483661
      w: -0.220604255795
  - 
    position: 
      x: -0.0111524621025
      y: 0.0135475341231
      z: 0.162021100521
    orientation: 
      x: -0.538496673107
      y: 0.708135187626
      z: -0.276437699795
      w: -0.363521724939
  - 
    position: 
      x: -0.0123060066253
      y: 0.0106778955087
      z: 0.165598213673
    orientation: 
      x: -0.410322785378
      y: 0.816780269146
      z: -0.182072177529
      w: -0.362429171801
  - 
    position: 
      x: -0.0143241817132
      y: 0.00671950588003
      z: 0.165583178401
    orientation: 
      x: -0.491638630629
      y: 0.818690240383
      z: -0.152753859758
      w: -0.254369944334
  - 
    position: 
      x: -0.0142031135038
      y: 0.00414578616619
      z: 0.167012184858
    orientation: 
      x: -0.386802852154
      y: 0.91338467598
      z: -0.0494983568788
      w: -0.116883933544
  - 
    position: 
      x: -0.0136644747108
      y: 0.00164524558932
      z: 0.167951107025
    orientation: 
      x: -0.37237533927
      y: 0.915825903416
      z: -0.0566231422126
      w: -0.13925985992
  - 
    position: 
      x: -0.0130323665217
      y: -0.000695918803103
      z: 0.168616652489
    orientation: 
      x: 0.448224663734
      y: 0.867307424545
      z: 0.0993983894587
      w: -0.192334234715
  - 
    position: 
      x: -0.0117941265926
      y: -0.00355870020576
      z: 0.168559119105
    orientation: 
      x: -0.225621208549
      y: 0.897211790085
      z: -0.0925787463784
      w: -0.368151187897
  - 
    position: 
      x: -0.00715330941603
      y: 0.0346916429698
      z: 0.14772836864
    orientation: 
      x: 0.794949293137
      y: -0.58912974596
      z: 0.116376414895
      w: 0.0862454921007
  - 
    position: 
      x: -0.00742443464696
      y: 0.0323449224234
      z: 0.149428442121
    orientation: 
      x: 0.696888446808
      y: -0.693193852901
      z: 0.130400583148
      w: 0.129709213972
  - 
    position: 
      x: -0.00758035480976
      y: 0.0295090153813
      z: 0.15179733932
    orientation: 
      x: 0.829575240612
      y: -0.511793613434
      z: 0.190061464906
      w: 0.1172555089
  - 
    position: 
      x: -0.00750353932381
      y: 0.026920620352
      z: 0.152393013239
