"header: 
  seq: 107
  stamp: 
    secs: 1602652278
    nsecs: 353835027
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266911629587
      y: 0.0339279100299
      z: 0.147557869554
    orientation: 
      x: 0.917659580708
      y: 0.375377893448
      z: 0.120650731027
      w: -0.0493534319103
  - 
    position: 
      x: -0.0265410449356
      y: 0.0315302237868
      z: 0.147630318999
    orientation: 
      x: 0.694395601749
      y: -0.672395527363
      z: 0.184137716889
      w: 0.178303822875
  - 
    position: 
      x: -0.0262830257416
      y: 0.0290810894221
      z: 0.149074390531
    orientation: 
      x: 0.994810044765
      y: 0.039002045989
      z: 0.0939056426287
      w: -0.00368162477389
  - 
    position: 
      x: -0.0261747073382
      y: 0.0265294779092
      z: 0.15004055202
    orientation: 
      x: 0.709503352642
      y: -0.637323617935
      z: 0.223705127835
      w: 0.200946986675
  - 
    position: 
      x: -0.026207415387
      y: 0.0237939897925
      z: 0.152298048139
    orientation: 
      x: 0.797835528851
      y: -0.517232239246
      z: 0.259888887405
      w: 0.168484523892
  - 
    position: 
      x: -0.027105897665
      y: 0.0200495738536
      z: 0.15482391417
    orientation: 
      x: 0.826941609383
      y: -0.368945151567
      z: 0.387501507998
      w: 0.172886252403
  - 
    position: 
      x: -0.0302182473242
      y: 0.0150571726263
      z: 0.1574716717
    orientation: 
      x: 0.739829897881
      y: -0.632780313492
      z: 0.173695251346
      w: 0.148562476039
  - 
    position: 
      x: -0.0305640250444
      y: 0.0121582299471
      z: 0.158566072583
    orientation: 
      x: 0.886367321014
      y: -0.453184276819
      z: 0.0843601375818
      w: 0.0431319288909
  - 
    position: 
      x: -0.0304589848965
      y: 0.00925932917744
      z: 0.159123376012
    orientation: 
      x: 0.848516941071
      y: -0.518984615803
      z: 0.0881364420056
      w: 0.0539075769484
  - 
    position: 
      x: -0.0301806032658
      y: 0.0064197871834
      z: 0.159305647016
    orientation: 
      x: 0.973942637444
      y: -0.176894634962
      z: 0.139645040035
      w: 0.0253633633256
  - 
    position: 
      x: -0.0303845182061
      y: 0.00326159829274
      z: 0.159996390343
    orientation: 
      x: 0.950484991074
      y: -0.241430804133
      z: 0.18965421617
      w: 0.0481736920774
  - 
    position: 
      x: -0.0307100564241
      y: 0.000286303693429
      z: 0.161293357611
    orientation: 
      x: 0.935719072819
      y: -0.275200903416
      z: 0.211701616645
      w: 0.0622627735138
  - 
    position: 
      x: -0.0306996293366
      y: -0.00237326766364
      z: 0.161709651351
    orientation: 
      x: -0.44132104516
      y: 0.888138115406
      z: -0.0570678859949
      w: -0.114846400917
  - 
    position: 
      x: -0.0244234651327
      y: 0.0339539758861
      z: 0.146861642599
    orientation: 
      x: 0.976838290691
      y: -0.165713265538
      z: 0.133466854692
      w: 0.0226416606456
  - 
    position: 
      x: -0.023969983682
      y: 0.031403504312
      z: 0.147509604692
    orientation: 
      x: 0.757709622383
      y: -0.612167060375
      z: 0.17588417232
      w: 0.142099946737
  - 
    position: 
      x: -0.0235699526966
      y: 0.0289930608124
      z: 0.148185327649
    orientation: 
      x: 0.973977565765
      y: -0.224993437529
      z: 0.0266055464745
      w: 0.00614603143185
  - 
    position: 
      x: -0.0235214177519
      y: 0.02656599693
      z: 0.149591088295
    orientation: 
      x: 0.711206972599
      y: -0.680449306965
      z: 0.127574652433
      w: 0.122057437897
  - 
    position: 
      x: -0.023386048153
      y: 0.0242084041238
      z: 0.151164159179
    orientation: 
      x: 0.751734972
      y: -0.57411557436
      z: 0.257874041796
      w: 0.196943759918
  - 
    position: 
      x: -0.0241686422378
      y: 0.0206725392491
