"header: 
  seq: 96
  stamp: 
    secs: 1602652245
    nsecs: 685611602
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0265903193504
      y: 0.0342197977006
      z: 0.147379279137
    orientation: 
      x: 0.908577084541
      y: 0.39632704854
      z: 0.120950490236
      w: -0.0527593977749
  - 
    position: 
      x: -0.026433872059
      y: 0.0318251922727
      z: 0.147377118468
    orientation: 
      x: -0.68005079031
      y: 0.688618600368
      z: -0.176836699247
      w: -0.179064646363
  - 
    position: 
      x: -0.0261724125594
      y: 0.0293431729078
      z: 0.148685798049
    orientation: 
      x: 0.980176389217
      y: 0.177951037884
      z: 0.0857058614492
      w: -0.0155599080026
  - 
    position: 
      x: -0.026082156226
      y: 0.0267259590328
      z: 0.149463400245
    orientation: 
      x: -0.671962499619
      y: 0.685538589954
      z: -0.196129083633
      w: -0.200091555715
  - 
    position: 
      x: -0.0261338576674
      y: 0.0238023716956
      z: 0.151453509927
    orientation: 
      x: 0.746302068233
      y: -0.584792971611
      z: 0.250216454268
      w: 0.196066528559
  - 
    position: 
      x: -0.0270232632756
      y: 0.0202448964119
      z: 0.154264241457
    orientation: 
      x: 0.801908314228
      y: -0.403387546539
      z: 0.393700122833
      w: 0.198044762015
  - 
    position: 
      x: -0.0301708653569
      y: 0.0150688095018
      z: 0.15652474761
    orientation: 
      x: -0.63685542345
      y: 0.72270655632
      z: -0.177538231015
      w: -0.201471194625
  - 
    position: 
      x: -0.0305079929531
      y: 0.0122415469959
      z: 0.157820671797
    orientation: 
      x: -0.670762956142
      y: 0.731846570969
      z: -0.0812992677093
      w: -0.088702686131
  - 
    position: 
      x: -0.030332384631
      y: 0.00937306229025
      z: 0.15868358314
    orientation: 
      x: -0.64478379488
      y: 0.75293469429
      z: -0.0856600254774
      w: -0.100027948618
  - 
    position: 
      x: -0.0298044402152
      y: 0.00641688145697
      z: 0.159080922604
    orientation: 
      x: 0.897384345531
      y: -0.430161297321
      z: 0.0886408239603
      w: 0.0424899794161
  - 
    position: 
      x: -0.0297106448561
      y: 0.00321508292109
      z: 0.159708634019
    orientation: 
      x: 0.893823802471
      y: -0.409896105528
      z: 0.165284380317
      w: 0.0757973045111
  - 
    position: 
      x: -0.0300975106657
      y: 0.000431569293141
      z: 0.161296650767
    orientation: 
      x: 0.886697530746
      y: -0.397303462029
      z: 0.215796515346
      w: 0.0966921374202
  - 
    position: 
      x: -0.0302211046219
      y: -0.00203817384318
      z: 0.162234708667
    orientation: 
      x: -0.504781544209
      y: 0.832750797272
      z: -0.117888599634
      w: -0.19448377192
  - 
    position: 
      x: -0.0243180170655
      y: 0.0342559590936
      z: 0.146705344319
    orientation: 
      x: 0.978436231613
      y: -0.1551245749
      z: 0.134695395827
      w: 0.0213550589979
  - 
    position: 
      x: -0.0238761361688
      y: 0.0317240096629
      z: 0.147250980139
    orientation: 
      x: 0.763389766216
      y: -0.609213590622
      z: 0.16781078279
      w: 0.133919283748
  - 
    position: 
      x: -0.023471403867
      y: 0.0293033514172
      z: 0.14786465466
    orientation: 
      x: 0.974219024181
      y: 0.225194141269
      z: 0.0132473129779
      w: -0.00306217023171
  - 
    position: 
      x: -0.0234520826489
      y: 0.0268173683435
      z: 0.149169117212
    orientation: 
      x: -0.670298695564
      y: 0.724985301495
      z: -0.107544608414
      w: -0.116318710148
  - 
    position: 
      x: -0.0233100336045
      y: 0.0242576580495
      z: 0.150481387973
    orientation: 
      x: 0.688193082809
      y: -0.661365687847
      z: 0.215083837509
      w: 0.206699386239
  - 
    position: 
      x: -0.0240218434483
