"header: 
  seq: 10
  stamp: 
    secs: 1602651983
    nsecs:  96893803
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261125024408
      y: 0.0348022058606
      z: 0.144812002778
    orientation: 
      x: 0.536019027233
      y: 0.730469584465
      z: 0.250368475914
      w: -0.341194093227
  - 
    position: 
      x: -0.0259686652571
      y: 0.032498665154
      z: 0.14470346272
    orientation: 
      x: -0.475779652596
      y: 0.836986601353
      z: -0.133600145578
      w: -0.235027953982
  - 
    position: 
      x: -0.0243820212781
      y: 0.0350749865174
      z: 0.146479606628
    orientation: 
      x: 0.969082832336
      y: -0.216926142573
      z: 0.114725746214
      w: 0.025681020692
  - 
    position: 
      x: -0.0243077464402
      y: 0.0326301008463
      z: 0.146299511194
    orientation: 
      x: -0.457612872124
      y: 0.826173663139
      z: -0.159253761172
      w: -0.287516564131
  - 
    position: 
      x: -0.0244177822024
      y: 0.0303692109883
      z: 0.14798900485
    orientation: 
      x: -0.0220761671662
      y: 0.999180734158
      z: -0.000749217986595
      w: -0.0339096598327
  - 
    position: 
      x: -0.0246658697724
      y: 0.027998637408
      z: 0.149413540959
    orientation: 
      x: -0.617739677429
      y: 0.699057638645
      z: -0.238490954041
      w: -0.269885390997
  - 
    position: 
      x: -0.024941381067
      y: 0.0259424448013
      z: 0.15163333714
    orientation: 
      x: 0.690859735012
      y: -0.578218102455
      z: 0.332832872868
      w: 0.278565913439
  - 
    position: 
      x: -0.0256973449141
      y: 0.0237316340208
      z: 0.155485793948
    orientation: 
      x: 0.698358952999
      y: -0.430820703506
      z: 0.486449152231
      w: 0.300092577934
  - 
    position: 
      x: -0.0271093752235
      y: 0.0219560209662
      z: 0.160970270634
    orientation: 
      x: 0.809387803078
      y: -0.37620344758
      z: 0.40894177556
      w: 0.190076172352
  - 
    position: 
      x: -0.027513038367
      y: 0.0195603054017
      z: 0.163223102689
    orientation: 
      x: 0.887133538723
      y: -0.318093538284
      z: 0.314758658409
      w: 0.112860895693
  - 
    position: 
      x: -0.0275901183486
      y: 0.0168965552002
      z: 0.164148718119
    orientation: 
      x: 0.856094956398
      y: -0.421993285418
      z: 0.267620623112
      w: 0.131917744875
  - 
    position: 
      x: -0.0275332983583
      y: 0.0141067299992
      z: 0.165067926049
    orientation: 
      x: 0.926006317139
      y: -0.184815838933
      z: 0.322807282209
      w: 0.064427100122
  - 
    position: 
      x: -0.027565293014
      y: 0.0113295083866
      z: 0.165831789374
    orientation: 
      x: 0.934580743313
      y: -0.0843794941902
      z: 0.344199240208
      w: 0.0310763455927
  - 
    position: 
      x: -0.0278712343425
      y: 0.00851098168641
      z: 0.167839244008
    orientation: 
      x: 0.948529958725
      y: -0.101303450763
      z: 0.2983507514
      w: 0.0318640097976
  - 
    position: 
      x: -0.0276658516377
      y: 0.00571684818715
      z: 0.16764138639
    orientation: 
      x: -0.512481749058
      y: 0.823630511761
      z: -0.128318980336
      w: -0.206226751208
  - 
    position: 
      x: -0.021969370544
      y: 0.0350985042751
      z: 0.146133303642
    orientation: 
      x: 0.796904444695
      y: -0.589760124683
      z: 0.105193637311
      w: 0.0778499767184
  - 
    position: 
      x: -0.0218638703227
      y: 0.0327780023217
      z: 0.146822884679
    orientation: 
      x: -0.55291301012
      y: 0.810234248638
      z: -0.109601333737
      w: -0.160608887672
  - 
    position: 
      x: -0.0219480916858
      y: 0.0304773692042
      z: 0.148323565722
    orientation: 
      x: -0.189444735646
      y: 0.974426627159
      z: -0.023062383756
      w: -0.11862347275
  - 
    position: 
      x: -0.0221212357283
      y: 0.0282158330083
      z: 0.149719759822
