"header: 
  seq: 92
  stamp: 
    secs: 1602652233
    nsecs: 948507607
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261925887316
      y: 0.0341625101864
      z: 0.146704852581
    orientation: 
      x: 0.891654193401
      y: 0.443483024836
      z: 0.0814519375563
      w: -0.0405118465424
  - 
    position: 
      x: -0.0260442197323
      y: 0.0317653790116
      z: 0.146799176931
    orientation: 
      x: -0.63212031126
      y: 0.722166836262
      z: -0.185004293919
      w: -0.211358398199
  - 
    position: 
      x: -0.0258905868977
      y: 0.0293750558048
      z: 0.148255035281
    orientation: 
      x: 0.998438596725
      y: 0.0243126153946
      z: 0.0502769201994
      w: -0.00122427893803
  - 
    position: 
      x: -0.0258680414408
      y: 0.0268313232809
      z: 0.149245709181
    orientation: 
      x: -0.626603841782
      y: 0.715116500854
      z: -0.204166516662
      w: -0.233006596565
  - 
    position: 
      x: -0.0260261464864
      y: 0.0241398569196
      z: 0.151765391231
    orientation: 
      x: 0.73118776083
      y: -0.594261229038
      z: 0.259960353374
      w: 0.211278647184
  - 
    position: 
      x: -0.0269506014884
      y: 0.0206382088363
      z: 0.15472625196
    orientation: 
      x: 0.805013597012
      y: -0.392574071884
      z: 0.399786412716
      w: 0.194960430264
  - 
    position: 
      x: -0.0301424767822
      y: 0.0153143275529
      z: 0.157134562731
    orientation: 
      x: -0.665703713894
      y: 0.69716989994
      z: -0.18374659121
      w: -0.192431896925
  - 
    position: 
      x: -0.0304897762835
      y: 0.012491681613
      z: 0.158452913165
    orientation: 
      x: 0.731459379196
      y: -0.671379745007
      z: 0.0878405198455
      w: 0.0806256607175
  - 
    position: 
      x: -0.0303512345999
      y: 0.00961465481669
      z: 0.159321770072
    orientation: 
      x: 0.729918479919
      y: -0.670117378235
      z: 0.0992734879255
      w: 0.0911402776837
  - 
    position: 
      x: -0.0299788806587
      y: 0.00663765473291
      z: 0.159861013293
    orientation: 
      x: 0.941686809063
      y: -0.299665302038
      z: 0.145851016045
      w: 0.0464129783213
  - 
    position: 
      x: -0.030087351799
      y: 0.0034286333248
      z: 0.160692051053
    orientation: 
      x: 0.924440741539
      y: -0.304797261953
      z: 0.217622548342
      w: 0.0717523172498
  - 
    position: 
      x: -0.0303881261498
      y: 0.000474103173474
      z: 0.162185207009
    orientation: 
      x: 0.917927443981
      y: -0.304684102535
      z: 0.241180762649
      w: 0.0800542086363
  - 
    position: 
      x: -0.0303376875818
      y: -0.00216053030454
      z: 0.162855818868
    orientation: 
      x: -0.539171814919
      y: 0.822729766369
      z: -0.0986772924662
      w: -0.150573000312
  - 
    position: 
      x: -0.0238690022379
      y: 0.0341741330922
      z: 0.146188944578
    orientation: 
      x: 0.950920820236
      y: -0.287427604198
      z: 0.109705984592
      w: 0.0331600122154
  - 
    position: 
      x: -0.0234913583845
      y: 0.031634837389
      z: 0.146840438247
    orientation: 
      x: 0.709816873074
      y: -0.659676849842
      z: 0.180895298719
      w: 0.168117210269
  - 
    position: 
      x: -0.0231372918934
      y: 0.0292762890458
      z: 0.147568881512
    orientation: 
      x: -0.400035142899
      y: 0.915834546089
      z: -0.0139755532146
      w: -0.0319955274463
  - 
    position: 
      x: -0.0232262387872
      y: 0.026903681457
      z: 0.149104118347
    orientation: 
      x: -0.623640716076
      y: 0.75678050518
      z: -0.124549224973
      w: -0.151138961315
  - 
    position: 
      x: -0.0231843180954
      y: 0.0244765598327
      z: 0.150795087218
    orientation: 
      x: 0.679739654064
      y: -0.658549070358
      z: 0.231914013624
      w: 0.224684238434
  - 
    position: 
      x: -0.0239630267024
      y: 0.0211572106928
      z: 0.153024673462
    orientation: 
      x: -0.405224889517
      y: 0.888032972813
      z: -0.0901819095016
      w: -0.197629719973
  - 
    position: 
      x: -0.0249725356698
      y: 0.0169521626085
      z: 0.156573593616
    orientation: 
      x: 0.771512508392
      y: -0.570850074291
      z: 0.225799933076
      w: 0.167071714997
  - 
    position: 
      x: -0.0258984733373
      y: 0.0136918751523
      z: 0.157556861639
    orientation: 
      x: 0.907600939274
      y: -0.385227262974
      z: 0.153647348285
      w: 0.0652149617672
  - 
    position: 
      x: -0.0264043286443
      y: 0.0106527572498
      z: 0.15892329812
    orientation: 
      x: 0.935260295868
      y: -0.30942606926
      z: 0.163183644414
      w: 0.0539884790778
  - 
    position: 
      x: -0.0267150066793
      y: 0.00764197902754
      z: 0.159462124109
    orientation: 
      x: 0.608373343945
      y: 0.792487740517
      z: 0.0261556506157
      w: -0.0340714007616
  - 
    position: 
      x: -0.0266684107482
      y: 0.00458836695179
      z: 0.160656362772
    orientation: 
      x: -0.347474515438
      y: 0.88158595562
      z: -0.117150783539
      w: -0.297226041555
  - 
    position: 
      x: -0.027349980548
      y: 0.00112138385884
      z: 0.162148624659
    orientation: 
      x: -0.380392313004
      y: 0.90758728981
      z: -0.0686999112368
      w: -0.163912758231
  - 
    position: 
      x: -0.0277346689254
      y: -0.00185037066694
      z: 0.164136573672
    orientation: 
      x: -0.427034407854
      y: 0.845300495625
      z: -0.144790694118
      w: -0.286608427763
  - 
    position: 
      x: -0.0263254679739
      y: -0.00455388333648
      z: 0.165908545256
    orientation: 
      x: -0.406821131706
      y: 0.895454287529
      z: -0.0747497752309
      w: -0.164531707764
  - 
    position: 
      x: -0.0209247581661
      y: 0.0342733263969
      z: 0.146021306515
    orientation: 
      x: -0.63874989748
      y: 0.725878357887
      z: -0.168552845716
      w: -0.191544264555
  - 
    position: 
      x: -0.020351042971
      y: 0.0318109616637
      z: 0.147200286388
    orientation: 
      x: -0.426143229008
      y: 0.886508226395
      z: -0.078110165894
      w: -0.162492960691
  - 
    position: 
      x: -0.0203736703843
      y: 0.0294833946973
      z: 0.147845387459
    orientation: 
      x: -0.528864145279
      y: 0.841604411602
      z: -0.0582966096699
      w: -0.0927698388696
  - 
    position: 
      x: -0.0205283202231
      y: 0.0270942412317
      z: 0.149574488401
    orientation: 
      x: -0.458843588829
      y: 0.870998084545
      z: -0.0818303152919
      w: -0.155334055424
  - 
    position: 
      x: -0.0207581017166
      y: 0.0244573056698
      z: 0.151104837656
    orientation: 
      x: -0.670904040337
      y: 0.68087387085
      z: -0.206186398864
      w: -0.209250375628
  - 
    position: 
      x: -0.0215046070516
      y: 0.0211725328118
      z: 0.154225632548
    orientation: 
      x: -0.500450730324
      y: 0.776712357998
      z: -0.207144498825
      w: -0.321493566036
  - 
    position: 
      x: -0.022452712059
      y: 0.0172827746719
      z: 0.156985327601
    orientation: 
      x: -0.330099582672
      y: 0.883126020432
      z: -0.116714671254
