"header: 
  seq: 143
  stamp: 
    secs: 1602652384
    nsecs: 867755276
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0275436695665
      y: 0.0333115421236
      z: 0.146784961224
    orientation: 
      x: 0.929236352444
      y: 0.35827600956
      z: 0.0842749401927
      w: -0.0324930511415
  - 
    position: 
      x: -0.0271969139576
      y: 0.030869545415
      z: 0.146942466497
    orientation: 
      x: -0.636330246925
      y: 0.714287102222
      z: -0.193793788552
      w: -0.217535510659
  - 
    position: 
      x: -0.0267971456051
      y: 0.0284167900681
      z: 0.148476868868
    orientation: 
      x: 0.918684363365
      y: -0.381656140089
      z: 0.0939851999283
      w: 0.0390450209379
  - 
    position: 
      x: -0.0265894569457
      y: 0.0260705910623
      z: 0.149874657393
    orientation: 
      x: 0.686480939388
      y: -0.626012921333
      z: 0.273344904184
      w: 0.249267578125
  - 
    position: 
      x: -0.0264773089439
      y: 0.0237341169268
      z: 0.152758643031
    orientation: 
      x: 0.806993663311
      y: -0.492428123951
      z: 0.27828219533
      w: 0.169807985425
  - 
    position: 
      x: -0.0273312404752
      y: 0.0203226841986
      z: 0.155807971954
    orientation: 
      x: 0.81510412693
      y: -0.359009116888
      z: 0.416090756655
      w: 0.183265402913
  - 
    position: 
      x: -0.031225303188
      y: 0.0148229999468
      z: 0.158553600311
    orientation: 
      x: 0.738103210926
      y: -0.618000149727
      z: 0.207555294037
      w: 0.173782229424
  - 
    position: 
      x: -0.0316725969315
      y: 0.0120559185743
      z: 0.159849777818
    orientation: 
      x: 0.847849607468
      y: -0.513162255287
      z: 0.114188395441
      w: 0.0691127255559
  - 
    position: 
      x: -0.0316351391375
      y: 0.00911355670542
      z: 0.160764232278
    orientation: 
      x: 0.841242313385
      y: -0.521955609322
      z: 0.119789786637
      w: 0.0743245556951
  - 
    position: 
      x: -0.0314175598323
      y: 0.00602371944115
      z: 0.161325722933
    orientation: 
      x: 0.958810806274
      y: -0.229514494538
      z: 0.162748783827
      w: 0.0389578379691
  - 
    position: 
      x: -0.0316367782652
      y: 0.00263287592679
      z: 0.16219368577
    orientation: 
      x: 0.923216104507
      y: -0.306858122349
      z: 0.219514593482
      w: 0.0729621574283
  - 
    position: 
      x: -0.0318283960223
      y: -0.000330706912791
      z: 0.163809970021
    orientation: 
      x: 0.891102969646
      y: -0.356131762266
      z: 0.261172115803
      w: 0.104378163815
  - 
    position: 
      x: -0.0318806879222
      y: -0.00295643438585
      z: 0.164790272713
    orientation: 
      x: -0.606151640415
      y: 0.777826070786
      z: -0.102057412267
      w: -0.130962103605
  - 
    position: 
      x: -0.0252674352378
      y: 0.0334996320307
      z: 0.146262675524
    orientation: 
      x: 0.947176992893
      y: -0.305665910244
      z: 0.0923860296607
      w: 0.029814157635
  - 
    position: 
      x: -0.0246391091496
      y: 0.0308970119804
      z: 0.14701256156
    orientation: 
      x: 0.697093844414
      y: -0.673244893551
      z: 0.177365720272
      w: 0.17129765451
  - 
    position: 
      x: -0.0240883398801
      y: 0.0284339152277
      z: 0.147808134556
    orientation: 
      x: 0.760107457638
      y: -0.644376218319
      z: 0.0638920813799
      w: 0.0541641078889
  - 
    position: 
      x: -0.0239019710571
      y: 0.0262076091021
      z: 0.149524435401
    orientation: 
      x: -0.664645910263
      y: 0.706397473812
      z: -0.166798114777
      w: -0.177275970578
  - 
    position: 
      x: -0.0237360727042
      y: 0.0241914987564
      z: 0.151756837964
    orientation: 
      x: 0.719292879105
      y: -0.591711044312
      z: 0.281106621027
      w: 0.231246367097
  - 
    position: 
      x: -0.0244461316615
      y: 0.0206670463085
      z: 0.153642952442
    orientation: 
      x: -0.53011071682
      y: 0.810584962368
      z: -0.136212438345
      w: -0.208280548453
  - 
    position: 
      x: -0.0254790857434
      y: 0.0164915658534
      z: 0.157526299357
    orientation: 
      x: 0.82196187973
      y: -0.48509785533
      z: 0.257006943226
      w: 0.151677981019
  - 
    position: 
      x: -0.0270218830556
      y: 0.0130768138915
      z: 0.158727362752
    orientation: 
      x: 0.953182816505
      y: -0.245025441051
      z: 0.171634629369
      w: 0.0441204570234
  - 
    position: 
      x: -0.0277541391551
      y: 0.00998576171696
      z: 0.159951910377
    orientation: 
      x: 0.961594045162
      y: -0.197709009051
      z: 0.18648840487
      w: 0.0383430570364
  - 
    position: 
      x: -0.0282782036811
      y: 0.00685355067253
      z: 0.160481348634
    orientation: 
      x: 0.941517651081
      y: 0.335161924362
      z: 0.0327840335667
      w: -0.0116705102846
  - 
    position: 
      x: -0.0281770061702
      y: 0.00356432632543
      z: 0.161533907056
    orientation: 
      x: -0.433305263519
      y: 0.863960325718
      z: -0.115014970303
      w: -0.229326501489
  - 
    position: 
      x: -0.0288485661149
      y: 0.000131198539748
      z: 0.163485065103
    orientation: 
      x: -0.570804357529
      y: 0.797579109669
      z: -0.11352416873
      w: -0.158626049757
  - 
    position: 
      x: -0.0291532818228
