"header: 
  seq: 95
  stamp: 
    secs: 1602652242
    nsecs: 791526563
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0265493690968
      y: 0.0342337116599
      z: 0.147356525064
    orientation: 
      x: 0.926551520824
      y: 0.352200359106
      z: 0.123504079878
      w: -0.0469463393092
  - 
    position: 
      x: -0.0264153182507
      y: 0.0318566411734
      z: 0.147431761026
    orientation: 
      x: 0.696157574654
      y: -0.668073475361
      z: 0.189583614469
      w: 0.181935504079
  - 
    position: 
      x: -0.026145035401
      y: 0.0294478405267
      z: 0.14887739718
    orientation: 
      x: 0.990477442741
      y: 0.093814894557
      z: 0.100313700736
      w: -0.00950139947236
  - 
    position: 
      x: -0.0260696038604
      y: 0.0268803182989
      z: 0.149798735976
    orientation: 
      x: 0.696006000042
      y: -0.655892252922
      z: 0.212653949857
      w: 0.200397849083
  - 
    position: 
      x: -0.0260771568865
      y: 0.0240099076182
      z: 0.151964381337
    orientation: 
      x: 0.775948882103
      y: -0.537710666656
      z: 0.27107796073
      w: 0.187849357724
  - 
    position: 
      x: -0.0269063394517
      y: 0.0204951446503
      z: 0.154854059219
    orientation: 
      x: 0.810275554657
      y: -0.361037224531
      z: 0.421669304371
      w: 0.187884628773
  - 
    position: 
      x: -0.030189294368
      y: 0.0153816482052
      z: 0.15735822916
    orientation: 
      x: 0.695699036121
      y: -0.670026004314
      z: 0.186532318592
      w: 0.179648831487
  - 
    position: 
      x: -0.0305473394692
      y: 0.0125476578251
      z: 0.158636674285
    orientation: 
      x: 0.790037691593
      y: -0.602110862732
      z: 0.0917341336608
      w: 0.0699132680893
  - 
    position: 
      x: -0.030461801216
      y: 0.00967154372483
      z: 0.159456133842
    orientation: 
      x: 0.776086211205
      y: -0.617690324783
      z: 0.0994297191501
      w: 0.0791365578771
  - 
    position: 
      x: -0.0301204249263
      y: 0.00672362139449
      z: 0.159842088819
    orientation: 
      x: 0.956938922405
      y: -0.250885635614
      z: 0.14125418663
      w: 0.037033341825
  - 
    position: 
      x: -0.0301965791732
      y: 0.00353756686673
      z: 0.160585105419
    orientation: 
      x: 0.93466937542
      y: -0.280080139637
      z: 0.209755808115
      w: 0.0628547668457
  - 
    position: 
      x: -0.0304932780564
      y: 0.000613529293332
      z: 0.162120863795
    orientation: 
      x: 0.925042688847
      y: -0.285819649696
      z: 0.239055216312
      w: 0.0738632678986
  - 
    position: 
      x: -0.0304498691112
      y: -0.00200336053967
      z: 0.162764266133
    orientation: 
      x: -0.541238307953
      y: 0.826191663742
      z: -0.0857178494334
      w: -0.130846902728
  - 
    position: 
      x: -0.0242902711034
      y: 0.0342292636633
      z: 0.146625801921
    orientation: 
      x: 0.974753320217
      y: -0.167872369289
      z: 0.145087853074
      w: 0.0249870792031
  - 
    position: 
      x: -0.0238698963076
      y: 0.0316978208721
      z: 0.147257015109
    orientation: 
      x: 0.77015542984
      y: -0.591566443443
      z: 0.189188584685
      w: 0.145318299532
  - 
    position: 
      x: -0.0234765186906
      y: 0.0293341465294
      z: 0.147936284542
    orientation: 
      x: 0.993374228477
      y: -0.111488424242
      z: 0.0277178082615
      w: 0.00311083556153
  - 
    position: 
      x: -0.0234593003988
      y: 0.0268980413675
      z: 0.149362921715
    orientation: 
      x: 0.721811294556
      y: -0.671210706234
      z: 0.12355133146
      w: 0.114890135825
  - 
    position: 
      x: -0.0233201105148
      y: 0.0243276581168
      z: 0.15076623857
    orientation: 
      x: 0.73487007618
      y: -0.608842432499
      z: 0.230084374547
      w: 0.190625712276
  - 
    position: 
      x: -0.0240215789527
      y: 0.0209295991808
      z: 0.152907684445
    orientation: 
      x: -0.472456902266
      y: 0.85931879282
      z: -0.0943560898304
      w: -0.17161770165
  - 
    position: 
      x: -0.0249557662755
      y: 0.0168308988214
      z: 0.15666256845
    orientation: 
      x: 0.799419701099
      y: -0.524512946606
      z: 0.244927510619
      w: 0.160701140761
  - 
    position: 
      x: -0.0259575080127
      y: 0.0136636998504
      z: 0.157742872834
    orientation: 
      x: 0.930190503597
      y: -0.32213139534
      z: 0.166312456131
      w: 0.0575951598585
  - 
    position: 
      x: -0.0264935456216
      y: 0.0106255318969
      z: 0.159053742886
    orientation: 
      x: 0.950664401054
      y: -0.249672085047
      z: 0.178083240986
      w: 0.0467698350549
  - 
    position: 
      x: -0.0268990825862
      y: 0.00770966429263
      z: 0.159542247653
    orientation: 
      x: 0.72412610054
      y: 0.68753027916
      z: 0.0393448062241
      w: -0.0373565107584
  - 
    position: 
      x: -0.0268494989723
      y: 0.00470328796655
      z: 0.160630136728
    orientation: 
      x: -0.351252645254
      y: 0.888488769531
      z: -0.108571432531
      w: -0.274629950523
  - 
    position: 
      x: -0.0274742655456
      y: 0.00124555209186
      z: 0.162061676383
    orientation: 
      x: -0.376249045134
      y: 0.91222512722
      z: -0.0618141405284
      w: -0.149869918823
  - 
    position: 
      x: -0.0278379861265
      y: -0.00172631361056
      z: 0.164034545422
    orientation: 
      x: -0.432635545731
      y: 0.849831581116
      z: -0.136565923691
      w: -0.268258184195
  - 
    position: 
      x: -0.0263992939144
      y: -0.00449141580611
      z: 0.165575623512
    orientation: 
      x: -0.438502252102
      y: 0.887770473957
      z: -0.0619676150382
      w: -0.125456646085
  - 
    position: 
      x: -0.0213577747345
      y: 0.0343073271215
      z: 0.146227911115
    orientation: 
      x: 0.694481492043
      y: -0.679975271225
      z: 0.168072715402
      w: 0.16456207633
  - 
    position: 
      x: -0.0206951592118
      y: 0.0318767391145
      z: 0.147498652339
    orientation: 
      x: -0.475679755211
      y: 0.868590354919
      z: -0.0666946470737
      w: -0.121784292161
  - 
    position: 
      x: -0.0206937771291
      y: 0.0295234955847
      z: 0.148031130433
    orientation: 
      x: -0.66586047411
      y: 0.742322385311
      z: -0.0499117150903
      w: -0.0556431598961
  - 
    position: 
      x: -0.020743412897
      y: 0.027038494125
      z: 0.149629503489
    orientation: 
      x: -0.517923414707
      y: 0.845324993134
      z: -0.0684781596065
      w: -0.111766129732
  - 
    position: 
      x: -0.0208794176579
      y: 0.0242387820035
      z: 0.150835230947
    orientation: 
      x: 0.731762230396
      y: -0.630773425102
      z: 0.195543855429
      w: 0.168557316065
  - 
    position: 
      x: -0.0214871577919
      y: 0.0208686348051
      z: 0.153923079371
    orientation: 
      x: -0.53781235218
      y: 0.759934067726
      z: -0.21087872982
      w: -0.297973692417
  - 
    position: 
      x: -0.0224155019969
      y: 0.01710537076
      z: 0.156907424331
    orientation: 
      x: -0.380067557096
      y: 0.870869338512
      z: -0.12466314435
      w: -0.285647362471
  - 
    position: 
      x: -0.0227224044502
      y: 0.013999754563
      z: 0.157690241933
    orientation: 
      x: 0.0868263393641
      y: 0.968989312649
      z: 0.0206470303237
      w: -0.230422630906
  - 
    position: 
      x: -0.0230692140758
      y: 0.0112090781331
      z: 0.158631488681
    orientation: 
      x: -0.171670541167
      y: 0.965303778648
      z: -0.0344529338181
      w: -0.193728893995
  - 
    position: 
      x: -0.0241315308958
      y: 0.00823550112545
      z: 0.159985437989
    orientation: 
      x: -0.358887881041
      y: 0.90284717083
      z: -0.087466083467
      w: -0.220036670566
  - 
    position: 
      x: -0.024222124368
      y: 0.00475911656395
      z: 0.162574529648
    orientation: 
      x: -0.268830388784
      y: 0.900818824768
      z: -0.0975039452314
      w: -0.326724171638
  - 
    position: 
      x: -0.024252558127
      y: 0.00161286594812
      z: 0.163731262088
    orientation: 
      x: -0.107648506761
      y: 0.965485453606
      z: -0.0262808483094
      w: -0.235709488392
  - 
    position: 
      x: -0.0242930892855
      y: -0.00155872327741
      z: 0.16565155983
    orientation: 
      x: -0.37710377574
      y: 0.829252421856
      z: -0.170746222138
      w: -0.375471532345
  - 
    position: 
      x: -0.0235521364957
      y: -0.00420132558793
      z: 0.166182890534
    orientation: 
      x: 0.19196254015
      y: 0.980885386467
      z: 0.00611650757492
      w: -0.0312536656857
  - 
    position: 
      x: -0.0226848144084
      y: -0.00696025788784
      z: 0.166901409626
    orientation: 
      x: -0.384699314833
      y: 0.853483498096
      z: -0.144452169538
      w: -0.320477634668
  - 
    position: 
      x: -0.0174328498542
      y: 0.0343499369919
      z: 0.147240817547
    orientation: 
      x: -0.500836193562
      y: 0.741376638412
      z: -0.250045388937
      w: -0.370136588812
  - 
    position: 
      x: -0.0178446639329
      y: 0.0320629440248
      z: 0.148160114884
    orientation: 
      x: -0.132658243179
      y: 0.988157689571
      z: -0.0102600883693
      w: -0.0764262825251
  - 
    position: 
      x: -0.0180070735514
      y: 0.0296007916331
      z: 0.148333445191
    orientation: 
      x: -0.617513179779
      y: 0.759235918522
      z: -0.129679307342
      w: -0.159441441298
  - 
    position: 
      x: -0.018366035074
      y: 0.0274138655514
      z: 0.150543004274
    orientation: 
      x: -0.512794137001
      y: 0.812069535255
      z: -0.148720026016
      w: -0.235515519977
  - 
    position: 
      x: -0.0183693096042
      y: 0.0244380906224
      z: 0.15095192194
    orientation: 
      x: -0.263755679131
      y: 0.925555229187
      z: -0.0744415447116
      w: -0.261225759983
  - 
    position: 
      x: -0.018726542592
      y: 0.0213412027806
      z: 0.153538554907
    orientation: 
      x: -0.570309579372
      y: 0.70995247364
      z: -0.258758038282
      w: -0.322116136551
  - 
    position: 
      x: -0.0200070943683
      y: 0.0175423640758
      z: 0.157858267426
    orientation: 
      x: -0.441261082888
      y: 0.87094783783
      z: -0.0977073162794
      w: -0.192851766944
  - 
    position: 
      x: -0.0199763420969
      y: 0.014610436745
      z: 0.158275827765
    orientation: 
      x: 0.477714389563
      y: 0.878329873085
      z: 0.00862134527415
      w: -0.0158513244241
  - 
    position: 
      x: -0.0203739721328
      y: 0.0115784294903
      z: 0.159946501255
    orientation: 
      x: -0.589166760445
      y: 0.745643377304
      z: -0.192987143993
      w: -0.244242563844
  - 
    position: 
      x: -0.0214010439813
      y: 0.00751509796828
      z: 0.161643579602
    orientation: 
      x: -0.482275515795
      y: 0.854204058647
      z: -0.0955177992582
      w: -0.169180631638
  - 
    position: 
      x: -0.0219758152962
      y: 0.004638267681
      z: 0.163224458694
    orientation: 
      x: 0.804548501968
      y: -0.559345185757
      z: 0.163873821497
      w: 0.113929770887
  - 
    position: 
      x: -0.021759275347
      y: 0.00211815233342
      z: 0.164467528462
    orientation: 
      x: -0.423523813486
      y: 0.890870034695
      z: -0.0705216899514
      w: -0.148340329528
  - 
    position: 
      x: -0.0216760970652
      y: -0.000536668696441
      z: 0.166152998805
    orientation: 
      x: -0.440340906382
      y: 0.834689080715
      z: -0.154327437282
      w: -0.292535662651
  - 
    position: 
      x: -0.0211417134851
      y: -0.00320934643969
      z: 0.166615486145
    orientation: 
      x: 0.0788281708956
      y: 0.968311846256
      z: 0.0192282125354
      w: -0.236196115613
  - 
    position: 
      x: -0.0202613584697
      y: -0.00586446747184
      z: 0.168071120977
    orientation: 
      x: -0.397441029549
      y: 0.856162011623
      z: -0.139029860497
      w: -0.299496173859
  - 
    position: 
      x: -0.0147231435403
      y: 0.0346386544406
      z: 0.147999972105
    orientation: 
      x: -0.550888419151
      y: 0.805879414082
      z: -0.122449092567
      w: -0.179127305746
  - 
    position: 
      x: -0.0151715874672
      y: 0.0322134718299
      z: 0.148572310805
    orientation: 
      x: 0.313555777073
      y: 0.941853702068
      z: 0.038159288466
      w: -0.114622175694
  - 
    position: 
      x: -0.0152061544359
      y: 0.0299471039325
      z: 0.14848677814
    orientation: 
      x: -0.375037759542
      y: 0.917386770248
      z: -0.0504127629101
      w: -0.123315572739
  - 
    position: 
      x: -0.0158222094178
      y: 0.0271780844778
      z: 0.150965869427
    orientation: 
      x: 0.690206766129
      y: -0.679672837257
      z: 0.176928922534
      w: 0.174228698015
  - 
    position: 
      x: -0.0159187763929
      y: 0.0243508014828
      z: 0.151995316148
    orientation: 
      x: -0.568482041359
      y: 0.799544453621
      z: -0.112298391759
      w: -0.1579426229
  - 
    position: 
