"header: 
  seq: 81
  stamp: 
    secs: 1602652201
    nsecs:  79511430
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0257320757955
      y: 0.0341646596789
      z: 0.145874172449
    orientation: 
      x: 0.867450654507
      y: 0.493433326483
      z: 0.0553367249668
      w: -0.0314772799611
  - 
    position: 
      x: -0.0256189927459
      y: 0.0317841209471
      z: 0.146022826433
    orientation: 
      x: -0.606777846813
      y: 0.731234967709
      z: -0.199002921581
      w: -0.239820659161
  - 
    position: 
      x: -0.0255512744188
      y: 0.0295651052147
      z: 0.147667825222
    orientation: 
      x: 0.972968578339
      y: -0.225248590112
      z: 0.0496303513646
      w: 0.011489758268
  - 
    position: 
      x: -0.0256480500102
      y: 0.0271951910108
      z: 0.149024277925
    orientation: 
      x: -0.613275229931
      y: 0.711803257465
      z: -0.223485976458
      w: -0.259390920401
  - 
    position: 
      x: -0.0258348342031
      y: 0.02475576289
      z: 0.152391165495
    orientation: 
      x: 0.768430113792
      y: -0.531155824661
      z: 0.293602257967
      w: 0.202944353223
  - 
    position: 
      x: -0.0265842154622
      y: 0.0210270248353
      z: 0.155386000872
    orientation: 
      x: 0.817443847656
      y: -0.33318027854
      z: 0.435114234686
      w: 0.177347332239
  - 
    position: 
      x: -0.029425540939
      y: 0.0164666362107
      z: 0.158940777183
    orientation: 
      x: 0.782624661922
      y: -0.552090227604
      z: 0.234982952476
      w: 0.165765047073
  - 
    position: 
      x: -0.02975929901
      y: 0.013704652898
      z: 0.16038620472
    orientation: 
      x: 0.905221819878
      y: -0.390520781279
      z: 0.153827637434
      w: 0.0663626044989
  - 
    position: 
      x: -0.0297084841877
      y: 0.0108750043437
      z: 0.161281362176
    orientation: 
      x: 0.879120528698
      y: -0.441696792841
      z: 0.159971773624
      w: 0.0803746655583
  - 
    position: 
      x: -0.0295311678201
      y: 0.00803873781115
      z: 0.161989465356
    orientation: 
      x: 0.950578570366
      y: -0.223010912538
      z: 0.21031409502
      w: 0.0493408441544
  - 
    position: 
      x: -0.0298763401806
      y: 0.00499601336196
      z: 0.16300778091
    orientation: 
      x: 0.938249766827
      y: -0.223064810038
      z: 0.257270932198
      w: 0.061165034771
  - 
    position: 
      x: -0.0302914138883
      y: 0.00202962150797
      z: 0.164458811283
    orientation: 
      x: 0.944343149662
      y: -0.195230394602
      z: 0.259283363819
      w: 0.0536034107208
  - 
    position: 
      x: -0.0303149335086
      y: -0.000662745616864
      z: 0.164794206619
    orientation: 
      x: -0.530467450619
      y: 0.835054576397
      z: -0.0782348737121
      w: -0.123156242073
  - 
    position: 
      x: -0.0234045963734
      y: 0.0341127477586
      z: 0.145441561937
    orientation: 
      x: 0.926325023174
      y: -0.361221969128
      z: 0.0996523350477
      w: 0.0388596393168
  - 
    position: 
      x: -0.0230915881693
      y: 0.0316459983587
      z: 0.146206125617
    orientation: 
      x: 0.690953493118
      y: -0.665664255619
      z: 0.203022569418
      w: 0.195591837168
  - 
    position: 
      x: -0.0228260774165
      y: 0.0293711815029
      z: 0.147093400359
    orientation: 
      x: -0.408136993647
      y: 0.910696387291
