"header: 
  seq: 12
  stamp: 
    secs: 1602651989
    nsecs: 243474186
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0259590838104
      y: 0.034572571516
      z: 0.144077375531
    orientation: 
      x: 0.527989983559
      y: 0.746567189693
      z: 0.233737841249
      w: -0.33050057292
  - 
    position: 
      x: -0.0258368551731
      y: 0.032291688025
      z: 0.144152343273
    orientation: 
      x: -0.477397054434
      y: 0.826646387577
      z: -0.148983880877
      w: -0.257975995541
  - 
    position: 
      x: -0.0242822431028
      y: 0.0349068306386
      z: 0.145744144917
    orientation: 
      x: 0.948035359383
      y: -0.302479922771
      z: 0.0939969494939
      w: 0.0299906432629
  - 
    position: 
      x: -0.0242160912603
      y: 0.0324956960976
      z: 0.145754814148
    orientation: 
      x: -0.456955879927
      y: 0.816521584988
      z: -0.172305360436
      w: -0.307887524366
  - 
    position: 
      x: -0.0243987590075
      y: 0.0303784925491
      z: 0.147685706615
    orientation: 
      x: -0.344191998243
      y: 0.936827600002
      z: -0.0214977264404
      w: -0.0585128068924
  - 
    position: 
      x: -0.0247044209391
      y: 0.0281537994742
      z: 0.14934130013
    orientation: 
      x: -0.582533895969
      y: 0.714047729969
      z: -0.245470970869
      w: -0.300888895988
  - 
    position: 
      x: -0.0250262990594
      y: 0.0261888243258
      z: 0.151678070426
    orientation: 
      x: 0.687658667564
      y: -0.576507210732
      z: 0.338194906712
      w: 0.283529907465
  - 
    position: 
      x: -0.0257501006126
      y: 0.0238847322762
      z: 0.155509993434
    orientation: 
      x: 0.707557022572
      y: -0.424723237753
      z: 0.484235316515
      w: 0.290670573711
  - 
    position: 
      x: -0.0270394664258
      y: 0.0219270531088
      z: 0.160915836692
    orientation: 
      x: 0.813654065132
      y: -0.370506942272
      z: 0.407706201077
      w: 0.185653790832
  - 
    position: 
      x: -0.0273832883686
      y: 0.0195165220648
      z: 0.163112878799
    orientation: 
      x: 0.889821052551
      y: -0.294264405966
      z: 0.331114441156
      w: 0.109499759972
  - 
    position: 
      x: -0.0274529531598
      y: 0.0168575104326
      z: 0.164100602269
    orientation: 
      x: 0.852006971836
      y: -0.415571182966
      z: 0.286182105541
      w: 0.139586940408
  - 
    position: 
      x: -0.0273939426988
      y: 0.0141357313842
      z: 0.165017157793
    orientation: 
      x: 0.925682425499
      y: -0.15652538836
      z: 0.339580237865
      w: 0.057420257479
  - 
    position: 
      x: -0.0274424664676
      y: 0.01133608073
      z: 0.165749981999
    orientation: 
      x: 0.927112221718
