"header: 
  seq: 97
  stamp: 
    secs: 1602652248
    nsecs: 725906369
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0264538526535
      y: 0.0341361537576
      z: 0.147339820862
    orientation: 
      x: 0.926269769669
      y: 0.354227334261
      z: 0.120150029659
      w: -0.0459481887519
  - 
    position: 
      x: -0.026307573542
      y: 0.0317724272609
      z: 0.147444397211
    orientation: 
      x: 0.692077517509
      y: -0.673081457615
      z: 0.186924889684
      w: 0.181794241071
  - 
    position: 
      x: -0.0260335355997
      y: 0.0293863918632
      z: 0.148920148611
    orientation: 
      x: 0.987858533859
      y: 0.120332181454
      z: 0.0975421667099
      w: -0.0118817286566
  - 
    position: 
      x: -0.0259413104504
      y: 0.0268136803061
      z: 0.14976657927
    orientation: 
      x: 0.693706691265
      y: -0.660800516605
      z: 0.207486256957
      w: 0.197644114494
  - 
    position: 
      x: -0.0259852409363
      y: 0.0239691026509
      z: 0.151740014553
    orientation: 
      x: 0.772496163845
      y: -0.551868498325
      z: 0.255621761084
      w: 0.182615295053
  - 
    position: 
      x: -0.0268425829709
      y: 0.0203780364245
      z: 0.154504358768
    orientation: 
      x: 0.81388515234
      y: -0.375936031342
      z: 0.402184575796
      w: 0.185770273209
  - 
    position: 
      x: -0.0299823023379
      y: 0.0150081068277
      z: 0.156646803021
    orientation: 
      x: -0.663450300694
      y: 0.698795735836
      z: -0.184132292867
      w: -0.193941935897
  - 
    position: 
      x: -0.0303251910955
      y: 0.0121896322817
      z: 0.157960057259
    orientation: 
      x: 0.724468231201
      y: -0.678561806679
      z: 0.0884890556335
      w: 0.0828819200397
  - 
    position: 
      x: -0.0301569942385
      y: 0.00929912831634
      z: 0.158765956759
    orientation: 
      x: 0.720462977886
      y: -0.679852902889
      z: 0.0995458886027
      w: 0.0939348116517
  - 
    position: 
      x: -0.0297513920814
      y: 0.00629887357354
      z: 0.159143641591
    orientation: 
      x: 0.924274325371
      y: -0.354599148035
      z: 0.131960019469
      w: 0.0506266504526
  - 
    position: 
      x: -0.0298466458917
      y: 0.00310862297192
      z: 0.159985870123
    orientation: 
      x: 0.901034295559
      y: -0.371145248413
      z: 0.207555040717
      w: 0.085494056344
  - 
    position: 
      x: -0.0302600059658
      y: 0.00036838761298
      z: 0.161791756749
    orientation: 
      x: 0.888102412224
      y: -0.370904028416
      z: 0.250515580177
      w: 0.10462448746
  - 
    position: 
      x: -0.0303750224411
      y: -0.00209986628033
      z: 0.16284455359
    orientation: 
      x: -0.563280761242
      y: 0.793443620205
      z: -0.133471235633
      w: -0.188009083271
  - 
    position: 
      x: -0.024192519486
      y: 0.0341287516057
      z: 0.146610423923
    orientation: 
      x: 0.971562027931
      y: -0.185796409845
      z: 0.144175976515
      w: 0.0275714751333
  - 
    position: 
      x: -0.0237480234355
      y: 0.0316429622471
      z: 0.147261872888
    orientation: 
      x: 0.769463837147
      y: -0.5976780653
      z: 0.177835851908
      w: 0.138133302331
  - 
    position: 
      x: -0.0233435351402
      y: 0.0292770061642
      z: 0.147974953055
    orientation: 
      x: 0.999729752541
      y: -0.00864360388368
