"header: 
  seq: 176
  stamp: 
    secs: 1602652484
    nsecs: 496538508
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.028436684981
      y: 0.0323732234538
      z: 0.145169585943
    orientation: 
      x: 0.955977499485
      y: -0.283836334944
      z: 0.0713779628277
      w: 0.0211926419288
  - 
    position: 
      x: -0.0280015971512
      y: 0.0300269760191
      z: 0.145912021399
    orientation: 
      x: -0.611588597298
      y: 0.688478052616
      z: -0.258887708187
      w: -0.291435360909
  - 
    position: 
      x: -0.0275419708341
      y: 0.0279766935855
      z: 0.148129567504
    orientation: 
      x: 0.820711791515
      y: -0.531463742256
      z: 0.176025882363
      w: 0.113988101482
  - 
    position: 
      x: -0.0272715948522
      y: 0.0260370839387
      z: 0.150194391608
    orientation: 
      x: 0.650886416435
      y: -0.58532756567
      z: 0.359485894442
      w: 0.323277592659
  - 
    position: 
      x: -0.0268661435694
      y: 0.0240900050849
      z: 0.153669819236
    orientation: 
      x: 0.769730329514
      y: -0.472196936607
      z: 0.366176247597
      w: 0.224633574486
  - 
    position: 
      x: -0.0274102538824
      y: 0.0215038899332
      z: 0.157692268491
    orientation: 
      x: 0.753807246685
      y: -0.353266566992
      z: 0.501695036888
      w: 0.235115885735
  - 
    position: 
      x: -0.0316057279706
      y: 0.015660200268
      z: 0.163334220648
    orientation: 
      x: 0.837111055851
      y: -0.447711974382
      z: 0.277171611786
      w: 0.148239642382
  - 
    position: 
      x: -0.032073173672
      y: 0.0129156941548
      z: 0.164704397321
    orientation: 
      x: 0.945053339005
      y: -0.249302774668
      z: 0.204481467605
      w: 0.0539417304099
  - 
    position: 
      x: -0.0322140045464
      y: 0.00986562017351
      z: 0.165781632066
    orientation: 
      x: 0.942477107048
      y: -0.257336229086
      z: 0.205808669329
      w: 0.056194499135
  - 
    position: 
      x: -0.0323843099177
      y: 0.00658643990755
      z: 0.166556015611
    orientation: 
      x: 0.962433934212
      y: -0.0800467208028
      z: 0.258555531502
      w: 0.0215043555945
  - 
    position: 
      x: -0.0329104810953
      y: 0.00297798425891
      z: 0.167389899492
    orientation: 
      x: 0.938481748104
      y: -0.167640984058
      z: 0.297203630209
      w: 0.0530894696712
  - 
    position: 
      x: -0.0330350510776
      y: -0.000292025040835
      z: 0.168730810285
    orientation: 
      x: 0.915060162544
      y: -0.231636539102
      z: 0.320070117712
      w: 0.081021912396
  - 
    position: 
      x: -0.0328879915178
      y: -0.00314425770193
      z: 0.169328019023
    orientation: 
      x: 0.782962977886
      y: -0.607008218765
      z: 0.107523046434
      w: 0.0833595171571
  - 
    position: 
      x: -0.0261634290218
      y: 0.0325634628534
      z: 0.144612804055
    orientation: 
      x: 0.817474782467
      y: -0.552731871605
      z: 0.134147167206
      w: 0.0907030627131
  - 
    position: 
      x: -0.0254566874355
      y: 0.0301880780607
      z: 0.146082639694
    orientation: 
      x: -0.663608968258
      y: 0.669778645039
      z: -0.234512642026
      w: -0.236692935228
  - 
    position: 
      x: -0.0248504951596
      y: 0.0279244985431
      z: 0.147466674447
    orientation: 
      x: 0.724772036076
      y: -0.66590732336
      z: 0.130222350359
      w: 0.119645901024
  - 
    position: 
      x: -0.0245615839958
      y: 0.0261164903641
      z: 0.149701327085
    orientation: 
      x: 0.673462867737
      y: -0.652943909168
      z: 0.248824477196
      w: 0.241243362427
  - 
    position: 
      x: -0.0241799838841
      y: 0.0242557022721
      z: 0.152328506112
    orientation: 
      x: 0.702709972858
      y: -0.557304739952
      z: 0.346528053284
      w: 0.274824261665
  - 
    position: 
