"header: 
  seq: 110
  stamp: 
    secs: 1602652287
    nsecs: 218740100
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0265797786415
      y: 0.0340938828886
      z: 0.147390261292
    orientation: 
      x: 0.901468455791
      y: 0.417973607779
      z: 0.102048575878
      w: -0.0473157092929
  - 
    position: 
      x: -0.0264417156577
      y: 0.0316909141839
      z: 0.147513657808
    orientation: 
      x: -0.676900267601
      y: 0.686645388603
      z: -0.18617066741
      w: -0.188850864768
  - 
    position: 
      x: -0.0262427721173
      y: 0.0292913485318
      z: 0.149095326662
    orientation: 
      x: 0.994093894958
      y: -0.0641357153654
      z: 0.0873622447252
      w: 0.00563633255661
  - 
    position: 
      x: -0.0261899344623
      y: 0.0268051810563
      z: 0.150236651301
    orientation: 
      x: 0.710854053497
      y: -0.625743865967
      z: 0.241052165627
      w: 0.212191104889
  - 
    position: 
      x: -0.026311988011
      y: 0.0240884423256
      z: 0.152635991573
    orientation: 
      x: 0.806155920029
      y: -0.507339060307
      z: 0.25771176815
      w: 0.162186056376
  - 
    position: 
      x: -0.0272685773671
      y: 0.020253829658
      z: 0.155060231686
    orientation: 
      x: 0.833570122719
      y: -0.361000567675
      z: 0.383700698614
      w: 0.166172191501
  - 
    position: 
      x: -0.030623415485
      y: 0.0148763312027
      z: 0.157270744443
    orientation: 
      x: 0.690443694592
      y: -0.666096687317
      z: 0.203050598502
      w: 0.195890516043
  - 
    position: 
      x: -0.0310161858797
      y: 0.0121177602559
      z: 0.158698245883
    orientation: 
      x: 0.771123409271
      y: -0.621444940567
      z: 0.107818849385
      w: 0.0868907645345
  - 
    position: 
      x: -0.0309448000044
      y: 0.00927143823355
      z: 0.159752741456
    orientation: 
      x: 0.759055137634
      y: -0.633654236794
      z: 0.114682808518
      w: 0.0957364961505
  - 
    position: 
      x: -0.0307217035443
      y: 0.00636433577165
      z: 0.160600945354
    orientation: 
      x: 0.939553201199
      y: -0.302752435207
      z: 0.152231886983
      w: 0.0490537211299
  - 
    position: 
      x: -0.0309866778553
      y: 0.00317570031621
      z: 0.161698833108
    orientation: 
      x: 0.924774885178
      y: -0.313102990389
      z: 0.204815104604
      w: 0.069344677031
  - 
    position: 
      x: -0.0313188955188
      y: 0.000203552466701
      z: 0.163313224912
    orientation: 
      x: 0.909724831581
      y: -0.337158769369
      z: 0.227228075266
      w: 0.0842144265771
  - 
    position: 
      x: -0.0312671400607
      y: -0.00248011993244
      z: 0.163975283504
    orientation: 
      x: -0.494128972292
      y: 0.854857325554
      z: -0.079214155674
      w: -0.137042701244
  - 
    position: 
      x: -0.0242881923914
      y: 0.0341106802225
      z: 0.146789193153
    orientation: 
      x: 0.971310973167
      y: -0.207831397653
      z: 0.113031566143
