"header: 
  seq: 138
  stamp: 
    secs: 1602652369
    nsecs: 985242056
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.027323782444
      y: 0.0334215201437
      z: 0.147151857615
    orientation: 
      x: 0.928306698799
      y: 0.354107677937
      z: 0.10593225807
      w: -0.0404084548354
  - 
    position: 
      x: -0.0270430538803
      y: 0.0309795364738
      z: 0.147220909595
    orientation: 
      x: -0.66902589798
      y: 0.69047164917
      z: -0.191398888826
      w: -0.197534188628
  - 
    position: 
      x: -0.0266646370292
      y: 0.0284839197993
      z: 0.148651778698
    orientation: 
      x: 0.967294812202
      y: -0.233389854431
      z: 0.0965761691332
      w: 0.0233019981533
  - 
    position: 
      x: -0.0264786779881
      y: 0.0260418709368
      z: 0.149836048484
    orientation: 
      x: 0.710213661194
      y: -0.612780988216
      z: 0.262382954359
      w: 0.226387187839
  - 
    position: 
      x: -0.0264096930623
      y: 0.0235209148377
      z: 0.152308121324
    orientation: 
      x: 0.804981708527
      y: -0.498947381973
      z: 0.272860080004
      w: 0.169125363231
  - 
    position: 
      x: -0.0273695848882
      y: 0.0202087685466
      z: 0.155388355255
    orientation: 
      x: 0.809011161327
      y: -0.369097441435
      z: 0.416189670563
      w: 0.189879387617
  - 
    position: 
      x: -0.0310473907739
      y: 0.0146761406213
      z: 0.158141076565
    orientation: 
      x: 0.70916903019
      y: -0.652852773666
      z: 0.195847645402
      w: 0.180295065045
  - 
    position: 
      x: -0.0314704962075
      y: 0.0118859279901
      z: 0.159400224686
    orientation: 
      x: 0.802486121655
      y: -0.583879888058
      z: 0.0993651896715
      w: 0.0722970440984
  - 
    position: 
      x: -0.0313734486699
      y: 0.00893891695887
      z: 0.160232648253
    orientation: 
      x: 0.765065968037
      y: -0.631492137909
      z: 0.0972215160728
      w: 0.0802475959063
  - 
    position: 
      x: -0.0310256015509
      y: 0.0058348220773
      z: 0.160553067923
    orientation: 
      x: 0.919386982918
      y: -0.378791719675
      z: 0.0980444252491
      w: 0.0403947792947
  - 
    position: 
      x: -0.0311170108616
      y: 0.00243622483686
      z: 0.161250218749
    orientation: 
      x: 0.879592239857
      y: -0.443143069744
      z: 0.154532879591
      w: 0.0778544694185
  - 
    position: 
      x: -0.0314613133669
      y: -0.000463030883111
      z: 0.162881731987
    orientation: 
      x: 0.84940046072
      y: -0.46889564395
      z: 0.212028130889
      w: 0.117046177387
  - 
    position: 
      x: -0.0316805504262
      y: -0.00300869974308
      z: 0.163974136114
    orientation: 
      x: -0.476047962904
      y: 0.852622866631
      z: -0.105023942888
      w: -0.188102513552
  - 
    position: 
      x: -0.0250643454492
      y: 0.0335450880229
      z: 0.146532699466
    orientation: 
      x: 0.972354233265
      y: -0.204033836722
      z: 0.111146301031
      w: 0.023322371766
  - 
    position: 
      x: -0.02447113581
      y: 0.0309170689434
      z: 0.147133618593
    orientation: 
      x: 0.733231365681
      y: -0.637920796871
      z: 0.17761990428
      w: 0.15453158319
  - 
    position: 
      x: -0.0239595156163
      y: 0.0284416880459
      z: 0.147812530398
    orientation: 
      x: 0.845880389214
      y: -0.528615891933
      z: 0.0602735877037
      w: 0.0376668386161
  - 
    position: 
      x: -0.0237821750343
      y: 0.0261190757155
      z: 0.149378880858
    orientation: 
      x: 0.690334737301
      y: -0.687697529793
      z: 0.159222215414
      w: 0.158613979816
  - 
    position: 
      x: -0.0236323382705
      y: 0.0239244904369
      z: 0.15128043294
    orientation: 
      x: 0.717231988907
      y: -0.601093053818
      z: 0.270177125931
      w: 0.226428285241
  - 
    position: 
      x: -0.0244257450104
      y: 0.0204741489142
      z: 0.153296291828
    orientation: 
      x: -0.509246051311
      y: 0.819108366966
      z: -0.139422535896
      w: -0.224257335067
  - 
    position: 
      x: -0.0254889559001
      y: 0.0164067000151
      z: 0.157428190112
    orientation: 
      x: 0.802263975143
      y: -0.514721632004
      z: 0.254503190517
      w: 0.163285776973
  - 
    position: 
      x: -0.0268366672099
      y: 0.0129948658869
      z: 0.158573672175
    orientation: 
      x: 0.947640478611
      y: -0.272330790758
      z: 0.160286188126
      w: 0.046062681824
  - 
    position: 
      x: -0.0274919066578
      y: 0.00990526005626
      z: 0.1597443223
    orientation: 
      x: 0.959215819836
      y: -0.218168288469
      z: 0.17526692152
      w: 0.0398634970188
  - 
    position: 
      x: -0.0278599206358
      y: 0.0068092350848
      z: 0.160233467817
    orientation: 
      x: 0.387384593487
      y: 0.921103298664
      z: 0.0150242811069
      w: -0.0357238613069
  - 
    position: 
      x: -0.0277332738042
      y: 0.00356598827057
      z: 0.161293268204
    orientation: 
      x: -0.324864864349
      y: 0.894268333912
      z: -0.105099439621
      w: -0.289311379194
  - 
    position: 
      x: -0.0284939706326
      y: 5.69216426811e-05
      z: 0.163062751293
    orientation: 
      x: -0.426795065403
      y: 0.872337698936
      z: -0.104806192219
      w: -0.214216098189
  - 
    position: 
      x: -0.0291673224419
      y: -0.00279053044505
      z: 0.165406897664
    orientation: 
      x: -0.433327704668
      y: 0.828127503395
      z: -0.164852887392
      w: -0.315048366785
  - 
    position: 
      x: -0.0274641141295
      y: -0.00541535019875
      z: 0.167222216725
    orientation: 
      x: -0.257720112801
      y: 0.950594604015
      z: -0.0452847257257
      w: -0.167031571269
  - 
    position: 
      x: -0.0220737680793
      y: 0.0338088683784
      z: 0.146343111992
    orientation: 
      x: -0.631845772266
      y: 0.74417090416
      z: -0.140287607908
      w: -0.165226951241
  - 
    position: 
      x: -0.0211854372174
      y: 0.031175872311
      z: 0.147285118699
    orientation: 
      x: -0.408307373524
      y: 0.900734424591
      z: -0.0611859820783
      w: -0.13497748971
  - 
    position: 
      x: -0.0210922900587
      y: 0.0287985671312
      z: 0.147869229317
    orientation: 
      x: -0.623020350933
      y: 0.771670937538
      z: -0.0803720653057
      w: -0.0995485261083
  - 
    position: 
      x: -0.0210593380034
      y: 0.0264174640179
      z: 0.149670362473
    orientation: 
      x: -0.473521947861
      y: 0.861993670464
      z: -0.0871233716607
      w: -0.158598259091
  - 
    position: 
      x: -0.0211519468576
      y: 0.0238408092409
      z: 0.151176378131
    orientation: 
      x: 0.697440207005
      y: -0.653855144978
      z: 0.214004486799
      w: 0.200630769134
  - 
    position: 
      x: -0.0219340119511
      y: 0.0205300115049
      z: 0.154427245259
    orientation: 
      x: -0.523022651672
      y: 0.763157486916
      z: -0.214551597834
      w: -0.313058435917
  - 
    position: 
      x: -0.02289647609
      y: 0.016591347754
      z: 0.157486557961
    orientation: 
      x: -0.438957512379
      y: 0.844686746597
      z: -0.141242176294
      w: -0.271792531013
  - 
    position: 
