"header: 
  seq: 180
  stamp: 
    secs: 1602652496
    nsecs: 681747048
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.028816986829
      y: 0.0325405821204
      z: 0.146245926619
    orientation: 
      x: 0.988753736019
      y: -0.122432038188
      z: 0.08523517102
      w: 0.0105542186648
  - 
    position: 
      x: -0.0282803736627
      y: 0.0301212277263
      z: 0.146777763963
    orientation: 
      x: -0.623017787933
      y: 0.688159644604
      z: -0.24957805872
      w: -0.275673627853
  - 
    position: 
      x: -0.0276555065066
      y: 0.0279111731797
      z: 0.148727163672
    orientation: 
      x: 0.832479953766
      y: -0.514068961143
      z: 0.175840124488
      w: 0.108583949506
  - 
    position: 
      x: -0.0273020863533
      y: 0.0259233061224
      z: 0.150708571076
    orientation: 
      x: 0.650932610035
      y: -0.585939824581
      z: 0.358731389046
      w: 0.322913557291
  - 
    position: 
      x: -0.0268751122057
      y: 0.024106990546
      z: 0.154385745525
    orientation: 
      x: 0.762918233871
      y: -0.468720406294
      z: 0.379380166531
      w: 0.233082920313
  - 
    position: 
      x: -0.0274532940239
      y: 0.0216730553657
      z: 0.158498868346
    orientation: 
      x: 0.747268795967
      y: -0.355761289597
      z: 0.506769239902
      w: 0.241263777018
  - 
    position: 
      x: -0.0314752981067
      y: 0.0159350465983
      z: 0.165021717548
    orientation: 
      x: 0.856543779373
      y: -0.392022967339
      z: 0.305189341307
      w: 0.139679074287
  - 
    position: 
      x: -0.0319223850965
      y: 0.0132016092539
      z: 0.166420266032
    orientation: 
      x: 0.949505031109
      y: -0.193811193109
      z: 0.241748794913
      w: 0.0493453033268
  - 
    position: 
      x: -0.0320934467018
      y: 0.0101453848183
      z: 0.167500674725
    orientation: 
      x: 0.947874546051
      y: -0.188750103116
      z: 0.251780748367
      w: 0.0501370616257
  - 
    position: 
      x: -0.0323247052729
      y: 0.00684997066855
      z: 0.168244704604
    orientation: 
      x: 0.943983018398
      y: -0.0369444265962
      z: 0.32766854763
      w: 0.0128238825127
  - 
    position: 
      x: -0.0328778848052
      y: 0.00322733609937
      z: 0.169121876359
    orientation: 
      x: 0.920799970627
      y: -0.113310098648
      z: 0.370419293642
      w: 0.0455823689699
  - 
    position: 
      x: -0.0329055525362
      y: -6.77713251207e-05
      z: 0.170504108071
    orientation: 
      x: 0.900319516659
      y: -0.175266429782
      z: 0.391039073467
      w: 0.0761241093278
  - 
    position: 
      x: -0.0327451452613
      y: -0.00293159880675
      z: 0.171117842197
    orientation: 
      x: 0.898393213749
      y: -0.402439624071
      z: 0.16050671041
      w: 0.0718997567892
  - 
    position: 
      x: -0.0265873651952
      y: 0.0328093506396
      z: 0.145635411143
    orientation: 
      x: 0.863202869892
      y: -0.481334209442
      z: 0.13302628696
      w: 0.0741774141788
  - 
    position: 
      x: -0.025721911341
      y: 0.0302987881005
      z: 0.146843165159
    orientation: 
      x: 0.679296314716
      y: -0.663200139999
      z: 0.224821090698
      w: 0.219493836164
  - 
    position: 
      x: -0.0249693114311
      y: 0.0279053747654
      z: 0.147982269526
    orientation: 
      x: 0.745033323765
      y: -0.646671295166
      z: 0.1234966591
      w: 0.107192218304
  - 
    position: 
      x: -0.0245947130024
      y: 0.0260279644281
      z: 0.150159135461
    orientation: 
      x: 0.683090090752
      y: -0.644429862499
