"header: 
  seq: 187
  stamp: 
    secs: 1602652518
    nsecs:  10174797
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0291196685284
      y: 0.0324456430972
      z: 0.146097451448
    orientation: 
      x: 0.95682901144
      y: -0.270502746105
      z: 0.102321766317
      w: 0.028927160427
  - 
    position: 
      x: -0.0285773836076
      y: 0.0301130898297
      z: 0.146863296628
    orientation: 
      x: -0.622688472271
      y: 0.673087537289
      z: -0.270966619253
      w: -0.292898118496
  - 
    position: 
      x: -0.0279265455902
      y: 0.0280851013958
      z: 0.149045348167
    orientation: 
      x: 0.827698290348
      y: -0.514136791229
      z: 0.19104129076
      w: 0.118668071926
  - 
    position: 
      x: -0.0275469645858
      y: 0.026173369959
      z: 0.15113568306
    orientation: 
      x: 0.649679064751
      y: -0.579063236713
      z: 0.367692708969
      w: 0.327726960182
  - 
    position: 
      x: -0.0270277671516
      y: 0.0244066789746
      z: 0.154922351241
    orientation: 
      x: 0.778361141682
      y: -0.44648501277
      z: 0.382851839066
      w: 0.219612210989
  - 
    position: 
      x: -0.0274888128042
      y: 0.0218133684248
      z: 0.158957228065
    orientation: 
      x: 0.760415613651
      y: -0.333899766207
      z: 0.510023891926
      w: 0.223952338099
  - 
    position: 
      x: -0.0318920649588
      y: 0.0157799646258
      z: 0.164878129959
    orientation: 
      x: 0.825396537781
      y: -0.432974755764
      z: 0.320827364922
      w: 0.168295025826
  - 
    position: 
      x: -0.0323083586991
      y: 0.0132139706984
      z: 0.166570454836
    orientation: 
      x: 0.920952141285
      y: -0.289815217257
      z: 0.248475670815
      w: 0.0781930238008
  - 
    position: 
      x: -0.0323558337986
      y: 0.0102359903976
      z: 0.16802918911
    orientation: 
      x: 0.925120174885
      y: -0.251850098372
      z: 0.274142891169
      w: 0.0746312960982
  - 
    position: 
      x: -0.0324487909675
      y: 0.00701905041933
      z: 0.169334888458
    orientation: 
      x: 0.924646377563
      y: -0.070999763906
      z: 0.373051762581
      w: 0.0286451019347
  - 
    position: 
      x: -0.0329663157463
      y: 0.00352864037268
      z: 0.170685514808
    orientation: 
      x: 0.886848926544
      y: -0.130766347051
      z: 0.438429027796
      w: 0.0646465793252
  - 
    position: 
      x: -0.0328506417572
      y: 0.00057616236154
      z: 0.172629639506
    orientation: 
      x: 0.851229190826
      y: -0.186040237546
      z: 0.479395747185
      w: 0.10477424413
  - 
    position: 
      x: -0.0326437689364
      y: -0.00201059668325
      z: 0.173926576972
    orientation: 
      x: 0.86320489645
      y: -0.400012612343
      z: 0.27945753932
      w: 0.129501760006
  - 
    position: 
      x: -0.0268983561546
      y: 0.0326437428594
      z: 0.145415812731
    orientation: 
      x: 0.841723203659
      y: -0.506425142288
      z: 0.160386830568
      w: 0.09649720788
  - 
    position: 
      x: -0.0260041542351
      y: 0.0302919857204
      z: 0.146926432848
    orientation: 
      x: 0.674108803272
      y: -0.656334757805
      z: 0.242764160037
      w: 0.236363261938
  - 
    position: 
      x: -0.0252421945333
      y: 0.0280247274786
      z: 0.148278921843
    orientation: 
      x: 0.738899350166
      y: -0.650080680847
      z: 0.133088752627
      w: 0.117091007531
  - 
    position: 
      x: -0.0248408894986
      y: 0.026250185445
      z: 0.150570094585
    orientation: 
      x: 0.683877766132
      y: -0.637288510799
      z: 0.259867548943
      w: 0.242164030671
  - 
    position: 
      x: -0.0243834927678
      y: 0.0244994722307
      z: 0.153377309442
    orientation: 
      x: 0.712572336197
      y: -0.528509795666
      z: 0.370616942644
      w: 0.274883925915
  - 
    position: 
      x: -0.025059491396
      y: 0.0214630924165
      z: 0.156219825149
    orientation: 
      x: 0.681614279747
      y: -0.650092601776
      z: 0.243020266294
      w: 0.231781631708
  - 
    position: 
      x: -0.0257296897471
      y: 0.0178139265627
      z: 0.161119654775
    orientation: 
      x: 0.830459117889
      y: -0.36681035161
      z: 0.383524537086
      w: 0.169401183724
  - 
    position: 
      x: -0.0279647558928
      y: 0.0137380799279
      z: 0.164237290621
    orientation: 
      x: 0.934420049191
      y: -0.203130528331
      z: 0.285892784595
      w: 0.062149297446
  - 
    position: 
      x: -0.0288794729859
      y: 0.0105580715463
      z: 0.165931388736
    orientation: 
      x: 0.945044994354
      y: -0.115967057645
      z: 0.303406327963
      w: 0.0372311733663
  - 
    position: 
      x: -0.0298818349838
      y: 0.00726577779278
      z: 0.16714681685
    orientation: 
      x: 0.970272898674
      y: 0.0131309917197
      z: 0.241634845734
      w: -0.00327011640184
  - 
    position: 
      x: -0.0301252175122
      y: 0.00379679840989
      z: 0.168765053153
    orientation: 
      x: 0.845844626427
      y: -0.447476923466
      z: 0.256660878658
      w: 0.135781243443
  - 
    position: 
      x: -0.0303610768169
      y: 0.000479022419313
      z: 0.171032980084
    orientation: 
      x: 0.864320516586
      y: -0.392830610275
      z: 0.285915702581
      w: 0.129947662354
  - 
    position: 
      x: -0.0297350026667
      y: -0.00236280658282
      z: 0.173412591219
    orientation: 
      x: 0.756732106209
      y: -0.537356138229
      z: 0.303549945354
