"header: 
  seq: 42
  stamp: 
    secs: 1602652081
    nsecs: 922508399
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251618623734
      y: 0.0348659902811
      z: 0.146201625466
    orientation: 
      x: 0.982437431812
      y: 0.156001329422
      z: 0.101106233895
      w: -0.0160546842963
  - 
    position: 
      x: -0.0251983944327
      y: 0.0324895977974
      z: 0.146382838488
    orientation: 
      x: -0.606276452541
      y: 0.724086284637
      z: -0.211100026965
      w: -0.252120316029
  - 
    position: 
      x: -0.0251829735935
      y: 0.0303510427475
      z: 0.148132070899
    orientation: 
      x: 0.95807403326
      y: -0.273715227842
      z: 0.0814417749643
      w: 0.0232673678547
  - 
    position: 
      x: -0.0253570396453
      y: 0.0280070994049
      z: 0.149581581354
    orientation: 
      x: -0.615722537041
      y: 0.702512085438
      z: -0.235227957368
      w: -0.268384665251
  - 
    position: 
      x: -0.0254712589085
      y: 0.0259058177471
      z: 0.152113646269
    orientation: 
      x: 0.696993768215
      y: -0.556022047997
      z: 0.353976488113
      w: 0.282382339239
  - 
    position: 
      x: -0.0260350834578
      y: 0.0238138753921
      z: 0.156433716416
    orientation: 
      x: 0.729235887527
      y: -0.380899488926
      z: 0.503853917122
      w: 0.26317641139
  - 
    position: 
      x: -0.0274878516793
      y: 0.020805625245
      z: 0.162170708179
    orientation: 
      x: 0.859345138073
      y: -0.354564875364
      z: 0.340665698051
      w: 0.1405582726
  - 
    position: 
      x: -0.0277129840106
      y: 0.0180517844856
      z: 0.163794994354
    orientation: 
      x: 0.936473369598
      y: -0.172367408872
      z: 0.300415754318
      w: 0.0552945658565
  - 
    position: 
      x: -0.0278532579541
      y: 0.0152761060745
      z: 0.164325013757
    orientation: 
      x: 0.911698698997
      y: -0.334996759892
      z: 0.223275497556
      w: 0.0820408761501
  - 
    position: 
      x: -0.0279066283256
      y: 0.0122957546264
      z: 0.164143636823
    orientation: 
      x: 0.954525709152
      y: -0.0521911941469
      z: 0.293087035418
      w: 0.016025301069
  - 
    position: 
      x: -0.0279806274921
      y: 0.0092711597681
      z: 0.164180591702
    orientation: 
      x: 0.94863396883
      y: -0.0836315080523
      z: 0.303943037987
      w: 0.026795597747
  - 
    position: 
      x: -0.0280850306153
      y: 0.00606498168781
      z: 0.165181860328
    orientation: 
      x: 0.956639945507
      y: 0.000312712742016
      z: 0.291273057461
      w: -9.52132468228e-05
  - 
    position: 
      x: -0.0277944765985
      y: 0.00333506055176
      z: 0.164856523275
    orientation: 
      x: -0.581569969654
      y: 0.801498770714
      z: -0.0817491933703
      w: -0.112663820386
  - 
    position: 
      x: -0.0228204894811
      y: 0.0347500815988
      z: 0.145613923669
    orientation: 
      x: 0.895361125469
      y: -0.416125237942
      z: 0.143866688013
      w: 0.0668630674481
  - 
    position: 
      x: -0.0226790048182
      y: 0.0324365720153
      z: 0.146602556109
    orientation: 
      x: 0.705357015133
      y: -0.643495023251
      z: 0.219631329179
      w: 0.200368970633
  - 
    position: 
      x: -0.0225831773132
      y: 0.0302600897849
      z: 0.14796616137
    orientation: 
      x: -0.475746273994
      y: 0.875581026077
      z: -0.0400109775364
      w: -0.0736375674605
  - 
    position: 
      x: -0.0227997135371
      y: 0.0280625894666
      z: 0.149625450373
    orientation: 
      x: 0.683751106262
      y: -0.677686035633
      z: 0.192195728421
      w: 0.190490946174
  - 
    position: 
      x: -0.022777615115
      y: 0.0257854051888
      z: 0.151367485523
    orientation: 
      x: 0.68416172266
      y: -0.639255702496
      z: 0.256545484066
      w: 0.239706739783
  - 
    position: 
      x: -0.0233183130622
      y: 0.023584915325
      z: 0.154669940472
    orientation: 
      x: 0.673996508121
      y: -0.663399934769
      z: 0.231627896428
      w: 0.227986261249
  - 
    position: 
      x: -0.0238677598536
      y: 0.0208735633641
      z: 0.159111380577
    orientation: 
      x: 0.772929012775
      y: -0.441284835339
      z: 0.395921260118
      w: 0.226041525602
  - 
    position: 
      x: -0.0242175925523
      y: 0.0182057935745
      z: 0.161129996181
    orientation: 
      x: 0.905244886875
      y: -0.190186351538
      z: 0.371830880642
      w: 0.0781193599105
  - 
    position: 
      x: -0.0244649257511
      y: 0.0154971610755
      z: 0.163108348846
    orientation: 
      x: 0.91346424818
      y: -0.139560312033
      z: 0.377853631973
      w: 0.0577289909124
  - 
    position: 
      x: -0.0248468369246
      y: 0.0126955863088
      z: 0.163301333785
    orientation: 
      x: 0.939185798168
      y: 0.317239433527
      z: 0.124573588371
      w: -0.0420786589384
  - 
    position: 
      x: -0.0248448774219
      y: 0.00980431400239
      z: 0.163524627686
    orientation: 
      x: -0.422319471836
      y: 0.870930552483
      z: -0.109623990953
      w: -0.226072654128
  - 
    position: 
      x: -0.0251336693764
      y: 0.00641407631338
      z: 0.164905145764
    orientation: 
      x: -0.126124277711
      y: 0.989705920219
      z: -0.00855044741184
      w: -0.0670957416296
  - 
    position: 
      x: -0.0250858254731
      y: 0.00342871481553
      z: 0.166294246912
    orientation: 
      x: -0.421861976385
      y: 0.856323301792
      z: -0.13164870441
      w: -0.267229259014
  - 
    position: 
      x: -0.0241015702486
      y: -0.000258773041423
      z: 0.167511835694
    orientation: 
      x: -0.467830359936
      y: 0.838262617588
      z: -0.136498242617
      w: -0.244578719139
  - 
    position: 
      x: -0.0200763624161
      y: 0.0347946919501
      z: 0.145480066538
    orientation: 
      x: -0.662151098251
      y: 0.690747976303
      z: -0.201066851616
      w: -0.209750503302
  - 
    position: 
      x: -0.0199324619025
      y: 0.032723929733
      z: 0.147359967232
    orientation: 
      x: -0.657887578011
      y: 0.735042452812
      z: -0.109375618398
      w: -0.12220274657
  - 
    position: 
      x: -0.0200527980924
      y: 0.0304412543774
      z: 0.148316696286
    orientation: 
      x: 0.883221328259
      y: -0.454645603895
      z: 0.102219469845
      w: 0.0526183545589
  - 
    position: 
      x: -0.0200837142766
      y: 0.0281331967562
      z: 0.149883121252
    orientation: 
      x: 0.699201524258
      y: -0.690716147423
      z: 0.131232529879
      w: 0.129639983177
  - 
    position: 
      x: -0.020336760208
      y: 0.0258287731558
      z: 0.151460707188
    orientation: 
      x: 0.685043394566
      y: -0.616269648075
      z: 0.288821458817
      w: 0.259825766087
  - 
    position: 
      x: -0.0206975955516
      y: 0.0236205291003
      z: 0.155319646001
    orientation: 
      x: 0.612581849098
      y: -0.608303129673
      z: 0.358117371798
      w: 0.355616003275
  - 
    position: 
      x: -0.0211744960397
      y: 0.0208675824106
      z: 0.159096941352
    orientation: 
      x: -0.563912212849
      y: 0.745460569859
      z: -0.214395403862
      w: -0.283418744802
  - 
    position: 
      x: -0.0214269403368
      y: 0.0181219112128
      z: 0.160363599658
    orientation: 
      x: -0.174435824156
      y: 0.962867796421
      z: -0.0367312096059
      w: -0.202752485871
  - 
    position: 
      x: -0.0215378236026
      y: 0.0155004756525
      z: 0.162127792835
    orientation: 
      x: -0.629663348198
      y: 0.760854661465
      z: -0.100047022104
      w: -0.120891913772
  - 
    position: 
      x: -0.0220723878592
      y: 0.0128258364275
      z: 0.163466960192
    orientation: 
      x: -0.50836288929
      y: 0.851003468037
      z: -0.0675703138113
      w: -0.113113172352
  - 
    position: 
      x: -0.0221402514726
      y: 0.00947070214897
      z: 0.165221586823
    orientation: 
      x: -0.240167856216
      y: 0.893066048622
      z: -0.0988056585193
      w: -0.367409616709
  - 
    position: 
      x: -0.0218186955899
      y: 0.00585929630324
      z: 0.165878787637
    orientation: 
      x: -0.00207943632267
      y: 0.953586876392
      z: -0.000656615069602
      w: -0.301110208035
  - 
    position: 
      x: -0.0216618552804
      y: 0.00233228271827
      z: 0.167394995689
    orientation: 
      x: -0.313194066286
      y: 0.807000279427
      z: -0.181140959263
      w: -0.466741919518
  - 
    position: 
      x: -0.0212052781135
      y: -0.000439942756202
      z: 0.168413251638
    orientation: 
      x: -0.0423759073019
      y: 0.975933015347
      z: -0.00927958078682
      w: -0.213712155819
  - 
    position: 
      x: -0.0208964776248
      y: -0.00326258176938
      z: 0.169474810362
    orientation: 
      x: -0.297746241093
      y: 0.830095887184
      z: -0.159182369709
      w: -0.443789362907
  - 
    position: 
      x: -0.0169133562595
      y: 0.034854862839
      z: 0.146197959781
    orientation: 
      x: -0.510635793209
      y: 0.669543325901
      z: -0.327111244202
      w: -0.42890676856
  - 
    position: 
      x: -0.0173015967011
      y: 0.0327328182757
      z: 0.147579297423
    orientation: 
      x: -0.540919661522
      y: 0.83862310648
      z: -0.0347804278135
      w: -0.0539221279323
  - 
    position: 
      x: -0.0174127984792
      y: 0.0303279869258
      z: 0.148106947541
    orientation: 
