"header: 
  seq: 39
  stamp: 
    secs: 1602652073
    nsecs:  25428490
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0250606518239
      y: 0.0348248779774
      z: 0.146376132965
    orientation: 
      x: 0.924362659454
      y: 0.37229180336
      z: 0.0773443132639
      w: -0.0311508886516
  - 
    position: 
      x: -0.0250222086906
      y: 0.0324838012457
      z: 0.146474137902
    orientation: 
      x: -0.548145234585
      y: 0.774585425854
      z: -0.182262271643
      w: -0.257555276155
  - 
    position: 
      x: -0.0250763576478
      y: 0.0302831921726
      z: 0.148224368691
    orientation: 
      x: 0.965465128422
      y: -0.256779015064
      z: 0.0425831340253
      w: 0.0113255437464
  - 
    position: 
      x: -0.0252634398639
      y: 0.0278642997146
      z: 0.149567469954
    orientation: 
      x: -0.575594902039
      y: 0.744797170162
      z: -0.206434845924
      w: -0.267118602991
  - 
    position: 
      x: -0.0254666600376
      y: 0.0255485158414
      z: 0.151868030429
    orientation: 
      x: 0.680120408535
      y: -0.586573064327
      z: 0.332997351885
      w: 0.287195175886
  - 
    position: 
      x: -0.0261513311416
      y: 0.0233105160296
      z: 0.156048849225
    orientation: 
      x: 0.71880197525
      y: -0.415792554617
      z: 0.482294529676
      w: 0.278984308243
  - 
    position: 
      x: -0.0278144180775
      y: 0.020681111142
      z: 0.161545008421
    orientation: 
      x: 0.808889567852
      y: -0.425578445196
      z: 0.359026372433
      w: 0.188893333077
  - 
    position: 
      x: -0.0280261300504
      y: 0.0181931834668
      z: 0.163574486971
    orientation: 
      x: 0.902072072029
      y: -0.295554697514
      z: 0.29887214303
      w: 0.0979223996401
  - 
    position: 
      x: -0.0280346181244
      y: 0.0155259780586
      z: 0.164525985718
    orientation: 
      x: 0.841968297958
      y: -0.46275550127
      z: 0.243095785379
      w: 0.133608266711
  - 
    position: 
      x: -0.0279873926193
      y: 0.0125638097525
      z: 0.164970859885
    orientation: 
      x: 0.942845225334
      y: -0.133758336306
      z: 0.302181690931
      w: 0.0428695119917
  - 
    position: 
      x: -0.0280234646052
      y: 0.00961510837078
      z: 0.165419206023
    orientation: 
      x: 0.934092104435
      y: -0.129100844264
      z: 0.32973921299
      w: 0.0455732494593
  - 
    position: 
      x: -0.0281905718148
      y: 0.00659606605768
      z: 0.166892662644
    orientation: 
      x: 0.946018695831
      y: -0.0611343607306
      z: 0.317631661892
      w: 0.0205262433738
  - 
    position: 
      x: -0.0280736107379
      y: 0.00386806484312
      z: 0.166886582971
    orientation: 
      x: 0.701326191425
      y: -0.686024367809
      z: 0.138455033302
      w: 0.135434195399
  - 
    position: 
      x: -0.0226482655853
      y: 0.0348174124956
      z: 0.145921051502
    orientation: 
      x: 0.868864178658
      y: -0.479855954647
      z: 0.106541544199
      w: 0.0588407590985
  - 
    position: 
      x: -0.0225236825645
      y: 0.0325086154044
      z: 0.146889775991
    orientation: 
      x: -0.659984409809
      y: 0.700216293335
      z: -0.186731293797
      w: -0.198114201427
  - 
    position: 
      x: -0.0224702358246
      y: 0.0303026661277
      z: 0.148243367672
    orientation: 
      x: -0.223240375519
      y: 0.970261216164
      z: -0.0209825579077
      w: -0.0911956131458
  - 
    position: 
      x: -0.0227132253349
      y: 0.0279950685799
      z: 0.149726212025
    orientation: 
      x: -0.624580085278
      y: 0.739619076252
      z: -0.161765366793
      w: -0.191560298204
  - 
    position: 
      x: -0.0227210428566
      y: 0.0256139338017
      z: 0.151277691126
    orientation: 
      x: -0.648619413376
      y: 0.679819583893
      z: -0.236261472106
      w: -0.247626245022
  - 
    position: 
      x: -0.02334199287
      y: 0.0232620518655
      z: 0.15449616313
    orientation: 
      x: -0.635111570358
      y: 0.698110938072
      z: -0.222452580929
      w: -0.244518563151
  - 
    position: 
      x: -0.023972896859
      y: 0.0205559358001
      z: 0.158831074834
    orientation: 
      x: 0.738056182861
      y: -0.483530908823
      z: 0.393650114536
      w: 0.257896333933
  - 
    position: 
      x: -0.02434983477
      y: 0.0181747283787
      z: 0.161105588078
    orientation: 
      x: 0.875499367714
      y: -0.292284727097
      z: 0.364996105433
      w: 0.121853664517
  - 
    position: 
      x: -0.0246022995561
      y: 0.0157542340457
      z: 0.163453668356
    orientation: 
      x: 0.890810549259
      y: -0.249388858676
      z: 0.365755170584
      w: 0.102395810187
  - 
    position: 
      x: -0.0248616430908
      y: 0.0128955300897
      z: 0.164046734571
    orientation: 
      x: 0.992967069149
      y: 0.0681556984782
      z: 0.0965779498219
      w: -0.00662896549329
  - 
    position: 
      x: -0.0248777661473
      y: 0.00999891292304
      z: 0.164561808109
    orientation: 
      x: -0.470776438713
      y: 0.83138448
      z: -0.145479485393
      w: -0.256914675236
  - 
    position: 
      x: -0.0252265352756
      y: 0.00678997160867
      z: 0.166450306773
    orientation: 
      x: -0.476721614599
      y: 0.874370038509
      z: -0.0433831736445
      w: -0.0795704424381
  - 
    position: 
      x: -0.0253026485443
      y: 0.00400563562289
      z: 0.168271139264
    orientation: 
      x: -0.498338371515
      y: 0.795439779758
      z: -0.183093965054
      w: -0.292251616716
  - 
    position: 
      x: -0.0246057864279
      y: 0.00064259005012
      z: 0.169831052423
    orientation: 
      x: -0.528458654881
      y: 0.790873289108
      z: -0.171467363834
      w: -0.256612181664
  - 
    position: 
      x: -0.0199629962444
      y: 0.0350169874728
      z: 0.146146163344
    orientation: 
      x: -0.616927087307
      y: 0.739057123661
      z: -0.173373326659
      w: -0.207695096731
  - 
    position: 
      x: -0.0198981054127
      y: 0.0329032875597
      z: 0.148033574224
    orientation: 
      x: -0.53683578968
      y: 0.832622408867
      z: -0.0737983286381
      w: -0.114459827542
  - 
    position: 
      x: -0.0199874304235
      y: 0.0305757299066
      z: 0.148809105158
    orientation: 
      x: 0.841414391994
      y: -0.53638035059
      z: 0.055410169065
      w: 0.0353225953877
  - 
    position: 
      x: -0.0200261380523
      y: 0.0281440410763
      z: 0.150158897042
    orientation: 
      x: -0.607360422611
      y: 0.778221070766
      z: -0.0982195883989
      w: -0.125850334764
  - 
    position: 
      x: -0.0202845837921
      y: 0.0257627889514
      z: 0.151475891471
    orientation: 
      x: 0.662185430527
      y: -0.644878149033
      z: 0.273403465748
      w: 0.2662576437
  - 
    position: 
      x: -0.0207593161613
      y: 0.0234296992421
      z: 0.155245348811
    orientation: 
      x: -0.59258711338
      y: 0.629680633545
      z: -0.344267815351
      w: -0.365817606449
  - 
    position: 
      x: -0.0212654806674
      y: 0.0207885578275
      z: 0.159020408988
    orientation: 
      x: -0.536973118782
      y: 0.742440402508
      z: -0.234739631414
      w: -0.324560344219
  - 
    position: 
      x: -0.0214789547026
      y: 0.0182517059147
      z: 0.160623863339
    orientation: 
      x: -0.221710130572
      y: 0.937687933445
      z: -0.0615642629564
      w: -0.26037633419
  - 
    position: 
      x: -0.0215924512595
      y: 0.0158681795001
      z: 0.162733897567
    orientation: 
      x: -0.559452831745
      y: 0.795649707317
      z: -0.133604064584
      w: -0.190010681748
  - 
    position: 
      x: -0.0220851898193
      y: 0.0131809553131
      z: 0.164327308536
    orientation: 
      x: -0.518322646618
      y: 0.832258224487
      z: -0.103981360793
      w: -0.16696035862
  - 
    position: 
      x: -0.0222164988518
      y: 0.00991932023317
      z: 0.166379734874
    orientation: 
      x: -0.273525685072
      y: 0.870220780373
      z: -0.122866936028
      w: -0.39090064168
  - 
    position: 
      x: -0.021979726851
      y: 0.00651749456301
      z: 0.167497619987
    orientation: 
      x: -0.041933439672
      y: 0.95475268364
      z: -0.0129191232845
      w: -0.29414626956
  - 
    position: 
      x: -0.0220558941364
      y: 0.00326376734301
      z: 0.169325828552
    orientation: 
      x: -0.364049255848
      y: 0.791752099991
      z: -0.204912692308
      w: -0.445654094219
  - 
    position: 
      x: -0.0218688156456
      y: 0.000472363346489
      z: 0.170423969626
    orientation: 
      x: -0.0374579057097
      y: 0.9868491292
      z: -0.00596423447132
      w: -0.157131031156
  - 
    position: 
      x: -0.0216003581882
      y: -0.00242600613274
      z: 0.17129701376
    orientation: 
      x: -0.335882872343
      y: 0.847373187542
      z: -0.151547670364
      w: -0.382328033447
  - 
    position: 
      x: -0.0170174613595
      y: 0.0352297201753
      z: 0.147490665317
    orientation: 
      x: -0.50550442934
      y: 0.693289339542
      z: -0.302608758211
      w: -0.415021926165
  - 
    position: 
      x: -0.0173532366753
      y: 0.0329894125462
      z: 0.148637607694
    orientation: 
      x: -0.243259504437
      y: 0.968972682953
      z: -0.010660209693
      w: -0.0424624495208
  - 
    position: 
      x: -0.017361279577
      y: 0.0305611174554
      z: 0.148845851421
    orientation: 
      x: -0.65693885088
      y: 0.728447973728
      z: -0.130199059844
      w: -0.144371464849
  - 
    position: 
      x: -0.0175899844617
      y: 0.0285001080483
      z: 0.150943443179
    orientation: 
      x: -0.547421336174
      y: 0.775454640388
      z: -0.181458368897
      w: -0.257046490908
  - 
    position: 
      x: -0.0177227295935
      y: 0.0261259842664
      z: 0.15183442831
    orientation: 
      x: -0.406062602997
      y: 0.826453328133
      z: -0.17197497189
      w: -0.350018173456
  - 
    position: 
      x: -0.0180405769497
      y: 0.0236070845276
      z: 0.154985696077
    orientation: 
      x: -0.523239731789
      y: 0.709836065769
      z: -0.279789119959
      w: -0.379566758871
  - 
    position: 
      x: -0.0185543354601
      y: 0.0210189446807
      z: 0.159335553646
    orientation: 
      x: 0.711871802807
      y: -0.641996026039
      z: 0.211455568671
      w: 0.190699532628
  - 
    position: 
      x: -0.0186476111412
      y: 0.0183558613062
      z: 0.160245358944
    orientation: 
      x: 0.921864330769
      y: -0.277064293623
      z: 0.259461969137
      w: 0.0779807269573
  - 
    position: 
      x: -0.0188839398324
      y: 0.0159417036921
      z: 0.162879064679
    orientation: 
      x: 0.756262004375
      y: -0.476277083158
      z: 0.379581421614
      w: 0.239051967859
  - 
    position: 
      x: -0.0190168078989
      y: 0.0128668593243
      z: 0.165097773075
    orientation: 
      x: -0.57438480854
      y: 0.782956719398
      z: -0.141296088696
      w: -0.192603886127
  - 
    position: 
      x: -0.0195135232061
      y: 0.00956283230335
      z: 0.167663902044
    orientation: 
      x: 0.839909017086
      y: -0.508813738823
      z: 0.16151638329
      w: 0.0978460907936
  - 
    position: 
      x: -0.0194441471249
      y: 0.00668737385422
      z: 0.168574288487
    orientation: 
      x: -0.181221023202
      y: 0.961987257004
      z: -0.0378216467798
      w: -0.200771048665
  - 
    position: 
      x: -0.019510967657
      y: 0.00389218935743
      z: 0.170776367188
    orientation: 
      x: -0.28492179513
      y: 0.834911525249
      z: -0.152085676789
      w: -0.44565936923
  - 
    position: 
      x: -0.0195238161832
      y: 0.00119455123786
      z: 0.171945899725
    orientation: 
      x: -0.0494043417275
      y: 0.900585353374
      z: -0.0236555598676
      w: -0.431214183569
  - 
    position: 
      x: -0.019446471706
      y: -0.00187021458987
      z: 0.173312813044
    orientation: 
      x: -0.335942000151
      y: 0.859594225883
      z: -0.140148878098
      w: -0.358606994152
  - 
    position: 
      x: -0.0143444165587
      y: 0.0354225561023
      z: 0.147712424397
    orientation: 
      x: -0.662121593952
      y: 0.71524977684
      z: -0.1519215554
      w: -0.164111584425
  - 
    position: 
      x: -0.0146943861619
      y: 0.0330511108041
      z: 0.148741215467
    orientation: 
      x: 0.561335623264
      y: 0.824031233788
      z: 0.0431521199644
      w: -0.0633464306593
  - 
    position: 
      x: -0.0146993482485
      y: 0.0307985171676
      z: 0.148774161935
    orientation: 
      x: -0.502851843834
      y: 0.850316524506
      z: -0.0790247321129
      w: -0.133629903197
  - 
    position: 
      x: -0.0151012549177
      y: 0.0285741388798
      z: 0.151226550341
    orientation: 
      x: -0.658884704113
      y: 0.664966821671
      z: -0.24754153192
      w: -0.249826535583
  - 
    position: 
      x: -0.0152363497764
      y: 0.0261348020285
      z: 0.152862921357
    orientation: 
      x: -0.658980131149
      y: 0.676183581352
      z: -0.229918241501
      w: -0.235920473933
  - 
    position: 
      x: -0.015423098579
      y: 0.0236200354993
      z: 0.155213668942
    orientation: 
      x: 0.677876651287
      y: -0.591649472713
      z: 0.328773736954
      w: 0.286953061819
  - 
    position: 
      x: -0.0156837385148
      y: 0.0210921224207
      z: 0.15972431004
    orientation: 
      x: -0.633423924446
      y: 0.699754834175
      z: -0.221682325006
      w: -0.244896501303
  - 
    position: 
      x: -0.0158224608749
      y: 0.0183125324547
      z: 0.160029053688
    orientation: 
      x: 0.844570219517
      y: -0.506478488445
      z: 0.148989424109
      w: 0.0893471166492
  - 
    position: 
      x: -0.0159703567624
      y: 0.0159718897194
      z: 0.16234959662
    orientation: 
      x: 0.734008193016
      y: -0.575073122978
      z: 0.284390538931
      w: 0.222811356187
  - 
    position: 
      x: -0.016153389588
      y: 0.0132063506171
      z: 0.165460407734
    orientation: 
      x: 0.722592055798
      y: -0.54532289505
      z: 0.339104264975
      w: 0.255913883448
  - 
    position: 
      x: -0.0164587534964
      y: 0.00998030137271
      z: 0.167384594679
    orientation: 
      x: -0.639814913273
      y: 0.70804476738
      z: -0.200363203883
      w: -0.221729919314
  - 
    position: 
      x: -0.0168257169425
      y: 0.00713975494727
      z: 0.170085534453
    orientation: 
      x: -0.376363694668
      y: 0.884083926678
      z: -0.108511321247
      w: -0.25489461422
  - 
    position: 
      x: -0.0171523895115
      y: 0.00452031986788
      z: 0.172823429108
    orientation: 
      x: -0.333096981049
      y: 0.821688354015
      z: -0.173741862178
      w: -0.428588926792
  - 
    position: 
      x: -0.0171897727996
      y: 0.0015233408194
      z: 0.17373880744
    orientation: 
      x: 0.933791995049
      y: 0.331388443708
      z: 0.127188503742
      w: -0.0451372638345
  - 
    position: 
      x: -0.0165144670755
      y: -0.00153501227032
      z: 0.173739179969
    orientation: 
      x: 0.943131446838
      y: 0.32926774025
      z: 0.0431186743081
      w: -0.0150537090376
  - 
    position: 
      x: -0.0119397602975
      y: 0.0353973768651
      z: 0.147680267692
    orientation: 
      x: 0.870885133743
      y: -0.462994933128
      z: 0.145609781146
      w: 0.0774115771055
  - 
    position: 
      x: -0.0121294846758
      y: 0.0331134721637
      z: 0.148826271296
    orientation: 
      x: 0.999182999134
      y: 0.00583039177582
      z: 0.0399914011359
      w: -0.000233357379329
  - 
    position: 
      x: -0.0122297443449
      y: 0.0306785535067
      z: 0.149950921535
    orientation: 
      x: -0.544562995434
      y: 0.774741709232
      z: -0.184757530689
      w: -0.262851774693
  - 
    position: 
      x: -0.0124467033893
      y: 0.028281096369
      z: 0.151637375355
    orientation: 
      x: -0.604073226452
      y: 0.755579829216
      z: -0.158214524388
      w: -0.197896003723
  - 
    position: 
      x: -0.0126298824325
      y: 0.0259899590164
      z: 0.15319865942
    orientation: 
      x: -0.574323713779
      y: 0.727321326733
      z: -0.232835516334
      w: -0.294862031937
  - 
    position: 
      x: -0.0128057748079
      y: 0.0235257241875
      z: 0.154984921217
    orientation: 
      x: 0.678591310978
      y: -0.616003870964
      z: 0.296220004559
      w: 0.268899232149
  - 
    position: 
      x: -0.0129598164931
      y: 0.0209536049515
      z: 0.158524259925
    orientation: 
      x: 0.793188333511
      y: -0.445961326361
      z: 0.361477136612
      w: 0.203236475587
  - 
    position: 
      x: -0.0130580533296
      y: 0.0182100888342
      z: 0.159694239497
    orientation: 
      x: 0.795788109303
      y: -0.483238875866
      z: 0.311955660582
      w: 0.189433738589
  - 
    position: 
      x: -0.0129892779514
      y: 0.0157762728631
      z: 0.161737561226
    orientation: 
      x: 0.669673085213
      y: -0.618614971638
      z: 0.301841527224
      w: 0.278828144073
  - 
    position: 
      x: -0.013247824274
      y: 0.0133037883788
      z: 0.165755301714
    orientation: 
      x: 0.686663448811
      y: -0.580925524235
      z: 0.333666622639
      w: 0.282286018133
  - 
    position: 
      x: -0.0138792991638
      y: 0.009735413827
      z: 0.169087544084
    orientation: 
      x: -0.491813778877
      y: 0.733642458916
      z: -0.261109650135
      w: -0.389499336481
  - 
    position: 
      x: -0.0145453782752
      y: 0.00717510748655
      z: 0.171576872468
    orientation: 
      x: -0.337419301271
      y: 0.822688400745
      z: -0.173616349697
      w: -0.423307687044
  - 
    position: 
      x: -0.0146357761696
      y: 0.00478464085609
      z: 0.174030646682
    orientation: 
      x: -0.458436787128
      y: 0.85562556982
      z: -0.113484084606
      w: -0.211806431413
  - 
    position: 
      x: -0.0146121615544
      y: 0.0019200691022
      z: 0.173893362284
    orientation: 
      x: 0.910377323627
      y: 0.368194133043
      z: 0.175028949976
      w: -0.0707889124751
  - 
    position: 
      x: -0.0133593799546
      y: -0.00155658915173
      z: 0.17339040339
    orientation: 
      x: 0.783654153347
      y: -0.597135126591
      z: 0.136187329888
      w: 0.103773169219
  - 
    position: 
      x: -0.00939297210425
      y: 0.0353939719498
      z: 0.147385314107
    orientation: 
      x: -0.677043497562
      y: 0.712976336479
      z: -0.125613629818
      w: -0.132280275226
  - 
    position: 
      x: -0.00952686090022
      y: 0.0332818999887
      z: 0.148731485009
    orientation: 
      x: -0.503561735153
      y: 0.861979603767
      z: -0.0294851064682
      w: -0.0504715964198
  - 
    position: 
      x: -0.00969878211617
      y: 0.0306567493826
      z: 0.150970205665
    orientation: 
      x: -0.50475859642
      y: 0.814572751522
      z: -0.150547489524
      w: -0.242951586843
  - 
    position: 
      x: -0.0098533583805
      y: 0.0279891341925
      z: 0.151806995273
    orientation: 
      x: 0.814932823181
      y: -0.542545974255
      z: 0.169630765915
      w: 0.112932614982
  - 
    position: 
      x: -0.00972076784819
      y: 0.0256600044668
      z: 0.153296649456
    orientation: 
      x: 0.792098701
      y: -0.56903398037
      z: 0.179374113679
      w: 0.128860205412
  - 
    position: 
      x: -0.00987720489502
      y: 0.0232068318874
      z: 0.155335471034
    orientation: 
      x: -0.581590354443
      y: 0.680135905743
      z: -0.290038734674
      w: -0.339183330536
  - 
    position: 
      x: -0.00973676610738
      y: 0.0206244625151
      z: 0.15737862885
    orientation: 
      x: 0.363913267851
      y: 0.920521736145
      z: 0.0522613972425
      w: -0.132195577025
  - 
    position: 
      x: -0.0101693561301
      y: 0.0180218219757
      z: 0.158010229468
    orientation: 
      x: -0.663295447826
      y: 0.680407464504
      z: -0.217499956489
      w: -0.223111093044
  - 
    position: 
      x: -0.0100858258083
      y: 0.0156921166927
      z: 0.161315187812
    orientation: 
      x: -0.59581142664
      y: 0.663764715195
      z: -0.302019834518
      w: -0.33646568656
  - 
    position: 
      x: -0.0103328414261
      y: 0.013614250347
      z: 0.165727764368
    orientation: 
      x: -0.543428182602
      y: 0.696851313114
      z: -0.287836223841
      w: -0.36909943819
  - 
    position: 
      x: -0.011067786254
      y: 0.00949097983539
      z: 0.170135632157
    orientation: 
      x: -0.565244853497
      y: 0.688752472401
      z: -0.288016229868
      w: -0.350948601961
  - 
    position: 
      x: -0.0117142060772
      y: 0.00737461308017
      z: 0.17294742167
    orientation: 
      x: -0.582515597343
      y: 0.771764457226
      z: -0.153658270836
      w: -0.203579053283
  - 
    position: 
      x: -0.0116896247491
      y: 0.00474934559315
      z: 0.174028098583
    orientation: 
      x: -0.460773050785
      y: 0.876408338547
      z: -0.0651441439986
      w: -0.123906701803
  - 
    position: 
      x: -0.0114127295092
      y: 0.00214044027962
      z: 0.174245432019
    orientation: 
      x: 0.216922685504
      y: 0.925073206425
      z: 0.0711710005999
      w: -0.303510814905
  - 
    position: 
      x: -0.010963274166
      y: -0.00101024808828
      z: 0.174206271768
    orientation: 
      x: -0.249386504292
      y: 0.855657041073
      z: -0.126894012094
      w: -0.435379505157
  - 
    position: 
      x: -0.00695196958259
      y: 0.0355270914733
      z: 0.147498741746
    orientation: 
      x: -0.636596620083
      y: 0.760847508907
      z: -0.0808032602072
      w: -0.0965744033456
  - 
    position: 
      x: -0.00708537595347
      y: 0.0332469791174
      z: 0.14903318882
    orientation: 
      x: -0.532147347927
      y: 0.824566364288
      z: -0.104176037014
      w: -0.161421522498
  - 
    position: 
      x: -0.00716999080032
      y: 0.0306506864727
      z: 0.151404470205
    orientation: 
      x: 0.829360902309
      y: -0.514037132263
      z: 0.186078175902
      w: 0.115331046283
  - 
    position: 
      x: -0.00693820929155
      y: 0.028171626851
      z: 0.151776224375
    orientation: 
      x: -0.482569754124
      y: 0.871253967285
      z: -0.0434530600905
      w: -0.0784521251917
  - 
    position: 
      x: -0.00683636637405
      y: 0.0258080419153
      z: 0.152935624123
    orientation: 
      x: -0.607322454453
      y: 0.771605491638
      z: -0.116998158395
      w: -0.148646563292
  - 
    position: 
      x: -0.00686679035425
      y: 0.02331100218
      z: 0.155639782548
    orientation: 
      x: -0.536758244038
      y: 0.691868841648
      z: -0.296013653278
      w: -0.381554663181
  - 
    position: 
      x: -0.00680060731247
      y: 0.0204174667597
      z: 0.157357394695
    orientation: 
      x: 0.483193129301
      y: 0.828919351101
      z: 0.141920924187
      w: -0.243465811014
  - 
    position: 
      x: -0.00667794421315
      y: 0.0178914684802
      z: 0.157958835363
    orientation: 
      x: -0.456517189741
      y: 0.779024422169
      z: -0.217295452952
      w: -0.370804131031
  - 
    position: 
      x: -0.00718157133088
      y: 0.0156354438514
      z: 0.161541268229
    orientation: 
      x: -0.48536708951
      y: 0.696760892868
      z: -0.301886260509
      w: -0.433367937803
  - 
    position: 
      x: -0.00761830806732
      y: 0.0135861644521
      z: 0.166183695197
    orientation: 
      x: -0.612536430359
      y: 0.622741937637
      z: -0.341376572847
      w: -0.347064256668
  - 
    position: 
      x: -0.00782605074346
      y: 0.00990463513881
      z: 0.170808270574
    orientation: 
      x: -0.377710700035
      y: 0.828247308731
      z: -0.171752095222
      w: -0.376619488001
  - 
    position: 
      x: -0.00895964633673
      y: 0.00745891267434
      z: 0.173767417669
    orientation: 
      x: -0.611708939075
      y: 0.729380428791
      z: -0.196823105216
      w: -0.234685003757
  - 
    position: 
      x: -0.00889567285776
      y: 0.00481841200963
      z: 0.175189942122
    orientation: 
      x: -0.172807916999
      y: 0.963677763939
      z: -0.0359407439828
      w: -0.200426608324
  - 
    position: 
      x: -0.00873266998678
      y: 0.00219524861313
      z: 0.175732657313
    orientation: 
      x: -0.614246249199
      y: 0.731855928898
      z: -0.189718008041
      w: -0.226043283939
  - 
    position: 
      x: -0.00914197973907
      y: 0.000201061542612
      z: 0.177214041352
    orientation: 
      x: -0.400600552559
      y: 0.822850763798
      z: -0.176418215036
      w: -0.362370640039
  - 
    position: 
      x: -0.00440280232579
      y: 0.0354272574186
      z: 0.147761210799
    orientation: 
      x: -0.462914973497
      y: 0.874051213264
      z: -0.0690154954791
      w: -0.130311354995
  - 
    position: 
      x: -0.00446806242689
      y: 0.0331868194044
      z: 0.149436295033
    orientation: 
      x: 0.703192055225
      y: -0.673685729504
      z: 0.164137065411
      w: 0.157249763608
  - 
    position: 
      x: -0.00454307021573
      y: 0.0306407734752
      z: 0.15127851069
    orientation: 
      x: 0.865209341049
      y: -0.453735440969
      z: 0.188983395696
      w: 0.0991071909666
  - 
    position: 
      x: -0.00418213522062
      y: 0.0283074807376
      z: 0.15289786458
    orientation: 
      x: -0.644800901413
      y: 0.660682976246
      z: -0.268454760313
      w: -0.275067150593
  - 
    position: 
      x: -0.00415427517146
      y: 0.0258509218693
      z: 0.154637306929
    orientation: 
      x: -0.122753322124
      y: 0.942559301853
      z: -0.0401205308735
      w: -0.308064848185
  - 
    position: 
      x: -0.00419760402292
      y: 0.0231904946268
      z: 0.157855495811
    orientation: 
      x: -0.340194344521
      y: 0.825410306454
      z: -0.171672150493
      w: -0.416526466608
  - 
    position: 
      x: -0.00408314308152
      y: 0.020589157939
      z: 0.158411115408
    orientation: 
      x: -0.0124855414033
      y: 0.970178544521
      z: -0.00311501440592
      w: -0.242049604654
  - 
    position: 
      x: -0.00427566561848
      y: 0.0180053580552
      z: 0.159633606672
    orientation: 
      x: -0.330185651779
      y: 0.810866355896
      z: -0.182227149606
      w: -0.447511464357
  - 
    position: 
      x: -0.00455117225647
      y: 0.015712313354
      z: 0.162961438298
    orientation: 
      x: -0.452637076378
      y: 0.764911592007
      z: -0.233391702175
      w: -0.394408732653
  - 
    position: 
      x: -0.00484669907019
      y: 0.0135509967804
      z: 0.167734965682
    orientation: 
      x: -0.498632788658
      y: 0.609565198421
      z: -0.390201032162
      w: -0.477010339499
  - 
    position: 
