"header: 
  seq: 151
  stamp: 
    secs: 1602652408
    nsecs: 540543070
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0275687258691
      y: 0.0326956324279
      z: 0.145907729864
    orientation: 
      x: 0.99067902565
      y: 0.116544336081
      z: 0.0700325369835
      w: -0.00823868904263
  - 
    position: 
      x: -0.0272291302681
      y: 0.0302857737988
      z: 0.14633898437
    orientation: 
      x: -0.641717374325
      y: 0.688763022423
      z: -0.229963243008
      w: -0.246822297573
  - 
    position: 
      x: -0.026827448979
      y: 0.0280593559146
      z: 0.148287072778
    orientation: 
      x: 0.885541975498
      y: -0.434172898531
      z: 0.148380503058
      w: 0.0727495476604
  - 
    position: 
      x: -0.026602525264
      y: 0.0259155072272
      z: 0.150029614568
    orientation: 
      x: 0.691016018391
      y: -0.578161776066
      z: 0.33274397254
      w: 0.278401404619
  - 
    position: 
      x: -0.0264517050236
      y: 0.0236744470894
      z: 0.153049394488
    orientation: 
      x: 0.789802908897
      y: -0.477596431971
      z: 0.329324781895
      w: 0.199143782258
  - 
    position: 
      x: -0.0273532662541
      y: 0.0205506384373
      z: 0.156486183405
    orientation: 
      x: 0.786040365696
      y: -0.366857379675
      z: 0.450863152742
      w: 0.210424885154
  - 
    position: 
      x: -0.0314500890672
      y: 0.0151533819735
      z: 0.160115867853
    orientation: 
      x: 0.741444706917
      y: -0.601150393486
      z: 0.23157286644
      w: 0.187755227089
  - 
    position: 
      x: -0.0319429449737
      y: 0.0124743236229
      z: 0.161566659808
    orientation: 
      x: 0.843121945858
      y: -0.51302331686
      z: 0.137622624636
      w: 0.0837406888604
  - 
    position: 
      x: -0.0319730080664
      y: 0.00956388935447
      z: 0.162694767118
    orientation: 
      x: 0.843805849552
      y: -0.509311974049
      z: 0.144767686725
      w: 0.087380208075
  - 
    position: 
      x: -0.0318988114595
      y: 0.00649432232603
      z: 0.163526535034
    orientation: 
      x: 0.950851559639
      y: -0.240430399776
      z: 0.189173102379
      w: 0.0478339344263
  - 
    position: 
      x: -0.0322338938713
      y: 0.00311355688609
      z: 0.164558112621
    orientation: 
      x: 0.918276250362
      y: -0.299326181412
      z: 0.246415778995
      w: 0.0803230032325
  - 
    position: 
      x: -0.0324490442872
      y: 0.000165906982147
      z: 0.166276305914
    orientation: 
      x: 0.890928685665
      y: -0.337358176708
      z: 0.284330636263
      w: 0.107664361596
  - 
    position: 
      x: -0.0325208418071
      y: -0.00245848554187
      z: 0.167290791869
    orientation: 
      x: -0.665445685387
      y: 0.724755942822
      z: -0.120816074312
      w: -0.131584227085
  - 
    position: 
      x: -0.0252942685038
      y: 0.032838396728
      z: 0.145345270634
    orientation: 
      x: 0.889193832874
      y: -0.44107028842
      z: 0.108952462673
      w: 0.0540441088378
  - 
    position: 
      x: -0.0246726982296
      y: 0.0302884615958
      z: 0.146351322532
    orientation: 
      x: 0.697813093662
      y: -0.654640972614
      z: 0.212004005909
      w: 0.198887839913
  - 
    position: 
      x: -0.0241484139115
      y: 0.0278976894915
      z: 0.147437289357
    orientation: 
      x: 0.792342722416
      y: -0.593451142311
      z: 0.113216951489
      w: 0.0847976058722
  - 
    position: 
      x: -0.0239294935018
      y: 0.025845175609
      z: 0.149388089776
    orientation: 
      x: 0.699559867382
      y: -0.648170650005
      z: 0.220660060644
      w: 0.204450502992
  - 
    position: 
      x: -0.0237136073411
      y: 0.023915078491
      z: 0.151766955853
    orientation: 
      x: 0.723018467426
      y: -0.545400679111
      z: 0.338499754667
      w: 0.255343437195
  - 
    position: 
      x: -0.0244941469282
      y: 0.0205945167691
      z: 0.154213368893
    orientation: 
      x: -0.576053142548
      y: 0.759571313858
      z: -0.182500079274
      w: -0.240640684962
  - 
    position: 
      x: -0.0255885776132
      y: 0.016838312149
      z: 0.158744290471
    orientation: 
      x: 0.788371026516
      y: -0.503140509129
      z: 0.298413097858
      w: 0.190448045731
  - 
    position: 
      x: -0.0272559691221
      y: 0.0134116187692
      z: 0.160408377647
    orientation: 
      x: 0.926683068275
      y: -0.3236297369
      z: 0.180421829224
      w: 0.063009545207
  - 
    position: 
      x: -0.0280384495854
      y: 0.0103343790397
      z: 0.161740645766
    orientation: 
      x: 0.948690772057
      y: -0.246823564172
      z: 0.191278114915
      w: 0.0497653745115
  - 
    position: 
      x: -0.0287462361157
      y: 0.00717533333227
      z: 0.16250179708
    orientation: 
      x: 0.997286260128
      y: -0.0555365607142
      z: 0.0482549220324
      w: 0.00268720742315
  - 
    position: 
      x: -0.0288134478033
      y: 0.00391464168206
      z: 0.163804352283
    orientation: 
      x: -0.509870946407
      y: 0.820320427418
      z: -0.136749207973
      w: -0.220012873411
  - 
    position: 
      x: -0.0294966883957
      y: 0.000538666499779
      z: 0.16584418714
    orientation: 
      x: -0.644678294659
      y: 0.735621154308
      z: -0.137070715427
      w: -0.156406864524
  - 
    position: 
      x: -0.029728859663
      y: -0.00237555708736
      z: 0.168079555035
    orientation: 
      x: -0.54320704937
      y: 0.78355038166
      z: -0.171845644712
      w: -0.247879117727
  - 
    position: 
      x: -0.027535783127
      y: -0.00504301674664
      z: 0.168805584311
    orientation: 
      x: -0.297982096672
      y: 0.942103922367
      z: -0.0463739521801
      w: -0.146616414189
  - 
    position: 
      x: -0.022331064567
      y: 0.0332756973803
      z: 0.145383894444
    orientation: 
      x: -0.588984549046
      y: 0.767117977142
      z: -0.154817223549
      w: -0.20164039731
  - 
    position: 
      x: -0.0214312672615
      y: 0.0307526532561
      z: 0.146659106016
    orientation: 
      x: -0.430207669735
      y: 0.885156333447
      z: -0.077483817935
      w: -0.159423559904
  - 
    position: 
      x: -0.021265912801
      y: 0.0284190978855
      z: 0.147460699081
    orientation: 
      x: -0.616333186626
      y: 0.766288220882
      z: -0.113742209971
      w: -0.14141587913
  - 
    position: 
      x: -0.0211928840727
      y: 0.0262082777917
      z: 0.149519056082
    orientation: 
      x: -0.507719874382
      y: 0.831230342388
      z: -0.118036009371
      w: -0.193246513605
  - 
    position: 
      x: -0.0212448611856
      y: 0.0236992854625
      z: 0.151372492313
    orientation: 
      x: 0.715955555439
      y: -0.5992603302
      z: 0.274666368961
      w: 0.229897886515
  - 
    position: 
      x: -0.0219411104918
      y: 0.0207149647176
      z: 0.155168488622
    orientation: 
      x: -0.542858541012
      y: 0.733624100685
      z: -0.243152633309
      w: -0.328598737717
  - 
    position: 
      x: -0.0229925643653
      y: 0.0170555468649
      z: 0.158640637994
    orientation: 
      x: -0.478877604008
      y: 0.807365775108
      z: -0.175861865282
      w: -0.29649502039
  - 
    position: 
      x: -0.0236454550177
      y: 0.0137432245538
      z: 0.160005658865
    orientation: 
      x: -0.104536563158
      y: 0.97830671072
      z: -0.0190029982477
      w: -0.177839756012
  - 
    position: 
      x: -0.0243624020368
      y: 0.0108930561692
      z: 0.161130011082
    orientation: 
      x: -0.374328017235
      y: 0.904970288277
      z: -0.077307626605
      w: -0.186897829175
  - 
    position: 
      x: -0.0259414464235
      y: 0.00740507151932
      z: 0.162640422583
    orientation: 
