"header: 
  seq: 111
  stamp: 
    secs: 1602652289
    nsecs: 989862722
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0267225857824
      y: 0.034241642803
      z: 0.147795259953
    orientation: 
      x: 0.939466834068
      y: 0.316322147846
      z: 0.124805897474
      w: -0.0420226640999
  - 
    position: 
      x: -0.0266177132726
      y: 0.0318546369672
      z: 0.147991076112
    orientation: 
      x: 0.719326674938
      y: -0.639935493469
      z: 0.201935887337
      w: 0.17964848876
  - 
    position: 
      x: -0.0263561997563
      y: 0.0294597372413
      z: 0.149602860212
    orientation: 
      x: 0.992554485798
      y: -0.0247670840472
      z: 0.119219273329
      w: 0.00297486432828
  - 
    position: 
      x: -0.0262792278081
      y: 0.0269497036934
      z: 0.150702685118
    orientation: 
      x: 0.74369508028
      y: -0.588592588902
      z: 0.248553961515
      w: 0.196716412902
  - 
    position: 
      x: -0.0263096857816
      y: 0.0242285486311
      z: 0.15306070447
    orientation: 
      x: 0.832365214825
      y: -0.461755603552
      z: 0.268031716347
      w: 0.148690894246
  - 
    position: 
      x: -0.0271532963961
      y: 0.0204123295844
      z: 0.155515700579
    orientation: 
      x: 0.840910971165
      y: -0.323032557964
      z: 0.405310630798
      w: 0.155698433518
  - 
    position: 
      x: -0.0304201673716
      y: 0.0150091964751
      z: 0.157656922936
    orientation: 
      x: 0.734559059143
      y: -0.632738828659
      z: 0.185689404607
      w: 0.159950226545
  - 
    position: 
      x: -0.030764285475
      y: 0.0121407452971
      z: 0.158848688006
    orientation: 
      x: 0.863417327404
      y: -0.492480963469
      z: 0.0950468555093
      w: 0.0542133934796
  - 
    position: 
      x: -0.0306474491954
      y: 0.00918735936284
      z: 0.159505262971
    orientation: 
      x: 0.815528094769
      y: -0.56668484211
      z: 0.0964075997472
      w: 0.0669906660914
  - 
    position: 
      x: -0.030367044732
      y: 0.00618310226128
      z: 0.159808710217
    orientation: 
      x: 0.954372167587
      y: -0.266682595015
      z: 0.129408448935
      w: 0.0361609533429
  - 
    position: 
      x: -0.0305808968842
      y: 0.00295052211732
      z: 0.160603567958
    orientation: 
      x: 0.92418551445
      y: -0.330038905144
      z: 0.181040272117
      w: 0.0646518915892
  - 
    position: 
      x: -0.0309756249189
      y: 1.06081188278e-05
