"header: 
  seq: 82
  stamp: 
    secs: 1602652204
    nsecs: 135405140
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0258548092097
      y: 0.0346692614257
      z: 0.1470567137
    orientation: 
      x: 0.890168011189
      y: 0.438839256763
      z: 0.109927862883
      w: -0.0541927665472
  - 
    position: 
      x: -0.0258077252656
      y: 0.0322641432285
      z: 0.146972849965
    orientation: 
      x: -0.668823778629
      y: 0.693423867226
      z: -0.186070457101
      w: -0.192914307117
  - 
    position: 
      x: -0.0256737228483
      y: 0.029893418774
      z: 0.148392215371
    orientation: 
      x: 0.990767300129
      y: 0.103586167097
      z: 0.0869902595878
      w: -0.00909497495741
  - 
    position: 
      x: -0.0257231350988
      y: 0.0273812785745
      z: 0.149466380477
    orientation: 
      x: -0.659346938133
      y: 0.687564730644
      z: -0.210525110364
      w: -0.219534933567
  - 
    position: 
      x: -0.0258259233087
      y: 0.0245242770761
      z: 0.151889309287
    orientation: 
      x: 0.75946778059
      y: -0.550358295441
      z: 0.280869454145
      w: 0.203535735607
  - 
    position: 
      x: -0.0266298539937
      y: 0.0208137221634
      z: 0.154675632715
    orientation: 
      x: 0.810890197754
      y: -0.362214565277
      z: 0.419663071632
      w: 0.18745829165
  - 
    position: 
      x: -0.0295241791755
      y: 0.0160210002214
      z: 0.157897174358
    orientation: 
      x: 0.748091757298
      y: -0.615287005901
      z: 0.19196793437
      w: 0.157888919115
  - 
    position: 
      x: -0.0297918282449
      y: 0.0131494570524
      z: 0.159127607942
    orientation: 
      x: 0.889571011066
      y: -0.440950006247
      z: 0.106866769493
      w: 0.0529726594687
  - 
    position: 
      x: -0.0296698343009
      y: 0.0102787306532
      z: 0.159804388881
    orientation: 
      x: 0.833559155464
      y: -0.539200663567
      z: 0.100903354585
      w: 0.0652709230781
  - 
    position: 
      x: -0.0293047949672
      y: 0.00737755745649
      z: 0.160009965301
    orientation: 
      x: 0.965255320072
      y: -0.231160774827
      z: 0.11849707365
      w: 0.0283778551966
  - 
    position: 
      x: -0.0293093305081
      y: 0.00419227220118
      z: 0.160390794277
    orientation: 
      x: 0.940353274345
      y: -0.292827427387
      z: 0.165338873863
      w: 0.0514868050814
  - 
    position: 
      x: -0.0296341739595
      y: 0.00116382190026
      z: 0.161520153284
    orientation: 
      x: 0.934915065765
      y: -0.300092071295
      z: 0.180353030562
      w: 0.0578903146088
  - 
    position: 
      x: -0.0295920968056
      y: -0.00147069373634
      z: 0.161919862032
    orientation: 
      x: -0.355293750763
      y: 0.912673354149
      z: -0.0732702687383
      w: -0.188215568662
  - 
    position: 
      x: -0.0235740114003
      y: 0.0345983095467
      z: 0.146431356668
    orientation: 
      x: 0.985641479492
      y: -0.111113280058
      z: 0.126340314746
