"header: 
  seq: 78
  stamp: 
    secs: 1602652192
    nsecs: 342743754
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0257249120623
      y: 0.0343611501157
      z: 0.146451815963
    orientation: 
      x: 0.875856399536
      y: 0.475330919027
      z: 0.0731986016035
      w: -0.0397252030671
  - 
    position: 
      x: -0.0256283320487
      y: 0.0319362804294
      z: 0.146410316229
    orientation: 
      x: -0.609251201153
      y: 0.736090600491
      z: -0.188051074743
      w: -0.227201208472
  - 
    position: 
      x: -0.0255469810218
      y: 0.0296044871211
      z: 0.147805914283
    orientation: 
      x: 0.998484492302
      y: -0.0372845605016
      z: 0.0404517278075
      w: 0.00151050859131
  - 
    position: 
      x: -0.0256345979869
      y: 0.0271260756999
      z: 0.148934572935
    orientation: 
      x: -0.592791259289
      y: 0.735464632511
      z: -0.205936029553
      w: -0.255500793457
  - 
    position: 
      x: -0.0258564706892
      y: 0.0247080270201
      z: 0.152097567916
    orientation: 
      x: 0.731649279594
      y: -0.567415714264
      z: 0.298537909985
      w: 0.23152500391
  - 
    position: 
      x: -0.0267768912017
      y: 0.0213531590998
      z: 0.155392423272
    orientation: 
      x: 0.794016957283
      y: -0.373697519302
      z: 0.433820515871
      w: 0.204174041748
  - 
    position: 
      x: -0.0297210682184
      y: 0.0163917839527
      z: 0.158424854279
    orientation: 
      x: 0.698117136955
      y: -0.670926690102
      z: 0.180237606168
      w: 0.173217684031
  - 
    position: 
      x: -0.0299966353923
      y: 0.0135223483667
      z: 0.159670904279
    orientation: 
      x: 0.813227415085
      y: -0.571894228458
      z: 0.0880928263068
      w: 0.0619504638016
  - 
    position: 
      x: -0.029767839238
      y: 0.010632310994
      z: 0.160307735205
    orientation: 
      x: 0.758036494255
      y: -0.639888525009
      z: 0.0964256748557
      w: 0.0813967958093
  - 
    position: 
      x: -0.0293155070394
      y: 0.00769962789491
      z: 0.160596802831
    orientation: 
      x: 0.929505646229
      y: -0.340991318226
      z: 0.131917268038
      w: 0.0483941547573
  - 
    position: 
      x: -0.0294145550579
      y: 0.00461286539212
      z: 0.161373019218
    orientation: 
      x: 0.928732156754
      y: -0.309062421322
      z: 0.194308549166
      w: 0.0646617859602
  - 
    position: 
      x: -0.0297611095011
      y: 0.00169267284218
      z: 0.162869885564
    orientation: 
      x: 0.923618376255
      y: -0.312854915857
      z: 0.209767192602
      w: 0.0710538998246
  - 
    position: 
      x: -0.0297532398254
      y: -0.000913772732019
      z: 0.163459181786
