"header: 
  seq: 134
  stamp: 
    secs: 1602652358
    nsecs: 360556963
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0273733735085
      y: 0.0336437113583
      z: 0.147692918777
    orientation: 
      x: 0.902716755867
      y: 0.407465517521
      z: 0.125880494714
      w: -0.056819524616
  - 
    position: 
      x: -0.0271044112742
      y: 0.0312169119716
      z: 0.147645801306
    orientation: 
      x: -0.680010616779
      y: 0.691862463951
      z: -0.170138329268
      w: -0.173103645444
  - 
    position: 
      x: -0.0267168283463
      y: 0.0286270603538
      z: 0.148873433471
    orientation: 
      x: 0.996600568295
      y: -0.00959231238812
      z: 0.0818206816912
      w: 0.000787527533248
  - 
    position: 
      x: -0.0265269223601
      y: 0.0260725319386
      z: 0.149774923921
    orientation: 
      x: 0.715056061745
      y: -0.632354259491
      z: 0.223255068064
      w: 0.197433844209
  - 
    position: 
      x: -0.0265218857676
      y: 0.023212172091
      z: 0.151773422956
    orientation: 
      x: 0.791227817535
      y: -0.542426407337
      z: 0.232895419002
      w: 0.159661531448
  - 
    position: 
      x: -0.0275374930352
      y: 0.019645402208
      z: 0.154551252723
    orientation: 
      x: 0.808649003506
      y: -0.405658334494
      z: 0.380829066038
      w: 0.191042676568
  - 
    position: 
      x: -0.0310638714582
      y: 0.0145309371874
      z: 0.158195406199
    orientation: 
      x: 0.748830854893
      y: -0.60324037075
      z: 0.213770315051
      w: 0.172208294272
  - 
    position: 
      x: -0.0314947701991
      y: 0.0117689995095
      z: 0.159522607923
    orientation: 
      x: 0.86417555809
      y: -0.48306581378
      z: 0.122974172235
      w: 0.0687413737178
  - 
    position: 
      x: -0.0314749740064
      y: 0.00884975120425
      z: 0.160475090146
    orientation: 
      x: 0.844422876835
      y: -0.516642928123
      z: 0.120724380016
      w: 0.073862798512
  - 
    position: 
      x: -0.0312840305269
      y: 0.00577901350334
      z: 0.161025807261
    orientation: 
      x: 0.957861542702
      y: -0.242085203528
      z: 0.149870857596
      w: 0.0378776229918
  - 
    position: 
      x: -0.031546510756
      y: 0.00240318756551
      z: 0.161850005388
    orientation: 
      x: 0.925451815128
      y: -0.313304692507
      z: 0.201774388552
      w: 0.0683091729879
  - 
    position: 
      x: -0.0318547412753
      y: -0.000565153139178
      z: 0.163460686803
    orientation: 
      x: 0.891203641891
      y: -0.36483502388
      z: 0.249446645379
      w: 0.102116815746
  - 
    position: 
      x: -0.0319579765201
      y: -0.00319134653546
      z: 0.164439156651
    orientation: 
      x: -0.585905432701
      y: 0.792406380177
      z: -0.100907407701
      w: -0.136472016573
  - 
    position: 
      x: -0.0251221507788
      y: 0.0337806195021
      z: 0.147030621767
    orientation: 
      x: 0.989107310772
      y: -0.0893868729472
      z: 0.116472788155
      w: 0.0105257909745
  - 
    position: 
      x: -0.0245370287448
      y: 0.0311706699431
      z: 0.147572487593
    orientation: 
      x: 0.753110408783
      y: -0.625262320042
      z: 0.157437115908
      w: 0.130710631609
  - 
    position: 
      x: -0.0240150131285
      y: 0.0286895856261
      z: 0.148107603192
    orientation: 
      x: 0.962122440338
      y: -0.270447611809
      z: 0.0330476909876
      w: 0.00928958505392
  - 
    position: 
      x: -0.0238281507045
      y: 0.0262315645814
      z: 0.149428233504
    orientation: 
      x: -0.677434265614
      y: 0.713300585747
      z: -0.123735494912
      w: -0.130286604166
  - 
    position: 
      x: -0.023666864261
      y: 0.0238768588752
      z: 0.150950878859
    orientation: 
      x: 0.69617497921
      y: -0.6463149786
      z: 0.228974193335
      w: 0.212575122714
  - 
    position: 
      x: -0.0244747251272
      y: 0.0201600138098
      z: 0.152706161141
    orientation: 
      x: -0.421547353268
      y: 0.868070542812
      z: -0.114539213479
      w: -0.235864594579
  - 
    position: 
      x: -0.0255451016128
      y: 0.0160143002868
      z: 0.156929060817
    orientation: 
      x: 0.802575349808
      y: -0.52260774374
      z: 0.241066664457
      w: 0.156973838806
  - 
    position: 
      x: -0.0268390458077
      y: 0.0127358017489
      z: 0.158370226622
    orientation: 
      x: 0.955629527569
      y: -0.227618277073
      z: 0.181893050671
      w: 0.0433245114982
  - 
    position: 
      x: -0.0275362543762
      y: 0.00967997126281
      z: 0.159617245197
    orientation: 
      x: 0.960623025894
      y: -0.192044973373
      z: 0.19690734148
      w: 0.0393651463091
  - 
    position: 
      x: -0.028056813404
      y: 0.00665004411712
      z: 0.160298749804
    orientation: 
      x: 0.838479101658
      y: 0.544034898281
      z: 0.0262452606112
      w: -0.0170290395617
  - 
    position: 
      x: -0.0279994085431
      y: 0.00344765768386
      z: 0.161448732018
    orientation: 
      x: -0.393600702286
      y: 0.879791736603
      z: -0.108849234879
      w: -0.243304044008
  - 
    position: 
      x: -0.028827957809
      y: -4.72824758617e-05
      z: 0.163260474801
    orientation: 
      x: -0.508905768394
      y: 0.838812172413
      z: -0.100323997438
      w: -0.165360599756
  - 
    position: 
      x: -0.0292900335044
      y: -0.00300338957459
      z: 0.165525302291
    orientation: 
      x: -0.481258809566
      y: 0.823415577412
      z: -0.151696771383
      w: -0.259547412395
  - 
    position: 
      x: -0.0274947211146
      y: -0.00558969005942
      z: 0.167298018932
    orientation: 
      x: -0.446985930204
      y: 0.887836039066
      z: -0.0491589717567
      w: -0.0976429656148
  - 
    position: 
      x: -0.0221521556377
      y: 0.0340447276831
      z: 0.146835401654
    orientation: 
      x: -0.657158017159
      y: 0.728179454803
      z: -0.130426943302
      w: -0.144522696733
  - 
    position: 
      x: -0.0212831478566
      y: 0.0314604304731
      z: 0.147863149643
    orientation: 
      x: -0.347151875496
      y: 0.931272745132
      z: -0.0386068485677
      w: -0.103567056358
  - 
    position: 
      x: -0.0211845207959
      y: 0.0290528200567
      z: 0.148251742125
    orientation: 
      x: -0.629717409611
      y: 0.77260106802
      z: -0.051106993109
      w: -0.0627030804753
  - 
    position: 
      x: -0.0211227275431
      y: 0.0265315622091
      z: 0.149821579456
    orientation: 
      x: -0.413986235857
      y: 0.8991792202
      z: -0.0592796579003
      w: -0.128755569458
  - 
    position: 
      x: -0.0211920961738
      y: 0.0238640755415
      z: 0.151050254703
    orientation: 
      x: -0.667113006115
      y: 0.700519382954
      z: -0.174781098962
      w: -0.183533385396
  - 
    position: 
      x: -0.0220744907856
      y: 0.0202856957912
      z: 0.154016643763
    orientation: 
      x: -0.471843332052
      y: 0.797015607357
      z: -0.192056939006
      w: -0.324413567781
  - 
    position: 
      x: -0.0229174569249
      y: 0.0162350069731
      z: 0.156987577677
    orientation: 
      x: -0.417683750391
      y: 0.862168550491
      z: -0.125004574656
      w: -0.258030086756
  - 
    position: 
      x: -0.0233455952257
      y: 0.012900268659
      z: 0.157845586538
    orientation: 
      x: 0.124820746481
      y: 0.977496147156
      z: 0.0215410199016
      w: -0.16869199276
  - 
    position: 
      x: -0.0239568464458
      y: 0.0101039437577
      z: 0.158802598715
    orientation: 
      x: -0.299806922674
      y: 0.940461814404
      z: -0.0486412346363
      w: -0.152582272887
  - 
    position: 
      x: -0.025269523263
      y: 0.00696774898097
      z: 0.160564944148
    orientation: 
      x: -0.43767157197
      y: 0.866875827312
      z: -0.107574231923
      w: -0.213067352772
  - 
    position: 
      x: -0.0250262580812
      y: 0.0031980953645
      z: 0.16333514452
    orientation: 
      x: -0.323759883642
      y: 0.89116358757
      z: -0.108522720635
      w: -0.298713684082
  - 
    position: 
      x: -0.025174614042
      y: 0.000310942006763
      z: 0.165178328753
    orientation: 
      x: -0.161485552788
      y: 0.961611270905
      z: -0.0367445796728
      w: -0.218805924058
  - 
    position: 
      x: -0.0251552071422
      y: -0.00260799448006
      z: 0.167660027742
    orientation: 
      x: -0.413118302822
      y: 0.827545762062
      z: -0.169785514474
      w: -0.340109020472
  - 
    position: 
      x: -0.0244021639228
      y: -0.00495286239311
      z: 0.168131545186
    orientation: 
      x: 0.996825218201
      y: 0.0630467906594
      z: 0.0485302768648
      w: -0.00306942197494
  - 
    position: 
      x: -0.0235951449722
      y: -0.00745445350185
      z: 0.168701052666
    orientation: 
      x: -0.46302947402
      y: 0.84077835083
      z: -0.135326251388
      w: -0.245728135109
  - 
    position: 
      x: -0.0179069973528
      y: 0.0339902490377
      z: 0.147774636745
    orientation: 
      x: -0.526682078838
      y: 0.746919691563
      z: -0.233884200454
      w: -0.331685334444
  - 
    position: 
      x: -0.0183626394719
      y: 0.0317149013281
      z: 0.148620396852
    orientation: 
      x: 0.0459967441857
      y: 0.996529638767
      z: 0.0031987389084
      w: -0.0693014264107
  - 
    position: 
      x: -0.0185161419213
      y: 0.0292977616191
      z: 0.148729398847
    orientation: 
