"header: 
  seq: 41
  stamp: 
    secs: 1602652078
    nsecs: 860346572
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0250861253589
      y: 0.0347501635551
      z: 0.146208420396
    orientation: 
      x: 0.979188382626
      y: 0.183516889811
      z: 0.0851870328188
      w: -0.01596554555
  - 
    position: 
      x: -0.0251171197742
      y: 0.0323942527175
      z: 0.14642174542
    orientation: 
      x: -0.583068311214
      y: 0.741560637951
      z: -0.205109134316
      w: -0.260862827301
  - 
    position: 
      x: -0.0251544322819
      y: 0.0302582029253
      z: 0.148178860545
    orientation: 
      x: 0.941540122032
      y: -0.331185460091
      z: 0.058292157948
      w: 0.0205042436719
  - 
    position: 
      x: -0.0253566969186
      y: 0.0278912801296
      z: 0.149583354592
    orientation: 
      x: -0.590770125389
      y: 0.726766169071
      z: -0.221040382981
      w: -0.271924138069
  - 
    position: 
      x: -0.0255471728742
      y: 0.0256146360189
      z: 0.151904970407
    orientation: 
      x: 0.674899876118
      y: -0.587771117687
      z: 0.336432307959
      w: 0.292999237776
  - 
    position: 
      x: -0.0263086203486
      y: 0.0233092159033
      z: 0.15594792366
    orientation: 
      x: 0.718769967556
      y: -0.420829623938
      z: 0.477583378553
      w: 0.279618293047
  - 
    position: 
      x: -0.0281230527908
      y: 0.0204873774201
      z: 0.161283388734
    orientation: 
      x: 0.800059854984
      y: -0.456182569265
      z: 0.338463813066
      w: 0.192987158895
  - 
    position: 
      x: -0.0283586811274
      y: 0.0179760213941
      z: 0.163272053003
    orientation: 
      x: 0.897892475128
      y: -0.326562315226
      z: 0.277426451445
      w: 0.100899666548
  - 
    position: 
      x: -0.0283406414092
      y: 0.0153203029186
      z: 0.164249584079
    orientation: 
      x: 0.831524133682
      y: -0.489064335823
      z: 0.227048307657
      w: 0.133539393544
  - 
    position: 
      x: -0.0282281693071
      y: 0.0124239977449
      z: 0.164770960808
    orientation: 
      x: 0.942734837532
      y: -0.160122305155
      z: 0.288463950157
      w: 0.0489952377975
  - 
    position: 
      x: -0.0282028969377
      y: 0.0095058362931
      z: 0.165309876204
    orientation: 
      x: 0.933167040348
      y: -0.152787491679
      z: 0.321078807116
      w: 0.0525702536106
  - 
    position: 
      x: -0.0283053815365
      y: 0.00649299286306
      z: 0.166799634695
    orientation: 
      x: 0.947036504745
      y: -0.0656534284353
      z: 0.313590407372
      w: 0.0217396970838
  - 
    position: 
      x: -0.0281285047531
      y: 0.00376092270017
      z: 0.166840672493
    orientation: 
      x: -0.671437084675
      y: 0.71472877264
      z: -0.134057685733
      w: -0.142701148987
  - 
    position: 
      x: -0.0227172467858
      y: 0.0346255414188
      z: 0.145663589239
    orientation: 
      x: 0.879120707512
      y: -0.451712727547
      z: 0.135192424059
      w: 0.0694650039077
  - 
    position: 
      x: -0.0226068533957
      y: 0.0323673151433
      z: 0.146744415164
    orientation: 
      x: 0.687396228313
      y: -0.663648426533
      z: 0.212269574404
      w: 0.204936236143
  - 
    position: 
      x: -0.0225500054657
      y: 0.030220894143
      z: 0.14816018939
    orientation: 
      x: -0.369442552328
      y: 0.924635410309
      z: -0.0343313254416
      w: -0.0859238803387
  - 
    position: 
      x: -0.0228073392063
      y: 0.0280048213899
      z: 0.149770647287
    orientation: 
      x: -0.647319793701
      y: 0.715556323528
      z: -0.176165476441
      w: -0.194735735655
  - 
    position: 
      x: -0.0228203311563
      y: 0.0257251728326
      z: 0.151445925236
    orientation: 
      x: -0.661066770554
      y: 0.665772438049
      z: -0.243811920285
      w: -0.245547384024
  - 
    position: 
      x: -0.0234490092844
      y: 0.0232848841697
      z: 0.154469907284
    orientation: 
      x: -0.614829242229
      y: 0.71588075161
      z: -0.215597718954
      w: -0.251032680273
  - 
    position: 
      x: -0.0241774171591
      y: 0.0205428637564
      z: 0.158756569028
    orientation: 
      x: 0.733596146107
      y: -0.503342449665
      z: 0.376497775316
