"header: 
  seq: 122
  stamp: 
    secs: 1602652322
    nsecs: 579521186
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0268724579364
      y: 0.0337976962328
      z: 0.147226974368
    orientation: 
      x: 0.935237407684
      y: 0.327652543783
      z: 0.126529738307
      w: -0.0443286262453
  - 
    position: 
      x: -0.0267046764493
      y: 0.0314125753939
      z: 0.147422328591
    orientation: 
      x: 0.720514059067
      y: -0.640053153038
      z: 0.199477151036
      w: 0.177201271057
  - 
    position: 
      x: -0.0263295546174
      y: 0.0290019698441
      z: 0.149062633514
    orientation: 
      x: 0.989980101585
      y: -0.0530695803463
      z: 0.130667209625
      w: 0.00700464146212
  - 
    position: 
      x: -0.0262025836855
      y: 0.0265533477068
      z: 0.15023675561
    orientation: 
      x: 0.763504624367
      y: -0.559267103672
      z: 0.260512292385
      w: 0.190825268626
  - 
    position: 
      x: -0.026275055483
      y: 0.0234998390079
      z: 0.151999890804
    orientation: 
      x: 0.815449774265
      y: -0.497215121984
      z: 0.253017395735
      w: 0.154275715351
  - 
    position: 
      x: -0.0273072812706
      y: 0.0196235086769
      z: 0.154195308685
    orientation: 
      x: 0.813575923443
      y: -0.400071829557
      z: 0.378640264273
      w: 0.186194419861
  - 
    position: 
      x: -0.0309326481074
      y: 0.0146882813424
      z: 0.157317563891
    orientation: 
      x: 0.699342250824
      y: -0.655055522919
      z: 0.208767771721
      w: 0.195547297597
  - 
    position: 
      x: -0.0314076244831
      y: 0.0119531173259
      z: 0.158734127879
    orientation: 
      x: 0.783610522747
      y: -0.605156421661
      z: 0.111200228333
      w: 0.0858762264252
  - 
    position: 
      x: -0.0314248465002
      y: 0.00908552575856
      z: 0.159866586328
    orientation: 
      x: 0.759412944317
      y: -0.635284781456
      z: 0.107668951154
      w: 0.0900701805949
  - 
    position: 
      x: -0.0312290173024
      y: 0.00608233502135
      z: 0.160656422377
    orientation: 
      x: 0.956566214561
      y: -0.261353969574
      z: 0.124566428363
      w: 0.0340341739357
  - 
    position: 
      x: -0.0314573533833
      y: 0.00274725514464
      z: 0.16143129766
    orientation: 
      x: 0.933357179165
      y: -0.304255455732
      z: 0.181076809764
      w: 0.0590273588896
  - 
    position: 
      x: -0.0318110659719
      y: -0.00023411125585
      z: 0.162773087621
    orientation: 
      x: 0.907136976719
      y: -0.350079506636
      z: 0.217890202999
      w: 0.0840875282884
  - 
    position: 
      x: -0.0318937599659
      y: -0.0028851502575
      z: 0.163468360901
    orientation: 
      x: -0.494823098183
      y: 0.853817164898
      z: -0.081078954041
      w: -0.139901697636
  - 
    position: 
      x: -0.0246413033456
      y: 0.0337942317128
      z: 0.146447479725
    orientation: 
      x: 0.978062868118
      y: -0.153210476041
      z: 0.139436557889
      w: 0.0218422953039
  - 
    position: 
      x: -0.0241490639746
      y: 0.0312406867743
      z: 0.147224739194
    orientation: 
      x: 0.783094763756
      y: -0.576138615608
      z: 0.188605934381
      w: 0.138761177659
  - 
    position: 
      x: -0.0237183682621
      y: 0.0288238991052
      z: 0.1479934901
    orientation: 
      x: 0.971438467503
      y: -0.227015525103
      z: 0.067262083292
      w: 0.0157184787095
  - 
    position: 
      x: -0.02361333929
      y: 0.026482315734
      z: 0.149536594748
    orientation: 
      x: 0.779221653938
      y: -0.595943689346
      z: 0.15415777266
      w: 0.117898896337
  - 
    position: 
      x: -0.0234688445926
      y: 0.0241694878787
      z: 0.151241406798
    orientation: 
      x: 0.790302574635
      y: -0.535444200039
      z: 0.246593654156
      w: 0.167071670294
  - 
    position: 
      x: -0.0242656767368
      y: 0.0202131140977
      z: 0.152448326349
    orientation: 
      x: -0.417498826981
      y: 0.877373039722
      z: -0.101601175964
      w: -0.21351467073
  - 
    position: 
      x: -0.0254704356194
      y: 0.0161103215069
      z: 0.156519427896
    orientation: 
      x: 0.773486971855
      y: -0.560075223446
      z: 0.240318924189
      w: 0.174012869596
  - 
    position: 
      x: -0.0267275553197
      y: 0.0129623347893
      z: 0.157862871885
    orientation: 
      x: 0.894749343395
      y: -0.408277958632
      z: 0.164596036077
      w: 0.0751058757305
  - 
    position: 
      x: -0.0274253413081
      y: 0.00995596777648
      z: 0.159254536033
    orientation: 
      x: 0.922395348549
      y: -0.342455297709
      z: 0.167467668653
      w: 0.0621753148735
  - 
    position: 
      x: -0.0279569905251
      y: 0.00701553188264
      z: 0.160204008222
    orientation: 
      x: 0.393290817738
      y: 0.918318331242
      z: 0.0176667701453
      w: -0.0412511825562
  - 
    position: 
      x: -0.0279541388154
      y: 0.00385697674938
      z: 0.161393925548
    orientation: 
      x: -0.333198010921
      y: 0.89940071106
      z: -0.0982930883765
      w: -0.265322327614
  - 
    position: 
      x: -0.028753714636
      y: 0.000296849670121
      z: 0.162793412805
    orientation: 
      x: -0.398406386375
      y: 0.898760676384
      z: -0.0741751268506
      w: -0.167330861092
  - 
    position: 
      x: -0.0292710959911
      y: -0.00275598675944
      z: 0.164654001594
    orientation: 
      x: -0.430666208267
      y: 0.853067874908
      z: -0.132776975632
      w: -0.263005942106
  - 
    position: 
      x: -0.0274471342564
      y: -0.00545614445582
      z: 0.166044190526
    orientation: 
      x: -0.240038499236
      y: 0.960124790668
      z: -0.034762352705
      w: -0.139045119286
  - 
    position: 
      x: -0.0216928850859
      y: 0.033926460892
      z: 0.146167039871
    orientation: 
      x: -0.679171562195
      y: 0.698962807655
      z: -0.156102702022
      w: -0.160651549697
  - 
    position: 
      x: -0.0209322422743
      y: 0.0314186550677
      z: 0.147528067231
    orientation: 
      x: -0.410072237253
      y: 0.905343234539
      z: -0.0455623082817
      w: -0.100590780377
  - 
    position: 
      x: -0.0208910759538
      y: 0.0290243793279
      z: 0.147942692041
    orientation: 
      x: -0.695214688778
      y: 0.715009689331
      z: -0.0514055117965
      w: -0.0528691783547
  - 
    position: 
      x: -0.0208794493228
      y: 0.0265464931726
      z: 0.149556815624
    orientation: 
      x: -0.497664928436
      y: 0.859414041042
      z: -0.058733984828
      w: -0.101427271962
  - 
    position: 
      x: -0.0210313871503
      y: 0.0239616613835
      z: 0.150998309255
    orientation: 
      x: 0.788229525089
      y: -0.570868551731
      z: 0.186107218266
      w: 0.134786561131
  - 
    position: 
      x: -0.0218351390213
      y: 0.020255189389
      z: 0.153705269098
    orientation: 
      x: -0.48142644763
      y: 0.797164618969
      z: -0.188359931111
      w: -0.311893701553
  - 
    position: 
      x: -0.0229683872312
      y: 0.0165077690035
      z: 0.156937807798
    orientation: 
      x: -0.419489651918
      y: 0.849124252796
      z: -0.142161622643
      w: -0.287761241198
  - 
    position: 
      x: -0.0234544612467
      y: 0.0133625296876
      z: 0.158061340451
    orientation: 
      x: -0.0153288021684
      y: 0.977351307869
      z: -0.00330998096615
      w: -0.211041480303
  - 
    position: 
      x: -0.0239487569779
      y: 0.0105408858508
      z: 0.159045130014
    orientation: 
      x: -0.302279561758
      y: 0.926474452019
      z: -0.0695461705327
      w: -0.213156178594
  - 
    position: 
      x: -0.0252010878175
      y: 0.00746150128543
      z: 0.160771548748
    orientation: 
      x: -0.375510007143
      y: 0.885768592358
      z: -0.10646725446
      w: -0.251139312983
  - 
    position: 
      x: -0.0251181274652
