"header: 
  seq: 16
  stamp: 
    secs: 1602652001
    nsecs: 988268359
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0263037905097
      y: 0.0348448418081
      z: 0.144893139601
    orientation: 
      x: 0.54797244072
      y: 0.732787072659
      z: 0.24159643054
      w: -0.323079675436
  - 
    position: 
      x: -0.0262472685426
      y: 0.0325435474515
      z: 0.144838809967
    orientation: 
      x: -0.542638063431
      y: 0.796630442142
      z: -0.149927318096
      w: -0.220103725791
  - 
    position: 
      x: -0.0244961958379
      y: 0.0350672341883
      z: 0.146490037441
    orientation: 
      x: 0.988403558731
      y: -0.0738436058164
      z: 0.132317095995
      w: 0.00988541357219
  - 
    position: 
      x: -0.0244818776846
      y: 0.0326173938811
      z: 0.146280124784
    orientation: 
      x: -0.519816875458
      y: 0.788019955158
      z: -0.181639716029
      w: -0.275357991457
  - 
    position: 
      x: -0.0246040951461
      y: 0.0304301623255
      z: 0.148081064224
    orientation: 
      x: 0.908822476864
      y: -0.415404170752
      z: 0.03500187397
      w: 0.0159986764193
  - 
    position: 
      x: -0.0248053632677
      y: 0.0281446669251
      z: 0.149614349008
    orientation: 
      x: -0.618759870529
      y: 0.690845608711
      z: -0.249516785145
      w: -0.278585612774
  - 
    position: 
      x: -0.025055764243
      y: 0.0261312946677
      z: 0.151875540614
    orientation: 
      x: 0.711580514908
      y: -0.538791418076
      z: 0.359518915415
      w: 0.272218942642
  - 
    position: 
      x: -0.0257026609033
      y: 0.0239889454097
      z: 0.155922621489
    orientation: 
      x: 0.706940770149
      y: -0.39621552825
      z: 0.51107698679
      w: 0.286440759897
  - 
    position: 
      x: -0.0270060952753
      y: 0.0221631787717
      z: 0.161351203918
    orientation: 
      x: 0.801540672779
      y: -0.374819844961
      z: 0.422016203403
      w: 0.197344958782
  - 
    position: 
      x: -0.0272990372032
      y: 0.0198894422501
      z: 0.163592100143
    orientation: 
      x: 0.88245677948
      y: -0.290426552296
      z: 0.351484268904
      w: 0.11567749083
  - 
    position: 
      x: -0.027474174276
      y: 0.0172873213887
      z: 0.164768666029
    orientation: 
      x: 0.827756822109
      y: -0.440246462822
      z: 0.307117491961
      w: 0.163341924548
  - 
    position: 
      x: -0.0275160055608
      y: 0.0145171023905
      z: 0.165882274508
    orientation: 
      x: 0.919190883636
      y: -0.142028734088
      z: 0.363001346588
      w: 0.0560891367495
  - 
    position: 
      x: -0.0276802927256
      y: 0.0117520410568
      z: 0.166779577732
    orientation: 
      x: 0.920534014702
      y: -0.0625689774752
      z: 0.384731680155
      w: 0.0261503253132
  - 
    position: 
      x: -0.0279453787953
      y: 0.00893256254494
      z: 0.168832913041
    orientation: 
      x: 0.933477759361
      y: -0.0678136870265
      z: 0.351239919662
      w: 0.0255162697285
  - 
    position: 
      x: -0.0279987826943
      y: 0.00616047997028
      z: 0.168712988496
    orientation: 
      x: 0.738793551922
      y: -0.643312454224
      z: 0.151458770037
      w: 0.131884455681
  - 
    position: 
      x: -0.0221105217934
      y: 0.0349875427783
      z: 0.14590638876
    orientation: 
      x: 0.886369526386
      y: -0.436962544918
      z: 0.137241646647
      w: 0.0676574483514
  - 
    position: 
      x: -0.0220164787024
      y: 0.0326588340104
      z: 0.146588310599
    orientation: 
      x: -0.651645958424
      y: 0.728916764259
      z: -0.139863714576
      w: -0.156448408961
  - 
    position: 
      x: -0.0220547448844
      y: 0.0304674487561
      z: 0.148192182183
    orientation: 
      x: -0.365977674723
      y: 0.924224078655
      z: -0.0401122421026
      w: -0.10129763931
  - 
    position: 
      x: -0.0222693830729
      y: 0.028256367892
      z: 0.149735420942
    orientation: 
      x: -0.621531605721
      y: 0.717861354351
      z: -0.205300122499
      w: -0.237119093537
  - 
    position: 
      x: -0.0224356427789
      y: 0.0261004976928
      z: 0.151487886906
    orientation: 
      x: 0.700679004192
      y: -0.625261366367
      z: 0.256406158209
      w: 0.228807911277
  - 
    position: 
      x: -0.0229163616896
      y: 0.0237963106483
      z: 0.154519870877
    orientation: 
      x: -0.633256018162
      y: 0.686608552933
      z: -0.242136374116
      w: -0.262536644936
  - 
    position: 
      x: -0.0235075131059
      y: 0.0214183703065
      z: 0.158682972193
    orientation: 
      x: 0.703274667263
      y: -0.498797923326
      z: 0.413188427687
      w: 0.293054103851
  - 
    position: 
      x: -0.0239468235523
      y: 0.0192980840802
      z: 0.160991191864
    orientation: 
      x: 0.880331277847
      y: -0.290340960026
      z: 0.356249988079
      w: 0.117494352162
  - 
    position: 
      x: -0.02422131598
      y: 0.0170602686703
      z: 0.163452848792
    orientation: 
      x: 0.871403634548
      y: -0.283077031374
      z: 0.381051510572
      w: 0.123785249889
  - 
    position: 
      x: -0.0245020203292
      y: 0.0144021976739
      z: 0.16469065845
    orientation: 
      x: 0.984787344933
      y: -0.14625287056
      z: 0.0928116291761
      w: 0.0137836430222
  - 
    position: 
      x: -0.0247289184481
      y: 0.0116824870929
      z: 0.1657576859
    orientation: 
      x: -0.509022653103
      y: 0.789855539799
      z: -0.185310676694
      w: -0.287548452616
  - 
    position: 
      x: -0.0250704362988
      y: 0.00889983493835
      z: 0.168254941702
    orientation: 
      x: 0.726083099842
      y: -0.68087631464
      z: 0.070007622242
      w: 0.0656489282846
  - 
    position: 
      x: -0.0252918545157
      y: 0.00602867547423
      z: 0.170385450125
    orientation: 
      x: -0.549528598785
      y: 0.735412418842
      z: -0.237319201231
      w: -0.317594915628
  - 
    position: 
      x: -0.0250261649489
      y: 0.00298086646944
      z: 0.172681227326
    orientation: 
      x: -0.583537518978
      y: 0.749371170998
      z: -0.192264303565
      w: -0.246903240681
  - 
    position: 
      x: -0.0251852478832
      y: -0.00240506534465
      z: 0.175411060452
    orientation: 
      x: -0.49028673768
      y: 0.716109931469
      z: -0.280655741692
      w: -0.409924089909
  - 
    position: 
      x: -0.0194612443447
      y: 0.0350880548358
      z: 0.14596837759
    orientation: 
      x: -0.644595384598
      y: 0.711817681789
      z: -0.187241405249
      w: -0.206768110394
  - 
    position: 
      x: -0.0194745454937
      y: 0.0329381711781
      z: 0.147795423865
    orientation: 
      x: -0.564767003059
      y: 0.813433945179
      z: -0.0793609395623
      w: -0.114303566515
  - 
    position: 
      x: -0.019575221464
      y: 0.0306368041784
      z: 0.148615926504
    orientation: 
      x: 0.879975378513
      y: -0.46812042594
      z: 0.0712142512202
      w: 0.0378838181496
  - 
    position: 
      x: -0.0197487492114
      y: 0.0283046774566
      z: 0.149971395731
    orientation: 
      x: 0.69767588377
      y: -0.691718637943
      z: 0.132423266768
      w: 0.131292596459
  - 
    position: 
      x: -0.019939519465
      y: 0.0260058809072
      z: 0.151414558291
    orientation: 
      x: 0.709140300751
      y: -0.572855710983
      z: 0.319747745991
      w: 0.258297741413
  - 
    position: 
      x: -0.0202933941036
      y: 0.0238931402564
      z: 0.155078098178
    orientation: 
      x: 0.619131088257
      y: -0.583187639713
      z: 0.382812023163
      w: 0.360588043928
  - 
    position: 
      x: -0.0208411496133
      y: 0.0216042492539
      z: 0.159015893936
    orientation: 
      x: -0.572868704796
      y: 0.68521296978
      z: -0.288495779037
      w: -0.345072180033
  - 
    position: 
      x: -0.0210757236928
      y: 0.0192186646163
      z: 0.160829246044
    orientation: 
      x: -0.25259578228
      y: 0.941227138042
      z: -0.0581242591143
      w: -0.21658359468
  - 
    position: 
      x: -0.0212988741696
      y: 0.0169681888074
      z: 0.162917941809
    orientation: 
      x: -0.618156135082
      y: 0.747762203217
      z: -0.154415011406
      w: -0.186790496111
  - 
    position: 
      x: -0.021768823266
      y: 0.0145947355777
      z: 0.165104031563
    orientation: 
      x: -0.639718711376
      y: 0.713109970093
      z: -0.191491320729
      w: -0.213459953666
  - 
    position: 
      x: -0.0220331810415
      y: 0.0116827776656
      z: 0.167881131172
    orientation: 
      x: -0.352886736393
      y: 0.826841235161
      z: -0.171912133694
      w: -0.402803629637
  - 
    position: 
      x: -0.022148963064
      y: 0.00854197703302
      z: 0.169704645872
    orientation: 
      x: -0.170404717326
      y: 0.945566534996
      z: -0.0491719059646
      w: -0.272852212191
  - 
    position: 
      x: -0.0222397986799
      y: 0.00542138237506
      z: 0.172059208155
    orientation: 
      x: -0.478736251593
      y: 0.744055569172
      z: -0.252169072628
      w: -0.391923099756
  - 
    position: 
      x: -0.0223801825196
      y: 0.00270317192189
      z: 0.173269048333
    orientation: 
      x: -0.0369764268398
      y: 0.996773183346
      z: -0.00264114537276
      w: -0.0711972340941
  - 
    position: 
      x: -0.0223218630999
      y: -0.000118774878501
      z: 0.174366861582
    orientation: 
      x: -0.437288939953
      y: 0.810818374157
      z: -0.184670984745
      w: -0.342415720224
  - 
    position: 
      x: -0.0166474301368
      y: 0.0352080650628
      z: 0.146896287799
    orientation: 
      x: -0.515850186348
      y: 0.660386800766
      z: -0.335925489664
      w: -0.430048704147
  - 
    position: 
      x: -0.01698487252
      y: 0.0330148339272
      z: 0.148178368807
    orientation: 
      x: -0.513370990753
      y: 0.856297492981
      z: -0.0291094798595
      w: -0.048554033041
  - 
    position: 
      x: -0.0170115791261
      y: 0.0306169819087
      z: 0.148500680923
    orientation: 
      x: -0.665732741356
      y: 0.731604576111
      z: -0.0988103896379
      w: -0.108587235212
  - 
    position: 
      x: -0.0171956587583
      y: 0.0285778995603
      z: 0.150680929422
    orientation: 
      x: -0.584112107754
      y: 0.729715764523
      z: -0.222111821175
      w: -0.277478426695
  - 
    position: 
      x: -0.0173547044396
      y: 0.0261986795813
      z: 0.151612788439
    orientation: 
      x: -0.420089781284
      y: 0.805500090122
      z: -0.19327417016
      w: -0.370593070984
  - 
    position: 
      x: -0.0176379028708
      y: 0.0239414367825
      z: 0.154811799526
    orientation: 
      x: -0.534314274788
      y: 0.69152122736
      z: -0.297218114138
      w: -0.384666144848
  - 
    position: 
      x: -0.018126450479
      y: 0.0217839572579
      z: 0.159421131015
    orientation: 
      x: 0.668315589428
      y: -0.635658502579
      z: 0.279969364405
      w: 0.266288757324
  - 
    position: 
      x: -0.0182788930833
      y: 0.0191714130342
      z: 0.160387963057
    orientation: 
      x: 0.917482852936
      y: -0.323479324579
      z: 0.21831536293
      w: 0.0769720003009
  - 
    position: 
      x: -0.0185834560543
      y: 0.0168730765581
      z: 0.16309787333
    orientation: 
      x: 0.746408998966
      y: -0.479114145041
      z: 0.388684988022
      w: 0.249493896961
  - 
    position: 
      x: -0.0187412165105
      y: 0.0142607884482
      z: 0.165714144707
    orientation: 
      x: -0.582981169224
      y: 0.765323638916
      z: -0.165298685431
      w: -0.217000126839
  - 
    position: 
      x: -0.019184095785
      y: 0.0111730294302
      z: 0.169097468257
    orientation: 
      x: 0.882696211338
      y: -0.365217864513
      z: 0.273274600506
      w: 0.113068073988
  - 
    position: 
      x: -0.0193442218006
      y: 0.00836132280529
      z: 0.170410245657
    orientation: 
      x: -0.390014141798
      y: 0.90757983923
      z: -0.0614038482308
      w: -0.142889365554
  - 
    position: 
      x: -0.019466355443
      y: 0.00569000048563
      z: 0.172883227468
    orientation: 
      x: -0.37017890811
      y: 0.810951948166
      z: -0.188164278865
      w: -0.412211984396
  - 
    position: 
      x: -0.0196222346276
      y: 0.00303897866979
      z: 0.174590319395
    orientation: 
      x: -0.136951133609
      y: 0.912328541279
      z: -0.0572828054428
      w: -0.381601393223
  - 
    position: 
      x: -0.0198475625366
      y: 0.000146563892486
      z: 0.176160827279
    orientation: 
      x: -0.485329210758
      y: 0.786085963249
      z: -0.201092451811
      w: -0.325708717108
  - 
    position: 
      x: -0.0140755288303
      y: 0.0352596566081
      z: 0.147078603506
    orientation: 
      x: -0.648513436317
      y: 0.7187743783
      z: -0.167864829302
      w: -0.186051502824
  - 
    position: 
      x: -0.0144123742357
      y: 0.0330301448703
      z: 0.148342400789
    orientation: 
      x: 0.600049257278
      y: 0.799031734467
      z: 0.0231729242951
      w: -0.030857341364
  - 
    position: 
      x: -0.0144282737747
      y: 0.0306920204312
      z: 0.148382127285
    orientation: 
      x: -0.58734947443
      y: 0.788354754448
      z: -0.109379179776
      w: -0.146811395884
  - 
    position: 
      x: -0.0147447986528
      y: 0.0285832490772
      z: 0.150856420398
    orientation: 
      x: -0.6307913661
      y: 0.669017910957
      z: -0.269663363695
      w: -0.286005228758
  - 
    position: 
      x: -0.0148911355063
      y: 0.0262704603374
      z: 0.15250878036
    orientation: 
      x: -0.659420490265
      y: 0.673847436905
      z: -0.233120441437
      w: -0.238220691681
  - 
    position: 
      x: -0.0150807248428
      y: 0.0239853896201
      z: 0.155154153705
    orientation: 
      x: 0.652148067951
      y: -0.614092469215
      z: 0.323619782925
      w: 0.30473524332
  - 
    position: 
      x: -0.0153529820964
      y: 0.0218980778009
      z: 0.16009503603
    orientation: 
      x: -0.640541374683
      y: 0.65115249157
      z: -0.285468757153
      w: -0.290197730064
  - 
    position: 
      x: -0.0155069436878
      y: 0.0191663354635
      z: 0.160581722856
    orientation: 
      x: 0.825461089611
      y: -0.543862700462
      z: 0.126164957881
      w: 0.0831249430776
  - 
    position: 
      x: -0.0157331377268
      y: 0.0167832672596
      z: 0.162973344326
    orientation: 
      x: 0.747223317623
      y: -0.567766368389
      z: 0.275013357401
      w: 0.208964765072
  - 
    position: 
      x: -0.0158783290535
      y: 0.0138825755566
      z: 0.165517136455
    orientation: 
      x: 0.738756418228
      y: -0.516301214695
      z: 0.35508736968
      w: 0.248163089156
  - 
    position: 
      x: -0.0160998143256
      y: 0.0106616979465
      z: 0.168001979589
    orientation: 
      x: 0.73333966732
      y: -0.594585955143
      z: 0.25607329607
      w: 0.207622170448
  - 
    position: 
      x: -0.0164742395282
      y: 0.00837551616132
      z: 0.171268969774
    orientation: 
      x: -0.568107903004
      y: 0.779675483704
      z: -0.155093356967
      w: -0.212851271033
  - 
    position: 
      x: -0.0168707240373
      y: 0.00605743611231
      z: 0.175054773688
    orientation: 
      x: -0.405100375414
      y: 0.758600115776
      z: -0.240384653211
      w: -0.450149744749
  - 
    position: 
      x: -0.0169854871929
      y: 0.00310823461041
      z: 0.176339238882
    orientation: 
      x: 0.965128302574
      y: 0.111916489899
      z: 0.235072433949
      w: -0.0272590555251
  - 
    position: 
      x: -0.0167847909033
      y: -5.50512268092e-05
      z: 0.176047950983
    orientation: 
      x: 0.97711122036
      y: 0.132837712765
      z: 0.164641350508
      w: -0.0223829019815
  - 
    position: 
      x: -0.0116679742932
      y: 0.0351932756603
      z: 0.147059500217
    orientation: 
      x: 0.873034179211
      y: -0.442187637091
      z: 0.183437049389
      w: 0.0929100066423
  - 
    position: 
      x: -0.011851105839
      y: 0.0329953879118
      z: 0.148433789611
    orientation: 
      x: 0.947552859783
      y: -0.315063357353
      z: 0.050912566483
      w: 0.0169286131859
  - 
    position: 
      x: -0.0119089195505
      y: 0.03065068461
      z: 0.149533554912
    orientation: 
      x: -0.581752598286
      y: 0.741021156311
      z: -0.207073763013
      w: -0.263765066862
  - 
    position: 
      x: -0.0121012972668
      y: 0.0283123292029
      z: 0.151283606887
    orientation: 
      x: -0.625670850277
      y: 0.714450657368
      z: -0.206344157457
      w: -0.235623449087
  - 
    position: 
      x: -0.0122893722728
      y: 0.0261711925268
      z: 0.152967572212
    orientation: 
      x: -0.57353913784
      y: 0.729186177254
      z: -0.230773508549
      w: -0.293400794268
  - 
    position: 
      x: -0.0124400462955
      y: 0.0239391215146
      z: 0.155171021819
    orientation: 
      x: 0.665135741234
      y: -0.622425198555
      z: 0.301213681698
      w: 0.281871795654
  - 
    position: 
      x: -0.0126937162131
      y: 0.0216792505234
      z: 0.158990845084
    orientation: 
      x: 0.766081154346
      y: -0.475563615561
      z: 0.367359757423
      w: 0.228047564626
  - 
    position: 
      x: -0.0127023942769
      y: 0.0191370267421
      z: 0.1602974087
    orientation: 
      x: 0.788348555565
      y: -0.480338037014
      z: 0.328286975622
      w: 0.200024083257
  - 
    position: 
      x: -0.0128412684426
      y: 0.0165737494826
      z: 0.162314891815
    orientation: 
      x: 0.663047909737
      y: -0.65831977129
      z: 0.252874851227
      w: 0.251071572304
  - 
    position: 
      x: -0.0129963513464
      y: 0.0137283289805
      z: 0.165875166655
    orientation: 
      x: 0.687579512596
      y: -0.575612068176
      z: 0.339384704828
      w: 0.284118324518
  - 
    position: 
