"header: 
  seq: 7
  stamp: 
    secs: 1602651973
    nsecs: 766115405
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262081176043
      y: 0.0349303558469
      z: 0.144926041365
    orientation: 
      x: 0.540005683899
      y: 0.736703574657
      z: 0.240623682737
      w: -0.328271210194
  - 
    position: 
      x: -0.0261296145618
      y: 0.0327233448625
      z: 0.145023047924
    orientation: 
      x: -0.506975054741
      y: 0.818403959274
      z: -0.14246930182
      w: -0.229986518621
  - 
    position: 
      x: -0.0244033765048
      y: 0.0351865030825
      z: 0.14637658
    orientation: 
      x: 0.935781002045
      y: -0.305126219988
      z: 0.167965322733
      w: 0.0547677688301
  - 
    position: 
      x: -0.0244021061808
      y: 0.0328799821436
      z: 0.146593511105
    orientation: 
      x: -0.470436036587
      y: 0.818520784378
      z: -0.164298683405
      w: -0.285866439342
  - 
    position: 
      x: -0.0245345178992
      y: 0.0307977180928
      z: 0.148643061519
    orientation: 
      x: -0.693744540215
      y: 0.72015440464
      z: -0.00680397544056
      w: -0.00706203794107
  - 
    position: 
      x: -0.0247614197433
      y: 0.0284316055477
      z: 0.150102466345
    orientation: 
      x: -0.642733931541
      y: 0.687107384205
      z: -0.231436252594
      w: -0.247414261103
  - 
    position: 
      x: -0.0249193944037
      y: 0.0262733437121
      z: 0.151831269264
    orientation: 
      x: 0.705544829369
      y: -0.583634912968
      z: 0.309729337692
      w: 0.256211787462
  - 
    position: 
      x: -0.0255463570356
      y: 0.0238713398576
      z: 0.155493319035
    orientation: 
      x: 0.716380894184
      y: -0.429438591003
      z: 0.471641510725
      w: 0.282728135586
  - 
    position: 
      x: -0.0266401916742
      y: 0.0219935551286
      z: 0.160614833236
    orientation: 
      x: 0.817738711834
      y: -0.337129443884
      z: 0.431310206652
      w: 0.177816420794
  - 
    position: 
      x: -0.0270374789834
      y: 0.0195465572178
      z: 0.162918165326
    orientation: 
      x: 0.892543554306
      y: -0.276635527611
      z: 0.340179681778
      w: 0.105435498059
  - 
    position: 
      x: -0.0271865203977
      y: 0.0169041678309
      z: 0.163799017668
    orientation: 
      x: 0.899358153343
      y: -0.325255870819
      z: 0.274754405022
      w: 0.0993658453226
  - 
    position: 
      x: -0.0272064469755
      y: 0.014207967557
      z: 0.164609700441
    orientation: 
      x: 0.916822254658
      y: -0.137726783752
      z: 0.370632380247
      w: 0.0556771121919
  - 
    position: 
      x: -0.0273968465626
      y: 0.0115494523197
      z: 0.165679320693
    orientation: 
      x: 0.917359113693
      y: -0.0657376945019
      z: 0.391590863466
      w: 0.0280612874776
  - 
    position: 
      x: -0.027672868222
      y: 0.00888985209167
      z: 0.167773425579
    orientation: 
      x: 0.936470150948
      y: -0.0736389160156
      z: 0.341874659061
      w: 0.0268831606954
  - 
    position: 
      x: -0.0276798084378
      y: 0.00613638758659
      z: 0.167655453086
    orientation: 
      x: -0.578307569027
      y: 0.768349051476
      z: -0.164909020066
      w: -0.219100877643
  - 
    position: 
      x: -0.0219604596496
      y: 0.0350820459425
      z: 0.145825907588
    orientation: 
      x: 0.774328827858
      y: -0.610195219517
      z: 0.131607830524
      w: 0.103711113334
  - 
    position: 
      x: -0.0219173971564
      y: 0.0329754054546
      z: 0.146965622902
    orientation: 
      x: -0.544607162476
      y: 0.81007707119
      z: -0.121184840798
      w: -0.180256590247
  - 
    position: 
      x: -0.0220359824598
      y: 0.0308539792895
      z: 0.148847416043
    orientation: 
      x: -0.203336417675
      y: 0.973211109638
      z: -0.0219457205385
      w: -0.105036914349
  - 
    position: 
      x: -0.0221829488873
      y: 0.0285765379667
      z: 0.150148138404
    orientation: 
      x: -0.583363056183
      y: 0.74774312973
      z: -0.195067092776
      w: -0.250033050776
  - 
    position: 
      x: -0.0223216991872
      y: 0.026299180463
