"header: 
  seq: 109
  stamp: 
    secs: 1602652284
    nsecs: 396442769
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266683213413
      y: 0.0338814854622
      z: 0.146999701858
    orientation: 
      x: 0.897057533264
      y: 0.424998372793
      z: 0.109435401857
      w: -0.0518471300602
  - 
    position: 
      x: -0.0264883767813
      y: 0.0314979627728
      z: 0.147119358182
    orientation: 
      x: -0.674717783928
      y: 0.69344329834
      z: -0.176272138953
      w: -0.181164190173
  - 
    position: 
      x: -0.0262359883636
      y: 0.0290717985481
      z: 0.148686513305
    orientation: 
      x: 0.994785368443
      y: 0.0502031184733
      z: 0.0886660963297
      w: -0.0044746492058
  - 
    position: 
      x: -0.02613167651
      y: 0.0265231151134
      z: 0.149693891406
    orientation: 
      x: 0.712532043457
      y: -0.635379552841
      z: 0.222147926688
      w: 0.198093935847
  - 
    position: 
      x: -0.0261934120208
      y: 0.0236417185515
      z: 0.151723012328
    orientation: 
      x: 0.795424878597
      y: -0.525491952896
      z: 0.251913249493
      w: 0.166424766183
  - 
    position: 
      x: -0.027113981545
      y: 0.0198900103569
      z: 0.154185429215
    orientation: 
      x: 0.821006536484
      y: -0.380802810192
      z: 0.385880172253
      w: 0.178980618715
  - 
    position: 
      x: -0.0302671622485
      y: 0.015110373497
      z: 0.157249391079
    orientation: 
      x: 0.749233186245
      y: -0.610437214375
      z: 0.199192121625
      w: 0.162291660905
  - 
    position: 
      x: -0.0306492783129
      y: 0.0122831026092
      z: 0.158514589071
    orientation: 
      x: 0.876676023006
      y: -0.46481192112
      z: 0.109600551426
      w: 0.0581099875271
  - 
    position: 
      x: -0.030582331121
      y: 0.00939718354493
      z: 0.159244760871
    orientation: 
      x: 0.845658242702
      y: -0.517232835293
      z: 0.112310491502
      w: 0.0686928257346
  - 
    position: 
      x: -0.0303438473493
      y: 0.00650500552729
      z: 0.159567907453
    orientation: 
      x: 0.963918626308
      y: -0.212024003267
      z: 0.157197609544
      w: 0.0345772691071
  - 
    position: 
      x: -0.0305990874767
      y: 0.00335344369523
      z: 0.160382896662
    orientation: 
      x: 0.941031873226
      y: -0.259140819311
      z: 0.209691613913
      w: 0.0577447488904
  - 
    position: 
      x: -0.0309787783772
      y: 0.000455568253528
      z: 0.161856725812
    orientation: 
      x: 0.924692630768
      y: -0.288287311792
      z: 0.237394705415
      w: 0.0740115046501
  - 
    position: 
      x: -0.0310702230781
      y: -0.00217111036181
      z: 0.162466302514
    orientation: 
      x: -0.548586726189
      y: 0.822694003582
      z: -0.0827120393515
      w: -0.124039970338
  - 
    position: 
      x: -0.0243799742311
      y: 0.033937163651
      z: 0.146361574531
    orientation: 
      x: 0.976268947124
      y: -0.183196723461
      z: 0.113508537412
      w: 0.0212998706847
  - 
    position: 
      x: -0.0239179059863
      y: 0.0313982926309
      z: 0.147079274058
    orientation: 
      x: 0.737713754177
      y: -0.638534367085
      z: 0.165744185448
      w: 0.143461287022
  - 
    position: 
      x: -0.0235168356448
      y: 0.0289941821247
      z: 0.147818788886
    orientation: 
      x: 0.966764807701
      y: -0.254894077778
      z: 0.0192129388452
      w: 0.00506568513811
  - 
    position: 
      x: -0.023483613506
      y: 0.0265602394938
      z: 0.149228855968
    orientation: 
      x: 0.697666704655
      y: -0.696127653122
      z: 0.119855634868
      w: 0.119591273367
  - 
    position: 
      x: -0.0233688708395
      y: 0.0241308398545
      z: 0.150697112083
    orientation: 
      x: 0.753295123577
      y: -0.58281737566
      z: 0.241028919816
      w: 0.18648186326
  - 
    position: 
      x: -0.0241447761655
      y: 0.0204915460199
      z: 0.152359738946
    orientation: 
      x: -0.418995559216
      y: 0.883742749691
      z: -0.0892906934023
      w: -0.188331350684
  - 
    position: 
      x: -0.0251140911132
      y: 0.0162793919444
      z: 0.155918464065
    orientation: 
      x: 0.807134389877
      y: -0.523622870445
      z: 0.228756323457
      w: 0.148404091597
  - 
    position: 
      x: -0.0261289607733
      y: 0.0131874131039
      z: 0.157090216875
    orientation: 
      x: 0.948739826679
      y: -0.247399225831
      z: 0.190323919058
      w: 0.0496300347149
  - 
    position: 
      x: -0.0266565326601
      y: 0.0101405121386
      z: 0.158437907696
    orientation: 
      x: 0.959994137287
      y: -0.184462636709
      z: 0.206892192364
      w: 0.0397542789578
  - 
    position: 
      x: -0.0270614344627
      y: 0.00722565408796
      z: 0.159001857042
    orientation: 
      x: 0.779253661633
      y: 0.624749302864
      z: 0.038634352386
      w: -0.0309743471444
  - 
    position: 
      x: -0.0271107871085
      y: 0.00424465443939
      z: 0.160104885697
    orientation: 
      x: -0.401680767536
      y: 0.872323334217
      z: -0.116592146456
      w: -0.253201216459
  - 
    position: 
      x: -0.0279219280928
      y: 0.000879894767422
      z: 0.161713942885
    orientation: 
      x: -0.43236669898
      y: 0.885206699371
      z: -0.0753396898508
      w: -0.154246851802
  - 
    position: 
      x: -0.0284129213542
      y: -0.00208066985942
      z: 0.163593307137
    orientation: 
      x: -0.452518343925
      y: 0.844887495041
      z: -0.134698525071
      w: -0.251492768526
  - 
    position: 
      x: -0.0268827602267
      y: -0.00497653242201
      z: 0.164648190141
    orientation: 
      x: -0.278823107481
      y: 0.948340117931
      z: -0.0426934659481
      w: -0.145210042596
  - 
    position: 
      x: -0.0214341785759
      y: 0.0341139808297
      z: 0.146233841777
    orientation: 
      x: -0.640673279762
      y: 0.735799610615
      z: -0.144074499607
      w: -0.165466502309
  - 
    position: 
      x: -0.0207646470517
