"header: 
  seq: 66
  stamp: 
    secs: 1602652155
    nsecs: 334296085
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251364950091
      y: 0.033992510289
      z: 0.14500965178
    orientation: 
      x: 0.536730110645
      y: 0.841822147369
      z: 0.0306776463985
      w: -0.0481155589223
  - 
    position: 
      x: -0.0249467082322
      y: 0.0315894335508
      z: 0.145120471716
    orientation: 
      x: -0.494124561548
      y: 0.802607238293
      z: -0.175186723471
      w: -0.284556061029
  - 
    position: 
      x: -0.0249998923391
      y: 0.0293330941349
      z: 0.146684989333
    orientation: 
      x: -0.343510061502
      y: 0.9381904006
      z: -0.0145855173469
      w: -0.0398356728256
  - 
    position: 
      x: -0.0251628477126
      y: 0.0269527453929
      z: 0.148030534387
    orientation: 
      x: -0.494894683361
      y: 0.789982020855
      z: -0.192155659199
      w: -0.306730985641
  - 
    position: 
      x: -0.025570968166
      y: 0.024845527485
      z: 0.151263147593
    orientation: 
      x: 0.696416258812
      y: -0.598920047283
      z: 0.299745708704
      w: 0.25778222084
  - 
    position: 
      x: -0.0264050774276
      y: 0.0218794774264
      z: 0.154917642474
    orientation: 
      x: 0.774158000946
      y: -0.39117783308
      z: 0.444170445204
      w: 0.224436894059
  - 
    position: 
      x: -0.0288294982165
      y: 0.0181179922074
      z: 0.158827453852
    orientation: 
      x: 0.767535090446
      y: -0.574647843838
      z: 0.227362006903
      w: 0.170224234462
  - 
    position: 
      x: -0.029148677364
      y: 0.0153421601281
      z: 0.160306736827
    orientation: 
      x: 0.893583357334
      y: -0.417565584183
      z: 0.149272039533
      w: 0.0697538554668
  - 
    position: 
      x: -0.029035422951
      y: 0.0125970561057
      z: 0.161013841629
    orientation: 
      x: 0.825701296329
      y: -0.543751120567
      z: 0.125420764089
      w: 0.0825936570764
  - 
    position: 
      x: -0.0286989696324
      y: 0.00982938054949
      z: 0.161258369684
    orientation: 
      x: 0.959359228611
      y: -0.235451430082
      z: 0.151056617498
      w: 0.0370731726289
  - 
    position: 
      x: -0.0287166852504
      y: 0.00691787851974
      z: 0.16189712286
    orientation: 
      x: 0.943257629871
      y: -0.243864387274
      z: 0.218203559518
      w: 0.0564130879939
  - 
    position: 
      x: -0.028972774744
      y: 0.00403271149844
      z: 0.163350775838
    orientation: 
      x: 0.961929500103
      y: -0.15300270915
      z: 0.223643451929
      w: 0.0355723015964
  - 
    position: 
      x: -0.0288703236729
      y: 0.00142155983485
      z: 0.1635774225
    orientation: 
      x: -0.426357924938
      y: 0.885606169701
      z: -0.0798914134502
      w: -0.165945783257
  - 
    position: 
      x: -0.022731654346
      y: 0.0340705923736
      z: 0.144898399711
    orientation: 
      x: 0.743892848492
      y: -0.663841485977
      z: 0.0574940219522
      w: 0.0513069666922
  - 
    position: 
      x: -0.0225088652223
      y: 0.0316755436361
      z: 0.145775392652
    orientation: 
      x: -0.600695192814
      y: 0.7424685359
      z: -0.186484634876
      w: -0.230497837067
  - 
    position: 
      x: -0.0223455764353
      y: 0.0294417049736
      z: 0.146818876266
    orientation: 
      x: -0.141672059894
      y: 0.981371998787
      z: -0.0185403134674
      w: -0.128430008888
  - 
    position: 
      x: -0.0226801093668
      y: 0.0272043403238
      z: 0.148542135954
    orientation: 
      x: -0.504811704159
      y: 0.833219468594
      z: -0.116917476058
      w: -0.192978680134
  - 
    position: 
      x: -0.0227717459202
      y: 0.0249508544803
      z: 0.150561869144
    orientation: 
      x: 0.679314136505
      y: -0.666254103184
      z: 0.219629943371
      w: 0.215407535434
  - 
    position: 
      x: -0.023498237133
      y: 0.0221046283841
      z: 0.153263926506
    orientation: 
      x: -0.543205678463
      y: 0.806221723557
      z: -0.130964800715
      w: -0.194376915693
  - 
    position: 
      x: -0.0243159290403
