"header: 
  seq: 30
  stamp: 
    secs: 1602652045
    nsecs: 587262018
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0249077528715
      y: 0.0347859114408
      z: 0.146345764399
    orientation: 
      x: 0.993660271168
      y: 0.0945168063045
      z: 0.0606021881104
      w: -0.0057644653134
  - 
    position: 
      x: -0.0248471498489
      y: 0.0324140079319
      z: 0.14648643136
    orientation: 
      x: -0.53998208046
      y: 0.77073353529
      z: -0.19406645
      w: -0.276997208595
  - 
    position: 
      x: -0.02494995296
      y: 0.0303018260747
      z: 0.148321256042
    orientation: 
      x: 0.90285474062
      y: -0.426040589809
      z: 0.0522871017456
      w: 0.0246733576059
  - 
    position: 
      x: -0.025139015168
      y: 0.0280560813844
      z: 0.14990568161
    orientation: 
      x: -0.581293702126
      y: 0.717554748058
      z: -0.241517290473
      w: -0.298131376505
  - 
    position: 
      x: -0.0253361407667
      y: 0.0259344968945
      z: 0.152507737279
    orientation: 
      x: 0.688937604427
      y: -0.555656790733
      z: 0.362268716097
      w: 0.292184770107
  - 
    position: 
      x: -0.0259633343667
      y: 0.023788407445
      z: 0.156604841352
    orientation: 
      x: 0.708654820919
      y: -0.397596806288
      z: 0.508318781853
      w: 0.285196572542
  - 
    position: 
      x: -0.0273718815297
      y: 0.0223119165748
      z: 0.16248999536
    orientation: 
      x: 0.799563109875
      y: -0.373886287212
      z: 0.425759136677
      w: 0.199090614915
  - 
    position: 
      x: -0.0277379751205
      y: 0.0201204624027
      z: 0.16484156251
    orientation: 
      x: 0.881023406982
      y: -0.300963789225
      z: 0.345394253731
      w: 0.117989115417
  - 
    position: 
      x: -0.0279356446117
      y: 0.0175455603749
      z: 0.166035145521
    orientation: 
      x: 0.820239305496
      y: -0.45141762495
      z: 0.307791650295
      w: 0.169392719865
  - 
    position: 
      x: -0.0281224604696
      y: 0.0147368982434
      z: 0.167316421866
    orientation: 
      x: 0.905536413193
      y: -0.175066143274
      z: 0.379439622164
      w: 0.073356539011
  - 
    position: 
      x: -0.0283446293324
      y: 0.0120771676302
      z: 0.168638199568
    orientation: 
      x: 0.90749424696
      y: -0.118313983083
      z: 0.399675875902
      w: 0.0521074868739
  - 
    position: 
      x: -0.0286150481552
      y: 0.00956901814789
      z: 0.17109952867
    orientation: 
      x: 0.920828700066
      y: -0.081319257617
      z: 0.379915773869
      w: 0.0335507206619
  - 
    position: 
      x: -0.0289124846458
      y: 0.0069522652775
      z: 0.171647399664
    orientation: 
      x: 0.785636365414
      y: -0.534284710884
      z: 0.257955133915
      w: 0.175426572561
  - 
    position: 
      x: -0.0224838480353
      y: 0.0347640402615
      z: 0.145923599601
    orientation: 
      x: 0.837423861027
      y: -0.526073634624
      z: 0.125505268574
      w: 0.0788430124521
  - 
    position: 
      x: -0.0223274827003
      y: 0.0324586071074
      z: 0.146912693977
    orientation: 
      x: -0.622556805611
      y: 0.718518078327
      z: -0.203056797385
      w: -0.234356045723
  - 
    position: 
      x: -0.0223462749273
      y: 0.0303304325789
      z: 0.148438602686
    orientation: 
      x: -0.330042898655
      y: 0.937030732632
      z: -0.0379442237318
      w: -0.107728078961
  - 
    position: 
      x: -0.0225882939994
      y: 0.0281637590379
      z: 0.150089204311
    orientation: 
      x: -0.631641745567
      y: 0.715029597282
      z: -0.198352664709
      w: -0.224538654089
  - 
    position: 
      x: -0.0226434711367
      y: 0.0259914472699
      z: 0.152098923922
    orientation: 
      x: 0.676726460457
      y: -0.645754635334
      z: 0.255827963352
      w: 0.244119495153
  - 
    position: 
      x: -0.0231397580355
      y: 0.0236085038632
      z: 0.155065774918
    orientation: 
      x: -0.630508005619
      y: 0.693809270859
      z: -0.23402877152
      w: -0.257524609566
  - 
    position: 
      x: -0.0238278284669
      y: 0.0212451312691
      z: 0.159610807896
    orientation: 
      x: 0.716835021973
      y: -0.473337233067
      z: 0.427221685648
      w: 0.282101094723
  - 
    position: 
      x: -0.0242434479296
      y: 0.0192684028298
      z: 0.162081196904
    orientation: 
      x: 0.875007092953
      y: -0.284027278423
      z: 0.372882008553
      w: 0.121037490666
  - 
    position: 
      x: -0.0246304944158
      y: 0.0170620903373
      z: 0.16469104588
    orientation: 
      x: 0.880402505398
      y: -0.252346128225
      z: 0.385971486568
      w: 0.110629379749
  - 
    position: 
      x: -0.0250750537962
      y: 0.0143309161067
      z: 0.166025012732
    orientation: 
      x: 0.95878380537
      y: -0.252377510071
      z: 0.126234382391
      w: 0.0332282669842
  - 
    position: 
      x: -0.0253869406879
      y: 0.0117173055187
      z: 0.167528480291
    orientation: 
      x: -0.568186700344
      y: 0.718257427216
      z: -0.24914778769
      w: -0.314953327179
  - 
    position: 
      x: -0.0258146021515
      y: 0.00914495717734
      z: 0.170389935374
    orientation: 
      x: 0.756770789623
      y: -0.625530064106
      z: 0.146264985204
      w: 0.120899423957
  - 
    position: 
      x: -0.0259926654398
      y: 0.00678048795089
      z: 0.172963604331
    orientation: 
      x: -0.608124196529
      y: 0.662068605423
      z: -0.296297103167
      w: -0.322580486536
  - 
    position: 
      x: -0.0256793349981
      y: 0.00367107801139
      z: 0.175905272365
    orientation: 
      x: 0.67698097229
      y: -0.640890836716
      z: 0.262795329094
      w: 0.248785600066
  - 
    position: 
      x: -0.0198185946792
      y: 0.0349618829787
      z: 0.146133467555
    orientation: 
      x: -0.610749602318
      y: 0.732275128365
      z: -0.192959487438
      w: -0.23135407269
  - 
    position: 
      x: -0.0197577718645
      y: 0.0329158194363
      z: 0.148126542568
    orientation: 
      x: -0.577137708664
      y: 0.801472723484
      z: -0.0915661454201
      w: -0.127158105373
  - 
    position: 
      x: -0.019876556471
      y: 0.0306384675205
      z: 0.14902728796
    orientation: 
      x: 0.797734797001
      y: -0.596958696842
      z: 0.0682174041867
      w: 0.0510482899845
  - 
    position: 
      x: -0.0198915284127
      y: 0.0283292736858
      z: 0.150544330478
    orientation: 
      x: -0.629264950752
      y: 0.750843584538
      z: -0.128881469369
      w: -0.153782367706
  - 
    position: 
      x: -0.020157430321
      y: 0.0260327532887
      z: 0.152159437537
    orientation: 
      x: 0.691677331924
      y: -0.600387692451
      z: 0.303126424551
      w: 0.263118892908
  - 
    position: 
      x: -0.0205698125064
      y: 0.0237271543592
      z: 0.155855983496
    orientation: 
      x: -0.597018897533
      y: 0.606892883778
      z: -0.367923110723
      w: -0.374008178711
  - 
    position: 
      x: -0.0211354270577
      y: 0.021455032751
      z: 0.15989805758
    orientation: 
      x: -0.553159177303
      y: 0.689985752106
      z: -0.292005956173
      w: -0.364235013723
  - 
    position: 
      x: -0.0214411783963
      y: 0.0191435739398
      z: 0.161846876144
    orientation: 
      x: -0.266981601715
      y: 0.916986584663
      z: -0.082858376205
      w: -0.284589022398
  - 
    position: 
      x: -0.0216620769352
      y: 0.0169827751815
      z: 0.16407443583
    orientation: 
      x: -0.60820555687
      y: 0.746470332146
      z: -0.170509397984
      w: -0.20927169919
  - 
    position: 
      x: -0.0222983043641
      y: 0.014386032708
      z: 0.166203022003
    orientation: 
      x: -0.617504715919
      y: 0.73225915432
      z: -0.185148224235
      w: -0.219555392861
  - 
    position: 
      x: -0.0227036885917
