"header: 
  seq: 91
  stamp: 
    secs: 1602652231
    nsecs: 105239174
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262077767402
      y: 0.0341666303575
      z: 0.146874114871
    orientation: 
      x: 0.897498369217
      y: 0.42739289999
      z: 0.0982079654932
      w: -0.0467671230435
  - 
    position: 
      x: -0.0260804686695
      y: 0.0317771844566
      z: 0.14691580832
    orientation: 
      x: -0.653029680252
      y: 0.707610368729
      z: -0.183037504554
      w: -0.198335900903
  - 
    position: 
      x: -0.0259033497423
      y: 0.0293852481991
      z: 0.1483335495
    orientation: 
      x: 0.995000660419
      y: 0.0745364874601
      z: 0.0662824138999
      w: -0.00496528996155
  - 
    position: 
      x: -0.0258792359382
      y: 0.0268524866551
      z: 0.149319112301
    orientation: 
      x: -0.645510315895
      y: 0.701756179333
      z: -0.204061165452
      w: -0.221841841936
  - 
    position: 
      x: -0.0259930249304
      y: 0.0239806286991
      z: 0.151585325599
    orientation: 
      x: 0.733510196209
      y: -0.594202756882
      z: 0.256404399872
      w: 0.207708314061
  - 
    position: 
      x: -0.0268671810627
      y: 0.0203383080661
      z: 0.154365807772
    orientation: 
      x: 0.799226641655
      y: -0.403598368168
      z: 0.397545605898
      w: 0.200755015016
  - 
    position: 
      x: -0.0299935527146
      y: 0.0152725763619
      z: 0.157382324338
    orientation: 
      x: -0.676578164101
      y: 0.677239656448
      z: -0.204336449504
      w: -0.204536214471
  - 
    position: 
      x: -0.0303406454623
      y: 0.0125217372552
      z: 0.1588421911
    orientation: 
      x: 0.750039756298
      y: -0.645432054996
      z: 0.109470300376
      w: 0.094202555716
  - 
    position: 
      x: -0.0302132312208
      y: 0.009670259431
      z: 0.159816384315
    orientation: 
      x: 0.722827196121
      y: -0.672829806805
      z: 0.115319162607
      w: 0.107342749834
  - 
    position: 
      x: -0.0298622418195
      y: 0.00666181975976
      z: 0.16036696732
    orientation: 
      x: 0.904468238354
      y: -0.402307778597
      z: 0.129491820931
      w: 0.0575980171561
  - 
    position: 
      x: -0.0299940481782
      y: 0.00345619302243
      z: 0.161257565022
    orientation: 
      x: 0.896629035473
      y: -0.386786013842
      z: 0.197901368141
      w: 0.085370272398
  - 
    position: 
      x: -0.0304104872048
      y: 0.00057509157341
      z: 0.162888839841
    orientation: 
      x: 0.894672751427
      y: -0.375195920467
      z: 0.22359777987
      w: 0.0937694534659
  - 
    position: 
      x: -0.0304388571531
      y: -0.00200869189575
      z: 0.163734599948
    orientation: 
      x: -0.49736815691
      y: 0.838054597378
      z: -0.114451296628
      w: -0.192847937346
  - 
    position: 
      x: -0.0239010453224
      y: 0.0341673716903
      z: 0.14629137516
    orientation: 
      x: 0.969212710857
      y: -0.213564351201
      z: 0.119673147798
      w: 0.0263697728515
  - 
    position: 
      x: -0.0235331486911
      y: 0.0316262580454
      z: 0.146889820695
    orientation: 
      x: 0.733444035053
      y: -0.635954976082
      z: 0.181361436844
      w: 0.157254949212
  - 
    position: 
      x: -0.0231860168278
      y: 0.0292704086751
      z: 0.147586241364
    orientation: 
      x: -0.545673072338
      y: 0.8378008008
      z: -0.00992561969906
      w: -0.0152392014861
  - 
    position: 
      x: -0.0232486333698
      y: 0.0268968362361
      z: 0.149107143283
    orientation: 
      x: -0.657450735569
      y: 0.73085296154
      z: -0.122613526881
      w: -0.136302873492
  - 
    position: 
      x: -0.0231678262353
      y: 0.0244379043579
      z: 0.150696530938
    orientation: 
      x: 0.701789915562
      y: -0.645058989525
      z: 0.222570359707
      w: 0.20457829535
  - 
    position: 
      x: -0.0238832235336
      y: 0.0209205094725
      z: 0.152705609798
    orientation: 
      x: -0.393660902977
      y: 0.893223881721
      z: -0.0876004770398
      w: -0.198767095804
  - 
    position: 
      x: -0.0248157195747
      y: 0.0167602170259
      z: 0.156333878636
