"header: 
  seq: 13
  stamp: 
    secs: 1602651992
    nsecs: 387009839
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0260469354689
      y: 0.0348895266652
      z: 0.144515931606
    orientation: 
      x: 0.533369541168
      y: 0.742834329605
      z: 0.235990166664
      w: -0.32866820693
  - 
    position: 
      x: -0.0260032024235
      y: 0.0326089970767
      z: 0.144573330879
    orientation: 
      x: -0.515909016132
      y: 0.809980988503
      z: -0.149815052748
      w: -0.235210746527
  - 
    position: 
      x: -0.0242827869952
      y: 0.0351310260594
      z: 0.146080926061
    orientation: 
      x: 0.974210143089
      y: -0.198998630047
      z: 0.104216277599
      w: 0.0212879069149
  - 
    position: 
      x: -0.0243013743311
      y: 0.032725147903
      z: 0.146090611815
    orientation: 
      x: -0.492580473423
      y: 0.802375197411
      z: -0.17630392313
      w: -0.287185370922
  - 
    position: 
      x: -0.0244629811496
      y: 0.0305811855942
      z: 0.148058414459
    orientation: 
      x: -0.578772962093
      y: 0.815043509007
      z: -0.0156000200659
      w: -0.0219681486487
  - 
    position: 
      x: -0.0247480906546
      y: 0.0283101890236
      z: 0.149697259068
    orientation: 
      x: -0.619284331799
      y: 0.691009223461
      z: -0.24881900847
      w: -0.277636945248
  - 
    position: 
      x: -0.0249653402716
      y: 0.0262203905731
      z: 0.15188729763
    orientation: 
      x: 0.710288226604
      y: -0.541598498821
      z: 0.357541561127
      w: 0.272627353668
  - 
    position: 
      x: -0.0255841929466
      y: 0.0240867454559
      z: 0.155945494771
    orientation: 
      x: 0.701566755772
      y: -0.396280616522
      z: 0.515675961971
      w: 0.291280031204
  - 
    position: 
      x: -0.0264921076596
      y: 0.0225976184011
      z: 0.161948204041
    orientation: 
      x: 0.831915616989
      y: -0.301607549191
      z: 0.437888413668
      w: 0.158754646778
  - 
    position: 
      x: -0.0268336758018
      y: 0.0201461371034
      z: 0.164059966803
    orientation: 
      x: 0.902899861336
      y: -0.222743436694
      z: 0.356936216354
      w: 0.0880553796887
  - 
    position: 
      x: -0.0270410235971
      y: 0.0174452420324
      z: 0.164904311299
    orientation: 
      x: 0.876007258892
      y: -0.357765585184
      z: 0.299433290958
      w: 0.12229000777
  - 
    position: 
      x: -0.027177779004
      y: 0.0146405622363
      z: 0.165583387017
    orientation: 
      x: 0.928165793419
      y: -0.103732779622
      z: 0.355206727982
      w: 0.0396982766688
  - 
    position: 
      x: -0.0272986702621
      y: 0.0117712784559
      z: 0.166063696146
    orientation: 
      x: 0.926552891731
      y: -0.0332826338708
      z: 0.374447673559
      w: 0.0134505070746
  - 
    position: 
      x: -0.0276869069785
      y: 0.00882019661367
      z: 0.167799428105
    orientation: 
      x: 0.943571865559
      y: -0.0391776748002
      z: 0.328559219837
      w: 0.013641981408
  - 
    position: 
      x: -0.0275797247887
      y: 0.0060675162822
      z: 0.16739320755
    orientation: 
      x: -0.593324899673
      y: 0.783089399338
      z: -0.112554609776
      w: -0.14855311811
  - 
    position: 
      x: -0.0218656044453
      y: 0.03508105129
      z: 0.145686119795
    orientation: 
      x: 0.82337385416
      y: -0.548880934715
      z: 0.119959823787
      w: 0.0799681693316
  - 
    position: 
      x: -0.0218425448984
      y: 0.0328013896942
      z: 0.146518081427
    orientation: 
      x: -0.619298100471
      y: 0.755287468433
      z: -0.136005789042
      w: -0.165870726109
  - 
    position: 
      x: -0.0219829175621
      y: 0.0306217297912
      z: 0.148305639625
    orientation: 
      x: -0.356347262859
      y: 0.926485657692
      z: -0.0434370599687
      w: -0.112934276462
  - 
    position: 
      x: -0.0221992824227
      y: 0.0284077245742
      z: 0.149855867028
    orientation: 
      x: -0.611393451691
      y: 0.727455496788
      z: -0.20039139688
      w: -0.238432124257
  - 
    position: 
      x: -0.0223760120571
      y: 0.0261823497713
      z: 0.151638910174
    orientation: 
      x: 0.688511192799
      y: -0.640893101692
      z: 0.248446315527
      w: 0.231263548136
  - 
    position: 
      x: -0.0228177532554
      y: 0.0238677151501
      z: 0.154553353786
    orientation: 
      x: -0.624350905418
      y: 0.682263970375
      z: -0.256807148457
      w: -0.280627906322
  - 
    position: 
      x: -0.0233749318868
      y: 0.0216857809573
