"header: 
  seq: 183
  stamp: 
    secs: 1602652505
    nsecs: 723991044
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0288976486772
      y: 0.0323131941259
      z: 0.145829305053
    orientation: 
      x: 0.935013234615
      y: -0.334892034531
      z: 0.109779790044
      w: 0.0393196418881
  - 
    position: 
      x: -0.0284166000783
      y: 0.0299852062017
      z: 0.14667762816
    orientation: 
      x: -0.624164223671
      y: 0.6586779356
      z: -0.289023190737
      w: -0.305005013943
  - 
    position: 
      x: -0.0278297383338
      y: 0.0280318371952
      z: 0.148953706026
    orientation: 
      x: 0.819265305996
      y: -0.51410484314
      z: 0.215121865273
      w: 0.13499315083
  - 
    position: 
      x: -0.0274870246649
      y: 0.0262459628284
      z: 0.151160404086
    orientation: 
      x: 0.64557826519
      y: -0.556643784046
      z: 0.3959813416
      w: 0.341431170702
  - 
    position: 
      x: -0.0269745681435
      y: 0.0247957967222
      z: 0.155164629221
    orientation: 
      x: 0.765672504902
      y: -0.430985093117
      z: 0.416100889444
      w: 0.234216719866
  - 
    position: 
      x: -0.0274532288313
      y: 0.0225966405123
      z: 0.159481808543
    orientation: 
      x: 0.743067920208
      y: -0.318357348442
      z: 0.541073262691
      w: 0.231815472245
  - 
    position: 
      x: -0.0317211449146
      y: 0.0163862127811
      z: 0.166040048003
    orientation: 
      x: 0.861473858356
      y: -0.378303647041
      z: 0.310158520937
      w: 0.136201575398
  - 
    position: 
      x: -0.032143227756
      y: 0.0136278560385
      z: 0.16743221879
    orientation: 
      x: 0.951424658298
      y: -0.173642098904
      z: 0.250111877918
      w: 0.0456472933292
  - 
    position: 
      x: -0.0323115885258
      y: 0.0105433389544
      z: 0.168564274907
    orientation: 
      x: 0.952580869198
      y: -0.165629342198
      z: 0.251484900713
      w: 0.0437267683446
  - 
    position: 
      x: -0.032513897866
      y: 0.00717298826203
      z: 0.169264361262
    orientation: 
      x: 0.947987794876
      y: -0.00694475602359
      z: 0.318222343922
      w: 0.00233122822829
  - 
    position: 
      x: -0.0330167859793
