"header: 
  seq: 69
  stamp: 
    secs: 1602652164
    nsecs: 327786460
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0256291553378
      y: 0.0343118943274
      z: 0.145615741611
    orientation: 
      x: 0.806962192059
      y: 0.585197746754
      z: 0.0645381063223
      w: -0.0468021668494
  - 
    position: 
      x: -0.0254874713719
      y: 0.0319503508508
      z: 0.14567682147
    orientation: 
      x: -0.56620490551
      y: 0.76850014925
      z: -0.17677693069
      w: -0.239936292171
  - 
    position: 
      x: -0.0254581850022
      y: 0.029693454504
      z: 0.147270783782
    orientation: 
      x: 0.998599052429
      y: -0.039534650743
      z: 0.035143904388
      w: 0.00139135704376
  - 
    position: 
      x: -0.02556364052
      y: 0.027280729264
      z: 0.148521378636
    orientation: 
      x: -0.569698631763
      y: 0.757545471191
      z: -0.191549882293
      w: -0.254709661007
  - 
    position: 
      x: -0.0256201885641
      y: 0.024716258049
      z: 0.151094689965
    orientation: 
      x: 0.717005074024
      y: -0.59873342514
      z: 0.273994803429
      w: 0.228798776865
  - 
    position: 
      x: -0.0263160038739
      y: 0.0213544555008
      z: 0.154185369611
    orientation: 
      x: 0.780803382397
      y: -0.403273105621
      z: 0.423985511065
      w: 0.218982070684
  - 
    position: 
      x: -0.0285100731999
      y: 0.0174889173359
      z: 0.158270984888
    orientation: 
      x: 0.808379590511
      y: -0.528307974339
      z: 0.217341646552
      w: 0.142041355371
  - 
    position: 
      x: -0.028715858236
      y: 0.0146090853959
      z: 0.159543439746
    orientation: 
      x: 0.94392067194
      y: -0.288017302752
      z: 0.154402762651
      w: 0.0471127405763
  - 
    position: 
      x: -0.0285546947271
      y: 0.0118421800435
      z: 0.160064712167
    orientation: 
      x: 0.896696984768
      y: -0.421821177006
      z: 0.121407039464
      w: 0.0571118742228
  - 
    position: 
      x: -0.0281808301806
      y: 0.00913779623806
      z: 0.16010171175
    orientation: 
      x: 0.980347216129
      y: -0.139295905828
      z: 0.138310432434
      w: 0.0196523126215
  - 
    position: 
      x: -0.0281281992793
      y: 0.00619754195213
      z: 0.160296678543
    orientation: 
      x: 0.963691294193
      y: -0.194936558604
      z: 0.178857043386
      w: 0.0361794009805
  - 
    position: 
      x: -0.0283470340073
      y: 0.00327653065324
      z: 0.161292120814
    orientation: 
      x: 0.963518440723
      y: -0.202322274446
      z: 0.171468794346
      w: 0.0360055044293
  - 
    position: 
      x: -0.0282847993076
      y: 0.000696954899468
      z: 0.161417767406
    orientation: 
      x: -0.344654113054
      y: 0.913743436337
      z: -0.0759279355407
      w: -0.201299354434
  - 
    position: 
      x: -0.0232424903661
      y: 0.0343507379293
      z: 0.14523434639
    orientation: 
      x: 0.928478300571
      y: -0.361621975899
      z: 0.0788342878222
      w: 0.0307042524219
  - 
    position: 
      x: -0.0229746438563
      y: 0.0319241322577
      z: 0.146004393697
    orientation: 
      x: -0.674114108086
      y: 0.685292720795
      z: -0.193255156279
      w: -0.196459874511
  - 
    position: 
      x: -0.022775169462
      y: 0.0296713151038
      z: 0.146978676319
    orientation: 
      x: -0.204993665218
      y: 0.976835250854
      z: -0.0126113751903
      w: -0.0600956268609
  - 
    position: 
      x: -0.0229831356555
      y: 0.0274240281433
      z: 0.148696824908
    orientation: 
      x: -0.603763401508
      y: 0.775929629803
      z: -0.112237147987
      w: -0.144242063165
  - 
    position: 
      x: -0.022900134325
      y: 0.025043707341
      z: 0.150453552604
    orientation: 
      x: 0.707795381546
      y: -0.658014178276
      z: 0.188216671348
      w: 0.174978867173
  - 
    position: 
