"header: 
  seq: 68
  stamp: 
    secs: 1602652161
    nsecs: 390272279
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254069957882
      y: 0.0345074906945
      z: 0.145597413182
    orientation: 
      x: 0.747211277485
      y: 0.66140973568
      z: 0.0485990718007
      w: -0.0430185608566
  - 
    position: 
      x: -0.0253070667386
      y: 0.0321389734745
      z: 0.145744487643
    orientation: 
      x: -0.549573242664
      y: 0.776695966721
      z: -0.17776094377
      w: -0.251224368811
  - 
    position: 
      x: -0.0253556147218
      y: 0.0299225952476
      z: 0.147458925843
    orientation: 
      x: 0.988386750221
      y: -0.149285927415
      z: 0.0280607789755
      w: 0.00423834100366
  - 
    position: 
      x: -0.0255120377988
      y: 0.0275267977268
      z: 0.148768991232
    orientation: 
      x: -0.568765819073
      y: 0.755313396454
      z: -0.195854738355
      w: -0.260092437267
  - 
    position: 
      x: -0.0256213080138
      y: 0.024985967204
      z: 0.151390701532
    orientation: 
      x: 0.716552913189
      y: -0.599382758141
      z: 0.273662239313
      w: 0.228913202882
  - 
    position: 
      x: -0.026381297037
      y: 0.0215142276138
      z: 0.15440517664
    orientation: 
      x: 0.790996313095
      y: -0.403500974178
      z: 0.409679383039
      w: 0.208984613419
  - 
    position: 
      x: -0.028774023056
      y: 0.0172461234033
      z: 0.157791346312
    orientation: 
      x: 0.753158569336
      y: -0.603698074818
      z: 0.203920841217
      w: 0.163453787565
  - 
    position: 
      x: -0.0290161129087
      y: 0.0144001906738
      z: 0.159139961004
    orientation: 
      x: 0.892498135567
      y: -0.42879858613
      z: 0.126123160124
      w: 0.0605955757201
  - 
    position: 
      x: -0.0287882182747
      y: 0.0116221150383
      z: 0.159726202488
    orientation: 
      x: 0.816507875919
      y: -0.562260866165
      z: 0.107945501804
      w: 0.074333101511
  - 
    position: 
      x: -0.0283426325768
      y: 0.00887692999095
      z: 0.159989580512
    orientation: 
      x: 0.949475705624
      y: -0.279091179371
      z: 0.137714609504
      w: 0.0404801666737
  - 
    position: 
      x: -0.0282875150442
      y: 0.00595221249387
      z: 0.160556778312
    orientation: 
      x: 0.933332264423
      y: -0.291469603777
      z: 0.200080528855
      w: 0.0624830052257
  - 
    position: 
      x: -0.0285669323057
      y: 0.00316804414615
      z: 0.161995917559
    orientation: 
      x: 0.93292850256
      y: -0.287967473269
      z: 0.206531092525
      w: 0.063750050962
  - 
    position: 
      x: -0.0286046136171
      y: 0.000656443822663
      z: 0.162575408816
    orientation: 
      x: -0.449883013964
      y: 0.852291584015
      z: -0.124564066529
      w: -0.235983341932
  - 
    position: 
      x: -0.0230101663619
      y: 0.034507561475
      z: 0.145272910595
    orientation: 
      x: 0.872618794441
      y: -0.482482254505
      z: 0.0663453862071
      w: 0.0366832986474
  - 
    position: 
      x: -0.0228128563613
      y: 0.0321064516902
      z: 0.146165341139
    orientation: 
      x: -0.659917593002
      y: 0.696024537086
      z: -0.194676697254
      w: -0.205328300595
  - 
    position: 
      x: -0.0226779896766
      y: 0.0298720691353
      z: 0.147228509188
    orientation: 
      x: -0.204789564013
      y: 0.976205170155
      z: -0.0146401338279
      w: -0.0697875469923
  - 
    position: 
      x: -0.0229306761175
      y: 0.0276267398149
      z: 0.148957177997
    orientation: 
      x: -0.598657131195
      y: 0.778314948082
      z: -0.115414120257
      w: -0.150050058961
  - 
    position: 
      x: -0.0228756777942
      y: 0.0252549834549
      z: 0.150715753436
    orientation: 
      x: 0.699722528458
      y: -0.661662817001
      z: 0.195763126016
      w: 0.185115039349
  - 
    position: 
      x: -0.0234631318599
      y: 0.0220180507749
      z: 0.1528506428
    orientation: 
      x: -0.469011425972
      y: 0.861588954926
      z: -0.0928230658174
      w: -0.170518890023
  - 
    position: 
      x: -0.0242032781243
      y: 0.0181670617312
      z: 0.156294643879
    orientation: 
      x: 0.781720042229
      y: -0.538371264935
      z: 0.25922524929
      w: 0.178528666496
  - 
    position: 
      x: -0.0247349739075
      y: 0.0152717614546
      z: 0.157531157136
    orientation: 
      x: 0.933520913124
      y: -0.284861624241
      z: 0.208219885826
      w: 0.0635377988219
  - 
    position: 
      x: -0.0250207521021
      y: 0.0122614139691
      z: 0.159039482474
    orientation: 
      x: 0.957327187061
      y: -0.199213266373
      z: 0.204985901713
      w: 0.0426561757922
  - 
    position: 
      x: -0.0250923987478
      y: 0.00949055887759
      z: 0.159310609102
    orientation: 
      x: 0.683903932571
      y: 0.726570129395
      z: 0.0453160330653
      w: -0.0481429956853
  - 
    position: 
      x: -0.0250923372805
      y: 0.00666274409741
      z: 0.160527259111
    orientation: 
      x: -0.362254172564
      y: 0.85896897316
      z: -0.140615388751
      w: -0.333424001932
  - 
    position: 
      x: -0.0256183333695
      y: 0.00352851650678
      z: 0.162157490849
    orientation: 
      x: -0.365186810493
      y: 0.909055888653
      z: -0.0747915580869
      w: -0.186177819967
  - 
    position: 
      x: -0.0261749103665
      y: 0.000925540283788
      z: 0.164195731282
    orientation: 
      x: -0.428035706282
      y: 0.816474497318
      z: -0.179920181632
      w: -0.343196243048
  - 
    position: 
      x: -0.0253657735884
      y: -0.00219132611528
      z: 0.166242152452
    orientation: 
      x: -0.433899611235
      y: 0.856818556786
      z: -0.125846028328
      w: -0.248507320881
  - 
    position: 
      x: -0.0201844889671
      y: 0.0346411243081
      z: 0.145448669791
    orientation: 
      x: -0.580899775028
      y: 0.771166443825
      z: -0.156732842326
      w: -0.208068802953
  - 
    position: 
      x: -0.0199810452759
      y: 0.0324269160628
      z: 0.147114217281
    orientation: 
      x: -0.448759585619
      y: 0.874479055405
      z: -0.0840642303228
      w: -0.163812428713
  - 
    position: 
      x: -0.0200777556747
      y: 0.0301223862916
      z: 0.147871375084
    orientation: 
      x: -0.587823033333
      y: 0.803782999516
      z: -0.0540928021073
      w: -0.073965869844
  - 
    position: 
      x: -0.0202603731304
      y: 0.0277622658759
      z: 0.149547234178
    orientation: 
      x: -0.523859798908
      y: 0.837630748749
      z: -0.0820524320006
      w: -0.13119854033
  - 
    position: 
      x: -0.0204091947526
      y: 0.0252603292465
      z: 0.150917559862
    orientation: 
      x: 0.716734707355
      y: -0.643422663212
