"header: 
  seq: 104
  stamp: 
    secs: 1602652269
    nsecs: 346417490
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0267309490591
      y: 0.0344069749117
      z: 0.148207604885
    orientation: 
      x: 0.929621756077
      y: 0.33432585001
      z: 0.145868465304
      w: -0.0524595975876
  - 
    position: 
      x: -0.0266471896321
      y: 0.0320103503764
      z: 0.148259595037
    orientation: 
      x: 0.735620379448
      y: -0.627314448357
      z: 0.194497346878
      w: 0.165861397982
  - 
    position: 
      x: -0.0263763219118
      y: 0.0295330714434
      z: 0.149666413665
    orientation: 
      x: 0.989033460617
      y: 0.0796547830105
      z: 0.123968906701
      w: -0.00998421292752
  - 
    position: 
      x: -0.0262865312397
      y: 0.0269583836198
      z: 0.150576069951
    orientation: 
      x: 0.738868415356
      y: -0.606060266495
      z: 0.227743759751
      w: 0.18680793047
  - 
    position: 
      x: -0.0262594241649
      y: 0.0241861920804
      z: 0.152816668153
    orientation: 
      x: 0.818969607353
      y: -0.477170944214
      z: 0.275405079126
      w: 0.160464212298
  - 
    position: 
      x: -0.0270655732602
      y: 0.0204820074141
      z: 0.155459806323
    orientation: 
      x: 0.828806519508
      y: -0.333991646767
      z: 0.416382759809
      w: 0.167793557048
  - 
    position: 
      x: -0.030222851783
      y: 0.0150329433382
      z: 0.157509565353
    orientation: 
      x: 0.712996661663
      y: -0.661927223206
      z: 0.169493481517
      w: 0.157353296876
  - 
    position: 
      x: -0.0305628869683
      y: 0.0121312914416
      z: 0.158614009619
    orientation: 
      x: 0.833937168121
      y: -0.544246435165
      z: 0.0764992311597
      w: 0.0499251373112
  - 
    position: 
      x: -0.0303934533149
      y: 0.00915859080851
      z: 0.159070655704
    orientation: 
      x: 0.792539715767
      y: -0.598945379257
      z: 0.0914700180292
      w: 0.0691265463829
  - 
    position: 
      x: -0.0300677940249
      y: 0.00612673349679
      z: 0.159254267812
    orientation: 
      x: 0.930692076683
      y: -0.331642389297
      z: 0.145400062203
      w: 0.0518118105829
  - 
    position: 
      x: -0.030291814357
      y: 0.00297566503286
      z: 0.160242632031
    orientation: 
      x: 0.904930651188
      y: -0.359313517809
      z: 0.211927637458
      w: 0.0841483995318
  - 
    position: 
      x: -0.0306975580752
      y: 0.000190124628716
      z: 0.161926418543
    orientation: 
      x: 0.892213821411
      y: -0.364624261856
      z: 0.246662035584
      w: 0.100804269314
  - 
    position: 
      x: -0.0308082830161
      y: -0.00235841190442
      z: 0.162818819284
    orientation: 
      x: -0.557131290436
      y: 0.80357080698
      z: -0.119351513684
      w: -0.17214499414
  - 
    position: 
      x: -0.0245070010424
      y: 0.0343793518841
      z: 0.147376462817
    orientation: 
      x: 0.979955375195
      y: -0.114584945142
      z: 0.161862775683
      w: 0.0189264155924
  - 
    position: 
      x: -0.0240947958082
      y: 0.0318257063627
      z: 0.1479896456
    orientation: 
      x: 0.800520896912
      y: -0.551741123199
      z: 0.192656248808
      w: 0.132784023881
  - 
    position: 
      x: -0.0237326007336
      y: 0.0294096060097
      z: 0.148643821478
    orientation: 
      x: 0.997762978077
      y: -0.0394832380116
      z: 0.0539038255811
      w: 0.00213307794183
  - 
    position: 
      x: -0.0236724745482
      y: 0.0269640740007
      z: 0.150020465255
    orientation: 
      x: 0.771595656872
      y: -0.611894309521
      z: 0.136220142245
      w: 0.108025997877
  - 
    position: 
      x: -0.023514835164
      y: 0.024541027844
      z: 0.151499584317
    orientation: 
      x: 0.773264408112
      y: -0.547616541386
      z: 0.260862886906
      w: 0.184739947319
  - 
    position: 
      x: -0.0242594573647
      y: 0.0210323631763
      z: 0.153396040201
    orientation: 
      x: -0.503293991089
      y: 0.847512841225
      z: -0.0860741212964
      w: -0.144942894578
  - 
    position: 
      x: -0.0250840075314
      y: 0.016612842679
      z: 0.156724363565
    orientation: 
      x: 0.830470085144
      y: -0.491417080164
      z: 0.225784555078
      w: 0.133604332805
  - 
    position: 
      x: -0.0260259155184
      y: 0.0132997557521
      z: 0.157478123903
    orientation: 
      x: 0.970780134201
      y: -0.16449521482
      z: 0.172265067697
      w: 0.0291897002608
  - 
    position: 
      x: -0.0264539048076
      y: 0.0100886980072
      z: 0.158441841602
    orientation: 
      x: 0.976422190666
      y: -0.0888598039746
      z: 0.195922866464
      w: 0.0178300607949
  - 
    position: 
      x: -0.0267417300493
      y: 0.00691120419651
      z: 0.158663854003
    orientation: 
      x: 0.704312086105
      y: 0.708551645279
      z: 0.0307213347405
      w: -0.0309063699096
  - 
    position: 
      x: -0.02679233253
      y: 0.00388840748928
      z: 0.160005629063
    orientation: 
      x: -0.400412648916
      y: 0.854994177818
      z: -0.139800593257
      w: -0.298513799906
  - 
    position: 
      x: -0.0276377554983
      y: 0.000626629567705
      z: 0.161866605282
    orientation: 
      x: -0.443623900414
      y: 0.868707954884
      z: -0.100205130875
      w: -0.196222513914
  - 
    position: 
      x: -0.028192114085
      y: -0.0021386553999
      z: 0.164053499699
    orientation: 
      x: -0.46313482523
      y: 0.816743314266
      z: -0.169755294919
      w: -0.299365341663
  - 
    position: 
      x: -0.0266213491559
      y: -0.00499730091542
      z: 0.165489464998
    orientation: 
      x: -0.301545768976
      y: 0.933093190193
      z: -0.0602649003267
      w: -0.186481714249
  - 
    position: 
      x: -0.021579651162
      y: 0.034423969686
      z: 0.146899670362
    orientation: 
      x: 0.736050665379
      y: -0.638842463493
      z: 0.169056668878
      w: 0.146729841828
  - 
    position: 
      x: -0.0208919420838
      y: 0.0319616906345
      z: 0.148205533624
    orientation: 
      x: -0.535707473755
      y: 0.837347090244
      z: -0.0587078854442
      w: -0.091764383018
  - 
    position: 
      x: -0.0209085587412
      y: 0.0295880902559
      z: 0.148660555482
    orientation: 
      x: 0.792780935764
      y: -0.605756998062
      z: 0.0536389835179
      w: 0.0409850850701
  - 
    position: 
      x: -0.0209170095623
      y: 0.027061810717
      z: 0.150167152286
    orientation: 
      x: -0.580711185932
      y: 0.806776642799
      z: -0.063690431416
      w: -0.0884844437242
  - 
    position: 
      x: -0.0210703965276
      y: 0.0243531912565
      z: 0.151323512197
    orientation: 
      x: 0.775930523872
      y: -0.570060193539
      z: 0.217683851719
      w: 0.159927874804
  - 
    position: 
      x: -0.0216843169183
      y: 0.0208943970501
      z: 0.154319167137
    orientation: 
      x: -0.557104051113
      y: 0.762077569962
      z: -0.19472707808
      w: -0.266372412443
  - 
    position: 
