"header: 
  seq: 135
  stamp: 
    secs: 1602652361
    nsecs: 437440173
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0273357406259
      y: 0.0336583182216
      z: 0.147452220321
    orientation: 
      x: 0.958017468452
      y: 0.257972657681
      z: 0.120807439089
      w: -0.0325307399035
  - 
    position: 
      x: -0.0271247718483
      y: 0.0312615334988
      z: 0.147676244378
    orientation: 
      x: 0.704754054546
      y: -0.649862766266
      z: 0.209229454398
      w: 0.192933142185
  - 
    position: 
      x: -0.0267452578992
      y: 0.0288376994431
      z: 0.149221494794
    orientation: 
      x: 0.979298114777
      y: -0.165909260511
      z: 0.114341720939
      w: 0.0193713791668
  - 
    position: 
      x: -0.0265840478241
      y: 0.0263978932053
      z: 0.15039601922
    orientation: 
      x: 0.736378788948
      y: -0.58547770977
      z: 0.265398055315
      w: 0.211011856794
  - 
    position: 
      x: -0.0265463516116
      y: 0.0237227603793
      z: 0.152691468596
    orientation: 
      x: 0.817951202393
      y: -0.48270830512
      z: 0.26953214407
      w: 0.159062534571
  - 
    position: 
      x: -0.0275369789451
      y: 0.0201984923333
      z: 0.155538901687
    orientation: 
      x: 0.815178930759
      y: -0.36605617404
      z: 0.409481525421
      w: 0.183877751231
  - 
    position: 
      x: -0.031146062538
      y: 0.0144793409854
      z: 0.158512324095
    orientation: 
      x: 0.725319981575
      y: -0.630491495132
      z: 0.208596885204
      w: 0.181324928999
  - 
    position: 
      x: -0.031556405127
      y: 0.0117170186713
      z: 0.159851312637
    orientation: 
      x: 0.825900554657
      y: -0.546566367149
      z: 0.115412205458
      w: 0.0763777643442
  - 
    position: 
      x: -0.0314611010253
      y: 0.00875773560256
      z: 0.16077286005
    orientation: 
      x: 0.805744051933
      y: -0.573603391647
      z: 0.120160095394
      w: 0.0855411067605
  - 
    position: 
      x: -0.0312235224992
      y: 0.0056163109839
      z: 0.161390021443
    orientation: 
      x: 0.925772130489
      y: -0.342680335045
      z: 0.149804323912
      w: 0.055451028049
  - 
    position: 
      x: -0.0315421670675
      y: 0.0022701038979
      z: 0.16248768568
    orientation: 
      x: 0.896276593208
      y: -0.383498072624
      z: 0.204790696502
      w: 0.0876256972551
  - 
    position: 
      x: -0.0319116711617
      y: -0.000641512917355
      z: 0.164294183254
    orientation: 
      x: 0.867644071579
      y: -0.413655161858
      z: 0.24898289144
      w: 0.118704319
  - 
    position: 
      x: -0.0320394001901
      y: -0.00324872438796
      z: 0.165403053164
    orientation: 
      x: -0.554804027081
      y: 0.808349490166
      z: -0.111413151026
      w: -0.16232894361
  - 
    position: 
      x: -0.0251130498946
      y: 0.0336599908769
      z: 0.14667122066
    orientation: 
      x: 0.966559588909
      y: -0.209553092718
      z: 0.144461318851
      w: 0.0313196666539
  - 
    position: 
      x: -0.0245624780655
      y: 0.0311335716397
      z: 0.147522270679
    orientation: 
      x: 0.769232451916
      y: -0.589358568192
      z: 0.195954084396
      w: 0.150133088231
  - 
    position: 
      x: -0.0240812320262
      y: 0.02873085998
      z: 0.148319274187
    orientation: 
      x: 0.921804010868
      y: -0.379758119583
      z: 0.071984000504
      w: 0.0296554639935
  - 
    position: 
      x: -0.0239018071443
      y: 0.0264028627425
      z: 0.149868190289
    orientation: 
      x: 0.73473918438
      y: -0.643421530724
      z: 0.161645263433
      w: 0.141555115581
  - 
    position: 
      x: -0.0237439461052
      y: 0.0241910200566
      z: 0.151702225208
    orientation: 
      x: 0.746454417706
      y: -0.571740448475
      z: 0.270292460918
      w: 0.207028254867
  - 
    position: 
      x: -0.024591691792
      y: 0.0205624289811
      z: 0.153500750661
    orientation: 
      x: -0.498303830624
      y: 0.830655992031
      z: -0.127785310149
      w: -0.213013827801
  - 
    position: 
      x: -0.0255991742015
      y: 0.016307592392
      z: 0.157490506768
    orientation: 
      x: 0.814047753811
      y: -0.502571344376
      z: 0.247710943222
      w: 0.152930110693
  - 
    position: 
      x: -0.0269010104239
      y: 0.0127989863977
      z: 0.158689901233
    orientation: 
      x: 0.957455515862
      y: -0.223846033216
      z: 0.177348971367
      w: 0.0414628908038
  - 
    position: 
      x: -0.0275360587984
      y: 0.00968093797565
      z: 0.159915968776
    orientation: 
      x: 0.961753547192
      y: -0.188010111451
      z: 0.1955037117
      w: 0.0382183864713
  - 
    position: 
      x: -0.0279681235552
      y: 0.00646896101534
      z: 0.160592675209
    orientation: 
      x: 0.876756191254
      y: 0.480830430984
