"header: 
  seq: 123
  stamp: 
    secs: 1602652325
    nsecs: 583025746
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0269608572125
      y: 0.0340589135885
      z: 0.148120298982
    orientation: 
      x: 0.929705321789
      y: 0.335217833519
      z: 0.14352349937
      w: -0.0517493262887
  - 
    position: 
      x: -0.0268233716488
      y: 0.0316469892859
      z: 0.148206532001
    orientation: 
      x: 0.737351596355
      y: -0.625892043114
      z: 0.193727239966
      w: 0.164443105459
  - 
    position: 
      x: -0.0264684874564
      y: 0.0291194431484
      z: 0.149647250772
    orientation: 
      x: 0.991857171059
      y: 0.0192209165543
      z: 0.125872954726
      w: -0.00243925699033
  - 
    position: 
      x: -0.0263493601233
      y: 0.0265731476247
      z: 0.150603145361
    orientation: 
      x: 0.764207959175
      y: -0.570081651211
      z: 0.24178661406
      w: 0.180367305875
  - 
    position: 
      x: -0.0264032892883
      y: 0.0235921144485
      z: 0.152394622564
    orientation: 
      x: 0.815068542957
      y: -0.498952925205
      z: 0.251143842936
      w: 0.153740361333
  - 
    position: 
      x: -0.0273977611214
      y: 0.0198604725301
      z: 0.154850423336
    orientation: 
      x: 0.817730426788
      y: -0.384910613298
      z: 0.38722038269
      w: 0.182266950607
  - 
    position: 
      x: -0.0310445427895
      y: 0.0148405246437
      z: 0.158109247684
    orientation: 
      x: 0.741003096104
      y: -0.613448560238
      z: 0.210382640362
      w: 0.174167886376
  - 
    position: 
      x: -0.0315233245492
      y: 0.0120670674369
      z: 0.159451365471
    orientation: 
      x: 0.85286283493
      y: -0.504133105278
      z: 0.117008887231
      w: 0.0691647529602
  - 
    position: 
      x: -0.0315951630473
      y: 0.00915348157287
      z: 0.16046141088
    orientation: 
      x: 0.830274522305
      y: -0.54099625349
      z: 0.112305119634
      w: 0.0731766223907
  - 
    position: 
      x: -0.0314913392067
      y: 0.00608110800385
      z: 0.161064371467
    orientation: 
      x: 0.971960604191
      y: -0.184590920806
      z: 0.143108487129
      w: 0.0271786078811
  - 
    position: 
      x: -0.031763613224
      y: 0.00267220311798
      z: 0.161728560925
    orientation: 
      x: 0.939203560352
      y: -0.270971924067
      z: 0.202616900206
      w: 0.0584574975073
  - 
    position: 
      x: -0.032129663974
      y: -0.000334326177835
      z: 0.163173958659
    orientation: 
      x: 0.90476256609
      y: -0.333935111761
      z: 0.248017132282
      w: 0.0915396437049
  - 
    position: 
      x: -0.0322209373116
      y: -0.00296608568169
      z: 0.164045646787
    orientation: 
      x: -0.587460756302
      y: 0.790927886963
      z: -0.10210455209
      w: -0.137468397617
  - 
    position: 
      x: -0.024748807773
      y: 0.0340529941022
      z: 0.147281393409
    orientation: 
      x: 0.983286857605
      y: -0.0967769771814
      z: 0.153469860554
      w: 0.0151047995314
  - 
    position: 
      x: -0.0242743920535
      y: 0.0314588733017
      z: 0.147940993309
    orientation: 
      x: 0.80250030756
      y: -0.552312076092
      z: 0.185929566622
      w: 0.127964034677
  - 
    position: 
      x: -0.0238504912704
      y: 0.0290026534349
      z: 0.148593917489
    orientation: 
      x: 0.991947948933
      y: -0.107569284737
      z: 0.0664545372128
      w: 0.00720652053133
  - 
    position: 
      x: -0.0237379912287
      y: 0.0265649016947
      z: 0.14995662868
    orientation: 
      x: 0.778120100498
      y: -0.600694537163
      z: 0.145302638412
      w: 0.112171016634
  - 
    position: 
      x: -0.0236033182591
      y: 0.0241722594947
      z: 0.151439413428
    orientation: 
      x: 0.761436223984
      y: -0.571052134037
      z: 0.245428472757
      w: 0.184063285589
  - 
    position: 
      x: -0.0243962612003
      y: 0.0203993301839
      z: 0.15298268199
    orientation: 
      x: -0.436857938766
      y: 0.869279563427
      z: -0.103870481253
      w: -0.206686139107
  - 
    position: 
      x: -0.0255106687546
      y: 0.0162641797215
      z: 0.157069042325
    orientation: 
      x: 0.813673079014
      y: -0.506295323372
      z: 0.242539510131
      w: 0.150916442275
  - 
    position: 
      x: -0.0268131848425
      y: 0.0130401393399
      z: 0.158340096474
    orientation: 
      x: 0.942499577999
      y: -0.276635825634
      z: 0.17993851006
      w: 0.0528142936528
  - 
    position: 
      x: -0.0275461599231
      y: 0.00999531522393
      z: 0.159667223692
    orientation: 
      x: 0.952998042107
      y: -0.233942344785
      z: 0.186973333359
      w: 0.0458982847631
  - 
    position: 
      x: -0.0282027125359
      y: 0.00701522128657
      z: 0.160532474518
    orientation: 
      x: 0.680846750736
      y: 0.730879664421
      z: 0.0324225574732
      w: -0.0348050743341
  - 
    position: 
      x: -0.0282469764352
      y: 0.003814765485
      z: 0.16165214777
    orientation: 
      x: -0.354459881783
      y: 0.898893237114
      z: -0.094491481781
      w: -0.239625871181
  - 
    position: 
      x: -0.029056398198
      y: 0.000185453274753
      z: 0.163016408682
    orientation: 
      x: -0.467821717262
      y: 0.866308271885
      z: -0.0831908732653
      w: -0.15405215323
  - 
    position: 
      x: -0.0295436214656
      y: -0.00280011608265
      z: 0.165102437139
    orientation: 
      x: -0.482592076063
      y: 0.82194596529
      z: -0.153162911534
      w: -0.260865539312
  - 
    position: 
      x: -0.0276453755796
      y: -0.00546526676044
      z: 0.166404113173
    orientation: 
      x: -0.37964501977
      y: 0.910964369774
      z: -0.0620442554355
      w: -0.148876205087
  - 
    position: 
      x: -0.0218030307442
      y: 0.0341291241348
      z: 0.146833926439
    orientation: 
      x: 0.71300137043
      y: -0.66667163372
      z: 0.158655196428
      w: 0.148346066475
  - 
    position: 
      x: -0.0210417155176
      y: 0.0315613038838
      z: 0.148026093841
    orientation: 
      x: -0.473989397287
      y: 0.874892771244
      z: -0.0473886318505
      w: -0.0874702483416
  - 
    position: 
      x: -0.0210234355181
      y: 0.0291701219976
      z: 0.148450985551
    orientation: 
      x: 0.777397930622
      y: -0.624761998653
      z: 0.0568798556924
      w: 0.0457119196653
  - 
    position: 
      x: -0.0209915190935
      y: 0.0266560204327
      z: 0.149998947978
    orientation: 
      x: -0.537176966667
      y: 0.835926473141
      z: -0.0608467869461
      w: -0.0946865230799
  - 
    position: 
      x: -0.0211496502161
      y: 0.0240150485188
      z: 0.151285782456
    orientation: 
      x: 0.74704927206
      y: -0.617945611477
      z: 0.188840121031
      w: 0.156205102801
  - 
    position: 
      x: -0.0219414792955
      y: 0.020424682647
      z: 0.154186099768
    orientation: 
      x: -0.492218911648
      y: 0.792487680912
      z: -0.190003991127
      w: -0.305912345648
  - 
    position: 
      x: -0.0229400377721
      y: 0.0165348667651
      z: 0.157265350223
    orientation: 
      x: -0.43350058794
      y: 0.856591761112
      z: -0.12637449801
      w: -0.249714449048
  - 
    position: 
      x: -0.0234309323132
      y: 0.0132873179391
      z: 0.158112421632
    orientation: 
      x: 0.0953127518296
      y: 0.980616867542
      z: 0.016561076045
      w: -0.170387163758
  - 
    position: 
      x: -0.0240013711154
      y: 0.0104569271207
      z: 0.159058466554
    orientation: 
      x: -0.306547731161
      y: 0.936481893063
      z: -0.0530053749681
      w: -0.16192767024
  - 
    position: 
      x: -0.0253845527768
      y: 0.00739307701588
      z: 0.160940289497
    orientation: 
      x: -0.403956890106
      y: 0.883302509785
      z: -0.0989411473274
      w: -0.216347247362
  - 
    position: 
      x: -0.0252774097025
      y: 0.00350491818972
      z: 0.16338814795
    orientation: 
      x: -0.301506251097
      y: 0.897946536541
      z: -0.102050535381
      w: -0.303927093744
  - 
    position: 
      x: -0.0251595377922
      y: 0.000416435941588
      z: 0.164482071996
    orientation: 
      x: -0.157977461815
      y: 0.950253784657
      z: -0.0440235584974
      w: -0.264807015657
  - 
    position: 
      x: -0.0251438766718
      y: -0.00252850493416
      z: 0.166351884604
    orientation: 
      x: -0.353392720222
      y: 0.807733356953
      z: -0.189146712422
      w: -0.432323843241
  - 
    position: 
      x: -0.0244710743427
      y: -0.00489972205833
      z: 0.167130470276
    orientation: 
      x: -0.197669103742
      y: 0.978227853775
      z: -0.0125223472714
      w: -0.0619707293808
  - 
    position: 
      x: -0.0237804502249
      y: -0.00740170665085
      z: 0.168030813336
    orientation: 
      x: -0.378768742085
      y: 0.846415221691
      z: -0.152896329761
      w: -0.341669648886
  - 
    position: 
      x: -0.0176650956273
      y: 0.0339441411197
      z: 0.147692725062
    orientation: 
      x: -0.51458376646
      y: 0.748050451279
      z: -0.237511947751
      w: -0.345271110535
  - 
    position: 
      x: -0.0181197524071
      y: 0.0316867120564
      z: 0.148601397872
    orientation: 
      x: -0.0334267541766
      y: 0.996794104576
      z: -0.0024363133125
      w: -0.0726513639092
  - 
    position: 
      x: -0.018325958401
      y: 0.029270330444
      z: 0.148741155863
    orientation: 
      x: -0.634681642056
      y: 0.747409105301
      z: -0.127103284001
      w: -0.1496784091
  - 
    position: 
      x: -0.0186775960028
      y: 0.0270249005407
      z: 0.150882452726
    orientation: 
      x: -0.503852427006
      y: 0.826995015144
      z: -0.129774078727
      w: -0.213003888726
  - 
    position: 
      x: -0.0187392849475
      y: 0.0241323914379
      z: 0.1513248384
    orientation: 
      x: -0.249032318592
      y: 0.937756955624
      z: -0.0621293634176
      w: -0.233954489231
  - 
    position: 
      x: -0.0191519185901
      y: 0.0210467018187
      z: 0.154008299112
    orientation: 
      x: -0.566639065742
      y: 0.705663204193
      z: -0.266345083714
      w: -0.331692487001
  - 
    position: 
      x: -0.020451085642
      y: 0.0169793628156
      z: 0.158050194383
    orientation: 
      x: -0.439482212067
      y: 0.87509059906
      z: -0.0909536555409
      w: -0.181105613708
  - 
    position: 
      x: -0.0205240491778
      y: 0.0138345388696
      z: 0.158400997519
    orientation: 
      x: 0.530702471733
      y: 0.847221791744
      z: 0.0126760276034
      w: -0.0202359501272
  - 
    position: 
      x: -0.0210137944669
      y: 0.0106699671596
      z: 0.160065159202
    orientation: 
      x: -0.595426797867
      y: 0.738931298256
      z: -0.197865813971
      w: -0.245553597808
  - 
    position: 
      x: -0.0222971104085
      y: 0.00579584622756
      z: 0.162369936705
    orientation: 
      x: -0.530673325062
      y: 0.816431820393
      z: -0.124065868556
      w: -0.190873205662
  - 
    position: 
      x: -0.0229353196919
      y: 0.00312582938932
      z: 0.163954049349
    orientation: 
      x: 0.735262334347
      y: -0.627586841583
      z: 0.194696605206
      w: 0.166184335947
  - 
    position: 
      x: -0.0226899720728
      y: 0.000934838317335
      z: 0.165544778109
    orientation: 
      x: -0.458383262157
      y: 0.855754077435
      z: -0.11329253763
      w: -0.211505427957
  - 
    position: 
      x: -0.0226236972958
      y: -0.00148650747724
      z: 0.167005285621
    orientation: 
      x: -0.396219491959
      y: 0.832922935486
      z: -0.165955320001
      w: -0.348867177963
  - 
    position: 
      x: -0.0221826471388
      y: -0.00380958290771
      z: 0.16760134697
    orientation: 
      x: 0.0356742963195
      y: 0.968133151531
      z: 0.00912789721042
      w: -0.247713848948
  - 
    position: 
      x: -0.0214408226311
      y: -0.0062585962005
      z: 0.169259622693
    orientation: 
      x: -0.397090733051
      y: 0.849193453789
      z: -0.147460088134
      w: -0.315349012613
  - 
    position: 
      x: -0.0149031663314
      y: 0.0341369882226
      z: 0.148444145918
    orientation: 
      x: -0.534114360809
      y: 0.816296160221
      z: -0.120433345437
      w: -0.184060335159
  - 
    position: 
      x: -0.0154436426237
      y: 0.0317623689771
      z: 0.149067252874
    orientation: 
      x: 0.327546149492
      y: 0.938036382198
      z: 0.0372988991439
      w: -0.106817722321
  - 
    position: 
      x: -0.0155188813806
      y: 0.0295509640127
      z: 0.148907840252
    orientation: 
      x: -0.367646664381
      y: 0.923401594162
      z: -0.0407992079854
