"header: 
  seq: 133
  stamp: 
    secs: 1602652355
    nsecs: 574312824
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0271336901933
      y: 0.0337150581181
      z: 0.147422745824
    orientation: 
      x: 0.962554812431
      y: 0.244722098112
      z: 0.113020375371
      w: -0.0287345591933
  - 
    position: 
      x: -0.0269779134542
      y: 0.0312915407121
      z: 0.147650942206
    orientation: 
      x: 0.703777134418
      y: -0.64627289772
      z: 0.217289626598
      w: 0.199535295367
  - 
    position: 
      x: -0.0266681984067
      y: 0.0288510862738
      z: 0.149203941226
    orientation: 
      x: 0.969005525112
      y: -0.218302130699
      z: 0.112811930478
      w: 0.0254148188978
  - 
    position: 
      x: -0.0265757739544
      y: 0.0264025069773
      z: 0.150382876396
    orientation: 
      x: 0.728949785233
      y: -0.587020933628
      z: 0.274305045605
      w: 0.220896974206
  - 
    position: 
      x: -0.0266611278057
      y: 0.0237771589309
      z: 0.152679011226
    orientation: 
      x: 0.787333607674
      y: -0.51403349638
      z: 0.285034656525
      w: 0.186093121767
  - 
    position: 
      x: -0.0277976319194
      y: 0.0206024665385
      z: 0.15587708354
    orientation: 
      x: 0.792432069778
      y: -0.384709358215
      z: 0.42581191659
      w: 0.20672288537
  - 
    position: 
      x: -0.0314345732331
      y: 0.0149462949485
      z: 0.159100875258
    orientation: 
      x: 0.732783377171
      y: -0.633857369423
      z: 0.187182947993
      w: 0.161913216114
  - 
    position: 
      x: -0.031838145107
      y: 0.0121051194146
      z: 0.160269737244
    orientation: 
      x: 0.86096650362
      y: -0.496679157019
      z: 0.0950713455677
      w: 0.0548453256488
  - 
    position: 
      x: -0.0317796654999
      y: 0.00913231913
      z: 0.161085292697
    orientation: 
      x: 0.854267835617
      y: -0.507695615292
      z: 0.0960020795465
      w: 0.0570545196533
  - 
    position: 
      x: -0.0315331369638
      y: 0.00601428560913
      z: 0.161475136876
    orientation: 
      x: 0.97973716259
      y: -0.12887942791
      z: 0.152004599571
      w: 0.0199954248965
  - 
    position: 
      x: -0.0317584313452
      y: 0.00257369014435
      z: 0.16207921505
    orientation: 
      x: 0.949861109257
      y: -0.230915158987
      z: 0.20484650135
      w: 0.0497990250587
  - 
    position: 
      x: -0.0319888964295
      y: -0.000515443505719
      z: 0.16351108253
    orientation: 
      x: 0.914856314659
      y: -0.307857990265
      z: 0.247624352574
      w: 0.0833279937506
  - 
    position: 
      x: -0.0320109389722
      y: -0.00320964725688
      z: 0.16431888938
    orientation: 
      x: -0.610467135906
      y: 0.781353831291
      z: -0.0798375308514
      w: -0.102186180651
  - 
    position: 
      x: -0.0249039623886
      y: 0.0336671359837
      z: 0.146677643061
    orientation: 
      x: 0.961629390717
      y: -0.230370134115
      z: 0.144892081618
      w: 0.0347107052803
  - 
    position: 
      x: -0.0244204122573
      y: 0.0310959722847
      z: 0.147485822439
    orientation: 
      x: 0.764201402664
      y: -0.590424418449
      z: 0.205434545875
      w: 0.15871937573
  - 
    position: 
      x: -0.0240014307201
      y: 0.0286588706076
      z: 0.148289948702
    orientation: 
      x: 0.891870319843
      y: -0.443831652403
      z: 0.0779493823647
      w: 0.0387909114361
  - 
    position: 
      x: -0.0238877069205
      y: 0.0263392403722
      z: 0.149860754609
    orientation: 
      x: 0.72106897831
      y: -0.651941180229
      z: 0.174011036754
      w: 0.157328888774
  - 
    position: 
      x: -0.023802427575
      y: 0.0241375267506
      z: 0.151616021991
    orientation: 
      x: 0.712519943714
      y: -0.595929682255
      z: 0.284111022949
      w: 0.237621665001
  - 
    position: 
      x: -0.0247706901282
      y: 0.0207323487848
      z: 0.153901129961
    orientation: 
      x: -0.4978992939
      y: 0.813980817795
      z: -0.156133830547
      w: -0.255252301693
  - 
    position: 
      x: -0.0259496401995
      y: 0.0168794263154
      z: 0.158411219716
    orientation: 
      x: 0.779788732529
      y: -0.537880480289
      z: 0.263688325882
      w: 0.181886181235
  - 
    position: 
      x: -0.027195321396
      y: 0.0133063029498
      z: 0.159490421414
    orientation: 
      x: 0.949498772621
      y: -0.271866410971
      z: 0.150602862239
      w: 0.0431215651333
  - 
    position: 
      x: -0.027848366648
      y: 0.0101513518021
      z: 0.160471960902
    orientation: 
      x: 0.967784166336
      y: -0.187062174082
      z: 0.165465012193
      w: 0.0319826006889
  - 
    position: 
      x: -0.0283114332706
      y: 0.00700783962384
      z: 0.160790607333
    orientation: 
      x: 0.777993023396
      y: 0.62502092123
      z: 0.0497693382204
      w: -0.039983574301
  - 
    position: 
      x: -0.0281953942031
      y: 0.00368643389083
      z: 0.161563947797
    orientation: 
      x: -0.371346086264
      y: 0.900609493256
      z: -0.0860897824168
      w: -0.208789780736
  - 
    position: 
      x: -0.0289632696658
      y: 6.95329363225e-05
      z: 0.163192093372
    orientation: 
      x: -0.503602743149
      y: 0.850708663464
      z: -0.0767152532935
      w: -0.12959086895
  - 
    position: 
      x: -0.0293004997075
      y: -0.00303888227791
      z: 0.165288448334
    orientation: 
      x: -0.477528095245
      y: 0.838726699352
      z: -0.129499480128
      w: -0.227451890707
  - 
    position: 
      x: -0.0273412223905
      y: -0.00574280088767
      z: 0.16639572382
    orientation: 
      x: -0.328854054213
      y: 0.93758481741
      z: -0.0374307408929
      w: -0.106717437506
  - 
    position: 
      x: -0.0219390690327
      y: 0.0337616093457
      z: 0.146353587508
    orientation: 
      x: 0.686735868454
      y: -0.684247970581
      z: 0.173805892467
      w: 0.173176273704
  - 
    position: 
      x: -0.0211522933096
      y: 0.0312360916287
      z: 0.147582530975
    orientation: 
      x: -0.516549408436
      y: 0.844195365906
      z: -0.074748814106
      w: -0.122161790729
  - 
    position: 
      x: -0.0211442559958
      y: 0.0288757514209
      z: 0.148225098848
    orientation: 
      x: 0.712129771709
      y: -0.689756095409
      z: 0.0939513966441
      w: 0.0909997373819
  - 
    position: 
      x: -0.0211425572634
      y: 0.0265184491873
      z: 0.150046959519
    orientation: 
      x: -0.546307086945
      y: 0.818588018417
      z: -0.0984629541636
      w: -0.147537142038
  - 
    position: 
      x: -0.0213271286339
      y: 0.0239618401974
      z: 0.151580139995
    orientation: 
      x: 0.69748455286
      y: -0.645529985428
