"header: 
  seq: 144
  stamp: 
    secs: 1602652387
    nsecs: 804018740
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0274531375617
      y: 0.0329118706286
      z: 0.146062865853
    orientation: 
      x: 0.977565526962
      y: 0.195475280285
      z: 0.0769313573837
      w: -0.0153832947835
  - 
    position: 
      x: -0.0271500833333
      y: 0.0305024087429
      z: 0.14641687274
    orientation: 
      x: -0.648372590542
      y: 0.690608620644
      z: -0.219319269061
      w: -0.233606040478
  - 
    position: 
      x: -0.0267802644521
      y: 0.0281878113747
      z: 0.148187831044
    orientation: 
      x: 0.904971003532
      y: -0.403099387884
      z: 0.124375164509
      w: 0.0554001666605
  - 
    position: 
      x: -0.0265846494585
      y: 0.0259538833052
      z: 0.149771735072
    orientation: 
      x: 0.696731209755
      y: -0.595579087734
      z: 0.303910166025
      w: 0.259788155556
  - 
    position: 
      x: -0.0264223944396
      y: 0.0237559564412
      z: 0.152790084481
    orientation: 
      x: 0.809754133224
      y: -0.464041352272
      z: 0.311579704285
      w: 0.178555294871
  - 
    position: 
      x: -0.0272609870881
      y: 0.0205379314721
      z: 0.15604776144
    orientation: 
      x: 0.803233921528
      y: -0.342791825533
      z: 0.448048353195
      w: 0.1912111938
  - 
    position: 
      x: -0.0312043391168
      y: 0.0147489886731
      z: 0.158681362867
    orientation: 
      x: 0.73338919878
      y: -0.622620224953
      z: 0.208053603768
      w: 0.176629781723
  - 
    position: 
      x: -0.0316568650305
      y: 0.0119889872149
      z: 0.159988179803
    orientation: 
      x: 0.839105904102
      y: -0.526934146881
      z: 0.114379137754
      w: 0.071826800704
  - 
    position: 
      x: -0.0316044054925
      y: 0.00902491807938
      z: 0.16086833179
    orientation: 
      x: 0.845561981201
      y: -0.513063669205
      z: 0.126201480627
      w: 0.0765755698085
  - 
    position: 
      x: -0.0314078591764
      y: 0.00589408539236
      z: 0.161389961839
    orientation: 
      x: 0.957250356674
      y: -0.216368347406
      z: 0.187256664038
      w: 0.0423258207738
  - 
    position: 
      x: -0.0316962227225
      y: 0.00249127787538
      z: 0.162327304482
    orientation: 
      x: 0.919046163559
      y: -0.288968592882
      z: 0.255708903074
      w: 0.0804005861282
  - 
    position: 
      x: -0.0319210365415
      y: -0.000377212127205
      z: 0.16416837275
    orientation: 
      x: 0.882188916206
      y: -0.335297524929
      z: 0.309062838554
      w: 0.117466926575
  - 
    position: 
      x: -0.0320394858718
      y: -0.00288523803465
      z: 0.165444850922
    orientation: 
      x: 0.699354588985
      y: -0.683440446854
      z: 0.149700805545
      w: 0.14629432559
  - 
    position: 
      x: -0.0251787230372
      y: 0.0330231487751
      z: 0.145488485694
    orientation: 
      x: 0.914844036102
      y: -0.385231763124
      z: 0.111576795578
      w: 0.0469838865101
  - 
    position: 
      x: -0.0245878044516
      y: 0.0304943677038
      z: 0.146451056004
    orientation: 
      x: 0.705479264259
      y: -0.652762830257
      z: 0.202614933252
      w: 0.187474727631
  - 
    position: 
      x: -0.0240843966603
      y: 0.0281005930156
      z: 0.14743475616
    orientation: 
      x: 0.78868496418
      y: -0.604081213474
      z: 0.0907323732972
      w: 0.0694951415062
  - 
    position: 
      x: -0.0239043943584
      y: 0.0259883385152
      z: 0.149297401309
    orientation: 
      x: 0.692340493202
      y: -0.669332683086
      z: 0.193795084953
      w: 0.187354907393
  - 
    position: 
      x: -0.0237079318613
      y: 0.0240759234875
      z: 0.151645511389
    orientation: 
      x: 0.73904299736
      y: -0.551101446152
      z: 0.31058511138
      w: 0.231602117419
  - 
    position: 
      x: -0.0244621355087
      y: 0.0206538625062
      z: 0.153739154339
    orientation: 
      x: -0.584164202213
      y: 0.765618801117
      z: -0.163420036435
      w: -0.214182004333
  - 
    position: 
      x: -0.0254490990192
      y: 0.0166245568544
      z: 0.157813817263
    orientation: 
      x: 0.819046914577
      y: -0.476186037064
      z: 0.276655077934
      w: 0.16084459424
  - 
    position: 
      x: -0.0269876811653
      y: 0.0130431810394
      z: 0.158909112215
    orientation: 
      x: 0.952199399471
      y: -0.250766813755
      z: 0.16869661212
      w: 0.0444271638989
  - 
    position: 
      x: -0.0277090296149
      y: 0.00991016346961
      z: 0.160062581301
    orientation: 
      x: 0.962141752243
      y: -0.197295248508
      z: 0.18420393765
      w: 0.0377725698054
  - 
    position: 
      x: -0.0282561201602
      y: 0.00665012747049
      z: 0.160397961736
    orientation: 
      x: 0.983984649181
      y: 0.171809867024
      z: 0.0467843487859
      w: -0.00816883612424
  - 
    position: 
      x: -0.0282155312598
      y: 0.00328371860087
      z: 0.161372497678
    orientation: 
      x: -0.50194054842
      y: 0.827837347984
      z: -0.129866883159
      w: -0.214185982943
  - 
    position: 
      x: -0.0289335083216
      y: -8.61383377924e-05
      z: 0.163562878966
    orientation: 
      x: -0.656427562237
      y: 0.721728682518
      z: -0.147736355662
      w: -0.162433072925
  - 
    position: 
      x: -0.0292445700616
      y: -0.00277976482175
      z: 0.166200399399
    orientation: 
      x: -0.571000576019
      y: 0.751771867275
      z: -0.199506804347
      w: -0.262668043375
  - 
    position: 
      x: -0.0271478202194
      y: -0.00549529632553
      z: 0.16686861217
    orientation: 
      x: -0.347175359726
      y: 0.926903009415
      z: -0.0499998778105
      w: -0.133491739631
  - 
    position: 
      x: -0.0222007036209
      y: 0.0333969034255
      z: 0.145519450307
    orientation: 
      x: -0.605760037899
      y: 0.755379080772
      z: -0.15634945035
      w: -0.194966807961
  - 
    position: 
      x: -0.0213376358151
      y: 0.0309488233179
      z: 0.146947324276
    orientation: 
      x: -0.427787780762
      y: 0.887193739414
      z: -0.0750831440091
      w: -0.155715793371
  - 
    position: 
      x: -0.0212153773755
      y: 0.0286021344364
      z: 0.147664576769
    orientation: 
      x: -0.607399225235
      y: 0.777734398842
      z: -0.0996210947633
      w: -0.127558127046
  - 
    position: 
      x: -0.0211837254465
      y: 0.0263485517353
      z: 0.149633139372
    orientation: 
      x: -0.486313968897
      y: 0.848502278328
      z: -0.103762708604
      w: -0.181041285396
  - 
    position: 
      x: -0.0212542805821
      y: 0.0239058081061
      z: 0.151348114014
    orientation: 
      x: 0.737822234631
      y: -0.594664096832
      z: 0.248654812574
      w: 0.200408861041
  - 
    position: 
      x: -0.0218934025615
      y: 0.0206701252609
      z: 0.154677301645
    orientation: 
      x: -0.560685992241
      y: 0.734696447849
      z: -0.231691494584
      w: -0.303597569466
  - 
    position: 
      x: -0.0228673126549
      y: 0.0168112646788
      z: 0.157706394792
    orientation: 
      x: -0.476978451014
      y: 0.826358437538
      z: -0.149657577276
      w: -0.259279698133
  - 
    position: 
      x: -0.0234145317227
      y: 0.013352824375
      z: 0.158448860049
    orientation: 
      x: 0.059010181576
      y: 0.983249604702
      z: 0.0103308996186
      w: -0.172137290239
  - 
    position: 
      x: -0.0240681115538
      y: 0.0104573788121
      z: 0.159368738532
    orientation: 
      x: -0.300076842308
      y: 0.937764525414
      z: -0.0532705299556
      w: -0.166474744678
  - 
    position: 
      x: -0.0254440847784
      y: 0.0069128475152
      z: 0.160544216633
    orientation: 
      x: -0.49229118228
      y: 0.837338089943
      z: -0.12048523128
      w: -0.204933300614
  - 
    position: 
      x: -0.0247953347862
      y: 0.00295799365267
      z: 0.162955477834
    orientation: 
      x: -0.374260872602
      y: 0.875341951847
      z: -0.120343275368
      w: -0.281465470791
  - 
    position: 
      x: -0.0244963429868
      y: 0.0003071440442
      z: 0.164823874831
    orientation: 
      x: -0.108768157661
      y: 0.957374155521
      z: -0.0302067771554
      w: -0.265879184008
  - 
    position: 
      x: -0.0246146284044
      y: -0.00269165635109
      z: 0.166851907969
    orientation: 
      x: -0.307266205549
      y: 0.85200637579
      z: -0.143801063299
      w: -0.398740321398
  - 
    position: 
      x: -0.0239321254194
      y: -0.00507330289111
      z: 0.167277932167
    orientation: 
      x: 0.214689269662
      y: 0.973569512367
      z: 0.0167787838727
      w: -0.0760880410671
  - 
    position: 
      x: -0.0231954529881
      y: -0.00759974680841
      z: 0.167925462127
    orientation: 
      x: -0.316895902157
      y: 0.882981956005
      z: -0.116977147758
      w: -0.325938910246
  - 
    position: 
      x: -0.017912492156
      y: 0.0336060449481
      z: 0.146907284856
    orientation: 
      x: -0.49974501133
      y: 0.745612502098
      z: -0.245426625013
      w: -0.366173118353
  - 
    position: 
      x: -0.0184226743877
      y: 0.0313783176243
      z: 0.147878885269
    orientation: 
      x: -0.193080589175
      y: 0.976152598858
      z: -0.0192537754774
      w: -0.0973408073187
  - 
    position: 
      x: -0.0185484979302
      y: 0.0290414504707
      z: 0.1482758075
    orientation: 
      x: -0.563931524754
      y: 0.783938765526
      z: -0.151628956199
      w: -0.210784122348
  - 
    position: 
      x: -0.0189333036542
      y: 0.0270092729479
      z: 0.150661304593
    orientation: 
      x: -0.466527044773
      y: 0.829571247101
