"header: 
  seq: 3
  stamp: 
    secs: 1602651961
    nsecs: 468513979
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261784642935
      y: 0.0344219356775
      z: 0.144296184182
    orientation: 
      x: 0.538680136204
      y: 0.762161135674
      z: 0.207247525454
      w: -0.293227791786
  - 
    position: 
      x: -0.0261695273221
      y: 0.0321953706443
      z: 0.144566506147
    orientation: 
      x: -0.553756058216
      y: 0.773445606232
      z: -0.179555892944
      w: -0.250790327787
  - 
    position: 
      x: -0.0242774561048
      y: 0.0347996801138
      z: 0.145683243871
    orientation: 
      x: 0.88552492857
      y: -0.370809525251
      z: 0.258181393147
      w: 0.108112297952
  - 
    position: 
      x: -0.0243402719498
      y: 0.0324914678931
      z: 0.146069183946
    orientation: 
      x: -0.526542544365
      y: 0.771977007389
      z: -0.200652688742
      w: -0.294181793928
  - 
    position: 
      x: -0.0244730878621
      y: 0.0305627509952
      z: 0.14824038744
    orientation: 
      x: 0.780613839626
      y: -0.624337852001
      z: 0.0226923841983
      w: 0.018149735406
  - 
    position: 
      x: -0.0247191041708
      y: 0.0283521972597
      z: 0.149916023016
    orientation: 
      x: 0.645616471767
      y: -0.63986313343
      z: 0.296065717936
      w: 0.293427377939
  - 
    position: 
      x: -0.0249441973865
      y: 0.0264756996185
      z: 0.152002125978
    orientation: 
      x: 0.717295348644
      y: -0.563498437405
      z: 0.322273075581
      w: 0.253173738718
  - 
    position: 
      x: -0.0255249422044
      y: 0.024324817583
      z: 0.155991002917
    orientation: 
      x: 0.696111798286
      y: -0.437039762735
      z: 0.482390761375
      w: 0.302859306335
  - 
    position: 
      x: -0.0263618994504
      y: 0.0222990140319
      z: 0.161465838552
    orientation: 
      x: 0.826009213924
      y: -0.278350323439
      z: 0.46446955204
      w: 0.156517937779
  - 
    position: 
      x: -0.0266992021352
      y: 0.0198135580868
      z: 0.163776621222
    orientation: 
      x: 0.892256975174
      y: -0.256614357233
      z: 0.357046186924
      w: 0.102686971426
  - 
    position: 
      x: -0.0269189905375
      y: 0.017167724669
      z: 0.164623260498
    orientation: 
      x: 0.931509852409
      y: -0.194746851921
      z: 0.300684779882
      w: 0.0628629103303
  - 
    position: 
      x: -0.0270420983434
      y: 0.0144592430443
      z: 0.165309488773
    orientation: 
      x: 0.916407287121
      y: -0.0670218765736
      z: 0.393544644117
      w: 0.0287820715457
  - 
    position: 
      x: -0.0273201689124
      y: 0.0117829982191
      z: 0.166356176138
    orientation: 
      x: 0.908376216888
      y: -0.00520408991724
      z: 0.418114602566
      w: 0.0023953798227
  - 
    position: 
      x: -0.0275886598974
      y: 0.00905538909137
      z: 0.168402329087
    orientation: 
      x: 0.940789580345
      y: -0.0642561167479
      z: 0.332071870565
      w: 0.0226805768907
  - 
    position: 
      x: -0.0277013052255
      y: 0.00623914739117
      z: 0.168200492859
    orientation: 
      x: -0.614617586136
      y: 0.75142621994
      z: -0.151954799891
      w: -0.185778617859
  - 
    position: 
      x: -0.0218340829015
      y: 0.0345248542726
      z: 0.144990056753
    orientation: 
      x: 0.791388273239
      y: -0.573238313198
      z: 0.171993151307
      w: 0.124582491815
  - 
    position: 
      x: -0.0218230914325
      y: 0.0324766859412
      z: 0.146215885878
    orientation: 
      x: -0.552519917488
      y: 0.777929723263
      z: -0.17327862978
      w: -0.243970528245
  - 
    position: 
      x: -0.0219699367881
      y: 0.0305220726877
      z: 0.148324877024
    orientation: 
      x: -0.323882818222
      y: 0.937051057816
      z: -0.0426375865936
      w: -0.123358212411
  - 
    position: 
      x: -0.0221314858645
      y: 0.0284302942455
      z: 0.149862855673
    orientation: 
      x: -0.561621308327
      y: 0.71588331461
      z: -0.256055295467
      w: -0.326386660337
  - 
    position: 
      x: -0.0223509389907
      y: 0.0264279935509
      z: 0.151872172952
    orientation: 
      x: 0.72665476799
      y: -0.642466783524
      z: 0.182295829058
      w: 0.161175578833
  - 
    position: 
      x: -0.0228003822267
      y: 0.0242297109216
      z: 0.154941394925
    orientation: 
      x: -0.606972694397
      y: 0.663823604584
      z: -0.29485091567
      w: -0.322467565536
  - 
    position: 
      x: -0.0232614520937
      y: 0.0217072162777
      z: 0.158556550741
    orientation: 
      x: 0.681842267513
      y: -0.564690291882
      z: 0.358120828867
      w: 0.296589672565
  - 
    position: 
      x: -0.0236123949289
      y: 0.0192999020219
      z: 0.160727843642
    orientation: 
      x: 0.918848574162
      y: -0.223055273294
      z: 0.31633323431
      w: 0.0767915323377
  - 
    position: 
      x: -0.0238533429801
      y: 0.0167976338416
      z: 0.162503927946
    orientation: 
      x: 0.863679349422
      y: -0.265196740627
      z: 0.409754544497
      w: 0.125817015767
  - 
    position: 
      x: -0.024190897122
      y: 0.014109053649
      z: 0.163760185242
    orientation: 
      x: 0.980567574501
      y: 0.121683530509
      z: 0.152712851763
      w: -0.0189509093761
  - 
    position: 
      x: -0.0244115814567
      y: 0.0114631177858
      z: 0.165105089545
    orientation: 
      x: -0.587208151817
      y: 0.72070735693
      z: -0.232741951942
      w: -0.285654783249
  - 
    position: 
      x: -0.0247741080821
      y: 0.00886947847903
      z: 0.167929694057
    orientation: 
      x: 0.860999107361
      y: -0.506175160408
      z: 0.0428205095232
      w: 0.0251740254462
  - 
    position: 
      x: -0.0250597782433
      y: 0.00613317172974
      z: 0.169735446572
    orientation: 
      x: -0.559028506279
      y: 0.729584217072
      z: -0.239603430033
      w: -0.312704741955
  - 
    position: 
      x: -0.0252143535763
      y: 0.00333100999705
      z: 0.172695606947
    orientation: 
      x: -0.655958414078
      y: 0.663161039352
      z: -0.253492623568
      w: -0.256275981665
  - 
    position: 
      x: -0.0253501143306
      y: -0.00217649736442
      z: 0.175673007965
    orientation: 
      x: -0.52574300766
      y: 0.701708912849
      z: -0.288309812546
      w: -0.384806931019
  - 
    position: 
      x: -0.0192870479077
