"header: 
  seq: 75
  stamp: 
    secs: 1602652182
    nsecs: 905659349
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0257586408406
      y: 0.0342759974301
      z: 0.146147668362
    orientation: 
      x: 0.886840581894
      y: 0.458405286074
      z: 0.0516339354217
      w: -0.0266894679517
  - 
    position: 
      x: -0.0256569813937
      y: 0.0318903364241
      z: 0.146296322346
    orientation: 
      x: -0.596137583256
      y: 0.736807346344
      z: -0.200622349977
      w: -0.247962906957
  - 
    position: 
      x: -0.0256058108062
      y: 0.029664054513
      z: 0.147888481617
    orientation: 
      x: 0.95295804739
      y: -0.299659639597
      z: 0.043454863131
      w: 0.0136645650491
  - 
    position: 
      x: -0.0257095396519
      y: 0.0273020919412
      z: 0.149217054248
    orientation: 
      x: -0.5884334445
      y: 0.731660246849
      z: -0.215664029121
      w: -0.26815739274
  - 
    position: 
      x: -0.0258757267147
      y: 0.02509457618
      z: 0.152546525002
    orientation: 
      x: 0.750527024269
      y: -0.546292364597
      z: 0.300643503666
      w: 0.218831896782
  - 
    position: 
      x: -0.0266603268683
      y: 0.0216720234603
      z: 0.155760020018
    orientation: 
      x: 0.798917233944
      y: -0.354597181082
      z: 0.444019049406
      w: 0.197076648474
  - 
    position: 
      x: -0.0292372703552
      y: 0.0172881260514
      z: 0.159629583359
    orientation: 
      x: 0.800859570503
      y: -0.527300715446
      z: 0.237086638808
      w: 0.156102210283
  - 
    position: 
      x: -0.0295196454972
      y: 0.014489444904
      z: 0.161029711366
    orientation: 
      x: 0.927755713463
      y: -0.330257952213
      z: 0.163715258241
      w: 0.0582785606384
  - 
    position: 
      x: -0.0294201597571
      y: 0.0116895744577
      z: 0.161874175072
    orientation: 
      x: 0.89953315258
      y: -0.400176912546
      z: 0.160083562136
      w: 0.0712166801095
  - 
    position: 
      x: -0.0291890222579
      y: 0.00891258660704
      z: 0.162423491478
    orientation: 
      x: 0.96448636055
      y: -0.151785969734
      z: 0.21353648603
      w: 0.0336052961648
  - 
    position: 
      x: -0.0294866915792
      y: 0.00590172968805
      z: 0.16322144866
    orientation: 
      x: 0.952941536903
