"header: 
  seq: 37
  stamp: 
    secs: 1602652066
    nsecs: 844250669
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0248784609139
      y: 0.0348740331829
      z: 0.146054044366
    orientation: 
      x: 0.938540220261
      y: 0.337819427252
      z: 0.0666675195098
      w: -0.023996418342
  - 
    position: 
      x: -0.0248558465391
      y: 0.0325355567038
      z: 0.146198660135
    orientation: 
      x: -0.556538999081
      y: 0.762086808681
      z: -0.195145785809
      w: -0.267219424248
  - 
    position: 
      x: -0.0249423291534
      y: 0.030439151451
      z: 0.14804841578
    orientation: 
      x: 0.934391200542
      y: -0.35149410367
      z: 0.0542942173779
      w: 0.0204241611063
  - 
    position: 
      x: -0.0251742620021
      y: 0.0281427223235
      z: 0.14955508709
    orientation: 
      x: -0.595544815063
      y: 0.717766225338
      z: -0.230351641774
      w: -0.277625828981
  - 
    position: 
      x: -0.0253510084003
      y: 0.0260993503034
      z: 0.152044460177
    orientation: 
      x: 0.702930152416
      y: -0.557176113129
      z: 0.346453756094
      w: 0.27461579442
  - 
    position: 
      x: -0.0260745510459
      y: 0.0238243099302
      z: 0.156190171838
    orientation: 
      x: 0.738981425762
      y: -0.397217392921
      z: 0.47931727767
      w: 0.257642656565
  - 
    position: 
      x: -0.0278998203576
      y: 0.0207058154047
      z: 0.160988882184
    orientation: 
      x: 0.819782972336
      y: -0.429924368858
      z: 0.335035383701
      w: 0.175704881549
  - 
    position: 
      x: -0.0282052513212
      y: 0.0181194487959
      z: 0.162862285972
    orientation: 
      x: 0.914696574211
      y: -0.28779605031
      z: 0.270651102066
      w: 0.085156455636
  - 
    position: 
      x: -0.0282328817993
      y: 0.0153793739155
      z: 0.163602218032
    orientation: 
      x: 0.837924897671
      y: -0.481474757195
      z: 0.222858190536
      w: 0.128055155277
  - 
    position: 
      x: -0.0281534343958
      y: 0.0124298352748
      z: 0.164265751839
    orientation: 
      x: 0.932227492332
      y: -0.194084122777
      z: 0.299011528492
      w: 0.0622523799539
  - 
    position: 
      x: -0.0281458441168
      y: 0.0095991929993
      z: 0.165192604065
    orientation: 
      x: 0.924560189247
      y: -0.186714753509
      z: 0.325580865145
      w: 0.0657509937882
  - 
    position: 
      x: -0.0283650290221
      y: 0.00682817399502
      z: 0.167132079601
    orientation: 
      x: 0.938836693764
      y: -0.1291051507
      z: 0.316268771887
      w: 0.0434920415282
  - 
    position: 
      x: -0.0283345673233
      y: 0.00416513904929
      z: 0.167523622513
    orientation: 
      x: 0.705773770809
      y: -0.660726666451
      z: 0.186582148075
      w: 0.174673259258
  - 
    position: 
      x: -0.0224658027291
      y: 0.0348437875509
      z: 0.145633012056
    orientation: 
      x: 0.850089430809
      y: -0.510075330734
      z: 0.112363293767
      w: 0.0674208626151
  - 
    position: 
      x: -0.0223565604538
      y: 0.0325327813625
      z: 0.146602913737
    orientation: 
      x: -0.65480196476
      y: 0.697081565857
      z: -0.199975892901
      w: -0.212888047099
  - 
    position: 
      x: -0.0223597194999
      y: 0.0303745530546
      z: 0.1480268538
    orientation: 
      x: -0.348760575056
      y: 0.931582033634
      z: -0.0359627753496
      w: -0.0960609689355
  - 
    position: 
      x: -0.022617707029
      y: 0.0281924698502
      z: 0.149668946862
    orientation: 
      x: -0.647389650345
      y: 0.709582805634
      z: -0.18748447299
      w: -0.205495655537
  - 
    position: 
      x: -0.022637013346
      y: 0.0259902104735
      z: 0.15143930912
    orientation: 
      x: 0.669098198414
      y: -0.657185077667
      z: 0.247566655278
      w: 0.243158787489
  - 
    position: 
      x: -0.0232456903905
      y: 0.0237501077354
      z: 0.154559716582
    orientation: 
      x: -0.649432778358
      y: 0.693905770779
      z: -0.212525263429
      w: -0.227078899741
  - 
    position: 
      x: -0.0239860899746
      y: 0.0207509230822
      z: 0.158546164632
    orientation: 
      x: 0.761353731155
      y: -0.478430688381
      z: 0.370470106602
      w: 0.232801496983
  - 
    position: 
      x: -0.024387922138
      y: 0.0180817488581
      z: 0.160224407911
    orientation: 
      x: 0.907997846603
      y: -0.256255745888
      z: 0.319009870291
      w: 0.0900311842561
  - 
    position: 
      x: -0.0247619431466
      y: 0.0154495732859
      z: 0.162349209189
    orientation: 
      x: 0.915031671524
      y: -0.215177685022
      z: 0.332137286663
      w: 0.0781049951911
  - 
    position: 
      x: -0.0249993987381
      y: 0.0125807523727
      z: 0.163151666522
    orientation: 
      x: 0.996535003185
      y: -0.0298126433045
      z: 0.0776129812002
      w: 0.00232189381495
  - 
    position: 
      x: -0.0250107087195
      y: 0.00985238235444
      z: 0.164396464825
    orientation: 
      x: -0.481573402882
      y: 0.798747718334
      z: -0.1862282902
      w: -0.308882147074
  - 
    position: 
      x: -0.0254063382745
      y: 0.00692103011534
      z: 0.166777610779
    orientation: 
      x: -0.546225070953
      y: 0.823766410351
