"header: 
  seq: 165
  stamp: 
    secs: 1602652451
    nsecs: 347212892
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0279057305306
      y: 0.0329029820859
      z: 0.145575433969
    orientation: 
      x: 0.992370724678
      y: -0.095734000206
      z: 0.0773286148906
      w: 0.00745989661664
  - 
    position: 
      x: -0.0275413691998
      y: 0.0305239055306
      z: 0.146163091063
    orientation: 
      x: -0.639634430408
      y: 0.675279676914
      z: -0.252545535564
      w: -0.266619235277
  - 
    position: 
      x: -0.027099289
      y: 0.0284106433392
      z: 0.148234516382
    orientation: 
      x: 0.862272202969
      y: -0.468481004238
      z: 0.169046700001
      w: 0.0918447449803
  - 
    position: 
      x: -0.0268749818206
      y: 0.0264083500952
      z: 0.15017734468
    orientation: 
      x: 0.68093174696
      y: -0.568822026253
      z: 0.354007482529
      w: 0.295723110437
  - 
    position: 
      x: -0.026531310752
      y: 0.0244368910789
      z: 0.153483465314
    orientation: 
      x: 0.805218398571
      y: -0.446059048176
      z: 0.341773599386
      w: 0.189329013228
  - 
    position: 
      x: -0.0272225737572
      y: 0.0213257409632
      z: 0.156968325377
    orientation: 
      x: 0.792786538601
      y: -0.33949303627
      z: 0.465325176716
      w: 0.199265018106
  - 
    position: 
      x: -0.0313892029226
      y: 0.0151108447462
      z: 0.160717263818
    orientation: 
      x: 0.813050806522
      y: -0.511731564999
      z: 0.234965458512
      w: 0.147886499763
  - 
    position: 
      x: -0.0318728461862
      y: 0.0123294861987
      z: 0.161972671747
    orientation: 
      x: 0.930710196495
      y: -0.326922804117
      z: 0.154743373394
      w: 0.0543554127216
  - 
    position: 
      x: -0.0319644473493
      y: 0.00928039941937
      z: 0.16286662221
    orientation: 
      x: 0.920049309731
      y: -0.350746840239
      z: 0.163148656487
      w: 0.0621965564787
  - 
    position: 
      x: -0.0320238433778
      y: 0.00606956146657
      z: 0.163602679968
    orientation: 
      x: 0.959495544434
      y: -0.171068876982
      z: 0.220363676548
      w: 0.0392887368798
  - 
    position: 
      x: -0.0324346274137
      y: 0.00255222991109
      z: 0.164613008499
    orientation: 
      x: 0.923810720444
      y: -0.258171677589
      z: 0.272271007299
      w: 0.0760898813605
  - 
    position: 
      x: -0.0326090715826
      y: -0.00053612672491
      z: 0.166261509061
    orientation: 
      x: 0.893905043602
      y: -0.309829980135
      z: 0.306079208851
      w: 0.106087915599
  - 
    position: 
      x: -0.0325925163925
      y: -0.00323042296804
      z: 0.167243912816
    orientation: 
      x: 0.714168727398
      y: -0.676120936871
      z: 0.131565004587
      w: 0.124555803835
  - 
    position: 
      x: -0.0256461240351
      y: 0.0330095812678
      z: 0.144959151745
    orientation: 
      x: 0.864323854446
      y: -0.480677187443
      z: 0.129313260317
      w: 0.0719151124358
  - 
    position: 
      x: -0.0249896012247
      y: 0.0305344425142
      z: 0.146200671792
    orientation: 
      x: 0.692523598671
      y: -0.64684766531
      z: 0.233396634459
      w: 0.218002766371
  - 
    position: 
      x: -0.0244343392551
      y: 0.0282180700451
      z: 0.147444337606
    orientation: 
      x: 0.771116435528
      y: -0.614995718002
      z: 0.128843188286
      w: 0.102757573128
  - 
    position: 
      x: -0.0241809505969
      y: 0.0263680834323
      z: 0.149589538574
    orientation: 
      x: 0.701426565647
      y: -0.633749008179
      z: 0.241989687085
      w: 0.218641161919
  - 
    position: 
      x: -0.0238584820181
      y: 0.0246333349496
      z: 0.152215227485
    orientation: 
      x: 0.73849093914
      y: -0.527513444424
      z: 0.341725647449
      w: 0.244098946452
  - 
    position: 
      x: -0.0245711077005
      y: 0.0213197395205
      z: 0.154459610581
    orientation: 
      x: -0.6438190341
      y: 0.709985971451
      z: -0.19167342782
      w: -0.211372196674
  - 
    position: 
      x: -0.0253978446126
      y: 0.0171751622111
      z: 0.158741787076
    orientation: 
      x: 0.854962408543
      y: -0.379626005888
      z: 0.323032259941
      w: 0.143434911966
  - 
    position: 
      x: -0.0272342991084
      y: 0.0132833337411
      z: 0.160458490252
    orientation: 
      x: 0.96615254879
      y: -0.133506566286
      z: 0.218660324812
      w: 0.0302153043449
  - 
    position: 
      x: -0.0280927717686
      y: 0.0100453514606
      z: 0.161512091756
    orientation: 
      x: 0.971414268017
      y: -0.0726827681065
      z: 0.225360229611
      w: 0.0168618150055
  - 
    position: 
      x: -0.0289472639561
      y: 0.00674267252907
      z: 0.162216156721
    orientation: 
      x: 0.992855370045
