"header: 
  seq: 46
  stamp: 
    secs: 1602652094
    nsecs: 137230640
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0249984208494
      y: 0.03481368348
      z: 0.146114900708
    orientation: 
      x: 0.957317113876
      y: 0.281001925468
      z: 0.0649488344789
      w: -0.0190645121038
  - 
    position: 
      x: -0.0249978490174
      y: 0.0325056947768
      z: 0.146337747574
    orientation: 
      x: -0.578001320362
      y: 0.750686883926
      z: -0.195208519697
      w: -0.25352960825
  - 
    position: 
      x: -0.0251179840416
      y: 0.0304299853742
      z: 0.148234412074
    orientation: 
      x: 0.973679959774
      y: -0.217816337943
      z: 0.0654889494181
      w: 0.0146501613781
  - 
    position: 
      x: -0.0253190025687
      y: 0.0281390529126
      z: 0.149718075991
    orientation: 
      x: -0.609117329121
      y: 0.719128131866
      z: -0.216139391065
      w: -0.25517565012
  - 
    position: 
      x: -0.0254275668412
      y: 0.0257777608931
      z: 0.151971146464
    orientation: 
      x: 0.699000537395
      y: -0.596474826336
      z: 0.300078392029
      w: 0.25606444478
  - 
    position: 
      x: -0.0261865276843
      y: 0.0227926354855
      z: 0.155544281006
    orientation: 
      x: 0.757268428802
      y: -0.422631680965
      z: 0.434792131186
      w: 0.242657601833
  - 
    position: 
      x: -0.0280857700855
      y: 0.0192952938378
      z: 0.159788504243
    orientation: 
      x: 0.781910777092
      y: -0.520071268082
      z: 0.28619286418
      w: 0.190355062485
  - 
    position: 
      x: -0.0283047147095
      y: 0.0166513696313
      z: 0.161568179727
    orientation: 
      x: 0.890180289745
      y: -0.383438646793
      z: 0.226002275944
      w: 0.0973488166928
  - 
    position: 
      x: -0.0281693618745
      y: 0.013957483694
      z: 0.162442475557
    orientation: 
      x: 0.809516727924
      y: -0.54480946064
      z: 0.181504458189
      w: 0.122153550386
  - 
    position: 
      x: -0.0278260149062
      y: 0.0111082056537
      z: 0.162749603391
    orientation: 
      x: 0.950743556023
      y: -0.21135148406
      z: 0.221350297332
      w: 0.0492064356804
  - 
    position: 
      x: -0.0277066715062
      y: 0.00816448125988
      z: 0.163204684854
    orientation: 
      x: 0.938030540943
      y: -0.220957458019
      z: 0.259864479303
      w: 0.0612122900784
