"header: 
  seq: 59
  stamp: 
    secs: 1602652134
    nsecs: 299298055
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0252548605204
      y: 0.0345363467932
      z: 0.145522847772
    orientation: 
      x: 0.758795559406
      y: 0.648991525173
      z: 0.0418961457908
      w: -0.0358335264027
  - 
    position: 
      x: -0.0251526944339
      y: 0.0321563109756
      z: 0.145701095462
    orientation: 
      x: -0.540140390396
      y: 0.777023255825
      z: -0.184498623013
      w: -0.265411883593
  - 
    position: 
      x: -0.0252091046423
      y: 0.0299350097775
      z: 0.147404029965
    orientation: 
      x: 0.902704715729
      y: -0.429593205452
      z: 0.0216310787946
      w: 0.0102942474186
  - 
    position: 
      x: -0.0253751073033
      y: 0.0275427196175
      z: 0.148706376553
    orientation: 
      x: -0.545026659966
      y: 0.770885705948
      z: -0.190317332745
      w: -0.2691847682
  - 
    position: 
      x: -0.0255492236465
      y: 0.0250838268548
      z: 0.151328146458
    orientation: 
      x: 0.691937804222
      y: -0.618009150028
      z: 0.278351038694
      w: 0.248611196876
  - 
    position: 
      x: -0.0263304486871
      y: 0.0218582022935
      z: 0.154729664326
    orientation: 
      x: 0.774338006973
      y: -0.419857025146
      z: 0.416173577309
      w: 0.225655198097
  - 
    position: 
      x: -0.0284594632685
      y: 0.018263457343
      z: 0.159222021699
    orientation: 
      x: 0.808795392513
      y: -0.512800812721
      z: 0.243145152926
      w: 0.154161393642
  - 
    position: 
      x: -0.0286901611835
      y: 0.0154430055991
      z: 0.160635113716
    orientation: 
      x: 0.930910289288
      y: -0.313546776772
      z: 0.177535384893
      w: 0.0597970113158
  - 
    position: 
      x: -0.0285725463182
      y: 0.0126556474715
      z: 0.161165311933
    orientation: 
      x: 0.872286558151
      y: -0.463632822037
      z: 0.137254238129
      w: 0.0729525983334
  - 
    position: 
      x: -0.0282549932599
      y: 0.00983954872936
      z: 0.161248937249
    orientation: 
      x: 0.968449950218
      y: -0.167287945747
      z: 0.182018816471
      w: 0.0314415358007
  - 
    position: 
      x: -0.0282181762159
      y: 0.00684872455895
      z: 0.161671847105
    orientation: 
      x: 0.942550480366
      y: -0.207764863968
      z: 0.255463063717
      w: 0.0563113167882
  - 
    position: 
      x: -0.0283704847097
      y: 0.00387464789674
      z: 0.163078278303
    orientation: 
      x: 0.954339742661
      y: -0.136575058103
      z: 0.262995004654
      w: 0.0376370921731
  - 
    position: 
      x: -0.0282081589103
      y: 0.00123321230058
      z: 0.163395822048
    orientation: 
      x: -0.521737337112
      y: 0.830305874348
      z: -0.104235582054
      w: -0.165883079171
  - 
    position: 
      x: -0.0228438321501
      y: 0.03452276811
      z: 0.145207986236
    orientation: 
      x: 0.825787365437
      y: -0.55625897646
      z: 0.0771423056722
      w: 0.0519639961421
  - 
    position: 
      x: -0.0226848274469
      y: 0.0321625694633
      z: 0.146209090948
    orientation: 
      x: -0.643294274807
      y: 0.707500338554
      z: -0.196843922138
      w: -0.216490551829
  - 
    position: 
      x: -0.0225663296878
      y: 0.0299526713789
      z: 0.147380813956
    orientation: 
      x: -0.187211349607
      y: 0.977554500103
      z: -0.0181770380586
      w: -0.0949142947793
  - 
    position: 
      x: -0.0228201448917
      y: 0.0277100596577
      z: 0.149041578174
    orientation: 
      x: -0.585060417652
      y: 0.781918942928
      z: -0.128919899464
      w: -0.172298282385
  - 
    position: 
      x: -0.0227939859033
      y: 0.02533522062
      z: 0.150838434696
    orientation: 
      x: -0.664819419384
      y: 0.693485200405
      z: -0.192146956921
      w: -0.200431913137
  - 
    position: 
      x: -0.0233882199973
      y: 0.0223002750427
      z: 0.153236672282
    orientation: 
      x: -0.506661117077
      y: 0.832440912724
      z: -0.116647340357
      w: -0.191650807858
  - 
    position: 
      x: -0.0241223908961
      y: 0.0187781844288
      z: 0.156966850162
    orientation: 
      x: 0.771379828453
      y: -0.526952385902
      z: 0.294604301453
      w: 0.201252907515
  - 
    position: 
      x: -0.0246114768088
      y: 0.0161288175732
      z: 0.158683657646
    orientation: 
      x: 0.927017271519
      y: -0.26656383276
      z: 0.253512620926
      w: 0.0728975534439
  - 
    position: 
      x: -0.0249052923173
      y: 0.0132016483694
      z: 0.160353511572
    orientation: 
      x: 0.95033198595
      y: -0.17698135972
      z: 0.251693636179
      w: 0.0468731895089
  - 
    position: 
      x: -0.0250485930592
      y: 0.0104322852567
      z: 0.16045999527
    orientation: 
      x: 0.809555709362
      y: 0.582515180111
      z: 0.0590689890087
      w: -0.0425031520426
  - 
    position: 
      x: -0.0249816030264
      y: 0.00755689060315
      z: 0.161265209317
    orientation: 
      x: -0.368598401546
      y: 0.874262094498
      z: -0.12273029238
      w: -0.291098505259
  - 
    position: 
      x: -0.0254159029573
      y: 0.00428117159754
      z: 0.162804707885
    orientation: 
      x: -0.396290838718
      y: 0.909187197685
      z: -0.0510635860264
      w: -0.117152199149
  - 
    position: 
      x: -0.0255209188908
      y: 0.00146515248343
      z: 0.16465882957
    orientation: 
      x: -0.464508891106
      y: 0.824973225594
      z: -0.157957985997
      w: -0.280535250902
  - 
    position: 
      x: -0.024556118995
      y: -0.00169066060334
      z: 0.165965020657
    orientation: 
      x: -0.43271279335
      y: 0.871715605259
      z: -0.102236613631
      w: -0.205959379673
  - 
    position: 
      x: -0.0200829226524
      y: 0.0346929989755
      z: 0.145461007953
    orientation: 
      x: -0.577430665493
      y: 0.766086757183
      z: -0.169910252094
      w: -0.225422695279
  - 
    position: 
      x: -0.0199627950788
      y: 0.0325625278056
      z: 0.147306382656
    orientation: 
      x: -0.46102553606
      y: 0.868162333965
      z: -0.0861617475748
      w: -0.16225206852
  - 
    position: 
      x: -0.0200382713228
      y: 0.0302573032677
      z: 0.148112103343
    orientation: 
      x: -0.612243950367
      y: 0.785610556602
      z: -0.0548890903592
      w: -0.0704317241907
  - 
    position: 
      x: -0.0201871544123
      y: 0.0278948266059
      z: 0.149739250541
    orientation: 
      x: -0.523596704006
      y: 0.835848152637
      z: -0.087559863925
      w: -0.139776974916
  - 
    position: 
      x: -0.020333815366
      y: 0.02543621324
      z: 0.151129588485
    orientation: 
      x: 0.682540416718
      y: -0.670071125031
      z: 0.208222299814
      w: 0.204418286681
  - 
    position: 
      x: -0.0208732821047
      y: 0.0224150009453
      z: 0.154265716672
    orientation: 
      x: -0.535782337189
      y: 0.731575250626
      z: -0.249097257853
      w: -0.340125709772
  - 
    position: 
      x: -0.0214608926326
      y: 0.0190802328289
      z: 0.157164603472
    orientation: 
      x: -0.392476946115
      y: 0.850497245789
      z: -0.146721437573
      w: -0.317945182323
  - 
    position: 
      x: -0.0216283798218
      y: 0.0163071751595
      z: 0.158292531967
    orientation: 
      x: -0.046199657023
      y: 0.966724574566
      z: -0.0120108583942
      w: -0.251326352358
  - 
    position: 
      x: -0.0218152627349
      y: 0.0135708888993
      z: 0.159721449018
    orientation: 
      x: -0.31515032053
      y: 0.930987775326
      z: -0.0590724460781
      w: -0.174506247044
  - 
    position: 
      x: -0.0223254468292
      y: 0.0107088116929
      z: 0.160745576024
    orientation: 
      x: -0.340160369873
      y: 0.920270562172
      z: -0.0670431628823
      w: -0.181378647685
  - 
    position: 
      x: -0.0223121698946
      y: 0.00744157284498
      z: 0.163072660565
    orientation: 
      x: -0.212298095226
      y: 0.884856343269
      z: -0.0967458039522
      w: -0.4032356143
  - 
    position: 
      x: -0.022156573832
      y: 0.00423527602106
      z: 0.164054483175
    orientation: 
      x: -0.0426560379565
      y: 0.953381836414
      z: -0.0133526548743
      w: -0.298437982798
  - 
    position: 
      x: -0.0223898924887
      y: 0.00114790687803
      z: 0.165912792087
    orientation: 
      x: -0.325702160597
      y: 0.819852769375
      z: -0.173862084746
      w: -0.437643110752
  - 
    position: 
      x: -0.0216927230358
      y: -0.00167277944274
      z: 0.166398972273
    orientation: 
      x: 0.0733940377831
      y: 0.98133379221
      z: 0.0132573936135
      w: -0.177261352539
  - 
    position: 
      x: -0.021034091711
      y: -0.00459615467116
      z: 0.166988775134
    orientation: 
      x: -0.263122469187
      y: 0.859426021576
      z: -0.128326848149
      w: -0.41914871335
  - 
    position: 
      x: -0.0170204490423
      y: 0.0348851643503
      z: 0.146793186665
    orientation: 
      x: -0.497845470905
      y: 0.690468609333
      z: -0.30692383647
      w: -0.425676852465
  - 
    position: 
      x: -0.0173992030323
      y: 0.0327187031507
      z: 0.148013576865
    orientation: 
      x: -0.335619688034
      y: 0.937851965427
      z: -0.0297442786396
      w: -0.0831169784069
  - 
    position: 
      x: -0.0174395833164
      y: 0.0303027965128
      z: 0.148403450847
    orientation: 
      x: -0.588399410248
      y: 0.774077117443
      z: -0.141391023993
      w: -0.186008945107
  - 
    position: 
      x: -0.0178201757371
      y: 0.0283066891134
      z: 0.15063470602
    orientation: 
      x: -0.494827151299
      y: 0.797782957554
      z: -0.181590437889
      w: -0.292768448591
  - 
    position: 
      x: -0.0178350489587
      y: 0.0256661679596
      z: 0.151455506682
    orientation: 
      x: -0.334137290716
      y: 0.870286762714
      z: -0.129706427455
      w: -0.337830543518
  - 
    position: 
      x: -0.0182214416564
      y: 0.022797845304
      z: 0.154221996665
    orientation: 
      x: -0.51670396328
      y: 0.73519963026
      z: -0.252280563116
      w: -0.358961075544
  - 
    position: 
      x: -0.0189053211361
      y: 0.0194588005543
      z: 0.158013120294
    orientation: 
      x: -0.478623688221
      y: 0.85235440731
      z: -0.103182412684
      w: -0.183751806617
  - 
    position: 
      x: -0.0188283193856
      y: 0.0167166348547
      z: 0.15857860446
    orientation: 
      x: 0.920959711075
      y: -0.373215049505
      z: 0.10379935801
      w: 0.0420642718673
  - 
    position: 
      x: -0.0192059502006
      y: 0.0139321889728
      z: 0.160609617829
    orientation: 
      x: 0.715795397758
      y: -0.603188931942
      z: 0.269059240818
      w: 0.226731747389
  - 
    position: 
      x: -0.0192336086184
      y: 0.0104164062068
      z: 0.162179097533
    orientation: 
      x: -0.389379441738
      y: 0.891484558582
      z: -0.0927010849118
      w: -0.212239131331
  - 
    position: 
      x: -0.0198545567691
      y: 0.00734874699265
      z: 0.164126515388
    orientation: 
      x: -0.605796098709
      y: 0.779084682465
      z: -0.0990515127778
      w: -0.127385228872
  - 
    position: 
      x: -0.0196650829166
      y: 0.00471599353477
      z: 0.165170371532
    orientation: 
      x: -0.0804107859731
      y: 0.958971738815
      z: -0.0227159503847
      w: -0.270908355713
  - 
    position: 
      x: -0.0198901221156
      y: 0.00194891355932
      z: 0.167354151607
    orientation: 
      x: -0.303273975849
      y: 0.853140115738
      z: -0.14217543602
      w: -0.399953693151
  - 
    position: 
      x: -0.0194459501654
      y: -0.00084709643852
      z: 0.167797237635
    orientation: 
      x: 0.0409573465586
      y: 0.902719140053
      z: 0.0194113943726
      w: -0.42783626914
  - 
    position: 
      x: -0.0191565640271
      y: -0.00380749674514
      z: 0.169058218598
    orientation: 
      x: -0.256547093391
      y: 0.867181897163
      z: -0.121084138751
      w: -0.409289330244
  - 
    position: 
      x: -0.01431764476
      y: 0.0350237190723
      z: 0.147156208754
    orientation: 
      x: -0.64568734169
      y: 0.707822918892
      z: -0.193073689938
      w: -0.211653515697
  - 
    position: 
      x: -0.0147704128176
      y: 0.0327757783234
      z: 0.148148328066
    orientation: 
      x: 0.303870439529
      y: 0.949772834778
      z: 0.0227919518948
      w: -0.0712381601334
  - 
    position: 
      x: -0.014757857658
      y: 0.0305827017874
      z: 0.148425772786
    orientation: 
      x: -0.473263800144
