"header: 
  seq: 166
  stamp: 
    secs: 1602652454
    nsecs: 449273532
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0280049499124
      y: 0.0327085256577
      z: 0.145482122898
    orientation: 
      x: 0.995106160641
      y: -0.0756648853421
      z: 0.0633667856455
      w: 0.00481822062284
  - 
    position: 
      x: -0.0275978762656
      y: 0.0303119942546
      z: 0.146030411124
    orientation: 
      x: -0.622936010361
      y: 0.692591667175
      z: -0.243207588792
      w: -0.270402610302
  - 
    position: 
      x: -0.0271605420858
      y: 0.0281626693904
      z: 0.148069933057
    orientation: 
      x: 0.846338152885
      y: -0.497627228498
      z: 0.163738206029
      w: 0.0962742641568
  - 
    position: 
      x: -0.0269347410649
      y: 0.0261704362929
      z: 0.150031328201
    orientation: 
      x: 0.670492529869
      y: -0.57765519619
      z: 0.352718859911
      w: 0.303880959749
  - 
    position: 
      x: -0.0265941545367
      y: 0.0243037659675
      z: 0.153427705169
    orientation: 
      x: 0.791987359524
      y: -0.45516037941
      z: 0.352807551622
      w: 0.202760830522
  - 
    position: 
      x: -0.0272843614221
      y: 0.0214410293847
      z: 0.157122686505
    orientation: 
      x: 0.778474092484
      y: -0.344167560339
      z: 0.480081439018
      w: 0.21224655211
  - 
    position: 
      x: -0.0315375141799
      y: 0.0149710588157
      z: 0.160611316562
    orientation: 
      x: 0.790380060673
      y: -0.554410159588
      z: 0.213372290134
      w: 0.149669483304
  - 
    position: 
      x: -0.0319971330464
      y: 0.0121445152909
      z: 0.161779150367
    orientation: 
      x: 0.919485986233
      y: -0.368127316236
      z: 0.128059372306
      w: 0.0512701459229
  - 
    position: 
      x: -0.0320397540927
      y: 0.00907166860998
      z: 0.162586048245
    orientation: 
      x: 0.90280777216
      y: -0.404574066401
      z: 0.133051916957
      w: 0.059624414891
  - 
    position: 
      x: -0.0320177227259
      y: 0.00582940829918
      z: 0.163184538484
    orientation: 
      x: 0.963815033436
      y: -0.193446621299
      z: 0.179822921753
      w: 0.0360921323299
  - 
    position: 
      x: -0.0323540568352
      y: 0.00225901487283
      z: 0.16402977705
    orientation: 
      x: 0.925156831741
      y: -0.29524564743
      z: 0.227275565267
      w: 0.0725305601954
  - 
    position: 
      x: -0.0325176976621
      y: -0.000914013013244
      z: 0.165510773659
    orientation: 
      x: 0.893859863281
      y: -0.351245313883
      z: 0.259337872267
      w: 0.101907730103
  - 
    position: 
      x: -0.032395966351
      y: -0.00369270704687
      z: 0.16632758081
    orientation: 
      x: -0.576461851597
      y: 0.79922670126
      z: -0.0994965955615
      w: -0.137945443392
  - 
    position: 
      x: -0.0257337894291
      y: 0.0328945368528
      z: 0.144944742322
    orientation: 
      x: 0.846140265465
      y: -0.51583969593
      z: 0.114414915442
      w: 0.0697517618537
  - 
    position: 
      x: -0.0250507798046
      y: 0.030396386981
      z: 0.146150439978
    orientation: 
      x: 0.674838840961
      y: -0.669746041298
      z: 0.219954907894
      w: 0.218294978142
  - 
    position: 
      x: -0.024473182857
      y: 0.0280417501926
      z: 0.147350177169
    orientation: 
      x: 0.74397289753
      y: -0.649028599262
      z: 0.119779884815
      w: 0.104493916035
  - 
    position: 
      x: -0.0242267325521
      y: 0.0261686723679
      z: 0.14948810637
    orientation: 
      x: 0.687069296837
      y: -0.649399101734
      z: 0.236853852868
      w: 0.223867833614
  - 
    position: 
      x: -0.0239135213196
      y: 0.0244544986635
      z: 0.152166962624
    orientation: 
      x: 0.726794958115
      y: -0.532763361931
      z: 0.349636316299
      w: 0.256294310093
  - 
    position: 
      x: -0.0246296580881
      y: 0.0212735589594
      z: 0.154606789351
    orientation: 
      x: -0.64070558548
      y: 0.701123416424
      z: -0.211094766855
      w: -0.231000751257
  - 
    position: 
      x: -0.0255024749786
      y: 0.0173278488219
      z: 0.159075856209
    orientation: 
      x: 0.832303524017
      y: -0.414507836103
      z: 0.329445749521
      w: 0.164072200656
  - 
    position: 
      x: -0.0273445993662
      y: 0.0133074745536
      z: 0.160661309958
    orientation: 
      x: 0.963134407997
      y: -0.187373384833
      z: 0.189484640956
      w: 0.0368633680046
  - 
    position: 
      x: -0.0281493533403
      y: 0.0100026540458
      z: 0.161575004458
    orientation: 
      x: 0.976144909859
      y: -0.0961374267936
      z: 0.193738594651
      w: 0.0190807022154
  - 
    position: 
      x: -0.0288887191564
      y: 0.00664608227089
      z: 0.162079274654
    orientation: 
      x: 0.988422036171
      y: 0.135171055794
      z: 0.0682898759842
      w: -0.00933896098286
  - 
    position: 
      x: -0.0289281476289
      y: 0.00324311200529
      z: 0.163398474455
    orientation: 
      x: -0.521316289902
      y: 0.816355288029
      z: -0.133789852262
      w: -0.209508150816
  - 
    position: 
      x: -0.029588483274
      y: -0.000306789821479
      z: 0.165248170495
    orientation: 
      x: -0.61715567112
      y: 0.763905405998
      z: -0.118518166244
      w: -0.146699935198
  - 
    position: 
      x: -0.0296754129231
      y: -0.00343486317433
      z: 0.167193025351
    orientation: 
      x: -0.488185673952
      y: 0.823902368546
      z: -0.146736696362
      w: -0.247644901276
  - 
    position: 
      x: -0.027200255543
      y: -0.00573333632201
      z: 0.16774712503
    orientation: 
      x: -0.160581290722
      y: 0.974478363991
      z: -0.0255047958344
      w: -0.154774367809
  - 
    position: 
      x: -0.0227689873427
      y: 0.033455144614
      z: 0.14512501657
    orientation: 
      x: -0.582029461861
      y: 0.770276963711
      z: -0.157108813524
      w: -0.207922890782
  - 
    position: 
      x: -0.0217835213989
      y: 0.0310014560819
      z: 0.146669566631
    orientation: 
      x: -0.422947138548
      y: 0.886402010918
      z: -0.0810326486826
      w: -0.169826194644
  - 
    position: 
      x: -0.0215956680477
      y: 0.028711233288
      z: 0.147593960166
    orientation: 
      x: -0.59547573328
      y: 0.775167286396
      z: -0.128544315696
      w: -0.167333990335
  - 
    position: 
      x: -0.0215033702552
      y: 0.0266356095672
      z: 0.149825945497
    orientation: 
      x: -0.488490760326
      y: 0.837098062038
      z: -0.124117776752
      w: -0.212693348527
  - 
    position: 
      x: -0.0214877631515
      y: 0.0242994595319
      z: 0.151733934879
    orientation: 
      x: 0.720000982285
      y: -0.590171813965
      z: 0.282361805439
      w: 0.231446862221
  - 
    position: 
      x: -0.0220081098378
      y: 0.0213041920215
      z: 0.155326291919
    orientation: 
      x: -0.572017967701
      y: 0.709499239922
      z: -0.258333146572
      w: -0.320422112942
  - 
    position: 
      x: -0.0228945482522
      y: 0.0174275245517
      z: 0.158539161086
    orientation: 
      x: -0.572611868382
      y: 0.766492068768
      z: -0.17408272624
      w: -0.23302526772
  - 
    position: 
      x: -0.0236311405897
      y: 0.0137625653297
      z: 0.159836247563
    orientation: 
      x: -0.110532909632
      y: 0.989153444767
      z: -0.0107429679483
      w: -0.0961383134127
  - 
    position: 
      x: -0.0244409721345
      y: 0.0107367197052
      z: 0.160900443792
    orientation: 
      x: -0.402562469244
      y: 0.905849993229
      z: -0.0535370893776
      w: -0.120469681919
  - 
    position: 
      x: -0.0261135865003
      y: 0.00686093978584
      z: 0.162092611194
    orientation: 
      x: -0.537631630898
      y: 0.812087476254
      z: -0.125233128667
      w: -0.189163431525
  - 
    position: 
      x: -0.0254466943443
      y: 0.00287595833652
      z: 0.165241926908
    orientation: 
      x: -0.382645815611
      y: 0.870018839836
      z: -0.125160828233
      w: -0.284577190876
  - 
    position: 
      x: -0.0247547626495
      y: 0.00032244483009
      z: 0.167131230235
    orientation: 
      x: -0.0750705897808
      y: 0.958404541016
      z: -0.02150301449
      w: -0.274522811174
  - 
    position: 
      x: -0.0247884728014
      y: -0.00270352512598
      z: 0.168326348066
    orientation: 
      x: -0.250412940979
      y: 0.871886491776
      z: -0.116172514856
      w: -0.404488831758
  - 
    position: 
      x: -0.0240316390991
      y: -0.00504002440721
      z: 0.168399572372
    orientation: 
      x: 0.221696078777
      y: 0.96309453249
      z: 0.0342415459454
      w: -0.148752480745
  - 
    position: 
      x: -0.0233566854149
      y: -0.00755359604955
      z: 0.168894127011
    orientation: 
      x: -0.24328891933
      y: 0.889539301395
      z: -0.102013476193
      w: -0.372992753983
  - 
    position: 
      x: -0.0183605924249
      y: 0.0340431295335
      z: 0.146968901157
    orientation: 
      x: -0.503678619862
      y: 0.757615506649
      z: -0.229826554656
      w: -0.345696955919
  - 
    position: 
      x: -0.018807426095
      y: 0.0317504294217
      z: 0.147838547826
    orientation: 
      x: -0.180005341768
      y: 0.978428840637
      z: -0.0183409005404
      w: -0.0996929258108
  - 
    position: 
      x: -0.0189191550016
      y: 0.0293762963265
      z: 0.148262158036
    orientation: 
      x: -0.539764404297
      y: 0.790136396885
      z: -0.163813889027
      w: -0.239799693227
  - 
    position: 
      x: -0.0192789323628
      y: 0.0274421013892
      z: 0.150746494532
    orientation: 
      x: -0.447077661753
      y: 0.833025157452
      z: -0.15410040319
      w: -0.287130236626
  - 
    position: 
      x: -0.019089050591
      y: 0.024412214756
      z: 0.151503965259
    orientation: 
      x: -0.465234786272
      y: 0.852235496044
      z: -0.114648044109
      w: -0.210016816854
  - 
    position: 
      x: -0.0192372500896
      y: 0.0218410473317
      z: 0.154778599739
    orientation: 
      x: -0.590176284313
      y: 0.632770359516
      z: -0.341913938522
      w: -0.366590440273
  - 
    position: 
      x: -0.0204184614122
      y: 0.0177114345133
      z: 0.158700495958
    orientation: 
      x: -0.552144646645
      y: 0.811620116234
      z: -0.1073275581
      w: -0.157765135169
  - 
    position: 
      x: -0.0206067860126
      y: 0.014451706782
      z: 0.159469112754
    orientation: 
      x: 0.708226263523
      y: -0.703193247318
      z: 0.0445136800408
      w: 0.0441975519061
  - 
    position: 
      x: -0.021077034995
      y: 0.0111628836021
      z: 0.161622062325
    orientation: 
      x: -0.567129790783
      y: 0.744254946709
      z: -0.213814020157
      w: -0.280592083931
  - 
    position: 
      x: -0.0225086528808
      y: 0.00483733043075
      z: 0.16496963799
    orientation: 
      x: -0.506102919579
      y: 0.835112273693
      z: -0.111698411405
      w: -0.184311747551
  - 
    position: 
      x: -0.0228194929659
      y: 0.00240634614602
      z: 0.166928201914
    orientation: 
      x: -0.649147093296
      y: 0.726945579052
      z: -0.149172365665
      w: -0.167050227523
  - 
    position: 
      x: -0.0224945154041
