"header: 
  seq: 146
  stamp: 
    secs: 1602652393
    nsecs: 989468960
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0276139676571
      y: 0.0332854911685
      z: 0.146929040551
    orientation: 
      x: 0.953425765038
      y: 0.280013412237
      z: 0.107580207288
      w: -0.03159545362
  - 
    position: 
      x: -0.0273197628558
      y: 0.0308505278081
      z: 0.147131532431
    orientation: 
      x: 0.678024053574
      y: -0.674967110157
      z: 0.206258907914
      w: 0.205328971148
  - 
    position: 
      x: -0.0268950276077
      y: 0.0284254029393
      z: 0.148765906692
    orientation: 
      x: 0.95186907053
      y: -0.275087207556
      z: 0.129860803485
      w: 0.0375293754041
  - 
    position: 
      x: -0.0266443677247
      y: 0.0260766353458
      z: 0.150182932615
    orientation: 
      x: 0.720614850521
      y: -0.580745100975
      z: 0.294900894165
      w: 0.237661287189
  - 
    position: 
      x: -0.0263957753778
      y: 0.0236581340432
      z: 0.152994021773
    orientation: 
      x: 0.823864221573
      y: -0.446991473436
      z: 0.306311786175
      w: 0.166190937161
  - 
    position: 
      x: -0.0271214358509
      y: 0.0202681589872
      z: 0.156152352691
    orientation: 
      x: 0.811177372932
      y: -0.334909796715
      z: 0.443120509386
      w: 0.182950645685
  - 
    position: 
      x: -0.0309705939144
      y: 0.0146399009973
      z: 0.158424720168
    orientation: 
      x: 0.75701636076
      y: -0.610305726528
      z: 0.181666702032
      w: 0.146459519863
  - 
    position: 
      x: -0.0314180217683
      y: 0.0117796864361
      z: 0.159462764859
    orientation: 
      x: 0.893818378448
      y: -0.436850845814
      z: 0.0909595787525
      w: 0.0444561764598
  - 
    position: 
      x: -0.0313801057637
      y: 0.0087908571586
      z: 0.160000637174
    orientation: 
      x: 0.865450978279
      y: -0.488697201014
      z: 0.0960597470403
      w: 0.0542424358428
  - 
    position: 
      x: -0.0311570987105
      y: 0.00571470754221
      z: 0.160118117929
    orientation: 
      x: 0.96412551403
      y: -0.225189357996
      z: 0.136857554317
      w: 0.0319656357169
  - 
    position: 
      x: -0.0313628166914
      y: 0.00230964552611
      z: 0.160798728466
    orientation: 
      x: 0.916329741478
      y: -0.344772070646
      z: 0.190601840615
      w: 0.0717145949602
  - 
    position: 
      x: -0.031605258584
      y: -0.000669577741064
      z: 0.162351712584
    orientation: 
      x: 0.883740186691
      y: -0.392518341541
      z: 0.232881307602
      w: 0.103435605764
  - 
    position: 
      x: -0.0316911451519
      y: -0.00329798855819
      z: 0.1632938236
    orientation: 
      x: -0.529945194721
      y: 0.829962909222
      z: -0.0937084332108
      w: -0.146759524941
  - 
    position: 
      x: -0.0253644660115
      y: 0.033418700099
      z: 0.146255806088
    orientation: 
      x: 0.96363145113
      y: -0.239060491323
      z: 0.11592015624
      w: 0.0287578254938
  - 
    position: 
      x: -0.0247614029795
      y: 0.0308180395514
      z: 0.147045657039
    orientation: 
      x: 0.740010023117
      y: -0.624649584293
      z: 0.190576940775
      w: 0.160867854953
  - 
    position: 
      x: -0.0242360159755
      y: 0.0283551253378
      z: 0.147861108184
    orientation: 
      x: 0.883252859116
      y: -0.45927092433
      z: 0.0838634371758
      w: 0.0436070524156
  - 
    position: 
      x: -0.0239818748087
      y: 0.0260991975665
      z: 0.149536296725
    orientation: 
      x: 0.727433383465
      y: -0.641243457794
      z: 0.183207929134
      w: 0.161500528455
  - 
    position: 
      x: -0.0237083565444
      y: 0.0239967294037
      z: 0.151659369469
    orientation: 
      x: 0.749955654144
      y: -0.542068362236
      z: 0.307256639004
      w: 0.222085237503
  - 
    position: 
      x: -0.0243922248483
