"header: 
  seq: 72
  stamp: 
    secs: 1602652173
    nsecs: 463972745
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0257002338767
      y: 0.0343810729682
      z: 0.146431937814
    orientation: 
      x: 0.880063712597
      y: 0.46184310317
      z: 0.0977592989802
      w: -0.0513024777174
  - 
    position: 
      x: -0.0256276261061
      y: 0.0319858007133
      z: 0.146347761154
    orientation: 
      x: -0.629745900631
      y: 0.726721048355
      z: -0.179701551795
      w: -0.207373961806
  - 
    position: 
      x: -0.0255325362086
      y: 0.0296399220824
      z: 0.147758066654
    orientation: 
      x: 0.990165293217
      y: 0.120461665094
      z: 0.0706246271729
      w: -0.00859207008034
  - 
    position: 
      x: -0.0256043896079
      y: 0.02713172324
      z: 0.148815095425
    orientation: 
      x: -0.612379193306
      y: 0.731333255768
      z: -0.192752912641
      w: -0.230194970965
  - 
    position: 
      x: -0.0255754124373
      y: 0.0242873132229
      z: 0.151096642017
    orientation: 
      x: 0.720802724361
      y: -0.579811036587
      z: 0.295953124762
      w: 0.23806360364
  - 
    position: 
      x: -0.0263789668679
      y: 0.021094571799
      z: 0.154290229082
    orientation: 
      x: 0.768662393093
      y: -0.396572202444
      z: 0.446022510529
      w: 0.230114221573
  - 
    position: 
      x: -0.0289444811642
      y: 0.0175363048911
      z: 0.158923223615
    orientation: 
      x: 0.768343389034
      y: -0.543134331703
      z: 0.276498287916
      w: 0.19545391202
  - 
    position: 
      x: -0.0292772687972
      y: 0.0149446101859
      z: 0.160686999559
    orientation: 
      x: 0.877704262733
      y: -0.42683622241
      z: 0.195886030793
      w: 0.0952613353729
  - 
    position: 
      x: -0.0292140990496
      y: 0.0122376410291
      z: 0.161780819297
    orientation: 
      x: 0.846737742424
      y: -0.484278917313
      z: 0.191186904907
      w: 0.109346486628
  - 
    position: 
      x: -0.0290502291173
      y: 0.00949922855943
      z: 0.162550866604
    orientation: 
      x: 0.933213174343
      y: -0.272362828255
      z: 0.224988564849
      w: 0.0656640008092
  - 
    position: 
      x: -0.0293602515012
      y: 0.00665367627516
      z: 0.1637724787
    orientation: 
      x: 0.928938269615
      y: -0.232712313533
      z: 0.279324501753
      w: 0.0699747726321
  - 
    position: 
      x: -0.0296850241721
      y: 0.00386665505357
      z: 0.165471538901
    orientation: 
      x: 0.940970420837
      y: -0.192998126149
      z: 0.272405415773
      w: 0.0558718256652
  - 
    position: 
      x: -0.0297478996217
      y: 0.00121852115262
      z: 0.165901616216
    orientation: 
      x: -0.585956811905
      y: 0.790472984314
      z: -0.106205448508
      w: -0.143274247646
  - 
    position: 
      x: -0.0233645383269
      y: 0.034349091351
      z: 0.145859658718
    orientation: 
      x: 0.976712822914
      y: -0.181388288736
      z: 0.112661473453
      w: 0.0209227148443
  - 
    position: 
      x: -0.0230910219252
      y: 0.0318512357771
      z: 0.146447107196
    orientation: 
      x: 0.727594912052
      y: -0.636338710785
      z: 0.192909672856
      w: 0.168714597821
  - 
    position: 
      x: -0.0228551644832
      y: 0.0295172333717
      z: 0.14720749855
    orientation: 
      x: -0.0702309086919
      y: 0.997134923935
      z: -0.00197429675609
      w: -0.0280305594206
  - 
    position: 
      x: -0.0230009127408
      y: 0.027152473107
      z: 0.14876703918
    orientation: 
      x: -0.654700636864
      y: 0.736354351044
      z: -0.113443896174
      w: -0.127592474222
  - 
    position: 
      x: -0.0228567346931
      y: 0.0245715212077
      z: 0.150336891413
    orientation: 
      x: 0.716971993446
      y: -0.63785636425
      z: 0.210114300251
      w: 0.186928868294
  - 
    position: 
      x: -0.0234515722841
      y: 0.0213476140052
      z: 0.152615830302
    orientation: 
      x: -0.512939453125
      y: 0.825451493263
      z: -0.124367445707
      w: -0.200139164925
  - 
    position: 
      x: -0.0243266429752
      y: 0.0179341807961
      z: 0.156648546457
    orientation: 
      x: 0.761429190636
      y: -0.533603966236
      z: 0.301441252232
      w: 0.21124778688
  - 
    position: 
      x: -0.0250548440963
      y: 0.0152394352481
      z: 0.158516660333
    orientation: 
      x: 0.901636481285
      y: -0.330752074718
      z: 0.261618584394
      w: 0.095970928669
  - 
    position: 
      x: -0.025451855734
      y: 0.0125193111598
      z: 0.160555586219
    orientation: 
      x: 0.922535657883
      y: -0.2704641819
      z: 0.264157891273
      w: 0.0774444267154
  - 
    position: 
      x: -0.02578968741
      y: 0.00972792506218
      z: 0.161379605532
    orientation: 
      x: 0.99293845892
      y: -0.108216620982
      z: 0.0483186468482
      w: 0.00526609458029
  - 
    position: 
      x: -0.0260344557464
      y: 0.0070286989212
      z: 0.163066476583
    orientation: 
      x: -0.486289322376
      y: 0.787285208702
      z: -0.19921335578
      w: -0.322519391775
  - 
    position: 
      x: -0.0267181098461
      y: 0.00412442116067
      z: 0.165202483535
    orientation: 
