"header: 
  seq: 84
  stamp: 
    secs: 1602652209
    nsecs: 886162000
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0258233267814
      y: 0.0344383381307
      z: 0.146728977561
    orientation: 
      x: 0.896194815636
      y: 0.429278850555
      z: 0.101052485406
      w: -0.0484042912722
  - 
    position: 
      x: -0.025778112933
      y: 0.0320745743811
      z: 0.146794080734
    orientation: 
      x: -0.670184969902
      y: 0.69149929285
      z: -0.187624752522
      w: -0.193591892719
  - 
    position: 
      x: -0.0256516579539
      y: 0.0297470521182
      z: 0.148323744535
    orientation: 
      x: 0.9856133461
      y: 0.145665928721
      z: 0.0847980156541
      w: -0.0125324744731
  - 
    position: 
      x: -0.0257087759674
      y: 0.0272318478674
      z: 0.149346262217
    orientation: 
      x: -0.666211903095
      y: 0.686074912548
      z: -0.2036575526
      w: -0.20972956717
  - 
    position: 
      x: -0.0259206295013
      y: 0.0242967586964
      z: 0.151499629021
    orientation: 
      x: 0.734894692898
      y: -0.592673182487
      z: 0.256600171328
      w: 0.206941276789
  - 
    position: 
      x: -0.02688963525
      y: 0.0204588863999
      z: 0.153899848461
    orientation: 
      x: 0.809243142605
      y: -0.408923208714
      z: 0.376457124949
      w: 0.190229684114
  - 
    position: 
      x: -0.0297888480127
      y: 0.0151916807517
      z: 0.155887261033
    orientation: 
      x: -0.598607301712
      y: 0.748757600784
      z: -0.177753508091
      w: -0.222339838743
  - 
    position: 
      x: -0.0301032159477
      y: 0.0123935630545
      z: 0.157261818647
    orientation: 
      x: -0.601634919643
      y: 0.787146866322
      z: -0.0824513956904
      w: -0.10787498951
  - 
    position: 
      x: -0.0298575852066
      y: 0.00960391294211
      z: 0.158200204372
    orientation: 
      x: -0.58400118351
      y: 0.798662364483
      z: -0.0857012495399
      w: -0.117202341557
  - 
    position: 
      x: -0.0292311478406
      y: 0.00679233670235
      z: 0.15863211453
    orientation: 
      x: 0.902837216854
      y: -0.419188648462
      z: 0.0868352502584
      w: 0.0403177849948
  - 
    position: 
      x: -0.0290641319007
      y: 0.00366051052697
      z: 0.159105360508
    orientation: 
      x: 0.908773601055
      y: -0.379240572453
      z: 0.160661324859
      w: 0.0670456364751
  - 
    position: 
      x: -0.0294483751059
      y: 0.000836139719468
      z: 0.160515278578
    orientation: 
      x: 0.901561915874
      y: -0.375491082668
      z: 0.198404282331
      w: 0.0826332941651
  - 
    position: 
      x: -0.0296054333448
      y: -0.00164775794838
      z: 0.161320492625
    orientation: 
      x: -0.456739813089
      y: 0.855242550373
      z: -0.11534100771
      w: -0.215975314379
  - 
    position: 
      x: -0.0235439930111
      y: 0.034333627671
      z: 0.146085307002
    orientation: 
      x: 0.978710412979
      y: -0.161054328084
      z: 0.125541269779
      w: 0.0206587892026
  - 
    position: 
      x: -0.0232377368957
      y: 0.031832203269
      z: 0.146724030375
    orientation: 
      x: 0.756783187389
      y: -0.605317056179
      z: 0.192669078708
      w: 0.154107391834
  - 
    position: 
      x: -0.02296814695
      y: 0.0295076370239
      z: 0.14744065702
    orientation: 
      x: 0.834356069565
      y: -0.551198840141
      z: 0.00455509917811
      w: 0.00300903362222
  - 
    position: 
      x: -0.0230992939323
      y: 0.0271245595068
      z: 0.148985341191
    orientation: 
      x: 0.708806037903
      y: -0.683612287045
      z: 0.125226289034
      w: 0.120775274932
  - 
    position: 
      x: -0.0230905488133
      y: 0.024646718055
      z: 0.150628432631
    orientation: 
      x: 0.734606921673
      y: -0.605894863605
      z: 0.235570162535
      w: 0.194295436144
  - 
    position: 
      x: -0.0238751675934
      y: 0.0211372170597
      z: 0.152473077178
    orientation: 
      x: -0.351447314024
      y: 0.914459645748
      z: -0.0719705224037
      w: -0.187266007066
  - 
    position: 
      x: -0.0248389393091
      y: 0.0167796947062
      z: 0.15563595295
    orientation: 
      x: 0.722184956074
      y: -0.63378238678
      z: 0.208250299096
      w: 0.182758390903
  - 
    position: 
      x: -0.0255615282804
      y: 0.0136418929324
      z: 0.156675845385
    orientation: 
      x: 0.798518717289
      y: -0.577542841434
      z: 0.137537419796
      w: 0.0994764044881
  - 
    position: 
      x: -0.0260407030582
      y: 0.0107358526438
