"header: 
  seq: 5
  stamp: 
    secs: 1602651967
    nsecs: 613033612
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.025983793661
      y: 0.0350092425942
      z: 0.144725784659
    orientation: 
      x: 0.532764256001
      y: 0.739123702049
      z: 0.240992024541
      w: -0.334337204695
  - 
    position: 
      x: -0.0259263310581
      y: 0.0327456183732
      z: 0.144703894854
    orientation: 
      x: -0.507966279984
      y: 0.818110048771
      z: -0.142194658518
      w: -0.229013010859
  - 
    position: 
      x: -0.0241731647402
      y: 0.0352643840015
      z: 0.146304532886
    orientation: 
      x: 0.934784829617
      y: -0.295298814774
      z: 0.188253566623
      w: 0.0594693683088
  - 
    position: 
      x: -0.0241890624166
      y: 0.032886441797
      z: 0.146302819252
    orientation: 
      x: -0.483737945557
      y: 0.814059078693
      z: -0.164190962911
      w: -0.276309013367
  - 
    position: 
      x: -0.0243620015681
      y: 0.0307171586901
      z: 0.148126363754
    orientation: 
      x: 0.984870910645
      y: 0.17318238318
      z: 0.0060041625984
      w: -0.00105589302257
  - 
    position: 
      x: -0.0246515218168
      y: 0.0283923055977
      z: 0.149625360966
    orientation: 
      x: -0.614078938961
      y: 0.691612660885
      z: -0.252456665039
      w: -0.284331917763
  - 
    position: 
      x: -0.0249291546643
      y: 0.0263432264328
      z: 0.151626318693
    orientation: 
      x: 0.711263537407
      y: -0.575059950352
      z: 0.314350306988
      w: 0.254153698683
  - 
    position: 
      x: -0.025581844151
      y: 0.024075275287
      z: 0.155499607325
    orientation: 
      x: 0.708005130291
      y: -0.425409138203
      z: 0.483184784651
      w: 0.290324479342
  - 
    position: 
      x: -0.0266762077808
      y: 0.0220028366894
      z: 0.160754725337
    orientation: 
      x: 0.820051848888
      y: -0.328587859869
      z: 0.434939831495
      w: 0.174276739359
  - 
    position: 
      x: -0.0270486529917
      y: 0.0195366963744
      z: 0.163062617183
    orientation: 
      x: 0.895089626312
      y: -0.264184802771
      z: 0.344502806664
      w: 0.101679630578
  - 
    position: 
      x: -0.0272039715201
      y: 0.0168628208339
      z: 0.163922592998
    orientation: 
      x: 0.912049591541
      y: -0.295743614435
      z: 0.27022793889
      w: 0.0876248329878
  - 
    position: 
      x: -0.0272150039673
      y: 0.0140781402588
      z: 0.164488181472
    orientation: 
      x: 0.923772573471
      y: -0.122627347708
      z: 0.359621733427
      w: 0.0477384291589
  - 
    position: 
      x: -0.0274109840393
      y: 0.0113455224782
      z: 0.16559548676
    orientation: 
      x: 0.927976071835
      y: -0.0443531870842
      z: 0.369568943977
      w: 0.0176637750119
  - 
    position: 
      x: -0.0276475772262
      y: 0.00860142800957
      z: 0.167594626546
    orientation: 
      x: 0.944291949272
      y: -0.0861303955317
      z: 0.316325426102
      w: 0.0288525521755
  - 
    position: 
      x: -0.0275977700949
      y: 0.00582323409617
      z: 0.167391240597
    orientation: 
      x: -0.552189648151
      y: 0.795600175858
      z: -0.142095893621
      w: -0.204733133316
  - 
    position: 
      x: -0.021715734154
      y: 0.0351312831044
      z: 0.145707339048
    orientation: 
      x: 0.814598679543
      y: -0.560130000114
      z: 0.124102249742
      w: 0.0853345096111
  - 
    position: 
      x: -0.0216924995184
      y: 0.0329223051667
      z: 0.146628335118
    orientation: 
      x: -0.534817099571
      y: 0.811836838722
      z: -0.128889501095
      w: -0.195650488138
  - 
    position: 
      x: -0.0218470022082
      y: 0.0307239275426
      z: 0.148305773735
    orientation: 
      x: -0.211587920785
      y: 0.966506183147
      z: -0.0310617014766
      w: -0.141885712743
  - 
    position: 
      x: -0.0220737624913
      y: 0.0285048056394
      z: 0.149750486016
    orientation: 
      x: -0.574965655804
      y: 0.739083111286
      z: -0.215495452285
      w: -0.277006208897
  - 
    position: 
      x: -0.0223109629005
      y: 0.0263357572258
      z: 0.151515707374
    orientation: 
      x: 0.723526358604
      y: -0.648863554001
      z: 0.17536392808
      w: 0.157267615199
  - 
    position: 
      x: -0.0228294301778
      y: 0.024001237005
      z: 0.154464378953
    orientation: 
      x: -0.612817049026
      y: 0.669618666172
      z: -0.283284395933
      w: -0.309541851282
  - 
    position: 
      x: -0.0233591236174
      y: 0.0215070322156
      z: 0.158200159669
    orientation: 
      x: 0.676390945911
      y: -0.564841926098
      z: 0.362828910351
      w: 0.302991896868
  - 
    position: 
      x: -0.023717533797
      y: 0.0191538389772
      z: 0.160269781947
    orientation: 
      x: 0.915083706379
      y: -0.279055982828
      z: 0.278457909822
      w: 0.0849161148071
  - 
    position: 
      x: -0.0239999741316
      y: 0.0166804529727
      z: 0.162273347378
    orientation: 
      x: 0.872923612595
      y: -0.287951141596
      z: 0.373990476131
      w: 0.123368158937
  - 
    position: 
      x: -0.0242760013789
      y: 0.0139720086008
      z: 0.163387835026
    orientation: 
      x: 0.995636105537
      y: 0.0551105178893
      z: 0.0751950219274
      w: -0.00416220072657
  - 
    position: 
      x: -0.0243590325117
      y: 0.0112623879686
      z: 0.164547398686
