"header: 
  seq: 32
  stamp: 
    secs: 1602652051
    nsecs: 892365726
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0247379429638
      y: 0.03445340693
      z: 0.146037384868
    orientation: 
      x: 0.996979832649
      y: 0.0536296181381
      z: 0.0560887716711
      w: -0.00301714241505
  - 
    position: 
      x: -0.024670490995
      y: 0.032047636807
      z: 0.146178692579
    orientation: 
      x: -0.540552139282
      y: 0.759613633156
      z: -0.20968310535
      w: -0.294658213854
  - 
    position: 
      x: -0.0247699506581
      y: 0.0300223343074
      z: 0.148014500737
    orientation: 
      x: 0.823007047176
      y: -0.561671078205
      z: 0.0700136199594
      w: 0.0477816127241
  - 
    position: 
      x: -0.0250236950815
      y: 0.0279000103474
      z: 0.149772062898
    orientation: 
      x: -0.579623103142
      y: 0.698365092278
      z: -0.268177360296
      w: -0.323116332293
  - 
    position: 
      x: -0.0253160782158
      y: 0.0260706543922
      z: 0.152825012803
    orientation: 
      x: 0.685716867447
      y: -0.535281419754
      z: 0.388789176941
      w: 0.30349496007
  - 
    position: 
      x: -0.0260104183108
      y: 0.0239974334836
      z: 0.157184660435
    orientation: 
      x: 0.704761445522
      y: -0.390904456377
      z: 0.517727613449
      w: 0.287163883448
  - 
    position: 
      x: -0.0276340115815
      y: 0.0220674667507
      z: 0.163214474916
    orientation: 
      x: 0.770736098289
      y: -0.403420656919
      z: 0.436935901642
      w: 0.228702113032
  - 
    position: 
      x: -0.0278798323125
      y: 0.0200204756111
      z: 0.165701910853
    orientation: 
      x: 0.85893958807
      y: -0.336649090052
      z: 0.35925501585
      w: 0.140804886818
  - 
    position: 
      x: -0.0278941001743
      y: 0.0175335276872
      z: 0.167122393847
    orientation: 
      x: 0.794650435448
      y: -0.480466514826
      z: 0.317528098822
      w: 0.191985815763
  - 
    position: 
      x: -0.0278965961188
      y: 0.0147801628336
      z: 0.168661803007
    orientation: 
      x: 0.903347253799
      y: -0.185660749674
      z: 0.378728210926
      w: 0.0778382569551
  - 
    position: 
      x: -0.0280862413347
      y: 0.0120839355513
      z: 0.170018464327
    orientation: 
      x: 0.90239828825
      y: -0.144065901637
      z: 0.40102788806
      w: 0.064023219049
  - 
    position: 
      x: -0.0283983182162
      y: 0.00962528865784
      z: 0.172426655889
    orientation: 
      x: 0.917066276073
      y: -0.124756135046
      z: 0.375258982182
      w: 0.0510496050119
  - 
    position: 
      x: -0.0287404563278
      y: 0.00705623440444
      z: 0.173184663057
    orientation: 
      x: 0.748668253422
      y: -0.562076449394
      z: 0.281111806631
      w: 0.211049824953
  - 
    position: 
      x: -0.0223124362528
      y: 0.0344296246767
      z: 0.145699977875
    orientation: 
      x: 0.821946978569
      y: -0.546799898148
      z: 0.132727921009
      w: 0.088297188282
  - 
    position: 
      x: -0.0221549365669
      y: 0.0320904627442
      z: 0.146615162492
    orientation: 
      x: -0.620257258415
      y: 0.71155577898
      z: -0.216909065843
