"header: 
  seq: 161
  stamp: 
    secs: 1602652438
    nsecs: 872232241
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0279781538993
      y: 0.0330387912691
      z: 0.146161854267
    orientation: 
      x: 0.995276868343
      y: 0.0504102110863
      z: 0.0828560069203
      w: -0.00419660843909
  - 
    position: 
      x: -0.0276315491647
      y: 0.0306121204048
      z: 0.146628290415
    orientation: 
      x: -0.648667693138
      y: 0.679349899292
      z: -0.236936241388
      w: -0.24814337492
  - 
    position: 
      x: -0.0271921642125
      y: 0.0283206570894
      z: 0.148558080196
    orientation: 
      x: 0.88525480032
      y: -0.433337718248
      z: 0.151740461588
      w: 0.0742778927088
  - 
    position: 
      x: -0.0269448645413
      y: 0.0261592585593
      z: 0.150317341089
    orientation: 
      x: 0.688271284103
      y: -0.580633223057
      z: 0.332421690226
      w: 0.280434578657
  - 
    position: 
      x: -0.0266409404576
      y: 0.0239111054689
      z: 0.15335264802
    orientation: 
      x: 0.79199129343
      y: -0.468013882637
      z: 0.337533205748
      w: 0.199459552765
  - 
    position: 
      x: -0.0273407660425
      y: 0.0208905208856
      z: 0.156968414783
    orientation: 
      x: 0.775049984455
      y: -0.363230109215
      z: 0.468203008175
      w: 0.219425097108
  - 
    position: 
      x: -0.0312821902335
      y: 0.015369893983
      z: 0.161571994424
    orientation: 
      x: 0.81987196207
      y: -0.494805961847
      z: 0.246623709798
      w: 0.148841425776
  - 
    position: 
      x: -0.0317690260708
      y: 0.0125982975587
      z: 0.162845596671
    orientation: 
      x: 0.935263216496
      y: -0.306737691164
      z: 0.16782464087
      w: 0.0550413317978
  - 
    position: 
      x: -0.0318842492998
      y: 0.00954615045339
      z: 0.163677319884
    orientation: 
      x: 0.925884544849
      y: -0.330664038658
      z: 0.172107830644
      w: 0.061465408653
  - 
    position: 
      x: -0.0319634638727
      y: 0.00630234787241
      z: 0.16417363286
    orientation: 
      x: 0.961518526077
      y: -0.153469979763
      z: 0.22503118217
      w: 0.0359176956117
  - 
    position: 
      x: -0.0323800370097
      y: 0.00281041231938
      z: 0.165112987161
    orientation: 
      x: 0.924816250801
      y: -0.249506145716
      z: 0.27724853158
      w: 0.074798874557
  - 
    position: 
      x: -0.032579574734
      y: -0.000193339539692
      z: 0.166876778007
    orientation: 
      x: 0.890748441219
      y: -0.308703154325
      z: 0.31517970562
      w: 0.109230592847
  - 
    position: 
      x: -0.032613530755
      y: -0.00280303438194
      z: 0.168023779988
    orientation: 
      x: 0.720085680485
      y: -0.665243983269
      z: 0.144921094179
      w: 0.133883982897
  - 
    position: 
      x: -0.025714520365
      y: 0.0331720858812
      z: 0.145521357656
    orientation: 
      x: 0.896716475487
      y: -0.421678364277
      z: 0.121702946723
      w: 0.0572304800153
  - 
    position: 
      x: -0.0250706970692
      y: 0.0306366980076
      z: 0.146634042263
    orientation: 
      x: 0.703069329262
      y: -0.646929681301
      z: 0.217270970345
      w: 0.199922069907
  - 
    position: 
      x: -0.0245179124177
      y: 0.0282382089645
      z: 0.147757098079
    orientation: 
      x: 0.794984996319
      y: -0.590701341629
      z: 0.110847137868
      w: 0.0823633149266
  - 
    position: 
      x: -0.0242404267192
      y: 0.0262089073658
      z: 0.149709880352
    orientation: 
      x: 0.705914020538
      y: -0.641830027103
      z: 0.221646681428
      w: 0.201525211334
  - 
    position: 
      x: -0.0239126570523
      y: 0.0242321044207
      z: 0.152063399553
    orientation: 
      x: 0.733026623726
      y: -0.540613412857
      z: 0.332226455212
      w: 0.245019882917
  - 
    position: 
      x: -0.0246141478419
      y: 0.020868929103
      z: 0.154512897134
    orientation: 
      x: -0.610894083977
      y: 0.728567242622
      z: -0.199073210359
      w: -0.237419590354
  - 
    position: 
      x: -0.0254097115248
      y: 0.0171859897673
      z: 0.159444376826
    orientation: 
      x: 0.827386617661
      y: -0.41374745965
      z: 0.339690297842
      w: 0.169867411256
  - 
    position: 
      x: -0.0271532107145
      y: 0.0135371740907
      z: 0.161419823766
    orientation: 
      x: 0.960126698017
      y: -0.149911746383
      z: 0.23314794898
      w: 0.0364031419158
  - 
    position: 
      x: -0.0280170962214
      y: 0.0102977827191
      z: 0.162447199225
    orientation: 
      x: 0.968031346798
      y: -0.0823879465461
      z: 0.236059010029
      w: 0.0200906898826
  - 
    position: 
      x: -0.0288892164826
      y: 0.00695235468447
      z: 0.162868961692
    orientation: 
      x: 0.990093171597
      y: 0.0922326296568
      z: 0.105414398015
      w: -0.00981993321329
  - 
    position: 
      x: -0.0289687011391
      y: 0.00353012233973
      z: 0.164007842541
    orientation: 
      x: -0.589100539684
      y: 0.774102151394
      z: -0.140370175242
      w: -0.184452131391
  - 
    position: 
      x: -0.0296447109431
      y: 0.000142688877531
      z: 0.166188940406
    orientation: 
      x: 0.717710018158
      y: -0.663393378258
      z: 0.155435144901
      w: 0.143671751022
  - 
    position: 
      x: -0.0297683347017
      y: -0.00269075972028
      z: 0.168639242649
    orientation: 
      x: -0.583086490631
      y: 0.750986814499
      z: -0.190045267344
      w: -0.244769021869
  - 
    position: 
      x: -0.0271889343858
      y: -0.00537749379873
      z: 0.16860409081
    orientation: 
      x: -0.297641694546
      y: 0.940180361271
      z: -0.050023432821
      w: -0.158012315631
  - 
    position: 
      x: -0.022699566558
      y: 0.0335940904915
      z: 0.145474761724
    orientation: 
      x: -0.620018720627
      y: 0.742082715034
      z: -0.16332860291
      w: -0.195483341813
  - 
    position: 
      x: -0.0217384863645
      y: 0.0311020147055
      z: 0.146898806095
    orientation: 
      x: -0.472797721624
      y: 0.863810956478
      z: -0.0835653021932
      w: -0.152675494552
  - 
    position: 
      x: -0.0216020625085
      y: 0.0288079641759
      z: 0.147812500596
    orientation: 
      x: -0.646080136299
      y: 0.738009750843
      z: -0.128270626068
      w: -0.146522015333
  - 
    position: 
      x: -0.021503444761
      y: 0.0266563184559
      z: 0.149934321642
    orientation: 
      x: -0.530064404011
      y: 0.817346692085
      z: -0.122849538922
      w: -0.189431041479
  - 
    position: 
      x: -0.0214735474437
      y: 0.0241160597652
      z: 0.151615649462
    orientation: 
      x: 0.724478840828
      y: -0.596476078033
      z: 0.266703367233
      w: 0.219581529498
  - 
    position: 
      x: -0.0220190100372
      y: 0.0210111867636
      z: 0.155318498611
    orientation: 
      x: -0.551935911179
      y: 0.726230978966
      z: -0.247977480292
      w: -0.32628595829
  - 
    position: 
      x: -0.0228409320116
      y: 0.0173018183559
      z: 0.158866107464
    orientation: 
      x: -0.576832652092
      y: 0.761064767838
      z: -0.179231494665
      w: -0.236475482583
  - 
    position: 
      x: -0.0235205926001
      y: 0.0138247068971
      z: 0.160415157676
    orientation: 
      x: -0.205147027969
      y: 0.976249396801
      z: -0.0143242971972
      w: -0.0681661888957
  - 
    position: 
      x: -0.0243384782225
      y: 0.0108544006944
      z: 0.161512568593
    orientation: 
      x: -0.542044579983
      y: 0.831663191319
      z: -0.0658046752214
      w: -0.100964553654
  - 
    position: 
      x: -0.0260957125574
      y: 0.00706496322528
      z: 0.162692248821
    orientation: 
      x: -0.609525859356
      y: 0.762986779213
      z: -0.134344995022
      w: -0.168169111013
  - 
    position: 
      x: -0.0253755040467
      y: 0.00299216574058
      z: 0.165454238653
    orientation: 
      x: -0.424219757318
      y: 0.857442200184
      z: -0.129156440496
      w: -0.261053830385
  - 
    position: 
      x: -0.024560816586
      y: 0.000366460270016
      z: 0.167057722807
    orientation: 
      x: -0.11760494858
      y: 0.951037049294
      z: -0.0350782163441
      w: -0.283667355776
  - 
    position: 
      x: -0.0245868656784
      y: -0.00259252684191
      z: 0.168450444937
    orientation: 
      x: -0.265888690948
      y: 0.844754874706
      z: -0.139435738325
      w: -0.443001240492
  - 
    position: 
      x: -0.0239293240011
      y: -0.00490719731897
      z: 0.168870106339
    orientation: 
      x: 0.0964268967509
      y: 0.984683871269
      z: 0.0141568137333
      w: -0.144565299153
  - 
    position: 
      x: -0.0232969094068
      y: -0.00737267220393
      z: 0.169581711292
    orientation: 
      x: -0.269691079855
      y: 0.875843644142
      z: -0.117774941027
      w: -0.38248360157
  - 
    position: 
      x: -0.0181812345982
      y: 0.033841624856
      z: 0.146787822247
    orientation: 
      x: -0.499467134476
      y: 0.744001865387
      z: -0.247385248542
      w: -0.368502855301
  - 
    position: 
      x: -0.0186840053648
      y: 0.0316440798342
      z: 0.147812321782
    orientation: 
      x: -0.260755985975
      y: 0.95904225111
      z: -0.0290319919586
      w: -0.106777623296
  - 
    position: 
      x: -0.0188608728349
      y: 0.0293284673244
      z: 0.148323044181
    orientation: 
      x: -0.569388568401
      y: 0.769127905369
      z: -0.172692731023
      w: -0.233272656798
  - 
    position: 
      x: -0.0192154403776
      y: 0.027397159487
      z: 0.150807142258
    orientation: 
      x: -0.471762806177
      y: 0.822654426098
      z: -0.157847300172
      w: -0.275252223015
  - 
    position: 
      x: -0.019055582583
      y: 0.0242816582322
      z: 0.15145303309
    orientation: 
      x: -0.42163553834
      y: 0.873358845711
      z: -0.106020845473
      w: -0.219607338309
  - 
    position: 
      x: -0.0192482024431
      y: 0.0216260291636
      z: 0.15472792089
    orientation: 
      x: -0.578343689442
      y: 0.647895216942
      z: -0.330122798681
      w: -0.369823276997
  - 
    position: 
      x: -0.02038673684
      y: 0.0176623035222
      z: 0.159085527062
    orientation: 
      x: -0.570233404636
      y: 0.796838998795
      z: -0.116218708456
      w: -0.162402927876
  - 
    position: 
      x: -0.0205375552177
      y: 0.0144317746162
      z: 0.159928157926
    orientation: 
      x: 0.845499813557
      y: -0.529269456863
      z: 0.0599592328072
      w: 0.0375335179269
  - 
    position: 
      x: -0.0209384839982
      y: 0.0111844716594
      z: 0.16196270287
    orientation: 
      x: -0.611949384212
      y: 0.712508618832
      z: -0.223670005798
      w: -0.260424762964
  - 
    position: 
      x: -0.0224073715508
      y: 0.00497577292845
      z: 0.165008410811
    orientation: 
      x: -0.5595074296
      y: 0.802777349949
      z: -0.117877453566
      w: -0.169129759073
  - 
    position: 
      x: -0.022710185498
      y: 0.00256203906611
      z: 0.16694830358
    orientation: 
      x: -0.6774340868
      y: 0.697356462479
      z: -0.163079366088
      w: -0.167875304818
  - 
    position: 
      x: -0.0223417449743
      y: 0.000612480682321
      z: 0.168674141169
    orientation: 
      x: -0.295653939247
      y: 0.923952102661
      z: -0.0739653632045
      w: -0.231150195003
  - 
    position: 
      x: -0.0222415272146
      y: -0.00157065759413
      z: 0.169609740376
    orientation: 
      x: -0.275713503361
      y: 0.885234057903
      z: -0.111401326954
      w: -0.35767647624
  - 
    position: 
      x: -0.0218287799507
      y: -0.00383937731385
      z: 0.169843629003
    orientation: 
      x: 0.107156462967
      y: 0.94048255682
      z: 0.0365093834698
      w: -0.320432662964
  - 
    position: 
      x: -0.02129843086
      y: -0.00629997625947
      z: 0.171359106898
    orientation: 
      x: -0.283336818218
      y: 0.881232619286
      z: -0.115809716284
      w: -0.360190808773
  - 
    position: 
      x: -0.0151267284527
      y: 0.0341064408422
      z: 0.147802785039
    orientation: 
      x: -0.539756596088
      y: 0.809974312782
      z: -0.127187177539
      w: -0.190860703588
  - 
    position: 
      x: -0.0158407706767
      y: 0.0318377017975
      z: 0.148515895009
    orientation: 
      x: 0.187890127301
      y: 0.977434813976
      z: 0.0182225760072
      w: -0.094796679914
  - 
    position: 
      x: -0.0160029046237
      y: 0.0297148693353
      z: 0.148625329137
    orientation: 
      x: -0.44186553359
      y: 0.882120192051
      z: -0.0730707123876
      w: -0.145874977112
  - 
    position: 
      x: -0.0165931545198
      y: 0.0271361228079
      z: 0.15134742856
    orientation: 
      x: 0.694625258446
      y: -0.665590524673
      z: 0.19705760479
      w: 0.188820764422
  - 
    position: 
      x: -0.0166583266109
      y: 0.0243802070618
      z: 0.152545213699
    orientation: 
      x: -0.524810791016
      y: 0.809167981148
      z: -0.143784448504
      w: -0.221690908074
  - 
    position: 
      x: -0.0168464183807
      y: 0.0218953080475
      z: 0.154991820455
    orientation: 
      x: -0.635620474815
      y: 0.642484843731
      z: -0.30102494359
      w: -0.304275840521
  - 
    position: 
      x: -0.0176320411265
      y: 0.017829792574
      z: 0.15945148468
    orientation: 
      x: -0.345822006464
      y: 0.912429094315
      z: -0.0775505900383
      w: -0.204612240195
  - 
    position: 
      x: -0.0178971085697
      y: 0.0145448138937
      z: 0.160491392016
    orientation: 
      x: -0.652829706669
      y: 0.750670313835
      z: -0.0666232407093
      w: -0.0766081139445
  - 
    position: 
      x: -0.0181144308299
      y: 0.0114771667868
      z: 0.1625880301
    orientation: 
      x: -0.637201309204
      y: 0.708548903465
      z: -0.202746525407
      w: -0.225448146462
  - 
    position: 
      x: -0.0185325425118
      y: 0.00604006182402
      z: 0.16651314497
    orientation: 
      x: -0.638293325901
      y: 0.706671833992
      z: -0.204627335072
      w: -0.226548478007
  - 
    position: 
      x: -0.0193827003241
      y: 0.00345372594893
      z: 0.168057441711
    orientation: 
      x: -0.489379972219
      y: 0.789853572845
      z: -0.194686830044
      w: -0.314222335815
  - 
    position: 
      x: -0.0198513716459
      y: 0.000949045701418
      z: 0.170041114092
    orientation: 
      x: -0.34777367115
      y: 0.889868378639
      z: -0.107481472194
      w: -0.275019019842
  - 
    position: 
      x: -0.0200360268354
      y: -0.000918483827263
      z: 0.170149415731
    orientation: 
      x: -0.232697546482
      y: 0.916925370693
      z: -0.0797453597188
      w: -0.314229935408
  - 
    position: 
      x: -0.0193700063974
      y: -0.00332994991913
      z: 0.170988708735
    orientation: 
      x: 0.904496908188
      y: 0.390498965979
      z: 0.157409131527
      w: -0.06795835495
  - 
    position: 
      x: -0.0184545945376
      y: -0.00535160768777
      z: 0.171799585223
    orientation: 
      x: 0.997323393822
      y: -0.0469032116234
      z: 0.0560291185975
      w: 0.00263500702567
  - 
    position: 
      x: -0.0126447379589
      y: 0.0341054648161
      z: 0.148329421878
    orientation: 
      x: 0.729888796806
