"header: 
  seq: 24
  stamp: 
    secs: 1602652026
    nsecs: 573388145
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262861475348
      y: 0.0343266129494
      z: 0.144027769566
    orientation: 
      x: 0.536300718784
      y: 0.748697578907
      z: 0.226908922195
      w: -0.31677415967
  - 
    position: 
      x: -0.026150714606
      y: 0.0321181826293
      z: 0.144250005484
    orientation: 
      x: -0.489934146404
      y: 0.817756474018
      z: -0.155239731073
      w: -0.259112983942
  - 
    position: 
      x: -0.024671241641
      y: 0.0346180573106
      z: 0.145538195968
    orientation: 
      x: 0.940083384514
      y: -0.337054699659
      z: 0.0483422130346
      w: 0.0173324551433
  - 
    position: 
      x: -0.0245754588395
      y: 0.0323416180909
      z: 0.145818084478
    orientation: 
      x: -0.498720049858
      y: 0.791950285435
      z: -0.187716126442
      w: -0.298086762428
  - 
    position: 
      x: -0.0247429646552
      y: 0.0303375255316
      z: 0.147957712412
    orientation: 
      x: 0.756070196629
      y: -0.65289413929
      z: 0.0345770418644
      w: 0.0298588257283
  - 
    position: 
      x: -0.0249737408012
      y: 0.0281854253262
      z: 0.149632930756
    orientation: 
      x: -0.557968199253
      y: 0.725154221058
      z: -0.246069833636
      w: -0.319800585508
  - 
    position: 
      x: -0.0252087432891
      y: 0.0261744800955
      z: 0.152122452855
    orientation: 
      x: 0.698254048824
      y: -0.559046804905
      z: 0.349026590586
      w: 0.279442995787
  - 
    position: 
      x: -0.0258346609771
      y: 0.023735973984
      z: 0.155961051583
    orientation: 
      x: 0.720859766006
      y: -0.406690180302
      z: 0.488792896271
      w: 0.275764107704
  - 
    position: 
      x: -0.0271846558899
      y: 0.0217362344265
      z: 0.161052465439
    orientation: 
      x: 0.796272993088
      y: -0.397465825081
      z: 0.408029764891
      w: 0.203671216965
  - 
    position: 
      x: -0.027492813766
      y: 0.0194523129612
      z: 0.163275152445
    orientation: 
      x: 0.877994000912
      y: -0.332502931356
      z: 0.322019100189
      w: 0.121951028705
  - 
    position: 
      x: -0.0275749731809
      y: 0.0168783999979
      z: 0.164470762014
    orientation: 
      x: 0.817562580109
      y: -0.464057117701
      z: 0.296508252621
      w: 0.168301209807
  - 
    position: 
      x: -0.0275004189461
      y: 0.0142038147897
      z: 0.16574819386
    orientation: 
      x: 0.909592032433
      y: -0.195648059249
      z: 0.358361124992
      w: 0.0770814344287
  - 
    position: 
      x: -0.0275832284242
      y: 0.011529000476
      z: 0.166782781482
    orientation: 
      x: 0.919173717499
      y: -0.105675838888
      z: 0.376927644014
      w: 0.0433347225189
  - 
    position: 
      x: -0.0278612766415
      y: 0.00879262480885
      z: 0.168829277158
    orientation: 
      x: 0.939848601818
      y: -0.0526967681944
      z: 0.336972892284
      w: 0.0188938751817
  - 
    position: 
      x: -0.0279408637434
      y: 0.00607874523848
      z: 0.168859526515
    orientation: 
      x: 0.732772767544
      y: -0.626779913902
      z: 0.201332345605
      w: 0.172210305929
  - 
    position: 
      x: -0.0221996102482
      y: 0.0346215181053
      z: 0.145197451115
    orientation: 
      x: 0.752264738083
      y: -0.642199218273
      z: 0.111979618669
      w: 0.0955956727266
  - 
    position: 
