"header: 
  seq: 15
  stamp: 
    secs: 1602651998
    nsecs: 731663118
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261824950576
      y: 0.0349848717451
      z: 0.144923269749
    orientation: 
      x: 0.538806319237
      y: 0.732789039612
      z: 0.246183812618
      w: -0.334815710783
  - 
    position: 
      x: -0.0261066704988
      y: 0.0327212586999
      z: 0.144933223724
    orientation: 
      x: -0.506121635437
      y: 0.820296823978
      z: -0.139870032668
      w: -0.22669441998
  - 
    position: 
      x: -0.0244306102395
      y: 0.0351991951466
      z: 0.146493211389
    orientation: 
      x: 0.990071415901
      y: -0.0960164368153
      z: 0.102182276547
      w: 0.00990957207978
  - 
    position: 
      x: -0.0244034770876
      y: 0.0328004397452
      z: 0.146409466863
    orientation: 
      x: -0.478362500668
      y: 0.812944531441
      z: -0.168423295021
      w: -0.2862239182
  - 
    position: 
      x: -0.0245817191899
      y: 0.0306402929127
      z: 0.148423090577
    orientation: 
      x: 0.907598614693
      y: -0.419557064772
      z: 0.0139627698809
      w: 0.0064550708048
  - 
    position: 
      x: -0.024780087173
      y: 0.0283078122884
      z: 0.149917826056
    orientation: 
      x: -0.615516424179
      y: 0.70389944315
      z: -0.233350217342
      w: -0.266857355833
  - 
    position: 
      x: -0.0249970406294
      y: 0.0261419862509
      z: 0.151896759868
    orientation: 
      x: 0.710617005825
      y: -0.55709707737
      z: 0.338190764189
      w: 0.265128880739
  - 
    position: 
      x: -0.0257123969495
      y: 0.0237625390291
      z: 0.155713751912
    orientation: 
      x: 0.71621721983
      y: -0.414357215166
      z: 0.4860689044
      w: 0.281208217144
  - 
    position: 
      x: -0.0270671509206
      y: 0.0217722393572
      z: 0.161028862
    orientation: 
      x: 0.808233559132
      y: -0.386785387993
      z: 0.400521367788
      w: 0.191672086716
  - 
    position: 
      x: -0.0273670703173
      y: 0.019396327436
      z: 0.163175582886
    orientation: 
      x: 0.890415072441
      y: -0.293225675821
      z: 0.330641537905
      w: 0.108884707093
  - 
    position: 
      x: -0.0274802781641
      y: 0.0167312864214
      z: 0.164183840156
    orientation: 
      x: 0.83109664917
      y: -0.450914800167
      z: 0.286108523607
      w: 0.155229330063
  - 
    position: 
      x: -0.0274884272367
      y: 0.0139483194798
      z: 0.165174841881
    orientation: 
      x: 0.922361135483
      y: -0.179364740849
      z: 0.335875272751
      w: 0.065315194428
  - 
    position: 
      x: -0.0275307353586
      y: 0.0111652743071
      z: 0.166046589613
    orientation: 
      x: 0.927968859673
      y: -0.100717008114
      z: 0.356694728136
      w: 0.0387138240039
  - 
    position: 
      x: -0.0278218183666
      y: 0.00834240671247
      z: 0.168068647385
    orientation: 
      x: 0.942368388176
      y: -0.0988865196705
      z: 0.317884624004
      w: 0.0333569198847
  - 
    position: 
      x: -0.0276913829148
      y: 0.00556677486748
      z: 0.167894348502
    orientation: 
      x: -0.626926541328
      y: 0.755867660046
      z: -0.120499484241
      w: -0.145282804966
  - 
    position: 
      x: -0.0220141150057
      y: 0.0351725928485
      z: 0.146033465862
    orientation: 
      x: 0.842388033867
      y: -0.521264851093
      z: 0.116177402437
      w: 0.071889936924
  - 
    position: 
      x: -0.021945765242
      y: 0.0328856408596
      z: 0.146843910217
    orientation: 
      x: -0.611353933811
      y: 0.766330301762
      z: -0.123132281005
      w: -0.154345855117
