"header: 
  seq: 19
  stamp: 
    secs: 1602652010
    nsecs: 968541723
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0264822114259
      y: 0.0347010120749
      z: 0.144816100597
    orientation: 
      x: 0.550994336605
      y: 0.743617713451
      z: 0.225475713611
      w: -0.304300218821
  - 
    position: 
      x: -0.0264644734561
      y: 0.0324893221259
      z: 0.144988015294
    orientation: 
      x: -0.570191562176
      y: 0.772001862526
      z: -0.166874587536
      w: -0.225937172771
  - 
    position: 
      x: -0.0246822666377
      y: 0.0348974242806
      z: 0.146221101284
    orientation: 
      x: 0.983018755913
      y: -0.137920975685
      z: 0.119871415198
      w: 0.0168183874339
  - 
    position: 
      x: -0.0246783010662
      y: 0.0325997248292
      z: 0.146376460791
    orientation: 
      x: -0.551542162895
      y: 0.769215166569
      z: -0.188016444445
      w: -0.262219488621
  - 
    position: 
      x: -0.0248139444739
      y: 0.0306356456131
      z: 0.148533806205
    orientation: 
      x: 0.958833098412
      y: -0.274422556162
      z: 0.07019777596
      w: 0.0200909432024
  - 
    position: 
      x: -0.024972949177
      y: 0.0284379739314
      z: 0.150185674429
    orientation: 
      x: -0.653386175632
      y: 0.659981846809
      z: -0.260892122984
      w: -0.263525694609
  - 
    position: 
      x: -0.0251459348947
      y: 0.0264074057341
      z: 0.152359113097
    orientation: 
      x: 0.733136236668
      y: -0.51317512989
      z: 0.365608483553
      w: 0.255915910006
  - 
    position: 
      x: -0.025752460584
      y: 0.0239185132086
      z: 0.156122520566
    orientation: 
      x: 0.727600038052
      y: -0.391536742449
      z: 0.496032267809
      w: 0.26692533493
  - 
    position: 
      x: -0.0271809883416
      y: 0.0218351073563
      z: 0.160941243172
    orientation: 
      x: 0.807240307331
      y: -0.395396769047
      z: 0.393533796072
      w: 0.192757964134
  - 
    position: 
      x: -0.0274785254151
      y: 0.019473394379
      z: 0.163075909019
    orientation: 
      x: 0.886791944504
      y: -0.322879254818
      z: 0.310724467039
      w: 0.113134197891
  - 
    position: 
      x: -0.0276576727629
      y: 0.0168759934604
      z: 0.16423612833
    orientation: 
      x: 0.818466961384
      y: -0.474182069302
      z: 0.28073194623
      w: 0.162643149495
  - 
    position: 
      x: -0.0275622252375
      y: 0.0142015945166
      z: 0.165303841233
    orientation: 
      x: 0.920072436333
      y: -0.18161636591
      z: 0.340534448624
      w: 0.0672193020582
  - 
    position: 
      x: -0.0276049468666
      y: 0.0114562241361
      z: 0.166152328253
    orientation: 
      x: 0.928332090378
      y: -0.088165871799
      z: 0.359528154135
      w: 0.03414523229
  - 
    position: 
      x: -0.0278325472027
      y: 0.00858753547072
      z: 0.167986989021
    orientation: 
      x: 0.943837344646
      y: -0.0498583950102
      z: 0.326172232628
      w: 0.0172301121056
  - 
    position: 
      x: -0.0277887582779
      y: 0.00579886697233
      z: 0.167764917016
    orientation: 
      x: 0.72999215126
      y: -0.648142039776
      z: 0.162156224251
      w: 0.143974512815
  - 
    position: 
      x: -0.0222822856158
      y: 0.0347312986851
      z: 0.145600423217
    orientation: 
      x: 0.851179838181
      y: -0.494799375534
      z: 0.151396781206
