"header: 
  seq: 136
  stamp: 
    secs: 1602652364
    nsecs: 209256328
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0271369330585
      y: 0.0334298573434
      z: 0.146786749363
    orientation: 
      x: 0.940172731876
      y: 0.324804663658
      z: 0.0972081422806
      w: -0.0335828624666
  - 
    position: 
      x: -0.0268991552293
      y: 0.0310256984085
      z: 0.1469963938
    orientation: 
      x: -0.673111557961
      y: 0.682651102543
      z: -0.199711948633
      w: -0.20254227519
  - 
    position: 
      x: -0.0265673529357
      y: 0.0286134667695
      z: 0.148595839739
    orientation: 
      x: 0.969538390636
      y: -0.223196178675
      z: 0.0983184427023
      w: 0.0226337723434
  - 
    position: 
      x: -0.0264322403818
      y: 0.0261906273663
      z: 0.14981366694
    orientation: 
      x: 0.720247030258
      y: -0.602848231792
      z: 0.2632137537
      w: 0.220310494304
  - 
    position: 
      x: -0.0264695268124
      y: 0.0235112141818
      z: 0.152078181505
    orientation: 
      x: 0.801283419132
      y: -0.510186851025
      z: 0.263599961996
      w: 0.167837306857
  - 
    position: 
      x: -0.0275530032814
      y: 0.0200509727001
      z: 0.15495339036
    orientation: 
      x: 0.806903541088
      y: -0.387312561274
      z: 0.402058929205
      w: 0.192987710238
  - 
    position: 
      x: -0.0312678962946
      y: 0.0146165210754
      z: 0.158295929432
    orientation: 
      x: 0.709170877934
      y: -0.639038264751
      z: 0.22125865519
      w: 0.199377521873
  - 
    position: 
      x: -0.0317052602768
      y: 0.011919522658
      z: 0.159759521484
    orientation: 
      x: 0.795614957809
      y: -0.585255563259
      z: 0.126015886664
      w: 0.0926974788308
  - 
    position: 
      x: -0.0316373892128
      y: 0.0090242549777
      z: 0.160864323378
    orientation: 
      x: 0.785112082958
      y: -0.597310423851
      z: 0.130334272981
      w: 0.0991579070687
  - 
    position: 
      x: -0.0314008258283
      y: 0.00592279806733
      z: 0.161630704999
    orientation: 
      x: 0.923294246197
      y: -0.345384180546
      z: 0.157388463616
      w: 0.0588755868375
  - 
    position: 
      x: -0.0317165330052
      y: 0.00261643249542
      z: 0.162850603461
    orientation: 
      x: 0.904455065727
      y: -0.361617445946
      z: 0.210091084242
      w: 0.083998195827
  - 
    position: 
      x: -0.0320303440094
      y: -0.000327925547026
      z: 0.16468141973
    orientation: 
      x: 0.883072733879
      y: -0.386269450188
      z: 0.24408826232
      w: 0.106767907739
  - 
    position: 
      x: -0.0320850424469
      y: -0.00301127112471
      z: 0.165646061301
    orientation: 
      x: -0.547958910465
      y: 0.820560574532
      z: -0.0902693122625
      w: -0.135177001357
  - 
    position: 
      x: -0.0248728170991
      y: 0.0334772989154
      z: 0.146139398217
    orientation: 
      x: 0.959374010563
      y: -0.255691438913
      z: 0.115239143372
      w: 0.0307134222239
  - 
    position: 
      x: -0.0243263896555
      y: 0.0309165623039
      z: 0.146928787231
    orientation: 
      x: 0.735202431679
      y: -0.632152557373
      z: 0.185515865684
      w: 0.159512996674
  - 
    position: 
      x: -0.0238617677242
      y: 0.0284999608994
      z: 0.147735834122
    orientation: 
      x: 0.850879371166
      y: -0.520385026932
      z: 0.0615397132933
      w: 0.0376368239522
  - 
    position: 
      x: -0.0237335748971
      y: 0.0261978879571
      z: 0.149329870939
    orientation: 
      x: 0.700966656208
      y: -0.677182376385
      z: 0.160930842161
      w: 0.155470401049
  - 
    position: 
      x: -0.0236464235932
      y: 0.0239952709526
      z: 0.151189982891
    orientation: 
      x: 0.7273914814
      y: -0.594542384148
      z: 0.265316456556
      w: 0.216859728098
  - 
    position: 
      x: -0.0245209764689
      y: 0.0203838255256
      z: 0.153025910258
    orientation: 
      x: -0.473235607147
      y: 0.837998628616
      z: -0.133589819074
      w: -0.236558899283
  - 
    position: 
      x: -0.0256983619183
      y: 0.0163187347353
      z: 0.157241880894
    orientation: 
      x: 0.789521872997
      y: -0.532800137997
      z: 0.252483606339
      w: 0.170385763049
  - 
    position: 
      x: -0.0270580947399
      y: 0.0129537833855
      z: 0.158698096871
    orientation: 
      x: 0.928631007671
      y: -0.323003709316
      z: 0.172388195992
      w: 0.059961412102
  - 
    position: 
      x: -0.0277386680245
      y: 0.00992945022881
      z: 0.160098046064
    orientation: 
      x: 0.94035667181
      y: -0.278107851744
      z: 0.18787753582
      w: 0.0555642694235
  - 
    position: 
      x: -0.0281926840544
      y: 0.00678977742791
      z: 0.160907745361
    orientation: 
      x: -0.688148438931
      y: 0.72554898262
      z: -0.00379224959761
      w: -0.00399854080752
  - 
    position: 
      x: -0.0281544066966
      y: 0.00358032109216
      z: 0.162274181843
    orientation: 
      x: -0.416854202747
      y: 0.858532011509
      z: -0.130417510867
      w: -0.268601328135
  - 
    position: 
      x: -0.0290146246552
      y: 0.000222711343667
      z: 0.16446942091
    orientation: 
      x: -0.507346868515
      y: 0.836143136024
      z: -0.108147993684
      w: -0.178235396743
  - 
    position: 
      x: -0.0294207315892
      y: -0.00282497843727
      z: 0.166757762432
    orientation: 
      x: -0.45342668891
      y: 0.84105271101
      z: -0.139999300241
      w: -0.259682029486
  - 
    position: 
      x: -0.0275542307645
      y: -0.00534982047975
      z: 0.168377533555
    orientation: 
      x: -0.332667976618
      y: 0.932822227478
      z: -0.046513479203
      w: -0.130426719785
  - 
    position: 
      x: -0.0218820460141
      y: 0.0336764156818
      z: 0.145955875516
    orientation: 
      x: -0.635591983795
      y: 0.73580211401
      z: -0.152771726251
      w: -0.176858261228
  - 
    position: 
      x: -0.0210339128971
      y: 0.0311191510409
      z: 0.147106125951
    orientation: 
      x: -0.429515868425
      y: 0.889666736126
      z: -0.0673667341471
      w: -0.139538377523
  - 
    position: 
      x: -0.0209858510643
      y: 0.0287621300668
      z: 0.147742643952
    orientation: 
      x: -0.63419431448
      y: 0.761771440506
      z: -0.084644511342
      w: -0.101671896875
  - 
    position: 
      x: -0.0209979861975
      y: 0.0264074243605
      z: 0.149566605687
    orientation: 
      x: -0.486128777266
      y: 0.855024576187
      z: -0.0892561301589
      w: -0.15698748827
  - 
    position: 
      x: -0.0211617425084
      y: 0.0238540377468
      z: 0.151074185967
    orientation: 
      x: 0.707780122757
      y: -0.646156907082
      z: 0.21087269485
      w: 0.192512974143
  - 
    position: 
      x: -0.0220799930394
      y: 0.0204639118165
      z: 0.154263004661
    orientation: 
      x: -0.503160357475
      y: 0.772252738476
      z: -0.211746945977
      w: -0.324990153313
  - 
    position: 
      x: -0.0231031458825
      y: 0.01653784886
      z: 0.157373055816
    orientation: 
      x: -0.427884101868
      y: 0.847174465656
      z: -0.142001733184
      w: -0.28115144372
  - 
    position: 
      x: -0.0235853902996
      y: 0.0131945786998
      z: 0.158326655626
    orientation: 
      x: 0.0405055172741
      y: 0.980541706085
      z: 0.00792820658535
      w: -0.191922917962
  - 
    position: 
      x: -0.0241789761931
      y: 0.0104031339288
      z: 0.159387558699
    orientation: 
      x: -0.31335657835
      y: 0.928829312325
      z: -0.063196696341
      w: -0.187323108315
  - 
    position: 
      x: -0.025439446792
      y: 0.007177116815
      z: 0.161237314343
    orientation: 
      x: -0.44331780076
      y: 0.853708326817
      z: -0.125916212797
      w: -0.242480009794
  - 
    position: 
      x: -0.0251057185233
