"header: 
  seq: 80
  stamp: 
    secs: 1602652198
    nsecs: 193821073
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0256553515792
      y: 0.0339422300458
      z: 0.145571932197
    orientation: 
      x: 0.81619656086
      y: 0.576752781868
      z: 0.0280465893447
      w: -0.0198189541698
  - 
    position: 
      x: -0.0255265533924
      y: 0.0315791331232
      z: 0.145830348134
    orientation: 
      x: -0.577874600887
      y: 0.743494033813
      z: -0.206543639302
      w: -0.265739232302
  - 
    position: 
      x: -0.0255060344934
      y: 0.0294310841709
      z: 0.147539064288
    orientation: 
      x: 0.840633809566
      y: -0.539596438408
      z: 0.0392071045935
      w: 0.0251668076962
  - 
    position: 
      x: -0.0256390944123
      y: 0.027109503746
      z: 0.148965060711
    orientation: 
      x: -0.58128786087
      y: 0.727190971375
      z: -0.227964788675
      w: -0.285183876753
  - 
    position: 
      x: -0.025926232338
      y: 0.0248593986034
      z: 0.152439907193
    orientation: 
      x: 0.741976559162
      y: -0.563298165798
      z: 0.289555430412
      w: 0.219826430082
  - 
    position: 
      x: -0.0267847981304
      y: 0.0212767887861
      z: 0.155531302094
    orientation: 
      x: 0.812887847424
      y: -0.354672133923
      z: 0.42342659831
      w: 0.184745803475
  - 
    position: 
      x: -0.0297934580594
      y: 0.0166037753224
      z: 0.158539190888
    orientation: 
      x: 0.722700893879
      y: -0.641580820084
      z: 0.192233845592
      w: 0.170656457543
  - 
    position: 
      x: -0.0301135964692
      y: 0.013764930889
      z: 0.159833550453
    orientation: 
      x: 0.844793915749
      y: -0.52172267437
      z: 0.101132459939
      w: 0.0624567978084
  - 
    position: 
      x: -0.029998594895
      y: 0.0109358383343
      z: 0.160626471043
    orientation: 
      x: 0.797739326954
      y: -0.588992476463
      z: 0.103961750865
      w: 0.0767578631639
  - 
    position: 
      x: -0.0296557489783
      y: 0.00812608469278
      z: 0.161093831062
    orientation: 
      x: 0.956206977367
      y: -0.258604884148
      z: 0.132329016924
      w: 0.0357882231474
  - 
    position: 
      x: -0.0297696664929
      y: 0.00505447341129
      z: 0.161765635014
    orientation: 
      x: 0.954663336277
      y: -0.230881735682
      z: 0.182648003101
      w: 0.0441727377474
  - 
    position: 
      x: -0.0300336722285
      y: 0.00200203200802
      z: 0.162934929132
    orientation: 
      x: 0.959922254086
      y: -0.200901642442
      z: 0.191272825003
      w: 0.0400313958526
  - 
    position: 
      x: -0.0298870746046
      y: -0.000663945567794
      z: 0.163073182106
    orientation: 
      x: -0.301428884268
      y: 0.941544890404
      z: -0.0458706989884
      w: -0.143281891942
  - 
    position: 
      x: -0.0233112890273
