"header: 
  seq: 156
  stamp: 
    secs: 1602652423
    nsecs: 912165208
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0274849943817
      y: 0.0328229293227
      z: 0.145530119538
    orientation: 
      x: 0.998196482658
      y: -0.0185304060578
      z: 0.0570896342397
      w: 0.00105980527587
  - 
    position: 
      x: -0.0271716155112
      y: 0.030398176983
      z: 0.146046623588
    orientation: 
      x: -0.62807482481
      y: 0.690973460674
      z: -0.240718349814
      w: -0.264825135469
  - 
    position: 
      x: -0.026833884418
      y: 0.0281802881509
      z: 0.148058727384
    orientation: 
      x: 0.849856376648
      y: -0.495681732893
      z: 0.15462847054
      w: 0.0901876464486
  - 
    position: 
      x: -0.0266866162419
      y: 0.0261103175581
      z: 0.1499427706
    orientation: 
      x: 0.67405462265
      y: -0.579113841057
      z: 0.347819775343
      w: 0.298829257488
  - 
    position: 
      x: -0.0265363827348
      y: 0.0240162480623
      z: 0.153261184692
    orientation: 
      x: 0.777221798897
      y: -0.480469495058
      z: 0.345590978861
      w: 0.213640332222
  - 
    position: 
      x: -0.0273514688015
      y: 0.0210760999471
      z: 0.157009810209
    orientation: 
      x: 0.773181736469
      y: -0.362257272005
      z: 0.47136592865
      w: 0.220848083496
  - 
    position: 
      x: -0.0312922745943
      y: 0.0154808927327
      z: 0.161484315991
    orientation: 
      x: 0.810777008533
      y: -0.512427449226
      z: 0.239180535078
      w: 0.151166945696
  - 
    position: 
      x: -0.0317792221904
      y: 0.0127178858966
      z: 0.162764593959
    orientation: 
      x: 0.929054677486
      y: -0.329489856958
      z: 0.158532992005
      w: 0.0562238357961
  - 
    position: 
      x: -0.0318759940565
      y: 0.00969330500811
      z: 0.163594484329
    orientation: 
      x: 0.923503100872
      y: -0.337731957436
      z: 0.170812800527
      w: 0.0624675154686
  - 
    position: 
      x: -0.0319646373391
      y: 0.0065170400776
      z: 0.164102777839
    orientation: 
      x: 0.959641516209
      y: -0.139646604657
      z: 0.241560310125
      w: 0.0351517498493
  - 
    position: 
      x: -0.0324025042355
      y: 0.00308264931664
      z: 0.165063872933
    orientation: 
      x: 0.925699710846
      y: -0.225967466831
      z: 0.294693022966
      w: 0.0719358995557
  - 
    position: 
      x: -0.0325810723007
      y: 0.000110246968688
      z: 0.166827321053
    orientation: 
      x: 0.894325613976
      y: -0.284890651703
      z: 0.328715890646
      w: 0.104713633657
  - 
    position: 
      x: -0.0326336584985
      y: -0.002501251176
      z: 0.16793474555
    orientation: 
      x: 0.753639936447
      y: -0.628139138222
      z: 0.148691803217
      w: 0.123930744827
  - 
    position: 
      x: -0.0251937825233
      y: 0.0329590700567
      z: 0.145022556186
    orientation: 
      x: 0.850721001625
      y: -0.509717106819
      z: 0.1100615412
      w: 0.0659443810582
  - 
    position: 
      x: -0.0246364083141
      y: 0.0304194632918
      z: 0.146151795983
    orientation: 
      x: 0.681016325951
      y: -0.663870215416
      z: 0.221277564764
      w: 0.215706467628
  - 
    position: 
      x: -0.0241576563567
      y: 0.0280316267163
      z: 0.147342786193
    orientation: 
      x: 0.752660393715
      y: -0.638800859451
      z: 0.121595218778
      w: 0.103200808167
  - 
    position: 
      x: -0.0239738337696
      y: 0.0260723605752
      z: 0.149403870106
    orientation: 
      x: 0.683777272701
      y: -0.653926610947
      z: 0.233992323279
      w: 0.223777279258
  - 
    position: 
      x: -0.0237893331796
      y: 0.0242562238127
      z: 0.151943996549
    orientation: 
      x: 0.706418335438
      y: -0.550862550735
      z: 0.350473642349
      w: 0.273298084736
  - 
    position: 
      x: -0.0245639588684
      y: 0.0209843590856
      z: 0.154636263847
    orientation: 
      x: -0.596180558205
      y: 0.733939826488
      z: -0.205180123448
      w: -0.252591013908
  - 
    position: 
      x: -0.0254766307771
      y: 0.0173260569572
      z: 0.159537374973
    orientation: 
      x: 0.82205837965
      y: -0.432404071093
      z: 0.327876508236
      w: 0.172463595867
  - 
    position: 
      x: -0.0271633081138
      y: 0.0136357005686
      z: 0.161357432604
    orientation: 
      x: 0.961697757244
      y: -0.158270433545
      z: 0.220832526684
      w: 0.0363432839513
  - 
    position: 
      x: -0.0279919039458
      y: 0.0104169696569
      z: 0.162415757775
    orientation: 
      x: 0.968196511269
      y: -0.0984996110201
      z: 0.228804498911
      w: 0.0232774540782
  - 
    position: 
      x: -0.0288902688771
      y: 0.00709415832534
      z: 0.162740111351
    orientation: 
      x: 0.989508807659
      y: 0.0883693993092
      z: 0.113841123879
      w: -0.0101667307317
  - 
    position: 
      x: -0.0290474630892
      y: 0.00370554672554
      z: 0.163827449083
    orientation: 
      x: -0.635766088963
      y: 0.736072957516
      z: -0.151893973351
      w: -0.175858736038
  - 
    position: 
      x: -0.0296713337302
      y: 0.000374875759007
      z: 0.166045531631
    orientation: 
      x: 0.751609563828
      y: -0.624356031418
      z: 0.163651525974
      w: 0.135943964124
  - 
    position: 
      x: -0.0297770369798
      y: -0.00245816097595
      z: 0.168466493487
    orientation: 
      x: -0.605581700802
      y: 0.735515058041
      z: -0.193095684052
      w: -0.23452617228
  - 
    position: 
      x: -0.0273522716016
      y: -0.00536312349141
      z: 0.16859510541
    orientation: 
      x: -0.377254962921
      y: 0.910336256027
      z: -0.0651579275727
      w: -0.157229483128
  - 
    position: 
      x: -0.0222419220954
      y: 0.0334166064858
      z: 0.145140349865
    orientation: 
      x: -0.586180508137
      y: 0.764266014099
      z: -0.163630440831
      w: -0.213342413306
  - 
    position: 
      x: -0.0214441996068
      y: 0.0309319179505
      z: 0.146540641785
    orientation: 
      x: -0.461102157831
      y: 0.866096675396
      z: -0.09071354568
      w: -0.170388951898
  - 
    position: 
      x: -0.0213114023209
      y: 0.0286354292184
      z: 0.147474169731
    orientation: 
      x: -0.620600819588
      y: 0.756171345711
      z: -0.131645068526
      w: -0.160402953625
  - 
    position: 
      x: -0.0212651286274
      y: 0.0265222489834
      z: 0.149653851986
    orientation: 
      x: -0.511453747749
      y: 0.822421729565
      z: -0.13153488934
      w: -0.211509108543
  - 
    position: 
      x: -0.021313002333
      y: 0.0240713600069
      z: 0.151628434658
    orientation: 
      x: 0.697613060474
      y: -0.607178032398
      z: 0.286905318499
      w: 0.249712347984
  - 
    position: 
      x: -0.0219899900258
      y: 0.0211394447833
      z: 0.155519962311
    orientation: 
      x: -0.547509849072
      y: 0.719840824604
      z: -0.258310288191
      w: -0.339614540339
  - 
    position: 
      x: -0.0228967759758
      y: 0.017408804968
      z: 0.159043446183
    orientation: 
      x: -0.541718006134
      y: 0.781510293484
      z: -0.176311999559
      w: -0.254356771708
  - 
    position: 
      x: -0.0235427431762
      y: 0.0139092262834
      z: 0.160410538316
    orientation: 
      x: -0.0657060071826
      y: 0.993655860424
      z: -0.00602230802178
      w: -0.0910738185048
  - 
    position: 
      x: -0.0243276171386
      y: 0.0109663363546
      z: 0.161478921771
    orientation: 
