"header: 
  seq: 120
  stamp: 
    secs: 1602652316
    nsecs: 851877084
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0268105976284
      y: 0.0340186096728
      z: 0.147885859013
    orientation: 
      x: 0.951557338238
      y: 0.267257452011
      z: 0.14636336267
      w: -0.0411080867052
  - 
    position: 
      x: -0.0266976170242
      y: 0.0316317826509
      z: 0.148107171059
    orientation: 
      x: 0.749871253967
      y: -0.601693630219
      z: 0.214534714818
      w: 0.17214179039
  - 
    position: 
      x: -0.026317352429
      y: 0.0292070452124
      z: 0.149706333876
    orientation: 
      x: 0.988553404808
      y: -0.0309157036245
      z: 0.147597521544
      w: 0.00461591780186
  - 
    position: 
      x: -0.0262010637671
      y: 0.0267224051058
      z: 0.15077522397
    orientation: 
      x: 0.773706197739
      y: -0.544382154942
      z: 0.265045970678
      w: 0.186487182975
  - 
    position: 
      x: -0.0262517109513
      y: 0.0238648466766
      z: 0.152667626739
    orientation: 
      x: 0.820298075676
      y: -0.47266048193
      z: 0.279024094343
      w: 0.160775288939
  - 
    position: 
      x: -0.0272573046386
      y: 0.0202302150428
      z: 0.155226379633
    orientation: 
      x: 0.814443051815
      y: -0.367755234241
      z: 0.409051477909
      w: 0.184703916311
  - 
    position: 
      x: -0.0308441836387
      y: 0.0147602809593
      z: 0.157435879111
    orientation: 
      x: 0.694176137447
      y: -0.675650417805
      z: 0.177879557014
      w: 0.173132434487
  - 
    position: 
      x: -0.0312916450202
      y: 0.011912564747
      z: 0.158623114228
    orientation: 
      x: 0.784982323647
      y: -0.611108541489
      z: 0.0802728012204
      w: 0.0624923221767
  - 
    position: 
      x: -0.0312644429505
      y: 0.00895941164345
      z: 0.159438356757
    orientation: 
      x: 0.773867845535
      y: -0.62414675951
      z: 0.0837240517139
      w: 0.0675259232521
  - 
    position: 
      x: -0.0310171525925
      y: 0.00592087907717
      z: 0.159859910607
    orientation: 
      x: 0.977900803089
      y: -0.158082216978
      z: 0.135067597032
      w: 0.0218343138695
  - 
    position: 
      x: -0.031188391149
      y: 0.00256066350266
      z: 0.160416170955
    orientation: 
      x: 0.942681133747
      y: -0.261418133974
      z: 0.199853181839
      w: 0.0554219670594
  - 
    position: 
      x: -0.031536847353
      y: -0.000409371918067
      z: 0.161810934544
    orientation: 
      x: 0.905069589615
      y: -0.334811389446
      z: 0.245915800333
      w: 0.0909713581204
