"header: 
  seq: 198
  stamp: 
    secs: 1602652551
    nsecs: 398625797
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.02967787534
      y: 0.0324966199696
      z: 0.147207871079
    orientation: 
      x: 0.976254463196
      y: -0.172238186002
      z: 0.129383832216
      w: 0.022826878354
  - 
    position: 
      x: -0.0290974956006
      y: 0.0301414150745
      z: 0.147878274322
    orientation: 
      x: -0.649033784866
      y: 0.652006804943
      z: -0.276532262564
      w: -0.277799010277
  - 
    position: 
      x: -0.0283267907798
      y: 0.0280857440084
      z: 0.149978622794
    orientation: 
      x: 0.856279790401
      y: -0.454801440239
      z: 0.216221407056
      w: 0.11484310776
  - 
    position: 
      x: -0.0278294216841
      y: 0.0261781178415
      z: 0.152036964893
    orientation: 
      x: 0.661523222923
      y: -0.555832922459
      z: 0.385430932045
      w: 0.323851376772
  - 
    position: 
      x: -0.02715440467
      y: 0.0243867188692
      z: 0.155735105276
    orientation: 
      x: 0.774090111256
      y: -0.428360283375
      z: 0.407862216234
      w: 0.225699782372
  - 
    position: 
      x: -0.0274127256125
      y: 0.0219351742417
      z: 0.159838244319
    orientation: 
      x: 0.747373342514
      y: -0.319787949324
      z: 0.535426974297
      w: 0.229099795222
  - 
    position: 
      x: -0.0318027175963
      y: 0.0157190486789
      z: 0.166767045856
    orientation: 
      x: 0.809174895287
      y: -0.428430974483
      z: 0.35536134243
      w: 0.188151925802
  - 
    position: 
      x: -0.0321609266102
      y: 0.0132833542302
      z: 0.16869969666
    orientation: 
      x: 0.903143882751
      y: -0.309886217117
      z: 0.281070917845
      w: 0.0964409187436
  - 
    position: 
      x: -0.032201115042
      y: 0.0103474734351
      z: 0.170478761196
    orientation: 
      x: 0.908294975758
      y: -0.261252909899
      z: 0.313991427422
      w: 0.0903133675456
  - 
    position: 
      x: -0.0323756597936
      y: 0.00710801780224
      z: 0.172230765224
    orientation: 
      x: 0.902689993382
      y: -0.0730766355991
      z: 0.422657996416
      w: 0.0342159792781
  - 
    position: 
      x: -0.0328804329038
      y: 0.00372144952416
      z: 0.174024149776
    orientation: 
      x: 0.862157523632
      y: -0.108232818544
      z: 0.491089940071
      w: 0.0616500340402
  - 
    position: 
      x: -0.032602712512
      y: 0.00075956096407
      z: 0.176091641188
    orientation: 
      x: 0.831158876419
      y: -0.149801656604
      z: 0.526985049248
      w: 0.0949796885252
  - 
    position: 
      x: -0.0323066674173
      y: -0.00194148591254
      z: 0.177243471146
    orientation: 
      x: 0.889504134655
      y: -0.311797529459
      z: 0.315208911896
      w: 0.110490038991
  - 
    position: 
      x: -0.0275057218969
      y: 0.0327049344778
      z: 0.146399229765
    orientation: 
      x: 0.880543529987
      y: -0.431920439005
      z: 0.175216957927
      w: 0.0859466791153
  - 
    position: 
      x: -0.0265107508749
      y: 0.0302818957716
      z: 0.147754207253
    orientation: 
      x: 0.703241825104
      y: -0.627266764641
      z: 0.249735221267
      w: 0.222754940391
  - 
    position: 
      x: -0.0256911963224
      y: 0.0279725696892
      z: 0.149016320705
    orientation: 
      x: 0.797092854977
      y: -0.573718607426
      z: 0.152900338173
      w: 0.110052131116
  - 
    position: 
      x: -0.0251189973205
      y: 0.0261749923229
      z: 0.151295870543
    orientation: 
      x: 0.713768184185
      y: -0.601733624935
      z: 0.274019271135
      w: 0.231008678675
  - 
    position: 
      x: -0.0246100053191
      y: 0.0244331266731
      z: 0.154018968344
    orientation: 
      x: 0.71183270216
      y: -0.516493499279
      z: 0.385227680206
      w: 0.27951452136
  - 
    position: 
      x: -0.0251487065107
      y: 0.0214534942061
      z: 0.157027259469
    orientation: 
      x: 0.700516879559
      y: -0.619863629341
      z: 0.264825224876
      w: 0.234334811568
  - 
    position: 
      x: -0.0256979521364
      y: 0.0178206600249
      z: 0.162164285779
    orientation: 
      x: 0.813595354557
      y: -0.365226089954
      z: 0.412729263306
      w: 0.185275733471
  - 
    position: 
      x: -0.0279088318348
      y: 0.0137282237411
      z: 0.166090264916
    orientation: 
      x: 0.910214185715
      y: -0.250303119421
      z: 0.318127572536
      w: 0.0874830782413
  - 
    position: 
      x: -0.028731521219
      y: 0.0106296595186
      z: 0.168193012476
    orientation: 
      x: 0.926727116108
      y: -0.160231098533
      z: 0.334888279438
      w: 0.0579021684825
  - 
    position: 
      x: -0.029922215268
      y: 0.00718495203182
      z: 0.169840797782
    orientation: 
      x: 0.958980619907
      y: -0.0392166748643
      z: 0.280511260033
      w: 0.0114712622017
  - 
    position: 
      x: -0.0302808657289
      y: 0.0037187943235
      z: 0.17191323638
    orientation: 
      x: 0.846293389797
      y: -0.403167754412
      z: 0.314351499081
      w: 0.149754673243
  - 
    position: 
      x: -0.0303670503199
      y: 0.000638686760794
      z: 0.174278780818
    orientation: 
      x: 0.878384530544
      y: -0.3198749125
      z: 0.333696901798
      w: 0.121519960463
  - 
    position: 
      x: -0.0294490437955
      y: -0.0024615819566
      z: 0.176291152835
    orientation: 
      x: 0.806116342545
      y: -0.453903317451
      z: 0.330828636885
      w: 0.186281070113
  - 
    position: 
      x: -0.0269831251353
      y: -0.00635421322659
      z: 0.174486279488
    orientation: 
      x: 0.83416724205
      y: -0.536810517311
      z: 0.106367312372
      w: 0.0684503987432
  - 
    position: 
      x: -0.0244917199016
      y: 0.0333037748933
      z: 0.146178215742
    orientation: 
      x: -0.646055459976
      y: 0.71936839819
      z: -0.170511737466
      w: -0.189861029387
  - 
    position: 
      x: -0.0230004116893
      y: 0.0308833327144
      z: 0.147956326604
    orientation: 
      x: -0.580194234848
      y: 0.799364507198
