"header: 
  seq: 26
  stamp: 
    secs: 1602652033
    nsecs: 109081286
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0264854542911
      y: 0.0343815088272
      z: 0.144689634442
    orientation: 
      x: 0.543776035309
      y: 0.748309612274
      z: 0.223338425159
      w: -0.307344019413
  - 
    position: 
      x: -0.0263682194054
      y: 0.0321302227676
      z: 0.144865974784
    orientation: 
      x: -0.519731104374
      y: 0.800118088722
      z: -0.163138911128
      w: -0.251149863005
  - 
    position: 
      x: -0.0248140357435
      y: 0.0346594676375
      z: 0.146152302623
    orientation: 
      x: 0.988876700401
      y: -0.138269588351
      z: 0.0542843081057
      w: 0.0075902948156
  - 
    position: 
      x: -0.0247238334268
      y: 0.0323196463287
      z: 0.146394342184
    orientation: 
      x: -0.524024784565
      y: 0.773037493229
      z: -0.200599893928
      w: -0.295923471451
  - 
    position: 
      x: -0.0248593613505
      y: 0.0303026046604
      z: 0.148411393166
    orientation: 
      x: 0.84662425518
      y: -0.528843581676
      z: 0.0505462922156
      w: 0.0315738357604
  - 
    position: 
      x: -0.0250571351498
      y: 0.0281079281121
      z: 0.150076061487
    orientation: 
      x: -0.572010576725
      y: 0.712899386883
      z: -0.253885269165
      w: -0.316418319941
  - 
    position: 
      x: -0.025260746479
      y: 0.0260549690574
      z: 0.152643248439
    orientation: 
      x: 0.685936510563
      y: -0.548659682274
      z: 0.373262405396
      w: 0.298561215401
  - 
    position: 
      x: -0.0259140916169
      y: 0.0239881202579
      z: 0.156754091382
    orientation: 
      x: 0.702487230301
      y: -0.39372420311
      z: 0.517177224159
      w: 0.289863198996
  - 
    position: 
      x: -0.0273747239262
      y: 0.0225239768624
      z: 0.16233497858
    orientation: 
      x: 0.787446796894
      y: -0.389798849821
      z: 0.427918195724
      w: 0.21182641387
  - 
    position: 
      x: -0.0277315955609
      y: 0.0203837957233
      z: 0.164698421955
    orientation: 
      x: 0.868875741959
      y: -0.335072189569
      z: 0.339986950159
      w: 0.131112158298
  - 
    position: 
      x: -0.0278823748231
      y: 0.0178891252726
      z: 0.166092008352
    orientation: 
      x: 0.807978272438
      y: -0.46663531661
      z: 0.311530828476
      w: 0.179919809103
  - 
    position: 
      x: -0.0278570149094
      y: 0.0152186183259
      z: 0.167555481195
    orientation: 
