"header: 
  seq: 0
  stamp: 
    secs: 1602651952
    nsecs:  26425246
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0260051265359
      y: 0.0350799337029
      z: 0.144457116723
    orientation: 
      x: 0.533989191055
      y: 0.747889280319
      z: 0.229153379798
      w: -0.320945411921
  - 
    position: 
      x: -0.0260166488588
      y: 0.0327925980091
      z: 0.14453573525
    orientation: 
      x: -0.539891958237
      y: 0.794289469719
      z: -0.156617954373
      w: -0.230416461825
  - 
    position: 
      x: -0.0240880083293
      y: 0.0354062318802
      z: 0.145940318704
    orientation: 
      x: 0.877025008202
      y: -0.42836484313
      z: 0.195484578609
      w: 0.0954804494977
  - 
    position: 
      x: -0.0241216663271
      y: 0.0330438055098
      z: 0.146086513996
    orientation: 
      x: -0.452231228352
      y: 0.793581426144
      z: -0.201550990343
      w: -0.353684335947
  - 
    position: 
      x: -0.0243172831833
      y: 0.0308851432055
      z: 0.14813002944
    orientation: 
      x: 0.987293958664
      y: 0.158687263727
      z: 0.00820119585842
      w: -0.00131814670749
  - 
    position: 
      x: -0.0245569851249
      y: 0.0285530593246
      z: 0.149553820491
    orientation: 
      x: -0.559923827648
      y: 0.682728290558
      z: -0.297685474157
      w: -0.362974911928
  - 
    position: 
      x: -0.0247695185244
      y: 0.0264015644789
      z: 0.151176810265
    orientation: 
      x: 0.678510785103
      y: -0.60168415308
      z: 0.315308481455
      w: 0.279606640339
  - 
    position: 
      x: -0.0254304464906
      y: 0.0242024008185
      z: 0.155170187354
    orientation: 
      x: 0.694008171558
      y: -0.457912951708
      z: 0.463732421398
      w: 0.30597487092
  - 
    position: 
      x: -0.0265120249242
      y: 0.0220005363226
      z: 0.160700127482
    orientation: 
      x: 0.795854210854
      y: -0.356860071421
      z: 0.446332752705
      w: 0.200135067105
  - 
    position: 
      x: -0.026903282851
      y: 0.0194086711854
      z: 0.162919566035
    orientation: 
      x: 0.915893554688
      y: -0.290822148323
      z: 0.26372179389
      w: 0.0837391093373
  - 
    position: 
      x: -0.027013681829
      y: 0.0166988838464
      z: 0.163701996207
    orientation: 
      x: 0.970799565315
      y: -0.113248184323
      z: 0.210053697228
      w: 0.0245037153363
  - 
    position: 
      x: -0.0269133616239
      y: 0.013885544613
      z: 0.163797333837
    orientation: 
      x: 0.93959903717
      y: -0.110783703625
      z: 0.321624964476
      w: 0.0379212908447
  - 
    position: 
      x: -0.0269775930792
      y: 0.0111588202417
      z: 0.164727270603
    orientation: 
      x: 0.923075199127
      y: -0.0571672283113
      z: 0.379619985819
      w: 0.0235103517771
  - 
    position: 
      x: -0.0271443203092
      y: 0.00846304092556
      z: 0.166547492146
    orientation: 
      x: 0.937332451344
      y: -0.170956104994
      z: 0.29868760705
      w: 0.0544763691723
  - 
    position: 
      x: -0.0271519701928
      y: 0.00563996331766
      z: 0.166970953345
    orientation: 
      x: -0.481985121965
      y: 0.808637320995
      z: -0.172715112567
      w: -0.289768010378
  - 
    position: 
      x: -0.0216127131134
      y: 0.0352715738118
      z: 0.145373433828
    orientation: 
      x: 0.818363904953
      y: -0.516959369183
      z: 0.212260961533
      w: 0.134084969759
  - 
    position: 
      x: -0.0216714255512
      y: 0.033045027405
      z: 0.146421954036
    orientation: 
      x: -0.472722291946
      y: 0.843403279781
      z: -0.12484946847
      w: -0.222749054432
  - 
    position: 
      x: -0.0218315273523
      y: 0.0309122465551
      z: 0.148344308138
    orientation: 
      x: -0.0249671693891
      y: 0.977468967438
      z: -0.0053519369103
      w: -0.209529206157
  - 
    position: 
      x: -0.021992309019
      y: 0.0286277867854
      z: 0.149574950337
    orientation: 
      x: -0.542086660862
      y: 0.734625756741
      z: -0.242254272103
      w: -0.328298419714
  - 
    position: 
      x: -0.0222276188433
      y: 0.0263715740293
      z: 0.151321902871
    orientation: 
      x: -0.677411198616
      y: 0.708554804325
      z: -0.136582255363
      w: -0.142861545086
  - 
    position: 
      x: -0.0227016061544
      y: 0.0241795033216
      z: 0.154421210289
    orientation: 
      x: -0.595110177994
      y: 0.652271807194
      z: -0.316408991814
      w: -0.346800804138
  - 
    position: 
      x: -0.02322114259
      y: 0.0217064414173
      z: 0.158112376928
    orientation: 
      x: 0.644553005695
      y: -0.604328513145
