"header: 
  seq: 117
  stamp: 
    secs: 1602652308
    nsecs:   6885785
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0268589369953
      y: 0.0339365452528
      z: 0.147694811225
    orientation: 
      x: 0.924877405167
      y: 0.357834070921
      z: 0.120003759861
      w: -0.0464293435216
  - 
    position: 
      x: -0.0267136115581
      y: 0.0315097495914
      z: 0.147785589099
    orientation: 
      x: 0.706132948399
      y: -0.656157255173
      z: 0.194966748357
      w: 0.181168228388
  - 
    position: 
      x: -0.0264241155237
      y: 0.0290349107236
      z: 0.149302959442
    orientation: 
      x: 0.989031434059
      y: -0.0904575660825
      z: 0.116280257702
      w: 0.010635077022
  - 
    position: 
      x: -0.0263445507735
      y: 0.026572490111
      z: 0.150448307395
    orientation: 
      x: 0.737066149712
      y: -0.587126791477
      z: 0.261784076691
      w: 0.208530038595
  - 
    position: 
      x: -0.0263767242432
      y: 0.0238271672279
      z: 0.152700826526
    orientation: 
      x: 0.80282086134
      y: -0.491901606321
      z: 0.287277758121
      w: 0.176019847393
  - 
    position: 
      x: -0.0273501295596
      y: 0.0202737264335
      z: 0.155509859324
    orientation: 
      x: 0.805415868759
      y: -0.371100783348
      z: 0.419744879007
      w: 0.193400278687
  - 
    position: 
      x: -0.0311555769295
      y: 0.0150472633541
      z: 0.158622354269
    orientation: 
      x: 0.698103249073
      y: -0.644031405449
      z: 0.229944631457
      w: 0.212134197354
  - 
    position: 
      x: -0.031650044024
      y: 0.0123884947971
      z: 0.160191640258
    orientation: 
      x: 0.771264135838
      y: -0.613180935383
      z: 0.133668512106
      w: 0.106271006167
  - 
    position: 
      x: -0.0316947922111
      y: 0.00952189508826
      z: 0.161435231566
    orientation: 
      x: 0.751142024994
      y: -0.634664595127
      z: 0.138731151819
      w: 0.117218516767
  - 
    position: 
      x: -0.031618155539
      y: 0.00647292472422
      z: 0.162501737475
    orientation: 
      x: 0.900387883186
      y: -0.397458165884
      z: 0.16192433238
      w: 0.0714782401919
  - 
    position: 
      x: -0.0320600196719
      y: 0.00330818095244
      z: 0.164000973105
    orientation: 
      x: 0.896231174469
      y: -0.376264691353
      z: 0.216619327664
      w: 0.0909432843328
  - 
    position: 
      x: -0.0325106307864
      y: 0.000392614485463
      z: 0.165914997458
    orientation: 
      x: 0.890663743019
      y: -0.374932229519
      z: 0.237038433552
      w: 0.0997832790017
  - 
    position: 
      x: -0.0325327776372
      y: -0.00231139920652
      z: 0.166747659445
    orientation: 
      x: -0.520960688591
      y: 0.836141765118
      z: -0.0907751768827
      w: -0.145694091916
  - 
    position: 
      x: -0.0246009100229
      y: 0.0339618846774
      z: 0.14700551331
    orientation: 
      x: 0.978433012962
      y: -0.158550262451
      z: 0.130698621273
      w: 0.0211790669709
  - 
    position: 
      x: -0.0241457410157
      y: 0.031354803592
      z: 0.14762327075
    orientation: 
      x: 0.765943944454
      y: -0.598991036415
      z: 0.183963373303
      w: 0.143864840269
  - 
    position: 
      x: -0.0237565264106
      y: 0.0288887936622
      z: 0.148306816816
    orientation: 
      x: 0.934348702431
      y: -0.351915508509
      z: 0.0525063984096
      w: 0.0197761971503
  - 
    position: 
      x: -0.023691130802
      y: 0.0265245046467
      z: 0.149825364351
    orientation: 
      x: 0.743072628975
      y: -0.637129426003
      z: 0.155411332846
      w: 0.133253648877
  - 
    position: 
      x: -0.0235664006323
      y: 0.0242698658258
      z: 0.151566520333
    orientation: 
      x: 0.759519457817
      y: -0.549830794334
      z: 0.281554102898
      w: 0.20382244885
  - 
    position: 
      x: -0.0244189035147
      y: 0.0206411797553
      z: 0.153502836823
    orientation: 
      x: -0.497219264507
      y: 0.832986950874
      z: -0.124397084117
      w: -0.208401322365
  - 
    position: 
      x: -0.0255229827017
      y: 0.0166319888085
      z: 0.157658949494
    orientation: 
      x: 0.79807049036
      y: -0.513721048832
      z: 0.264801353216
      w: 0.17045365274
  - 
    position: 
      x: -0.0268952585757
      y: 0.0133598875254
      z: 0.15907497704
    orientation: 
      x: 0.911476075649
      y: -0.359213858843
      z: 0.186482131481
      w: 0.073492847383
  - 
    position: 
      x: -0.0276222769171
      y: 0.0103693446144
      z: 0.160651981831
    orientation: 
      x: 0.925260901451
      y: -0.319034665823
      z: 0.193996831775
      w: 0.0668911039829
  - 
    position: 
      x: -0.0282874051481
      y: 0.00731668621302
      z: 0.161898329854
    orientation: 
      x: -0.221544936299
      y: 0.974705398083
      z: -0.00652685528621
      w: -0.0287152435631
  - 
    position: 
      x: -0.028504839167
      y: 0.00430991360918
      z: 0.163677558303
    orientation: 
      x: -0.394134789705
      y: 0.853908002377
      z: -0.142424449325
      w: -0.308567941189
  - 
    position: 
      x: -0.0294450931251
      y: 0.000955480092671
      z: 0.165768563747
    orientation: 
      x: -0.447819530964
      y: 0.86827480793
      z: -0.0978370681405
      w: -0.189695760608
  - 
    position: 
      x: -0.0298856981099
      y: -0.00212753657252
      z: 0.167900189757
    orientation: 
      x: -0.433952599764
      y: 0.849308013916
      z: -0.13677239418
      w: -0.267683267593
  - 
    position: 
      x: -0.0282165035605
      y: -0.00470666401088
      z: 0.169762298465
    orientation: 
      x: -0.410726219416
      y: 0.900184094906
      z: -0.0601147413254
      w: -0.131752774119
  - 
    position: 
      x: -0.021643422544
      y: 0.0341123081744
      z: 0.14677977562
    orientation: 
      x: -0.671212852001
      y: 0.709074854851
      z: -0.148537650704
      w: -0.156916424632
  - 
    position: 
      x: -0.020932495594
      y: 0.0315752476454
      z: 0.147995039821
    orientation: 
      x: -0.360459655523
      y: 0.925043702126
      z: -0.043513186276
      w: -0.111667364836
  - 
    position: 
      x: -0.020891694352
      y: 0.0291624963284
      z: 0.148373618722
    orientation: 
      x: -0.621664464474
      y: 0.779676139355
      z: -0.0468126907945
      w: -0.0587112829089
  - 
    position: 
      x: -0.0209139790386
      y: 0.0266466699541
      z: 0.149931713939
    orientation: 
      x: -0.481464892626
      y: 0.866700232029
      z: -0.063358053565
      w: -0.114052802324
  - 
    position: 
      x: -0.0211135800928
      y: 0.0240441095084
      z: 0.151374429464
    orientation: 
      x: 0.754275560379
      y: -0.590611517429
      z: 0.225800856948
      w: 0.17680619657
  - 
    position: 
      x: -0.0219084713608
      y: 0.0206580795348
      z: 0.154600337148
    orientation: 
      x: -0.524677217007
      y: 0.761841773987
      z: -0.215468481183
      w: -0.312864512205
  - 
    position: 
      x: -0.0229488741606
      y: 0.0169164482504
      z: 0.157805398107
    orientation: 
      x: -0.445719450712
      y: 0.838275372982
      z: -0.147438600659
      w: -0.277291357517
  - 
    position: 
      x: -0.0235061291605
      y: 0.0137008680031
      z: 0.158899515867
    orientation: 
      x: -0.0187930408865
      y: 0.981326937675
      z: -0.00366527680308
      w: -0.191391870379
  - 
    position: 
      x: -0.0240732319653
      y: 0.0108797000721
      z: 0.160055726767
    orientation: 
      x: -0.344262510538
      y: 0.916597247124
      z: -0.0714830979705
      w: -0.190323352814
  - 
    position: 
      x: -0.025486426428
      y: 0.00778693519533
      z: 0.16232945025
    orientation: 
      x: -0.419277489185
      y: 0.859276890755
      z: -0.128487825394
      w: -0.263325929642
  - 
    position: 
      x: -0.0257767476141
      y: 0.00446231523529
      z: 0.165893822908
    orientation: 
      x: -0.309849232435
      y: 0.873882830143
      z: -0.125183150172
      w: -0.353060156107
  - 
    position: 
      x: -0.0259022451937
      y: 0.0013474591542
      z: 0.167583882809
    orientation: 
      x: -0.189493373036
      y: 0.943851292133
      z: -0.0532690435648
      w: -0.265328794718
  - 
    position: 
      x: -0.0258911848068
      y: -0.00164818298072
      z: 0.170049384236
    orientation: 
      x: -0.390243053436
      y: 0.806826591492
      z: -0.193132385612
      w: -0.39930075407
  - 
    position: 
      x: -0.0251872520894
      y: -0.00406280858442
      z: 0.170693382621
    orientation: 
      x: -0.361453413963
      y: 0.932335972786
      z: -0.00363318435848
      w: -0.00937150791287
  - 
    position: 
      x: -0.0244170632213
      y: -0.00666936906055
      z: 0.171263992786
    orientation: 
      x: -0.414232194424
      y: 0.851141810417
      z: -0.141102582216
      w: -0.289929896593
  - 
    position: 
      x: -0.0176600385457
      y: 0.0340673588216
      z: 0.148086249828
    orientation: 
      x: -0.497692614794
      y: 0.762556672096
      z: -0.225886330009
      w: -0.346099376678
  - 
    position: 
      x: -0.0180922988802
      y: 0.0317798778415
      z: 0.148884937167
    orientation: 
      x: 0.0461601987481
      y: 0.994303405285
      z: 0.0044553456828
      w: -0.0959693193436
  - 
    position: 
      x: -0.018222572282
      y: 0.0293536316603
      z: 0.148911908269
    orientation: 
      x: -0.560923397541
      y: 0.805311918259
      z: -0.109698310494
      w: -0.157492786646
  - 
    position: 
      x: -0.018617387861
      y: 0.0270669218153
      z: 0.15097810328
    orientation: 
      x: -0.469408869743
      y: 0.843969464302
      z: -0.126163244247
      w: -0.226834103465
  - 
    position: 
      x: -0.0186700765043
      y: 0.0241528004408
      z: 0.15137206018
    orientation: 
      x: -0.297840952873
      y: 0.922865688801
      z: -0.0749874562025
      w: -0.232350021601
  - 
    position: 
      x: -0.019091123715
      y: 0.0211870111525
      z: 0.154213160276
    orientation: 
      x: -0.581337332726
      y: 0.681282043457
      z: -0.288761436939
      w: -0.338405847549
  - 
    position: 
      x: -0.0204380564392
      y: 0.0173939317465
      z: 0.158538550138
    orientation: 
      x: -0.483935177326
      y: 0.843747198582
      z: -0.115505352616
      w: -0.201385065913
  - 
    position: 
      x: -0.0205989200622
      y: 0.0143214063719
      z: 0.1592130512
    orientation: 
      x: -0.399729788303
      y: 0.91624969244
      z: -0.0105989202857
      w: -0.0242945384234
  - 
    position: 
      x: -0.0211434755474
      y: 0.0112826405093
      z: 0.161237061024
    orientation: 
      x: -0.58823287487
      y: 0.726732194424
      z: -0.22318649292
      w: -0.275735735893
  - 
    position: 
      x: -0.0228461455554
      y: 0.00714344345033
      z: 0.165431186557
    orientation: 
      x: -0.467555075884
      y: 0.854575872421
      z: -0.108492270112
      w: -0.198297217488
  - 
    position: 
      x: -0.0235430169851
      y: 0.00441230041906
      z: 0.167258828878
    orientation: 
      x: 0.724544584751
      y: -0.659883797169
      z: 0.147102832794
      w: 0.133974954486
  - 
    position: 
      x: -0.0233088098466
      y: 0.00188755185809
      z: 0.168679669499
    orientation: 
      x: -0.410185962915
      y: 0.892664134502
      z: -0.0780002325773
      w: -0.169747412205
  - 
    position: 
      x: -0.0232854261994
      y: -0.000634665950201
      z: 0.170413032174
    orientation: 
      x: -0.456617414951
      y: 0.811035215855
      z: -0.179401487112
      w: -0.318649500608
  - 
    position: 
      x: -0.0228389464319
      y: -0.0030130574014
      z: 0.170941799879
    orientation: 
      x: 0.0742549523711
      y: 0.977308154106
      z: 0.0150294778869
      w: -0.197810843587
  - 
    position: 
      x: -0.0219341777265
      y: -0.00565942935646
      z: 0.172215074301
    orientation: 
      x: -0.428631693125
      y: 0.855498552322
      z: -0.130135118961
      w: -0.259734421968
  - 
    position: 
      x: -0.0149211073294
      y: 0.0342553183436
      z: 0.148916631937
    orientation: 
      x: -0.516303777695
      y: 0.830992817879
      z: -0.10928401351
      w: -0.175893008709
  - 
    position: 
      x: -0.015434733592
      y: 0.0318680852652
      z: 0.149465963244
    orientation: 
      x: 0.349593609571
      y: 0.92763364315
      z: 0.0463577546179
      w: -0.123008489609
  - 
    position: 
      x: -0.0154603971168
      y: 0.0296784769744
      z: 0.149247184396
    orientation: 
      x: -0.260529845953
      y: 0.958633422852
      z: -0.0300697926432
      w: -0.110643297434
  - 
    position: 
      x: -0.0160956103355
      y: 0.026852035895
      z: 0.151456207037
    orientation: 
      x: 0.722372293472
      y: -0.654328167439
      z: 0.165780901909
      w: 0.15016515553
  - 
    position: 
      x: -0.0162427928299
      y: 0.02402048558
      z: 0.152398243546
    orientation: 
      x: -0.565564334393
      y: 0.802815020084
      z: -0.10870179534
      w: -0.15430149436
  - 
    position: 
      x: -0.01658776775
      y: 0.0211878698319
      z: 0.154622390866
    orientation: 
      x: -0.628913164139
      y: 0.663158893585
      z: -0.279253184795
      w: -0.294459104538
  - 
    position: 
      x: -0.0177229084074
      y: 0.0177199244499
      z: 0.159492298961
    orientation: 
      x: -0.344066858292
      y: 0.888665676117
      z: -0.109448805451
      w: -0.282687485218
  - 
    position: 
      x: -0.0179218705744
      y: 0.0146324923262
      z: 0.160113885999
    orientation: 
      x: -0.507268130779
      y: 0.853376805782
      z: -0.0613737031817
      w: -0.103248894215
  - 
    position: 
      x: -0.0182066857815
      y: 0.0119404383004
      z: 0.162182375789
    orientation: 
      x: -0.576797783375
      y: 0.743317782879
      z: -0.207700505853
      w: -0.267663091421
  - 
    position: 
      x: -0.0193655751646
      y: 0.00802178215235
      z: 0.166078701615
    orientation: 
      x: 0.685262918472
      y: -0.655466914177
      z: 0.229406833649
      w: 0.219431951642
  - 
    position: 
      x: -0.0202136971056
      y: 0.00515539012849
      z: 0.167608067393
    orientation: 
      x: -0.562300443649
      y: 0.765892028809
      z: -0.184533014894
      w: -0.251346707344
  - 
    position: 
      x: -0.0204545278102
      y: 0.00249359547161
      z: 0.169882491231
    orientation: 
      x: -0.380097597837
      y: 0.888267993927
      z: -0.101453997195
      w: -0.237092614174
  - 
    position: 
      x: -0.020654687658
      y: 0.000234127277508
      z: 0.170182794333
    orientation: 
      x: -0.420808494091
      y: 0.869540035725
      z: -0.112604618073
      w: -0.232681170106
  - 
    position: 
      x: -0.0201578307897
      y: -0.00245816959068
      z: 0.171232953668
    orientation: 
      x: 0.943982958794
      y: 0.21428231895
      z: 0.244730621576
      w: -0.0555533766747
  - 
    position: 
      x: -0.0190337561071
      y: -0.00485279830173
      z: 0.171929195523
    orientation: 
      x: 0.979748547077
      y: -0.138323798776
      z: 0.143351867795
      w: 0.0202388521284
  - 
    position: 
      x: -0.0125448498875
      y: 0.0344534367323
      z: 0.149373069406
    orientation: 
      x: 0.826953649521
      y: -0.551143705845
      z: 0.0926174893975
      w: 0.0617272928357
  - 
    position: 
      x: -0.01277293358
      y: 0.0319895260036
      z: 0.150015279651
    orientation: 
      x: 0.63171339035
      y: 0.773795902729
      z: 0.0295137222856
      w: -0.0361518785357
  - 
    position: 
      x: -0.0130457384512
      y: 0.029227130115
      z: 0.150609776378
    orientation: 
      x: -0.411754965782
      y: 0.838926672935
      z: -0.15680745244
      w: -0.319485992193
  - 
    position: 
      x: -0.0134123088792
      y: 0.026506183669
      z: 0.151834070683
    orientation: 
      x: -0.519614756107
      y: 0.83004295826
      z: -0.107479408383
      w: -0.171689718962
  - 
    position: 
      x: -0.013744674623
      y: 0.0239200983196
      z: 0.153029054403
    orientation: 
      x: -0.580991268158
      y: 0.748601973057
      z: -0.195855766535
      w: -0.252358347178
  - 
    position: 
      x: -0.013970438391
      y: 0.021385146305
      z: 0.154669210315
    orientation: 
      x: -0.581415951252
      y: 0.700539469719
      z: -0.264249265194
      w: -0.318390011787
  - 
    position: 
      x: -0.0147875277326
      y: 0.0183720458299
      z: 0.158790558577
    orientation: 
