"header: 
  seq: 67
  stamp: 
    secs: 1602652158
    nsecs: 358228691
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254336316139
      y: 0.034696739167
      z: 0.145965009928
    orientation: 
      x: 0.866617739201
      y: 0.492228001356
      z: 0.0710960328579
      w: -0.0403816327453
  - 
    position: 
      x: -0.0254120118916
      y: 0.0323304273188
      z: 0.146082147956
    orientation: 
      x: -0.601642608643
      y: 0.744260430336
      z: -0.182313933969
      w: -0.225530937314
  - 
    position: 
      x: -0.0254247430712
      y: 0.0300901923329
      z: 0.147752210498
    orientation: 
      x: 0.996174156666
      y: 0.0643238574266
      z: 0.059033177793
      w: -0.00381181715056
  - 
    position: 
      x: -0.0255563911051
      y: 0.0276391897351
      z: 0.148963138461
    orientation: 
      x: -0.611401379108
      y: 0.732409179211
      z: -0.192001014948
      w: -0.230001658201
  - 
    position: 
      x: -0.0256366543472
      y: 0.0249522794038
      z: 0.151247113943
    orientation: 
      x: 0.72851651907
      y: -0.579340219498
      z: 0.286112636328
      w: 0.227526172996
  - 
    position: 
      x: -0.0264133177698
      y: 0.0216230284423
      z: 0.154368668795
    orientation: 
      x: 0.78536593914
      y: -0.392229735851
      z: 0.428450316191
      w: 0.213977888227
  - 
    position: 
      x: -0.0288316886872
      y: 0.0177618898451
      z: 0.158138170838
    orientation: 
      x: 0.777328133583
      y: -0.562570273876
      z: 0.228091731668
      w: 0.165075257421
  - 
    position: 
      x: -0.0291380751878
      y: 0.0149711351842
      z: 0.159589320421
    orientation: 
      x: 0.90547388792
      y: -0.390638053417
      z: 0.152318120003
      w: 0.0657128542662
  - 
    position: 
      x: -0.0290189087391
      y: 0.0122239850461
      z: 0.160307705402
    orientation: 
      x: 0.850951254368
      y: -0.503654003143
      z: 0.12826320529
      w: 0.0759153664112
  - 
    position: 
      x: -0.0286791697145
      y: 0.00947679206729
      z: 0.160609483719
    orientation: 
      x: 0.969654083252
      y: -0.176781460643
      z: 0.16613791883
      w: 0.0302892588079
  - 
    position: 
      x: -0.02872168459
      y: 0.00655181100592
      z: 0.161122992635
    orientation: 
      x: 0.952551603317
      y: -0.183669999242
      z: 0.238325342536
      w: 0.0459536388516
  - 
    position: 
      x: -0.028949836269
      y: 0.00369892688468
      z: 0.162506118417
    orientation: 
      x: 0.954858720303
      y: -0.153396517038
      z: 0.251169741154
      w: 0.0403500162065
  - 
    position: 
      x: -0.028966633603
      y: 0.00113886967301
      z: 0.162888348103
    orientation: 
      x: -0.535302996635
      y: 0.821956992149
      z: -0.10615401715
      w: -0.162999272346
  - 
    position: 
      x: -0.0230686422437
      y: 0.0345974080265
      z: 0.145451143384
    orientation: 
      x: 0.946068108082
      y: -0.308692723513
      z: 0.0934563949704
      w: 0.0304939337075
  - 
    position: 
      x: -0.0228972639889
      y: 0.0321960560977
      z: 0.146323993802
    orientation: 
      x: 0.710346341133
      y: -0.648847162724
      z: 0.201401293278
      w: 0.183964699507
  - 
    position: 
      x: -0.0227667558938
      y: 0.0299475062639
      z: 0.147339686751
    orientation: 
      x: -0.206561103463
      y: 0.977673947811
      z: -0.00796920713037
      w: -0.0377187877893
  - 
    position: 
      x: -0.0229903254658
      y: 0.0276362169534
      z: 0.14895863831
    orientation: 
      x: -0.658015847206
      y: 0.733298778534
      z: -0.114297471941
      w: -0.12737415731
  - 
    position: 
      x: -0.0229114536196
      y: 0.0251375921071
      z: 0.150469213724
    orientation: 
      x: 0.711107432842
      y: -0.649707913399
      z: 0.198379009962
      w: 0.181250303984
  - 
    position: 
      x: -0.0235123354942
      y: 0.0219838041812
      z: 0.152734577656
    orientation: 
      x: -0.519809246063
      y: 0.829013049603
      z: -0.109561905265
      w: -0.174733772874
  - 
    position: 
      x: -0.0243003312498
      y: 0.0183818843216
      z: 0.156450092793
    orientation: 
      x: 0.784611582756
      y: -0.513745069504
      z: 0.290354967117
      w: 0.190117537975
  - 
    position: 
      x: -0.024915298447
      y: 0.0156398136169
      z: 0.157936245203
    orientation: 
      x: 0.91866850853
      y: -0.306477457285
      z: 0.236428543925
      w: 0.0788750648499
  - 
    position: 
      x: -0.0252863876522
      y: 0.0127510102466
      z: 0.159641712904
    orientation: 
      x: 0.944196462631
      y: -0.233880192041
      z: 0.225129663944
      w: 0.0557652786374
  - 
    position: 
      x: -0.0254704356194
      y: 0.0100345565006
      z: 0.159957885742
    orientation: 
      x: 0.760288953781
      y: 0.645993828773
      z: 0.0519810058177
      w: -0.0441668443382
  - 
    position: 
      x: -0.0255014356226
      y: 0.00719838123769
      z: 0.160962238908
    orientation: 
      x: -0.378356277943
      y: 0.864833474159
      z: -0.132273569703
      w: -0.302346378565
  - 
    position: 
      x: -0.0259985942394
      y: 0.00399168673903
      z: 0.162368640304
    orientation: 
      x: -0.414074867964
      y: 0.899390935898
      z: -0.0586048960686
      w: -0.127292633057
  - 
    position: 
      x: -0.0263077672571
      y: 0.00121540727559
      z: 0.164152473211
    orientation: 
      x: -0.483391314745
      y: 0.817648947239
      z: -0.159138441086
      w: -0.269180208445
  - 
    position: 
      x: -0.0253104530275
      y: -0.00216743629426
      z: 0.165505126119
    orientation: 
      x: -0.481132626534
      y: 0.85194092989
      z: -0.10162434727
      w: -0.179946094751
  - 
    position: 
      x: -0.0202381778508
      y: 0.0346266441047
      z: 0.145437538624
    orientation: 
      x: -0.634510219097
      y: 0.731938183308
      z: -0.162656992674
      w: -0.187632620335
  - 
    position: 
      x: -0.0200058203191
      y: 0.0323993489146
      z: 0.147115498781
    orientation: 
      x: -0.495291233063
      y: 0.854296147823
      z: -0.079089641571
      w: -0.136416658759
  - 
    position: 
      x: -0.0201233681291
      y: 0.0300775449723
      z: 0.147805899382
    orientation: 
      x: 0.716011822224
      y: -0.694609880447
      z: 0.0499561280012
